ITS2_metazoa_luluotu_filt	HKBea1Aug	HKBea1Feb	HKBea1May	HKBea1Nov	HKBea2Aug	HKBea2Feb	HKBea2May	HKBea2Nov	HKBea3Aug	HKBea3Feb	HKBea3May	HKBea3Nov	HKSta1Aug	HKSta1Feb	HKSta1May	HKSta1Nov	HKSta2Aug	HKSta2Feb	HKSta2May	HKSta2Nov	HKSta3Aug	HKSta3Feb	HKSta3May	HKSta3Nov	HKSW1Aug	HKSW1Feb	HKSW1May	HKSW1Nov	HKSW2Aug	HKSW2Feb	HKSW2May	HKSW2Nov	HKSW3Aug	HKSW3Feb	HKSW3May	HKSW3Nov	LTCC1Aug	LTCC1Feb	LTCC1May	LTCC1Nov	LTCC2Aug	LTCC2Feb	LTCC2May	LTCC2Nov	LTCC3Aug	LTCC3Feb	LTCC3May	LTCC3Nov	LTCMW1Aug	LTCMW1Feb	LTCMW1May	LTCMW1Nov	LTCMW2Aug	LTCMW2Feb	LTCMW2May	LTCMW2Nov	LTCMW3Aug	LTCMW3Feb	LTCMW3May	LTCMW3Nov	LTPC1Aug	LTPC1Feb	LTPC1May	LTPC1Nov	LTPC2Aug	LTPC2May	LTPC2Nov	LTPC3Aug	LTPC3Feb	LTPC3May	LTPC3Nov	SKBlu1Aug	SKBlu1Feb	SKBlu1May	SKBlu1Nov	SKBlu2Aug	SKBlu2Feb	SKBlu2May	SKBlu2Nov	SKBlu3Aug	SKBlu3Feb	SKBlu3May	SKBlu3Nov	SKLKW1Aug	SKLKW1Feb	SKLKW1May	SKLKW1Nov	SKLKW2Aug	SKLKW2Feb	SKLKW2May	SKLKW2Nov	SKLKW3Aug	SKLKW3Feb	SKLKW3May	SKLKW3Nov	SKSha1Aug	SKSha1Feb	SKSha1May	SKSha1Nov	SKSha2Aug	SKSha2Feb	SKSha2May	SKSha2Nov	SKSha3Aug	SKSha3Feb	SKSha3May	SKSha3Nov
ITS_Zotu111	3	70	18	2	0	40	8	0	1	415	159	0	14	36	61	0	47	40	32	0	10	84	1	0	63	378	214	0	69	47	172	2	26	21	2940	0	73	8	34	0	13	1	57	0	7	11	124	0	0	103	85	113	1	4990	5	0	36	139	0	0	214	12	0	62	96	0	14	83	299	168	3	28	34	255	16	36	67	33	2	22	67	37	8	183	163	887	159	10	197	334	42	5	329	877	75	21	11	29	0	6	22	60	0	3	6	42	4
ITS_Zotu89	147	0	9	0	49	11	6	0	2	14	0	121	5	3	0	62	1	0	0	0	395	0	10	0	27	15	0	0	42	6	1	0	29	16	0	666	39	24	0	2	2	37	0	0	24	0	0	1	3149	532	0	1	8073	37	0	0	139	813	9	0	127	40	12	6	5	0	3	7	10	5	8	0	257	0	246	0	72	24	5	0	261	320	0	0	8	20	6	0	4	11	7	0	44	9	4	22	8	4	0	0	0	5	0	0	0	7	0
ITS_Zotu96	8	107	4	0	1	2	0	0	0	1	1	1226	11	2	0	23	6	0	2	0	235	4	0	8	8743	24	517	2	1006	0	45	0	757	2	30	4	688	0	127	0	157	0	31	0	234	26	16	0	255	0	15	0	323	0	0	0	520	0	0	0	38	0	0	0	9	2	0	5	0	783	0	0	0	3	0	0	1	1	2	0	0	3	0	0	0	42	0	0	0	25	0	0	0	18	0	0	0	3	0	0	0	374	0	0	0	20	0
ITS_Zotu78	44	50	0	0	4	8	661	1	38	0	475	117	71	0	0	159	12	107	13	0	6	16	0	35	62	0	234	0	35	14	13	0	11	0	11	39	12	27	624	24	125	0	443	2	13	3457	1033	4	12	1	100	0	0	0	31	4940	1	0	12	0	16	82	406	0	12	111	0	9	6	111	0	2	0	23	0	0	0	40	0	101	11	209	0	20	15	1271	62	26	0	615	0	0	4	754	0	1	4	6	0	0	9	8	0	0	3	13	0
ITS_Zotu82	0	0	831	0	67	108	57	0	3	0	320	0	0	0	256	0	0	0	1261	0	0	16	11	0	4	3	3	0	0	1	1085	0	0	44	18	0	0	0	344	0	0	0	88	0	3	71	782	0	7	0	23	0	0	0	12	0	10	5	37	0	0	18	2759	0	0	8249	0	0	0	297	0	0	0	4	0	0	8	5	0	0	0	444	0	0	0	14	0	0	4	16	0	0	10	3	0	0	93	1	0	0	9	2	0	0	14	0	0
ITS_Zotu100	44	37	7	7	22	136	4	14	646	111	0	29	92	86	31	41	91	66	4	59	916	10	12	80	179	7	126	0	349	2	169	5	86	82	641	52	74	62	25	21	11	122	241	2	24	15	19	2	29	3	33	13	206	12	6	3	92	10	3	5	845	20	1	80	111	460	303	104	1220	27	458	94	218	5	248	70	147	8	30	155	155	8	159	194	298	253	89	337	241	39	232	828	110	114	798	65	111	101	1083	52	78	69	1792	6	18	178	171
ITS_Zotu373	0	329	0	5	0	10	0	2	0	1360	1	9	57	19	91	76	1	5	10	2	1074	25	6	235	54	27	172	0	74	4	136	9	763	54	2975	65	40	0	42	2	16	2	52	14	35	25	63	3	52	0	52	4	219	7	0	0	19	5	0	13	9	1	0	226	204	3	995	4	5	1	71	1155	66	0	70	467	5	3	29	343	6	0	28	509	8	7	907	2827	193	159	219	141	0	6	114	167	0	1	122	121	2	1	4	8	0	1	49
ITS_Zotu87	80	0	0	79	51	16	51	79	39	0	0	77	231	0	0	90	117	0	0	154	28	1	1	47	69	0	0	24	6	58	1	2	6	0	0	13	13	0	29	63	0	0	0	0	12	1	12	12	6	23	11	0	0	0	0	4	107	0	5	0	24	39	0	135	12	0	227	58	69	195	741	103	60	8	50	650	64	177	6	145	1077	75	639	167	88	162	11	415	129	227	100	637	366	437	14	423	0	10	1544	46	0	1113	4683	533	0	118	502
ITS_Zotu81	0	0	116	0	16	132	1519	0	1	0	2	0	0	0	20	0	0	0	0	0	0	2	24	0	3	0	9	0	0	4	1106	0	0	7	22	0	0	0	445	0	0	5	97	0	0	27	3	0	12	0	19	0	2	0	7	0	10	0	33	0	0	7	2772	0	0	10538	0	0	0	922	0	0	0	3	0	0	0	17	1	0	16	484	0	0	4	18	0	0	0	9	0	0	0	4	0	0	215	32	0	0	15	17	0	0	60	0	0
ITS_Zotu220	2	114	15	32	0	38	12	21	3	9	15	15	12	12	85	37	20	2	13	7	3	19	11	25	2	1	33	1	23	18	2	3	34	30	31	32	19	17	20	5	2	22	5	8	12	47	6	3	6	74	19	6	3	6	1	4	57	8	0	0	305	8	13	667	522	35	1482	421	125	10	484	602	216	8	861	699	127	29	305	1062	253	11	56	354	171	82	1076	1015	1588	163	1487	261	581	124	2003	488	18	17	112	137	5	4	57	10	5	17	68
ITS_Zotu79	0	71	0	0	0	5	0	0	0	4	0	4	0	0	7	2	0	0	6	0	2	4	0	574	3	0	313	1	75	0	16	23	3	102	18	16262	2	5	3	306	5	11	10	264	1	45	58	122	0	3	3	16	953	7	0	140	1	7	0	38	2	6	0	0	0	0	51	0	0	0	1	0	0	0	1	2	0	0	0	0	0	2	0	0	0	2	2	68	13	0	1	32	0	0	0	1	1	8	17	4	0	0	15	0	0	6	1
ITS_Zotu84	6	1388	62	9	5	534	16	14	4	41	6	44	25	38	40	47	165	17	24	6	2709	47	3	358	5	478	414	1	68	150	147	56	25	363	112	249	89	44	12	10	7	72	15	5	5	84	34	11	133	3424	11	73	928	162	3	1	71	1150	0	59	49	96	0	126	26	431	268	48	39	13	105	260	23	18	35	190	244	8	39	101	69	7	3	133	32	220	992	345	557	91	406	234	55	64	359	32	0	7	22	26	0	8	35	5	4	45	18
ITS_Zotu74	3251	66	0	0	4403	266	0	0	1567	1046	9	102	41	8	0	14	13	0	15	0	1699	19	10	177	5	0	112	0	0	10	1950	0	0	35	252	342	0	3	6	0	37	0	11	0	575	416	60	0	268	0	30	0	2517	66	0	0	33	0	106	65	0	2	129	0	0	43	0	0	0	0	0	0	3	0	0	0	0	21	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	20	0	0	0	99	0	0	0	15	0
ITS_Zotu73	0	21	1	7	0	27	3	20	1	15	1	1	20	0	29	37	15	0	0	14	0	0	0	46	0	1	8	4	9	0	12	4	14	0	120	20	25	0	7	22	0	0	8	24	0	7	6	5	0	7	4	8	0	0	0	5	5	0	0	0	27	3	0	331	41	0	921	44	51	76	464	1523	60	17	503	671	52	45	203	1503	64	39	41	494	41	356	3960	2430	617	660	687	641	559	466	1330	565	0	22	267	161	0	3	373	5	0	10	177
ITS_Zotu72	0	52	0	114	0	0	0	48	0	0	0	0	8	0	1	24	22	0	0	18	0	0	0	13	0	0	378	0	8	0	22	10	9	0	21	1	27	0	10	12	0	0	12	16	3	19	70	60	0	0	14	17	0	0	0	0	0	0	0	0	10	0	0	632	29	0	822	66	0	34	505	388	0	8	681	1158	0	21	225	538	0	11	18	657	0	81	1034	813	0	279	7070	593	0	448	3848	226	0	13	34	69	0	0	41	8	0	0	5
ITS_Zotu77	0	0	0	1	0	0	0	52	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	29	0	0	0	39	0	0	0	19048	0	0	0	1681	0	0	0	374	0	0	0	43	0	0	115	24	0	0	0	13	0	0	0	4	0	0	0
ITS_Zotu85	135	99	2	0	0	88	2	0	0	87	672	106	41	833	1	68	38	7	90	0	948	2347	11	1003	42	2	695	0	123	54	583	11	295	427	488	550	123	100	1400	547	52	1118	448	32	818	306	3783	56	106	77	425	4	1614	143	20	83	392	59	22	2	0	110	7	1	8	7	3	4	4	0	0	0	1	0	0	2	0	26	0	0	3	0	0	3	90	2	0	3	3	15	0	0	0	1	0	0	3	0	1	0	4	4	0	0	150	4	0
ITS_Zotu67	0	0	46	38	0	0	45	64	16	0	0	30	3	0	8	36	0	20	0	20	151	4	41	368	1	24	7	754	0	16	3	34	0	4	0	8123	0	24	0	138	0	12	0	96	0	0	42	68	0	8	0	19	636	10	0	98	1	280	0	58	0	25	0	281	0	0	251	0	62	2	163	425	22	0	208	124	337	0	3088	171	529	0	754	622	46	3	1110	96	18	0	242	41	9	1	635	114	9	31	70	400	494	31	89	172	176	6	81
ITS_Zotu70	0	0	0	136	0	0	0	9	0	0	0	0	18	0	0	20	13	0	0	9	0	0	0	53	0	0	0	2	6	0	0	0	14	0	0	543	13	0	0	16	0	0	5	6	0	4	88	97	0	0	1	8	103	0	0	25	0	0	0	3	33	0	0	450	53	0	850	32	0	52	566	72	0	3	892	1536	0	21	347	156	0	6	3	34	0	207	720	477	0	418	12226	383	0	252	1451	86	0	8	17	49	0	0	22	0	0	3	7
ITS_Zotu71	23	2	35	24	40	5	121	25	25	213	0	24	91	4	20	27	77	6	0	33	22	98	261	62	58	30	3	15	179	79	59	4	17	163	5	1	15	174	21	10	0	306	56	11	1	27	2	2	30	87	8	2	0	1804	4	0	63	155	13	0	504	352	147	181	79	6	144	59	527	87	216	595	2711	33	53	267	961	39	96	483	1698	42	47	372	2270	749	998	226	319	273	125	614	226	198	369	123	17	24	102	90	23	342	309	260	231	466	139
ITS_Zotu83	5	86	7	36	2	97	0	27	1	8	0	715	43	9	13	43	29	4	1	38	120	4	3	92	12876	72	396	570	1394	3	383	0	1012	136	307	2	1006	0	149	0	261	0	42	0	345	25	29	0	233	0	28	0	280	0	2	0	799	3	1	4	33	0	0	0	5	10	0	10	0	1197	0	2	0	2	0	1	13	7	76	4	0	9	0	3	0	68	1	0	45	22	3	0	1	14	0	0	0	2	0	40	0	529	1	26	0	167	0
ITS_Zotu66	0	8	83	0	9	102	132	2	20	4	5	195	2	17	13	528	5	0	46	0	878	3	9	18	20	8	0	0	53	127	67	0	113	15	4	1694	57	10	10	8	10	18	42	0	27	30	0	1	231	15	12	0	13220	10	3	28	305	21	4	0	7	687	100	6	0	541	52	2	114	12	20	2	159	0	33	3	175	1	9	8	2890	85	23	2	171	46	15	7	321	32	28	0	108	49	131	53	15	86	2	3	7	0	4	0	20	2	6
ITS_Zotu33	2	1	86	0	0	5	448	0	0	7	5589	0	0	162	0	0	0	0	170	0	417	85	15	25	111	0	45	0	0	5	132	0	0	99	709	0	0	0	8474	0	3	0	407	0	0	18	713	0	3	0	40	0	0	0	51	0	186	2	8	5135	0	131	54	0	0	4	0	0	0	409	0	0	1	280	0	0	2	76	0	0	22	121	6	0	0	0	0	0	3	1	0	0	11	0	0	0	678	0	0	0	2	16	0	0	5	0	0
ITS_Zotu106	15	76	115	21	6	27	1024	20	20	165	2	26	61	18	42	23	17	10	41	87	31	56	85	321	281	29	126	92	979	111	784	24	74	1089	584	7749	61	12	34	127	20	42	24	85	32	11	42	51	30	0	13	17	475	25	0	72	59	9	0	33	68	58	0	401	9	0	261	1	75	78	575	421	326	74	263	212	92	16	878	248	669	3	342	362	173	167	413	542	70	48	156	740	23	33	146	336	45	49	133	554	96	607	913	200	129	271	137
ITS_Zotu69	10	30	135	48	32	45	91	32	22	52	108	35	192	10	35	14	20	18	11	66	15	427	35	171	338	9	148	89	847	20	92	18	122	612	108	2195	45	13	73	87	11	10	500	195	32	146	2444	37	51	6	57	21	174	20	7	34	44	18	12	54	82	30	20	332	49	7	215	27	108	87	541	1963	459	9	516	1899	264	79	2148	1217	461	385	937	369	64	152	1773	230	45	78	826	544	284	61	557	771	17	124	180	784	542	248	1164	104	98	140	333
ITS_Zotu64	4	44	718	29	223	1640	112	24	13	5	81	26	132	3	95	8	72	26	230	11	11	70	31	14	22	38	190	108	45	53	3246	7	120	32	268	21	68	45	84	0	0	83	417	5	3	460	36	13	116	14	159	22	1	9	29	31	122	41	45	0	567	1688	1026	174	1606	6647	331	837	672	165	90	133	94	17	1089	130	249	24	121	400	866	209	7	298	455	345	263	566	382	382	573	40	173	287	661	233	29	28	14	64	78	14	0	7	161	40	5
ITS_Zotu58	2	144	13	59	0	829	6	148	2	117	22	23	52	1835	1	7	282	44	1	30	74	925	1	78	7	77	10	5	10	91	66	578	75	196	24	46	251	1	170	69	0	35	45	19	9	67	181	118	3	121	268	281	7	23	2	7	197	2436	10	30	268	16	0	394	1436	111	250	5880	57	38	381	159	48	11	127	783	315	45	80	2087	145	17	207	1127	354	68	87	437	183	252	689	463	1213	1146	2622	140	8	24	256	110	2	3	525	41	30	19	45
ITS_Zotu61	20	0	0	0	8	11	0	0	8	0	0	0	503	0	0	4	121	0	0	0	8	0	0	0	24	0	0	0	127	1	0	0	667	0	0	1	207	0	2	0	0	0	37	0	17	124	0	0	0	14	33	0	0	0	0	0	45	0	10	0	168	0	2	3	934	7	29	284	3	1043	0	23	2	372	0	20	5	1047	0	26	7	382	0	62	6	3974	0	348	3	19188	0	15	160	5608	0	21	0	366	4	13	0	174	0	0	0	131	0
ITS_Zotu75	0	1460	27	0	4	716	83	0	0	884	17	0	8	1083	12	2	0	69	1598	0	4	657	3	1	88	431	456	0	40	878	208	0	51	26176	352	0	18	28	89	0	6	61	161	8	1	78	153	0	28	23	87	0	1	30	1	1	43	103	0	0	59	274	5	9	22	9	14	10	9	25	1	34	9	5	1	10	48	0	2	3	108	9	0	4	26	18	45	30	32	10	5	1	7	1	4	1	96	0	0	2	4	7	0	0	14	8	0
ITS_Zotu55	1	1	71	1	76	425	693	3456	5	1	1989	0	1	20	9	0	4	0	35	0	0	232	18	0	11	0	9	0	0	4	3916	0	0	18	27	0	0	0	1095	0	0	0	343	0	0	66	3620	0	22	0	81	0	2	0	32	0	24	1	129	0	2	113	4717	0	1	12786	0	0	0	1500	0	0	0	14	0	0	0	63	0	0	8	1081	0	0	0	74	0	0	0	20	0	0	0	36	0	0	339	88	0	0	4	50	0	0	14	1	0
ITS_Zotu65	11	374	18	24	41	2659	39	16	8	380	37	52	60	62	94	21	22	12	126	365	284	199	25	212	116	29	569	54	358	80	1169	38	95	649	2366	3029	19	4	42	244	8	29	98	76	16	452	183	41	36	51	31	39	262	12	0	672	21	6	0	95	36	56	0	80	20	61	136	0	20	36	2765	362	107	5	585	201	37	0	934	100	362	20	371	66	97	62	439	84	344	85	162	2050	177	8	186	362	44	35	417	608	15	191	8828	11	122	251	674
ITS_Zotu54	13	5	2244	0	97	159	2369	0	1	0	2662	0	0	26	259	0	1	0	64	0	1	44	95	0	14	12	346	0	3	8	2234	0	0	5	34	0	0	0	1841	0	0	0	1061	0	1	111	898	0	26	0	57	0	0	0	32	0	38	9	311	0	90	204	5084	0	5	14582	0	0	0	1050	0	0	0	88	0	0	13	351	0	0	21	1198	0	0	0	115	0	0	4	23	0	0	0	35	0	0	606	18	0	0	26	58	0	0	28	105	0
ITS_Zotu56	18	439	39	2	291	895	100	10	27	438	0	14	1004	119	64	8	38	19	203	59	11	364	34	436	55	32	450	46	530	130	604	32	103	7426	1656	10376	13	8	39	461	5	15	73	288	9	15	148	85	37	6	28	42	547	7	0	580	26	2	1	70	21	47	0	62	49	6	102	0	48	33	448	784	153	13	294	293	93	2	1063	88	1262	56	162	58	62	52	623	83	355	75	138	341	87	10	214	222	522	46	155	461	37	170	2719	8	38	121	232
ITS_Zotu57	142	49	309	24	318	41	155	28	215	660	409	46	2120	20	52	27	141	76	50	41	53	122	147	214	649	93	52	69	2577	91	29	5	481	30	183	3702	113	28	6	94	39	5	23	207	73	61	94	47	107	2	1	4	267	57	1	24	79	16	0	23	321	47	6	249	134	2	159	18	242	157	293	2447	1027	57	1005	976	656	80	576	946	1360	61	793	566	196	501	767	516	128	230	504	757	227	206	448	767	86	703	637	2236	1256	899	1206	251	475	395	423
ITS_Zotu50	0	66	0	0	0	5	0	0	0	115	0	0	0	4	0	20	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	19	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	172	0	0	24	0	0	0	0	27	1	0	0	59	0	0	0	1835	0	0	53	33240	0	0	0	5372	0	0	0	101	0	0	5	87	0	0	11	41	0	0	0	61	0	0	0
ITS_Zotu53	1	4545	19	38	6	669	19	22	0	220	59	91	39	142	4	35	58	28	1	12	1	831	11	25	64	195	1123	8	69	1391	193	181	43	635	56	213	101	20	34	116	1	460	82	262	40	283	987	255	2	397	162	529	4	169	0	2777	162	10556	8	84	441	82	6	181	295	523	199	303	95	193	75	195	280	34	747	382	230	110	28	170	255	125	34	518	984	960	306	786	116	983	372	185	319	1475	199	813	10	63	43	51	0	46	49	239	63	48	20
ITS_Zotu46	12	10	0	0	0	0	0	0	3	1	0	5	6	0	12	9	0	0	0	0	117	0	0	1948	34	0	15	0	61	0	13	0	62	0	173	980	42	0	0	310	32	0	1	1756	496	0	0	39384	23	0	0	0	60	0	0	231	6	0	8	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	3	0	0	0	7	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0
ITS_Zotu49	10	4105	40	33	3	567	59	25	7	151	10	101	11	101	10	75	105	102	96	0	825	209	2	401	59	780	11677	0	200	1195	1982	8	262	1055	942	2357	258	16	306	82	20	14	485	25	153	526	577	65	575	7	317	9	4977	9	0	26	234	89	3	8	744	304	0	363	153	27	927	795	16	40	250	431	14	16	203	444	146	38	150	310	193	23	26	837	24	285	435	852	64	133	2287	92	15	570	1064	117	3	17	90	78	0	0	6	32	4	50	31
ITS_Zotu39	0	2	1	1094	0	305	0	1062	0	0	0	1156	6	0	0	1476	0	0	0	940	15	10	0	1831	275	2	110	22690	25	0	1670	21	119	2	82	6868	38	0	34	234	4	30	59	76	11	5	82	116	8	0	42	29	1120	0	0	133	24	0	0	318	1	3	0	40	14	46	137	0	0	30	47	21	0	0	39	28	0	0	2933	19	1	0	21	18	43	0	46	117	0	7	34	29	0	0	34	35	0	0	40	2352	0	6	11	966	16	0	32
ITS_Zotu43	10	639	20	25	5	94	3	43	2	17	58	10	114	309	331	69	34	16	101	3	2	33	9	28	3	163	1648	3	11	193	213	12	71	9	293	43	37	3	1490	1	2	0	142	5	1	225	147	15	1	50	243	31	30	8	2	1	1	9	1	5	20	41	30	888	200	3	1415	79	416	121	437	842	406	42	719	1137	528	97	198	1933	718	82	183	2201	576	256	1897	3800	9838	1884	2447	536	2089	850	4322	716	1	127	216	237	1	12	169	33	7	76	57
ITS_Zotu47	17	20	14	36	4	4	77	44	4	14	1	254	211	5	20	11	11	9	0	4	6	3	31	30	13	4	16	6	73	54	7	2	280	10	5	10	14	26	11	3	11	33	43	11	13	140	16	16	11	26	6	12	3	44	7	127	342	22	5	5	1532	327	42	1090	6058	16	1362	498	298	103	936	692	423	90	18899	1281	134	139	637	1349	1233	85	195	279	187	275	1996	523	337	920	3180	219	89	81	2452	3606	5	7	100	164	45	30	96	30	14	72	107
ITS_Zotu59	16	6	1	17	311	853	17	5	16	4	0	87	47	2	4	1850	16	2	5	0	192	1	0	940	0	0	8	2	9	23	487	75	10	8	2	3342	0	0	6	263	0	0	21	813	0	13	213	275	80	1	10	180	2225	0	1	6088	52	0	18	58	80	19	80	734	25	3843	1301	9	16	0	660	2236	15	0	2162	208	21	0	505	120	323	51	19	239	19	6	18751	652	31	5	1988	79	44	1	1568	362	0	0	38	45	1	22	45	2	0	23	505
ITS_Zotu45	0	4658	28	14	0	1155	26	16	0	2475	112	1	5	726	12	29	3	47	936	1	0	3174	2	2	36	323	528	1	75	826	141	4	46	31374	331	5	59	173	41	0	12	255	106	11	7	134	318	2	4	96	94	0	8	87	0	1	11	767	0	0	37	384	1	355	31	12	1409	37	48	13	252	59	22	5	166	109	213	6	189	130	56	0	11	61	59	6	387	221	107	0	1053	36	35	17	1049	23	45	0	21	34	2	14	5	3	8	8	14
ITS_Zotu38	1	398	2	241	2	27	3	152	0	1236	89	27	11	274	94	40	56	10	166	4	1082	465	4	263	49	16	432	129	415	33	278	1	49	697	4921	740	123	6	99	24	0	4	297	16	4	29	1261	129	42	1	98	76	419	2	0	12	146	10	0	15	2944	436	0	869	283	1	1755	295	63	41	758	709	46	24	880	2313	142	27	648	1136	85	18	25	377	90	441	1174	267	516	98	15256	72	63	837	7757	114	58	17	11	110	1	6	3	14	2	175	23
