#OTU ID	HKBea1Aug	HKBea1Feb	HKBea1May	HKBea1Nov	HKBea2Aug	HKBea2Feb	HKBea2May	HKBea2Nov	HKBea3Aug	HKBea3Feb	HKBea3May	HKBea3Nov	HKSW1Aug	HKSW1Feb	HKSW1May	HKSW1Nov	HKSW2Aug	HKSW2Feb	HKSW2May	HKSW2Nov	HKSW3Aug	HKSW3Feb	HKSW3May	HKSW3Nov	HKSta1Aug	HKSta1Feb	HKSta1May	HKSta1Nov	HKSta2Aug	HKSta2Feb	HKSta2May	HKSta2Nov	HKSta3Aug	HKSta3Feb	HKSta3May	HKSta3Nov	LTCC1Aug	LTCC1Feb	LTCC1May	LTCC1Nov	LTCC2Aug	LTCC2Feb	LTCC2May	LTCC2Nov	LTCC3Aug	LTCC3Feb	LTCC3May	LTCC3Nov	LTCMW1Aug	LTCMW1Feb	LTCMW1May	LTCMW1Nov	LTCMW2Aug	LTCMW2Feb	LTCMW2May	LTCMW2Nov	LTCMW3Aug	LTCMW3Feb	LTCMW3May	LTCMW3Nov	LTPC1Aug	LTPC1Feb	LTPC1May	LTPC1Nov	LTPC2Aug	LTPC2May	LTPC2Nov	LTPC3Aug	LTPC3Feb	LTPC3May	LTPC3Nov	SKBlu1Aug	SKBlu1Feb	SKBlu1May	SKBlu1Nov	SKBlu2Aug	SKBlu2Feb	SKBlu2May	SKBlu2Nov	SKBlu3Aug	SKBlu3Feb	SKBlu3May	SKBlu3Nov	SKLKW1Aug	SKLKW1Feb	SKLKW1May	SKLKW1Nov	SKLKW2Aug	SKLKW2Feb	SKLKW2May	SKLKW2Nov	SKLKW3Aug	SKLKW3Feb	SKLKW3May	SKLKW3Nov	SKSha1Aug	SKSha1Feb	SKSha1May	SKSha1Nov	SKSha2Aug	SKSha2Feb	SKSha2May	SKSha2Nov	SKSha3Aug	SKSha3Feb	SKSha3May	SKSha3Nov
Motu135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	5	0	0	0	1760	0	0	0	7	0	0	0	3	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	2542	0	0	32	1	3	0	18036	0	0	0	0
Motu125	0	0	2	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	21963	0	0	0	155	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	69	0	0
Motu121	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	60	0	0	0	0	1	0	0	58	0	0	0	0	0	0	0	21866	0	0	0	413	0	0	0	311	0	0	0	60	0	0	0	201	0	0	0	153	0	0	0	134	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0
Motu119	0	51	0	0	1	0	0	0	0	0	7	0	34	0	0	0	3773	0	41	0	36	3	9817	0	0	158	46	0	0	1	0	0	0	0	0	0	19	51	0	0	4	15	6275	0	15	3667	0	0	8	7	119	0	7	6	128	0	0	9	23	0	13	2	0	0	0	1	0	0	44	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	146
Motu118	0	26	0	0	0	3	0	0	0	5	0	0	81	9	0	0	0	21	8	0	0	2	0	0	1	0	0	0	0	8859	0	0	0	0	0	0	0	309	5	0	0	12054	0	0	0	17	0	0	0	9	0	0	0	10	0	0	20	5	0	0	0	4	0	0	0	0	0	0	54	3595	0	0	0	0	0	0	0	6	0	0	0	19	0	0	55	5	0	0	0	11	0	0	0	26	0	0	0	0	0	0	37	53	0	0	41	0	0
Motu117	0	1	0	0	0	0	0	0	0	0	16090	0	113	0	0	0	43	0	279	0	6160	32	2899	0	47	0	3	0	0	0	0	0	0	0	0	0	54	0	0	0	39	0	0	0	39	2	2	0	35	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	1	0	0	12	0	0	0	0	0	0	0	0	1	0
Motu114	0	0	1	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	1	0	178	10556	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	1	195	0	0	0	214	10	0	0	23	0	0	0	62	0	0	2	96	0	0	0	53	0	0	211	0	0	1	0	309	0	0	1	0	0	0	1	123	0	0	0	98	0	0	0	165	0	0	0	15505	0	0	0	131	0	0	42	0	0	0	0	0	0	0	1	0	0
Motu115	4932	0	0	0	0	0	0	0	0	0	3	0	3475	0	0	0	12	0	0	0	24	6214	0	0	41	0	0	0	23	1	0	0	12	0	0	0	37	41	5	0	8	42	0	0	95	54	0	0	19	5	0	13023	6	17	0	0	4	22	0	0	0	18	0	0	0	0	0	0	0	6	0	0	0	0	0	50	0	11	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	54	0	52	0	0	0	1	113	0	0	0	30	0
Motu113	0	0	0	0	0	0	0	0	0	0	0	0	26651	0	0	0	231	0	0	0	347	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	405	0	15	0	131	0	0	0	171	0	0	0	244	0	0	0	146	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	80	0	0	0	0	0
Motu108	6	7	0	0	0	494	0	0	20035	0	4	0	439	0	0	0	288	0	10	0	54	1	4035	0	1	0	13	0	5	5	4	0	0	0	0	0	38	563	0	0	2	2	0	0	1	29	0	0	1	6	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	2	5	18	0	0	0	0	0	337	0	9	0	0	0	2	0	0	0	35	0	120	0	4	2	0	1	1851	0	0	0	30	130	0	1	6	0	0	0	0	0
Motu112	0	0	0	0	761	0	0	0	0	0	0	824	0	0	0	0	0	0	0	0	0	0	0	0	0	208	0	950	0	0	0	0	0	0	0	334	0	0	0	0	0	0	2	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	2	0	0	0	0	0	24962	0	0	0	0	0	0	0	730	3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Motu111	0	44	33	0	0	7	12	0	0	35	0	0	0	34	0	0	0	30	3	0	0	1	0	0	0	0	33	0	0	11014	35	0	0	0	18	0	0	37	0	0	0	42	0	0	0	6	0	0	0	1	0	0	0	1	0	0	0	1369	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	183	0	0	0	16524	0	0
Motu107	0	1	155	0	0	0	28268	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	298	0	0	1	63	0	0	0	148	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	370	0	0	51	306	0	0
Motu99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	31035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0
Motu104	0	0	83	0	0	0	56	0	0	0	4	0	0	0	0	91	0	0	0	0	0	51	0	0	0	0	261	0	0	0	33	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12248	0	0	0	200	0	0	18052	218	0	0
Motu102	0	0	0	0	895	0	0	0	0	0	0	781	0	0	0	0	0	0	0	318	0	0	0	1	0	1	0	616	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	920	1	0	0	0	0	0	0	27868	236	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Motu109	0	0	0	0	0	0	0	0	0	0	5	0	4729	0	0	0	6	0	27620	0	18	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	3	0	10	41	0	0	8	0	0	0	19	0	0	0	8	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	9	0	0
Motu95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	33416	0	0	0	0	0	0	0
Motu96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	18027	0	0	0	0	0	0	0	84	0	0	0	89	0	0	97	43	0	0	0	0	0	0	0	0	0	0	0	17008	0	0	0
Motu97	0	58	1	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	245	0	0	49	5784	0	0	0	78	0	0	0	0	0	0	0	0	0	0	275	0	0	0	19555	0	0	0	8938	0	0	0	81	0	0	0	115	0	0	0	85	0	0	0	65	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	90	0	0
Motu98	140	1	54	0	0	1	26	0	0	132	0	0	56	0	0	0	37	0	1	0	1205	0	0	0	19279	0	73	0	173	1	26	0	118	0	9941	0	26	1	0	0	12	1	0	0	544	2	27	0	24	0	0	0	2706	104	0	0	2	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	120	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	317	0	0	0	4	0	0	8	0	0	0	91	228	0	0	99	116	0
Motu94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	35789	0	0	0	0	0	0	0	282	0	0	0	340	0	0	361	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Motu91	22	0	0	0	0	0	0	0	0	0	0	0	47	0	0	48	15	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	7	0	0	0	1433	0	0	0	11	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	38099	0	0	0	0	0	0	0
Motu89	0	0	36	0	0	0	35	0	0	0	0	0	0	0	0	46	0	0	15	0	1	0	0	0	0	0	90	0	0	0	45	0	0	0	47	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9389	14	0	0	22	111	0	0	11142	18974	0	0
Motu90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	70	0	0	0	0	0	0	0	69	0	0	0	40800	0	0	0	16	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
Motu93	3100	0	98	0	0	0	72	0	19073	51	0	0	11	0	0	0	6	0	0	0	4	0	0	0	45	0	181	0	37	0	38	0	13	0	18012	0	3	0	0	0	0	1	0	0	332	0	0	0	2	0	0	0	2	118	0	0	5	0	0	0	0	1	0	0	1	0	0	2	2	0	0	0	147	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	75	0	0	227	182	0	0	214	53	0
Motu84	35	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	30	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	17	0	0	0	1665	0	0	0	25	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	58	0	0	0	39686	0	10	0	0	0	0	0	89	0	0	1	169	0	0	722	45	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Motu86	0	0	81	0	0	0	53	0	9165	31	3	0	35	0	0	1	2471	0	0	0	47	2112	0	0	0	0	148	0	0	0	35	0	0	0	25327	0	27	20	0	0	13	16	0	0	21	30	0	0	1191	4	0	0	16	131	0	0	0	12	0	0	2	5	1	0	0	0	0	0	1	0	0	0	37	0	0	0	0	0	0	0	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	89	2747	0	0	199	0	0	2	156	2	0
Motu85	58	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	364	0	0	0	41	0	0	0	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0	0	0	0	4	0	395	0	0	0	0	0	0	0	24	0	27846	0	63	0	0	0	117	0	0	0	78	0	0	0	6068	0	568	0	0	0	79	0	8612	0	0	0	65	0
Motu83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	164	0	0	0	45974	0	0	0	398	0	0	0	0	0	0	0	0	0	0	0	0
Motu82	0	0	0	0	0	0	0	0	47652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0
Motu81	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	343	1001	0	0	0	808	0	0	0	47142	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235
Motu79	0	23	248	0	0	0	15	0	0	0	0	1	36	29	0	0	30	0	0	0	29	41	5	0	1	3076	7154	0	13	1	9	0	0	0	20	42	2264	367	0	0	15	286	64	0	23	8878	0	0	16	75	112	0	3	126	113	0	1	27527	56	0	0	84	0	0	0	45	0	31	20	0	0	0	0	0	0	0	24	0	1	0	0	0	0	0	0	0	0	0	113	0	0	0	0	2	0	0	4	0	0	0	113	0	0	0	26	0	0
Motu77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	50544	0	0	0	0	0	0	0	484	0	0	0	624	0	0	251	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Motu78	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	33	0	0	0	8925	0	0	0	71	0	0	0	0	0	0	0	1	0	0	0	45	0	0	0	20	0	0	0	30	0	22	0	27	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	65	0	0	0	9102	0	0	0	0	0	0	0	115	0	0	0	35723	0	27	102	65	0	0	1	0	0	0	9	0	0	0	0	0	0	0	0
Motu101	0	0	46	0	0	0	35	0	0	4	0	0	89	0	0	7	24	0	5	0	5561	6	0	0	55	0	99	0	0	0	56	0	0	0	248	0	31	116	0	0	17	396	0	178	17	60	1	0	18	29	0	0	11	9101	0	1	0	33	0	0	0	27	0	0	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	11	0	0	0	0	18	0	0	0	0	6	0	0	0	0	0	57	20	0	0	15366	168	0	0	0	23864	0	0
Motu73	0	0	11956	0	7	1	23	0	0	0	0	5	0	88	0	0	0	0	1	737	0	0	0	5	0	7	55	2	0	0	15	0	0	0	37	1	0	0	0	0	0	0	2	0	0	0	0	3	1	0	3	0	0	0	2	0	0	168	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	959	893	0	80	0	551	0	0	0	40010	0	0	0	0	0	7	0	0	0	0	0	0	0	7	0	0	0	65	0	0	0	53	0	182
Motu75	6	0	0	0	0	0	30	0	2581	3	0	0	6	0	0	3174	972	3	0	0	3	0	0	0	2	0	0	0	1627	0	0	0	7	0	19	0	33	0	0	0	3	0	0	0	4	0	0	0	1	0	0	0	5	51	0	0	0	0	0	0	1	60	0	4	0	0	0	6	93	10	0	29807	5188	0	0	339	26	1	0	2463	5231	3	0	109	48	22	188	330	0	7	2197	47	4	1409	14	16	0	13	4	873	0	28	0	29	0	38	0
Motu74	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	85	13	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	17	0	0	0	1370	0	0	0	11	0	0	0	12	0	0	0	10	0	0	2	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	166	1	0	0	42943	1	0	0	532	0	0	0	0	0	0	0	0	12376	0	0	0
Motu69	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	0	0	0	333	0	0	0	502	0	321	0	0	0	0	0	0	0	0	0	19871	0	0	0	0	0	0	0	62	0	0	0	535	0	0	1	0	0	0	0	1	0	0	0	3	0	0	0	0	0	743	1	0	0	0	0	0	0	1	0	0	0	0	1	40592	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	211	0	0	0
Motu80	76	29	0	0	0	0	0	0	0	0	535	0	0	0	0	0	3	0	256	0	0	16166	35733	0	113	0	200	0	13814	0	0	0	208	0	1	0	87	142	0	0	0	160	0	0	0	790	0	0	0	14	0	0	0	72	0	0	0	95	0	0	0	52	0	0	0	0	0	9	37	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	0	0	91	0	0	0	2	183	0	0	0	233	0
Motu67	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	529	0	0	0	0	0	0	0	300	0	0	0	71104	0	0	0	110	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0
Motu70	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	84	32	0	0	0	170	0	0	3	0	0	0	0	0	0	1	1144	0	0	0	12194	0	0	0	58795	0	0	0	82	0	0	0	221	0	0	0	197	0	0	0	143	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	2	0	0	0	32	0	0
Motu66	0	0	0	0	0	0	0	0	0	49	0	0	193	0	0	0	0	0	0	0	2	1	0	0	2	0	0	0	45	1	0	0	0	0	7	0	105	0	11	0	1	0	0	0	1	1	0	0	97	0	0	0	1	93	0	0	17	0	0	0	2	0	4	1	0	0	0	12	131	15100	0	133	6290	0	0	33571	43	259	0	0	23	7235	0	243	86	396	0	314	0	446	271	114	12	8719	0	0	0	0	0	0	0	90	0	37	0	2	0
Motu63	0	6509	58	0	0	8	39	0	0	201	0	0	0	25	0	0	0	13	0	0	0	20	11	1	0	7246	457	0	0	323	28	0	0	0	21924	122	0	26027	0	0	0	231	76	0	0	8810	0	0	0	47	247	0	0	1060	252	0	0	110	57	0	0	92	0	0	0	99	0	0	40	0	0	0	14	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	219	0	0	0	0	0	0	0	17	0	0	0	753	0	0	0	134	0	0
Motu64	0	0	0	0	0	0	0	0	0	0	0	0	7413	0	0	0	66	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	9	0	41	0	0	0	58	0	0	0	64	0	0	0	32	0	0	0	6	0	0	0	0	0	0	510	0	0	0	0	0	18	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66546	1	0	0	730	0	0	0	591	0	0	0	26	0	0	57	0	0	0	0	0
Motu60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	513	0	0	0	0	0	0	0	0	0	0	196	0	0	0	81987	1	0	0	657	0	0	0	0	0	0	0	0	0	0	0	0
Motu62	1166	1893	0	0	3	5	0	0	25088	18	0	1	283	6	0	0	54	5	2	350	264	31	0	403	45	2271	6	0	15	67	0	0	28	0	0	538	69	8172	7243	0	4719	13841	31	0	491	236	6259	307	40	47	70	0	31	119	99	0	4	68	208	262	0	87	113	0	4	35	10090	0	4	16	0	0	0	2	1	0	0	2	1	0	0	0	0	0	2	0	0	0	88	7	0	0	0	0	0	0	0	14	0	0	10	73	0	0	16	11	0
Motu61	0	0	0	0	0	0	0	0	0	0	8	0	7973	0	0	0	41	0	18825	0	59	0	85	0	1	0	0	0	1	0	0	0	7	0	0	0	72	0	8	0	20	50	0	0	29	0	0	0	40	0	0	0	12	0	0	9	4	0	0	0	0	0	0	279	0	0	0	0	0	102	0	198	0	0	0	248	0	0	0	4	0	0	0	51756	18	0	0	179	0	0	0	55	0	3	0	5278	1	0	0	14	0	134	0	0	70	0	0
Motu57	0	0	43	0	721	0	0	0	0	0	0	3	4154	80	0	0	112	0	0	1025	3372	30	0	35718	19	2	1	1	0	1	0	0	0	0	0	1114	137	247	10	0	48	242	2	0	91	241	7	1822	75	41	1	0	29	140	3	0	7	11744	1	791	0	82	0	1	3	5	251	0	0	18	0	55	0	1	0	13489	13	0	221	13865	0	0	0	110	0	0	0	167	351	8	76	44	0	0	0	91	0	0	0	70	1	27	0	0	0	1	1
Motu59	0	33	220	0	0	0	70	0	7	49	0	0	222	43	0	7	350	1	0	0	549	51	5	0	55	0	7791	0	22	0	24	0	36	185	113	0	2878	457	62	0	5214	279	0	22	88	606	4628	0	4985	104	0	0	54	12061	0	27377	62	18247	0	0	2855	279	98	0	129	0	0	80	82	0	0	0	112	0	0	0	187	1	0	0	1	17	0	0	0	9	0	0	0	24	0	0	1	17	0	28	9	547	0	0	179	1	0	644	50	31	0
Motu58	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	354	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	384	0	0	0	92428	0	0	0	0	0	0	0	0	0	0	0	0
Motu54	0	0	1203	0	492	0	261	0	0	0	0	11703	0	45	0	0	0	0	1	0	0	45	0	0	0	393	577	497	0	106	120	0	0	0	348	0	0	1309	0	0	0	280	103	0	0	239	0	183	0	44	12217	0	0	104	540	0	0	18337	83	0	0	80	0	0	0	431	0	0	130	0	0	0	1	480	0	0	73	0	0	0	1	0	0	0	1	0	0	0	537	0	0	0	0	0	0	0	103	0	0	0	49152	0	0	0	641	0	1
Motu53	0	1	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	14	0	0	12	0	0	0	0	0	0	0	2	0	0	0	0	230	0	0	58	0	0	0	10880	0	0	0	57	0	0	0	21	0	0	0	1884	0	0	0	33	0	0	0	20	0	0	0	0	0	0	1237	0	0	0	84168	0	0	0	395	0	0	0	179	0	0	0	1623	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	20	0	0
Motu65	0	1198	21390	0	32280	2	27	0	398	4	0	1313	3146	83	0	38182	16	1	0	1	19	0	0	181	0	8	217	359	0	19	36	0	0	0	36	1	37	0	2	0	10	0	5	0	227	1	0	3	29	0	10	0	9	0	14	0	1	42	4	1	0	0	0	0	0	636	0	0	2	7	0	0	0	468	0	0	13	0	106	0	0	0	0	0	0	0	0	0	1189	0	0	0	0	0	0	0	17	0	0	21	114	2	0	85	118	0	1
Motu68	4298	0	0	0	3	0	0	0	1	0	0	2	10	0	0	0	4	0	0	666	6	0	0	6	49	3	0	2	56	0	0	0	23	0	0	2	9	0	0	0	1	0	1	0	668	0	0	2	461	0	5	0	3	1	1	63	0	1	4	2	0	0	35	0	1	1	1	1	0	254	0	0	0	665	713	0	0	9244	581	39856	0	10318	22626	0	0	182	0	0	1	223	0	0	0	233	0	13910	0	443	0	221	0	64	0	0	0	45	175
Motu49	0	0	0	0	0	0	0	0	139	0	13	0	3073	0	0	33	33	0	15897	0	31	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	1	0	9	130	0	0	19	0	0	0	20	0	0	0	15	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	45	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	207	0	50062	0	38745	0	5	0	0	19	0	0
Motu50	177	5	0	0	0	0	0	0	0	0	0	0	2336	0	0	0	234	0	0	0	856	8	1	0	924	0	12	0	24895	0	0	0	1567	0	0	0	4185	107	6	0	13437	60	0	0	725	4916	1	0	374	8	0	0	220	26	0	474	227	22	0	0	132	11	1	99	5137	0	0	5290	6	7	0	41	0	0	0	628	0	3	0	12977	0	2	0	75	0	1	44	12940	0	26	20208	26	0	143	207	139	0	0	5	50	0	639	0	0	0	486	0
