#OTU ID	HKBea1Aug	HKBea1Feb	HKBea1May	HKBea1Nov	HKBea2Aug	HKBea2Feb	HKBea2May	HKBea2Nov	HKBea3Aug	HKBea3Feb	HKBea3May	HKBea3Nov	HKSW1Aug	HKSW1Feb	HKSW1May	HKSW1Nov	HKSW2Aug	HKSW2Feb	HKSW2May	HKSW2Nov	HKSW3Aug	HKSW3Feb	HKSW3May	HKSW3Nov	HKSta1Aug	HKSta1Feb	HKSta1May	HKSta1Nov	HKSta2Aug	HKSta2Feb	HKSta2May	HKSta2Nov	HKSta3Aug	HKSta3Feb	HKSta3May	HKSta3Nov	LTCC1Aug	LTCC1Feb	LTCC1May	LTCC1Nov	LTCC2Aug	LTCC2Feb	LTCC2May	LTCC2Nov	LTCC3Aug	LTCC3Feb	LTCC3May	LTCC3Nov	LTCMW1Aug	LTCMW1Feb	LTCMW1May	LTCMW1Nov	LTCMW2Aug	LTCMW2Feb	LTCMW2May	LTCMW2Nov	LTCMW3Aug	LTCMW3Feb	LTCMW3May	LTCMW3Nov	LTPC1Aug	LTPC1Feb	LTPC1May	LTPC1Nov	LTPC2Aug	LTPC2May	LTPC2Nov	LTPC3Aug	LTPC3Feb	LTPC3May	LTPC3Nov	SKBlu1Aug	SKBlu1Feb	SKBlu1May	SKBlu1Nov	SKBlu2Aug	SKBlu2Feb	SKBlu2May	SKBlu2Nov	SKBlu3Aug	SKBlu3Feb	SKBlu3May	SKBlu3Nov	SKLKW1Aug	SKLKW1Feb	SKLKW1May	SKLKW1Nov	SKLKW2Aug	SKLKW2Feb	SKLKW2May	SKLKW2Nov	SKLKW3Aug	SKLKW3Feb	SKLKW3May	SKLKW3Nov	SKSha1Aug	SKSha1Feb	SKSha1May	SKSha1Nov	SKSha2Aug	SKSha2Feb	SKSha2May	SKSha2Nov	SKSha3Aug	SKSha3Feb	SKSha3May	SKSha3Nov
Motu48	25	1	519	0	0	0	144	0	1074	1	0	0	6013	47	0	0	213	2	62	0	8996	0	79	0	198	0	992	0	81	0	173	0	12	0	360	0	199	1	10	0	87	300	0	0	164	8	208	0	95	1	0	0	55	2	0	0	14	5	0	0	0	0	2	0	17	0	0	0	1	68	0	12121	0	0	0	126	0	6	0	2350	0	1	0	75	39	15	61	425	0	44	0	24	0	739	0	200	51	1763	14593	13	558	4335	35	19	57719	42	0
Motu51	50	0	0	0	225	0	0	0	0	0	38	0	59	0	0	26	1	0	1947	0	0	10574	14	170	75	676	1	0	681	0	0	0	18	0	0	0	185	94	4	0	2	172	278	0	1	118	2	1	78	28	931	0	2	66	402	0	3	64	166	0	0	31	10	0	0	1	1	23	0	1317	0	89	1	2	0	345	0	135	245	0	0	7613	0	147	27	319	0	32599	27309	229	0	10126	0	17071	0	0	31	0	4	0	0	5894	2	4956	4	50	2
Motu44	49	9	0	0	0	0	0	0	0	0	19	0	640	0	0	0	289	1	12692	0	477	0	8707	0	450	0	8	0	93	1	0	0	40	0	0	0	60	0	8784	0	40	65	0	70	45	42	719	0	50	0	0	0	5868	0	0	73861	1495	0	0	0	6303	0	77	0	12551	0	0	223	18	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	6	0	0	0	27	0	0	0	0	0	60	0	0	0	1	0	5357	0	30	37	243	0
Motu40	0	9022	0	0	0	9	0	0	105158	22	0	0	0	15	0	0	0	11	0	0	0	0	0	0	0	0	6	0	40	133	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	320	0	0	0	0	0	0	0	78	0	0	0	40	0	0	0	300	0	0	0	108	0	0	0	17969	0	0	0	6471	0	0	0	0	0	0	0	0	0
Motu39	28	14	0	0	0	0	0	0	0	20	0	0	4452	0	0	0	33	0	0	0	195	26	0	0	8062	0	15	0	59	9	0	0	45	0	15	0	774	6191	1	0	14	118	0	0	130	13575	0	0	24	22	0	0	15	444	0	2	2	71	0	0	0	46	0	274	8	0	0	1	684	3	0	0	22905	0	0	231	83	0	0	9	44	0	0	0	158	0	140	0	0	14	75629	0	28	2	462	4465	0	0	0	18	5	171	1	0	0	26	0
Motu41	0	85	582	0	0	0	327	0	0	26	0	0	0	0	0	0	0	0	3	0	0	0	148	0	0	0	110261	0	0	1	196	0	0	0	26954	0	1	5	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	70	0	0	0	1	0	0	0	0	0	0	0	0	0	0	80	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	2335	0	0	0	1248	0	0
Motu106	4	0	0	0	0	0	89	0	113050	0	0	0	9472	0	0	0	61	45	0	1	83	15	0	1	1	8397	0	0	1	0	0	0	75	0	0	193	111	144	7	0	45	113	67	0	295	112	0	0	52	17	201	0	24	45	305	0	13	61	48	0	0	20556	0	0	0	128	0	0	0	40	0	0	0	0	0	0	0	2	1	0	31	0	0	0	0	1	0	0	191	0	0	0	0	0	0	0	1	283	0	0	0	40	0	0	0	0	0
Motu42	91	0	0	0	0	0	0	0	39	0	0	0	5425	0	0	32	52	0	0	0	80	0	0	0	186	0	0	0	234	0	0	0	75	0	0	0	84	0	20	0	24	0	0	1	30	0	0	0	38	0	0	0	18	0	0	0	45	0	0	0	0	0	0	2	0	0	0	0	0	42	0	175	0	0	0	58234	0	0	0	0	0	0	0	311	0	0	1	2248	0	0	275	1536	0	0	0	0	0	8473	29432	0	0	15564	23564	9670	0	144	0
Motu43	15	0	119	0	2	0	83	0	0	0	4	4	87	0	0	0	256	0	11	358	128	9370	0	1	57	3	201	0	18	38	64	0	1479	0	135	1	42	238	41	0	49	428	0	0	37	143	2847	1	4947	13	3	0	11	51	5	0	230	50	2	2	11820	35	60	1	275	1	0	132	41	0	0	144	0	769	1497	28830	0	0	1616	0	1	8	55780	151	89	18	0	237	5	3	149	84	0	0	0	0	311	0	0	0	12018	35	0	0	24606	130	359
Motu35	0	4	0	4340	0	0	0	2047	0	0	0	0	0	0	9	0	0	0	0	0	0	1	2	0	0	0	3	0	0	0	0	154760	0	0	0	0	0	19	0	7	0	5	0	4	0	923	0	0	0	3	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Motu36	6430	17	128	0	628	0	100	0	19203	12	0	1024	11479	0	0	0	112	0	0	1371	6052	16	4	248	553	86	18733	21251	7282	0	56	0	49	0	20297	13765	716	176	7	0	76	69	1	32	591	9345	0	246	114	11	2	0	58	281	88	193	5	34	0	2440	0	24	0	0	3	3801	90	6	4	8	0	0	4	15944	52	0	0	3	1	0	0	1	0	0	0	0	0	0	3	5	0	0	0	8	0	0	49	13	0	0	488	893	0	0	310	163	0
Motu100	0	497	55	0	0	9	506	0	0	9723	8	0	0	39	0	0	0	349	15	0	0	975	44	0	0	0	679	0	0	367	19	0	0	0	231	0	0	31288	0	0	0	16720	0	0	0	48035	0	0	0	146	0	0	0	1096	0	0	0	351	0	0	0	3006	0	0	0	0	0	0	2818	0	0	0	448	0	0	0	124	0	0	0	41792	0	0	0	699	0	0	0	0	0	0	0	70	0	0	0	12223	0	0	0	504	0	0	0	279	0	0
Motu34	0	1721	158	0	2563	1	98	0	0	5	0	59130	123	8	0	23	12398	1	12	2	84	0	4	1	0	18178	460	13691	0	101	78	0	0	53	134	178	89	68	0	0	38	94	167	0	47	10	0	347	70	0	3346	0	36	0	1189	0	0	0	121	81	34	0	0	0	0	6608	2	0	33	0	0	0	0	1211	3	0	0	0	2	0	0	0	1	0	47	18	0	0	604	0	0	0	0	0	0	0	38	0	0	1	20756	0	0	3742	33339	20	2
Motu30	589	261	0	0	0	24852	0	0	255	9317	0	0	7264	94	0	0	3736	66	3	0	386	0	0	0	365	0	2	0	1413	216	582	0	7	0	195	0	1250	0	120	0	33	0	0	8	542	2	2760	0	55	88	0	0	37	45	0	18598	9	0	0	0	3	0	5	1	3	0	0	15	0	1204	0	123	11	0	0	26125	0	5905	0	0	0	44	0	226	0	725	0	58682	0	590	306	100	34	13547	0	251	0	0	20	0	1	783	0	0	3	441	0
Motu31	0	21	36	0	90628	0	37	0	616	0	3	2686	3	0	0	0	16	0	27	6	14	11	4868	469	0	5	16587	1035	4	11	19	0	0	0	37	3	1373	13479	0	0	5	134	2	0	2	6814	0	0	4	27	0	0	2	70	1	0	0	54	0	2	0	83	0	83	0	1421	1	2	12	0	0	194	0	2094	2	298	0	0	664	0	0	0	0	50399	0	0	0	372	437	0	0	142	0	2	0	0	9	0	0	0	394	0	0	0	107	0	6
Motu28	0	3	25965	0	119	0	25	0	8090	5	0	2	38520	146	0	0	14444	14	0	0	254	0	0	66	2	150	41	0	7	4482	15	0	0	0	22	0	794	43	146	0	49	0	64	0	107	2	704	0	148	0	289	0	61	0	81	0	371	217	24	0	3215	0	1	61	19	0	0	52	31	566	0	22	0	0	0	2312	87	9	79	0	1	7	0	40	0	296	34	34873	6888	31	57725	21	0	3624	97	0	9	32	6	0	159	100	0	0	57	52	0
Motu29	0	0	0	0	2	0	6	0	0	0	0	1	10	0	0	0	7	4	11	181	7	21	0	1	0	1	0	2	0	0	0	0	0	0	0	0	14	216	0	0	5	28115	0	46	6	221	0	3	1484	66	1	0	5	80	3	70390	0	66	0	0	0	9666	0	0	0	0	0	0	0	0	0	0	0	448	24393	0	0	0	1780	0	10	0	144	0	13	0	0	130	2	0	0	79	0	0	0	39	0	0	51968	0	0	0	25479	19	35	0	180
Motu32	0	0	0	0	0	1	0	0	0	0	0	0	21	0	0	0	15	0	36	0	43	110	0	0	5	64	0	0	0	0	0	0	0	0	0	0	20	902	9	0	12	210833	2670	0	9	694	4234	0	21	349	86	0	4082	398	58	0	0	342	15	0	0	197	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	29
Motu76	1535	8	0	0	744	2	15	0	5698	8	0	3	5406	10	0	0	57098	3549	7	558	30095	5	0	34295	370	1	0	0	1070	19	0	0	54	0	0	694	2064	48	153	0	3870	12838	3	0	905	23	543	1128	1910	19	1	6	194	12	1	0	28	15	0	444	189	77	7969	66	111	0	159	37	0	145	0	0	0	2	0	0	0	42	248	0	19	179	0	0	40	938	59	0	246	514	154	0	0	6897	45579	0	0	14	0	0	1	1296	0	0	32	611	0
Motu71	470	685	383	0	1195	36	242	0	0	331	11	473	26619	22372	0	0	8256	317	54	270	2099	15	8261	670	2996	809	12264	1378	66	11864	25	0	103	1	14200	1648	778	5315	31	0	10169	122	98	0	619	5200	21	453	1671	23	415	0	92	253	573	2	3629	401	37	11694	759	12692	2	0	17738	17190	52	4962	12740	303	0	11	137	384	1	10491	210	38	148	2	125	30	0	40	55	4452	0	74	9401	275	79	19	11	75	0	2239	17	0	0	4	671	295	0	0	147	173	1
Motu26	697	902	9	268	4101	43214	9	92	310	574	1778	22745	1754	1968	3717	0	1259	449	783	1549	157	20	600	11292	208	38	7	38010	92	13304	223	4084	84	4413	1	2662	116	96	1242	6	16	876	1	1	62	13	2945	5591	131	257	103	136	20	8	462	1	12	13	0	44938	16	13	46	20	16	2469	388	10	80	190	1	94	17	1532	9	16701	20	153	69	1788	2058	362	0	5319	292	1083	6	202	84	147	85	81	89	2421	1	15	8	1	0	1	71	193	0	2	6	2594	1
Motu103	33	374	0	0	20720	0	0	0	103643	34	0	814	0	0	0	0	606	0	0	283	300	0	0	478	13492	1	0	440	55	5	0	0	31	0	92	2	0	0	0	0	1	0	2	8	1	4	30	4	1	0	1	0	0	116	0	25958	223	0	0	1	30709	0	0	9149	1285	649	3	153	97	0	0	32235	12957	11870	89	130	15	0	135	0	19	0	0	440	41	111	684	355	145	82	31	20	6	1	31	17	0	208	9	0	0	74	0	0	0	1290	0
Motu25	7	0	0	0	8	0	1	0	0	0	0	7	26492	0	0	0	11876	0	0	3549	11427	1	0	2641	108	1113	0	6	2676	0	0	0	15	0	0	198848	735	0	34	0	145	0	2	0	171	0	10	3506	277	0	5	0	6181	0	4	0	45	0	3	4397	21	0	0	0	21	2022	1124	1	0	24	0	0	0	5	3	0	0	0	5	0	0	0	8	0	0	9	0	0	5	8	0	0	0	4	0	0	1	0	0	0	0	202	0	0	0	140	2
Motu23	0	1	302	0	336	45	349	0	0	0	0	10377	42	176	0	0	27	190	1	1	5765	161	0	3	51	0	1	367	0	160	71	0	0	0	0	2	24	7860	0	0	22	1273	0	0	21	1236	13	314	22	21536	117	0	11	753	0	0	0	84483	0	1	0	107236	0	0	40	620	1	0	62192	0	0	0	301	234	1	0	2862	0	3	0	3608	2	0	0	439	0	0	0	0	30	0	0	774	0	0	0	0	0	0	0	258	0	0	0	5	0	0
Motu52	25	8131	2	0	324	31801	0	0	104323	13714	0	0	0	259	0	0	0	161	7	1	0	17	7	191	2	549	24	0	0	537	108	0	0	0	196	0	0	136	0	0	0	16895	264	0	34	307	0	1	0	793	732	0	0	2220	344	0	0	57	112	0	0	27	0	0	0	0	0	0	2544	138	0	0	90007	3	1	0	460	9527	297	0	225	45	0	0	2208	60	0	0	28558	149	0	0	2906	98	0	0	3	159	0	0	2	0	0	0	31	0	0
Motu87	0	1	0	0	0	0	0	0	0	0	5	0	2254	0	0	19	135	0	38	0	186	0	6554	0	0	0	2	0	4	0	1	0	21	0	0	0	3755	0	0	0	11494	0	0	139	142	6	0	0	102	0	0	94956	48	0	0	222131	1	0	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	63	75	0	0	0	6	0	2	0	0	0	1	0
Motu22	320	653	150	0	894	53	23545	0	68968	144	0	1691	14	115	0	0	12	523	67	12078	430	170	29	548	25030	2	14939	28936	7272	18290	88	0	190	0	195	517	111	43546	64	0	5	87299	0	0	928	12472	4333	394	6	382	1	0	9	699	210	11	0	490	1	2189	2	3150	19	0	135	2007	176	38	1047	2	0	0	59	2990	106	0	44	5	3	20	303	0	0	0	10498	1	0	0	4	72	0	0	19	27	0	7728	56	105	0	37	2453	500	0	0	3297	303	1
Motu20	965	4	0	0	338	0	6	0	35197	5	21870	397	163	0	0	0	117	5	15171	152	13191	21	8769	2	11388	78	2	461	951	0	0	0	57	0	4	90	1021	1	63	0	72	82	1	0	1592	11	4549	1	926	0	1	0	65	9	1	0	1	4	1	1	0	34	338	710	15	12554	0	9	1729	1204	0	77	10797	2160	657	26053	251	29071	544	0	21052	22379	22462	158	43353	1120	419	184	0	16643	138882	73	138	25892	1294	0	7	30	1	0	0	127	0	0	19	104	176
Motu18	0	3756	9	0	1018	473	110	0	35470	780	0	1112	4	335	0	0	5	8256	13	3	128	292	4	2	8	15304	81	1289	0	31765	17	0	0	0	35	321	1	106846	138	0	1	115640	170	15	324	46303	8437	1	43	3275	483	9	1	5349	534	14431	0	7465	129	4	0	65369	3869	174	5	35935	0	0	4705	0	0	0	17321	995	3	0	287	0	0	0	1814	10	0	0	2946	0	97	0	435	28	438	0	11713	0	52957	8	2	26	0	0	204	0	0	0	161	0	0
Motu17	3851	1574	118	0	944	144	259	0	0	805	566	944	15185	222	0	47011	15086	475	1495	0	19473	18936	58286	3	412	197	991	1131	736	39807	83	0	310	197	24635	237	10901	22737	269	0	29307	25052	1	46	11472	3028	5215	3	7662	245	1	14	53875	1488	1	315	13931	394	0	0	2131	13025	111	426	9331	28147	0	21603	73	2638	0	1	24	951	2	32	0	1298	0	0	11	863	1	0	19	14140	180	1	3	2857	924	1	0	32809	65294	0	272	0	0	25	1121	375	0	172	642	329	0
Motu15	13952	6	5	0	21892	0	2	0	46729	6	0	533	5576	0	0	0	10754	0	0	0	142	1	4	182	3679	0	3197	307	7637	0	7	0	1228	0	36	0	264	0	157	0	60	0	0	0	1203	11	0	0	68	0	0	0	41	42	0	0	325	0	1	1	11	0	1	182	0	400	0	4	157	16665	0	18119	8052	339	0	355	21	31042	110	0	21	220	0	28319	66	906	138	442	138	481	0	75	18	8130	0	0	2	10345	4	0	56	432967	0	0	17	6713	0
Motu19	148	30	723	0	44	39	3	0	0	280	0	2495	16806	482	0	0	33988	1	0	26	4386	1317	11	26	392	3166	55	50	14885	61	69	1	233	102	412	52	23569	7196	216	0	3969	5254	323	0	2163	12515	59	1989	175718	13360	19617	22735	64737	83435	1899	9	20	145454	21039	30	37	651	2369	1	6	77	2535	36	10039	240	0	0	734	37	3	1	1322	44	2	4	46	2807	0	0	254	563	0	0	878	62	1	1	158	638	223	11	4	0	0	0	97	1061	0	0	12	1631	4
Motu14	840	313	69106	0	5467	8433	149	0	944	21683	15	138792	1295	3118	0	36	536	111	19116	18139	372	0	110	1497	128	11423	541	12877	8184	10566	614	0	43	404	2717	4143	1119	177	13	0	108	246	1569	0	5907	5	1	34902	12512	98	3966	9	12630	667	510	0	8888	1099	104	1775	2998	2	32	294	173	32702	401	504	1179	492	0	66	25552	25478	4005	30355	25278	11506	1686	0	146	462	246	199	1108	225	122	205	322	179	2332	86	410	393	64156	0	73	34556	0	0	1099	635	0	7482	1475	290	45333
Motu11	0	2357	16	0	0	68	8	0	0	243	0	0	0	195	0	0	0	56	249	0	0	1369	242	0	0	0	1397	0	0	18500	7	0	0	0	72	0	0	224991	0	0	0	268364	0	0	0	265566	1	0	0	1960	0	0	0	16135	0	0	0	6536	0	0	0	1291	0	0	0	0	0	0	1584	0	0	0	44	0	0	0	5	0	0	0	3	0	0	0	857	1	0	0	0	2	0	0	1	3	0	0	7	0	0	0	1441	0	0	0	1588	0	0
Motu10	720	916	79958	0	28927	25	1314	0	39886	523	5780	1322	14934	515	0	20653	26833	116	137	67	18850	176	13370	337	290	368	49326	1067	4212	12996	1519	0	76	0	65314	10	2870	9454	5484	0	243	355	623	7	1621	25487	15108	1	344	92	326	0	437	1665	5567	12359	15	5020	46	55	75	13716	152	0	16	2514	1	26	731	14301	0	186	12318	8676	1786	53084	459	6747	27226	18	98	1243	247	418	103	133544	0	19701	1197	8274	122	17314	17	44846	0	7021	582	48	6	95	3412	251	7	44	1103	1132	22976
Motu9	107	3628	736	0	0	2538	757	0	355	5566	19	0	175	3568	0	0	3	4270	24704	93	12	387	677	110	256	0	662	0	2184	125792	510	0	109	23	956	137	38	142614	3876	0	3	83506	0	6	3	64249	48	109	634	38008	0	0	2	42175	0	10474	366	35789	36	71	3	58450	30	0	4	1	3678	71	48113	470	0	0	73607	0	0	0	42032	16	0	0	33766	33	0	0	21264	76	0	0	0	44	0	0	23182	4009	0	2	12	184930	0	0	2820	23932	0	0	23982	227	0
Motu16	305	33	265	1	4702	93	10	0	6	58	17	142884	51134	203	0	33	40323	0	16	3423	8261	19972	11	2735	903	12784	56	57889	25785	3	100	0	296	397	98	83004	25538	3417	5470	0	2245	23014	447	114	2806	12867	5181	32923	190506	23084	43932	45038	146507	20688	6883	143144	70	59316	24286	12699	54	295	3550	1	22	51681	51675	88	55	1235	0	0	63	5103	10	0	269	108	30	74	4	13641	3	3	99	946	0	0	1421	361	0	0	93	1120	448	35237	109	409	0	117	7	3033	0	6750	106	2623	14
Motu7	18980	1977	50	756232	141939	4	35	6716	365	4	6	89111	3616	0	1286	24	501	3	53	859	42	0	8924	10711	414	55137	24370	69307	25747	30	59	6751	190	19602	88	7569	1799	0	14	1942	15	1	356	29	691	140	2	7734	15	0	6388	0	9	0	10431	47	5	0	321	51250	11	0	1	0	1	22694	225	41	34	798	62	0	2	2860	207	0	0	1819	20239	32	0	95	59	0	0	6417	0	0	11712	244	0	0	0	21859	0	7973	15	0	0	29483	399	1200	0	0	123	6988	136
Motu8	5	1055	2408	14041	28	127	174	6508	0	8808	15	827	592	408	47	84	7	26	140	28176	5	18622	80	919	0	590	6067	32	1	2033	821	479139	9	0	2760	17080	8	377213	28	37	9	282983	1	19	376	200725	0	1318	6	24664	28	0	6	52278	8	0	14	76893	3	992	0	1759	2	0	0	800	582	0	7818	5071	45	0	34404	1420	366	0	1082	29	3	0	84	99	0	0	4184	44	0	0	7	40	0	0	366	63	0	1	20088	0	0	0	30914	54	0	85	48572	0	0
Motu5	2	764	729	5433	937	63	12825	49	0	202	33	798	5350	166	428167	0	19219	43	2799	1105	8707	1433	29207	6	143	1	10980	595	187	818	332	51	0	0	808	4	3416	392964	157	922	140	294685	0	9	189	322922	4376	5	332	33002	0	0	230	68642	2	0	8	80708	1	2	31	8515	40	0	33	854	0	39	7197	645	89	0	22881	30263	232	0	842	102	5	0	235	154	0	0	2871	1640	0	0	5	1090	0	0	386	15793	0	0	24	0	0	0	3584	47	0	0	2617	180	0
Motu21	0	599	24	31309	14597	132	170	776695	42	1211	0	196743	8	333	45	0	23	1132	5	1266	6	38	1	2649	5	49531	43	160894	868	61176	17	494060	1	250265	179	16596	1184	13491	0	113	4	535	864	5246	3	315	1	27978	4	69	17731	0	4	966	32914	0	10	181	22805	10951	4	25116	0	0	3	54508	20127	339	24342	576	84	0	23722	7113	364	0	244	210	17311	0	891	289	101	0	646	626	0	0	4107	448	0	0	122	31868	0	0	2	9	0	0	804	8	0	0	5926	21	207
Motu3	131	167639	6571	107	15694	49209	13418	33	0	5097	630	47411	16416	72195	422	1	17838	4950	25302	98507	24269	22515	21085	14390	321	11025	31940	5048	276	24703	4355	38	94	0	2684	45543	68269	4298	25581	31	29874	5061	9411	27932	21900	10285	69915	14909	20991	2509	19065	58316	28461	20229	1443	97165	13867	3853	22326	4173	12596	1416	10337	1024	5247	114246	36241	10271	2227	16013	216619	293	238	28265	29724	59485	580	19363	41604	56023	11251	8298	446	616	773	8080	541	31032	5872	7565	9000	294	417	6667	205265	3365	2097	0	28986	255	61252	202	91	2	66460	117	1660
Motu1	45	0	22	25	47031	0	16	2	3	0	0	129196	0	0	0	68097	1	0	2	44517	0	1	0	8132	0	87636	63	152265	0	0	19	0	0	0	27	19053	2	0	0	0	0	24	8406	3	68	0	0	75701	74	0	18206	0	1	1	45912	250	0	1	1161	87995	0	0	9	737	0	54406	1460	1	0	655	0	246709	0	386100	19388	179694	1	21121	3874	176616	0	20727	416	618510	2	414	250	410779	6489	611	218	131085	0	494	6	826867	7	4288	42	817648	50	0	5	753439	6511	0	52712
Motu2	137651	89963	4800	78584	304515	24917	4776	5225	721439	21453	666	126461	219790	36144	1261	44164	68871	36597	2904	181975	186812	36312	43482	199540	250368	122091	83475	43650	244489	196096	42973	297499	75798	36735	35405	122005	159395	261763	9134	631954	300914	211081	37642	48666	145763	146044	37173	135668	91387	15986	16363	142	39078	24033	9587	22475	106706	44568	13106	64944	44902	67875	21063	124183	107222	161080	150663	43409	124737	37099	76	887	72210	160335	134676	140955	16103	47305	67127	39038	6279	41054	77920	45810	13894	12584	1170	120504	32932	29206	23353	78478	21942	42020	377606	27094	2260	67480	15	1311	23829	94761	15	51565	10131	30352	175583
