id	PhylumID	SampleID	Abundance	Region	Site	Season	Site2	Month	Site2avgrela
19	Cercozoa	HKBea1Feb	0.003707151	HK	Bea1	Feb	Bea	2	0.002896776
63	Cercozoa	HKBea2Feb	0.001238186	HK	Bea2	Feb	Bea	2	
107	Cercozoa	HKBea3Feb	0.003744992	HK	Bea3	Feb	Bea	2	
12	Chlorophyta_X	HKBea1Feb	0.560914572	HK	Bea1	Feb	Bea	2	0.556957655
56	Chlorophyta_X	HKBea2Feb	0.656036187	HK	Bea2	Feb	Bea	2	
100	Chlorophyta_X	HKBea3Feb	0.453922206	HK	Bea3	Feb	Bea	2	
20	Ciliophora	HKBea1Feb	0.00295949	HK	Bea1	Feb	Bea	2	0.003363406
64	Ciliophora	HKBea2Feb	0.005088006	HK	Bea2	Feb	Bea	2	
108	Ciliophora	HKBea3Feb	0.002042723	HK	Bea3	Feb	Bea	2	
13	Cryptophyta_X	HKBea1Feb	0.020242219	HK	Bea1	Feb	Bea	2	0.018860033
57	Cryptophyta_X	HKBea2Feb	0.015683684	HK	Bea2	Feb	Bea	2	
101	Cryptophyta_X	HKBea3Feb	0.020654198	HK	Bea3	Feb	Bea	2	
21	Cryptophyta_X:nucl	HKBea1Feb	0.000823811	HK	Bea1	Feb	Bea	2	0.000813074
65	Cryptophyta_X:nucl	HKBea2Feb	0.000707535	HK	Bea2	Feb	Bea	2	
109	Cryptophyta_X:nucl	HKBea3Feb	0.000907877	HK	Bea3	Feb	Bea	2	
14	Dinoflagellata	HKBea1Feb	0.157651757	HK	Bea1	Feb	Bea	2	0.151496328
58	Dinoflagellata	HKBea2Feb	0.159258732	HK	Bea2	Feb	Bea	2	
102	Dinoflagellata	HKBea3Feb	0.137578496	HK	Bea3	Feb	Bea	2	
15	Gyrista	HKBea1Feb	0.04075142	HK	Bea1	Feb	Bea	2	0.074304367
59	Gyrista	HKBea2Feb	0.031105242	HK	Bea2	Feb	Bea	2	
103	Gyrista	HKBea3Feb	0.151056439	HK	Bea3	Feb	Bea	2	
18	Haptophyta_X	HKBea1Feb	0.081859936	HK	Bea1	Feb	Bea	2	0.071915145
62	Haptophyta_X	HKBea2Feb	0.068226551	HK	Bea2	Feb	Bea	2	
106	Haptophyta_X	HKBea3Feb	0.06565895	HK	Bea3	Feb	Bea	2	
22	others	HKBea1Feb	0.003482967	HK	Bea1	Feb	Bea	2	0.003027924
66	others	HKBea2Feb	0.001277252	HK	Bea2	Feb	Bea	2	
110	others	HKBea3Feb	0.004323555	HK	Bea3	Feb	Bea	2	
17	Picozoa_X	HKBea1Feb	0.079792002	HK	Bea1	Feb	Bea	2	0.089867839
61	Picozoa_X	HKBea2Feb	0.045459098	HK	Bea2	Feb	Bea	2	
105	Picozoa_X	HKBea3Feb	0.144352417	HK	Bea3	Feb	Bea	2	
16	Rhodophyta_X	HKBea1Feb	0.047814676	HK	Bea1	Feb	Bea	2	0.026497451
60	Rhodophyta_X	HKBea2Feb	0.015919528	HK	Bea2	Feb	Bea	2	
104	Rhodophyta_X	HKBea3Feb	0.015758148	HK	Bea3	Feb	Bea	2	
800	Cercozoa	SKBlu1Feb	0	SK	Blu1	Feb	Blu	2	3.32125E-05
844	Cercozoa	SKBlu2Feb	9.96E-05	SK	Blu2	Feb	Blu	2	
888	Cercozoa	SKBlu3Feb	0	SK	Blu3	Feb	Blu	2	
793	Chlorophyta_X	SKBlu1Feb	0.932458438	SK	Blu1	Feb	Blu	2	0.928198135
837	Chlorophyta_X	SKBlu2Feb	0.921633881	SK	Blu2	Feb	Blu	2	
881	Chlorophyta_X	SKBlu3Feb	0.930502086	SK	Blu3	Feb	Blu	2	
801	Ciliophora	SKBlu1Feb	0.001634285	SK	Blu1	Feb	Blu	2	0.002196927
845	Ciliophora	SKBlu2Feb	0.002391303	SK	Blu2	Feb	Blu	2	
889	Ciliophora	SKBlu3Feb	0.002565192	SK	Blu3	Feb	Blu	2	
794	Cryptophyta_X	SKBlu1Feb	0.00971683	SK	Blu1	Feb	Blu	2	0.012465794
838	Cryptophyta_X	SKBlu2Feb	0.01487922	SK	Blu2	Feb	Blu	2	
882	Cryptophyta_X	SKBlu3Feb	0.012801331	SK	Blu3	Feb	Blu	2	
802	Cryptophyta_X:nucl	SKBlu1Feb	0.000260505	SK	Blu1	Feb	Blu	2	0.000333819
846	Cryptophyta_X:nucl	SKBlu2Feb	0.000232488	SK	Blu2	Feb	Blu	2	
890	Cryptophyta_X:nucl	SKBlu3Feb	0.000508464	SK	Blu3	Feb	Blu	2	
795	Dinoflagellata	SKBlu1Feb	0.004996171	SK	Blu1	Feb	Blu	2	0.011143473
839	Dinoflagellata	SKBlu2Feb	0.017064028	SK	Blu2	Feb	Blu	2	
883	Dinoflagellata	SKBlu3Feb	0.011370219	SK	Blu3	Feb	Blu	2	
796	Gyrista	SKBlu1Feb	0.001122701	SK	Blu1	Feb	Blu	2	0.002525894
840	Gyrista	SKBlu2Feb	0.003672359	SK	Blu2	Feb	Blu	2	
884	Gyrista	SKBlu3Feb	0.002782623	SK	Blu3	Feb	Blu	2	
799	Haptophyta_X	SKBlu1Feb	0.040996018	SK	Blu1	Feb	Blu	2	0.02999695
843	Haptophyta_X	SKBlu2Feb	0.023229803	SK	Blu2	Feb	Blu	2	
887	Haptophyta_X	SKBlu3Feb	0.025765029	SK	Blu3	Feb	Blu	2	
803	others	SKBlu1Feb	0.000179317	SK	Blu1	Feb	Blu	2	0.000179084
847	others	SKBlu2Feb	0.000150679	SK	Blu2	Feb	Blu	2	
891	others	SKBlu3Feb	0.000207257	SK	Blu3	Feb	Blu	2	
798	Picozoa_X	SKBlu1Feb	0.005353374	SK	Blu1	Feb	Blu	2	0.01003007
842	Picozoa_X	SKBlu2Feb	0.013700175	SK	Blu2	Feb	Blu	2	
886	Picozoa_X	SKBlu3Feb	0.011036662	SK	Blu3	Feb	Blu	2	
797	Rhodophyta_X	SKBlu1Feb	0.003282361	SK	Blu1	Feb	Blu	2	0.002896642
841	Rhodophyta_X	SKBlu2Feb	0.002946427	SK	Blu2	Feb	Blu	2	
885	Rhodophyta_X	SKBlu3Feb	0.002461137	SK	Blu3	Feb	Blu	2	
415	Cercozoa	LTCC1Feb	0.004250666	LT	CC1	Feb	CC	2	0.004397673
459	Cercozoa	LTCC2Feb	0.004188607	LT	CC2	Feb	CC	2	
503	Cercozoa	LTCC3Feb	0.004753747	LT	CC3	Feb	CC	2	
408	Chlorophyta_X	LTCC1Feb	0.068769706	LT	CC1	Feb	CC	2	0.083433494
452	Chlorophyta_X	LTCC2Feb	0.068663238	LT	CC2	Feb	CC	2	
496	Chlorophyta_X	LTCC3Feb	0.112867538	LT	CC3	Feb	CC	2	
416	Ciliophora	LTCC1Feb	0.011251763	LT	CC1	Feb	CC	2	0.00744163
460	Ciliophora	LTCC2Feb	0.006375306	LT	CC2	Feb	CC	2	
504	Ciliophora	LTCC3Feb	0.004697821	LT	CC3	Feb	CC	2	
409	Cryptophyta_X	LTCC1Feb	0.066947992	LT	CC1	Feb	CC	2	0.06032339
453	Cryptophyta_X	LTCC2Feb	0.071555372	LT	CC2	Feb	CC	2	
497	Cryptophyta_X	LTCC3Feb	0.042466807	LT	CC3	Feb	CC	2	
417	Cryptophyta_X:nucl	LTCC1Feb	0.000354222	LT	CC1	Feb	CC	2	0.000984607
461	Cryptophyta_X:nucl	LTCC2Feb	0.000698101	LT	CC2	Feb	CC	2	
505	Cryptophyta_X:nucl	LTCC3Feb	0.001901499	LT	CC3	Feb	CC	2	
410	Dinoflagellata	LTCC1Feb	0.56347893	LT	CC1	Feb	CC	2	0.538368068
454	Dinoflagellata	LTCC2Feb	0.553783942	LT	CC2	Feb	CC	2	
498	Dinoflagellata	LTCC3Feb	0.497841331	LT	CC3	Feb	CC	2	
411	Gyrista	LTCC1Feb	0.060663078	LT	CC1	Feb	CC	2	0.07464029
455	Gyrista	LTCC2Feb	0.077136192	LT	CC2	Feb	CC	2	
499	Gyrista	LTCC3Feb	0.086121599	LT	CC3	Feb	CC	2	
414	Haptophyta_X	LTCC1Feb	0.069680563	LT	CC1	Feb	CC	2	0.070412849
458	Haptophyta_X	LTCC2Feb	0.068214459	LT	CC2	Feb	CC	2	
502	Haptophyta_X	LTCC3Feb	0.073343527	LT	CC3	Feb	CC	2	
418	others	LTCC1Feb	0.003856241	LT	CC1	Feb	CC	2	0.002306244
462	others	LTCC2Feb	0.001586788	LT	CC2	Feb	CC	2	
506	others	LTCC3Feb	0.001475703	LT	CC3	Feb	CC	2	
413	Picozoa_X	LTCC1Feb	0.066947992	LT	CC1	Feb	CC	2	0.098227393
457	Picozoa_X	LTCC2Feb	0.098432267	LT	CC2	Feb	CC	2	
501	Picozoa_X	LTCC3Feb	0.129301921	LT	CC3	Feb	CC	2	
412	Rhodophyta_X	LTCC1Feb	0.083798847	LT	CC1	Feb	CC	2	0.059464361
456	Rhodophyta_X	LTCC2Feb	0.049365727	LT	CC2	Feb	CC	2	
500	Rhodophyta_X	LTCC3Feb	0.045228508	LT	CC3	Feb	CC	2	
547	Cercozoa	LTCMW1Feb	0.008336384	LT	CMW1	Feb	CMW	2	0.005895577
591	Cercozoa	LTCMW2Feb	0.006705622	LT	CMW2	Feb	CMW	2	
635	Cercozoa	LTCMW3Feb	0.002644726	LT	CMW3	Feb	CMW	2	
540	Chlorophyta_X	LTCMW1Feb	0.032912477	LT	CMW1	Feb	CMW	2	0.378157417
584	Chlorophyta_X	LTCMW2Feb	0.533499268	LT	CMW2	Feb	CMW	2	
628	Chlorophyta_X	LTCMW3Feb	0.568060507	LT	CMW3	Feb	CMW	2	
548	Ciliophora	LTCMW1Feb	0.00880447	LT	CMW1	Feb	CMW	2	0.004274693
592	Ciliophora	LTCMW2Feb	0.00198802	LT	CMW2	Feb	CMW	2	
636	Ciliophora	LTCMW3Feb	0.002031589	LT	CMW3	Feb	CMW	2	
541	Cryptophyta_X	LTCMW1Feb	0.054649628	LT	CMW1	Feb	CMW	2	0.04724095
585	Cryptophyta_X	LTCMW2Feb	0.061870537	LT	CMW2	Feb	CMW	2	
629	Cryptophyta_X	LTCMW3Feb	0.025202684	LT	CMW3	Feb	CMW	2	
549	Cryptophyta_X:nucl	LTCMW1Feb	0.002273559	LT	CMW1	Feb	CMW	2	0.000980779
593	Cryptophyta_X:nucl	LTCMW2Feb	0.000357633	LT	CMW2	Feb	CMW	2	
637	Cryptophyta_X:nucl	LTCMW3Feb	0.000311144	LT	CMW3	Feb	CMW	2	
542	Dinoflagellata	LTCMW1Feb	0.070867501	LT	CMW1	Feb	CMW	2	0.094034294
586	Dinoflagellata	LTCMW2Feb	0.092603179	LT	CMW2	Feb	CMW	2	
630	Dinoflagellata	LTCMW3Feb	0.118632201	LT	CMW3	Feb	CMW	2	
543	Gyrista	LTCMW1Feb	0.344125927	LT	CMW1	Feb	CMW	2	0.249932149
587	Gyrista	LTCMW2Feb	0.210135027	LT	CMW2	Feb	CMW	2	
631	Gyrista	LTCMW3Feb	0.195535494	LT	CMW3	Feb	CMW	2	
546	Haptophyta_X	LTCMW1Feb	0.046770362	LT	CMW1	Feb	CMW	2	0.033630283
590	Haptophyta_X	LTCMW2Feb	0.020116865	LT	CMW2	Feb	CMW	2	
634	Haptophyta_X	LTCMW3Feb	0.034003622	LT	CMW3	Feb	CMW	2	
550	others	LTCMW1Feb	0.101196633	LT	CMW1	Feb	CMW	2	0.034922223
594	others	LTCMW2Feb	0.002353138	LT	CMW2	Feb	CMW	2	
638	others	LTCMW3Feb	0.001216899	LT	CMW3	Feb	CMW	2	
545	Picozoa_X	LTCMW1Feb	0.264995961	LT	CMW1	Feb	CMW	2	0.124622971
589	Picozoa_X	LTCMW2Feb	0.065312756	LT	CMW2	Feb	CMW	2	
633	Picozoa_X	LTCMW3Feb	0.043560195	LT	CMW3	Feb	CMW	2	
544	Rhodophyta_X	LTCMW1Feb	0.0650671	LT	CMW1	Feb	CMW	2	0.026308664
588	Rhodophyta_X	LTCMW2Feb	0.005057955	LT	CMW2	Feb	CMW	2	
632	Rhodophyta_X	LTCMW3Feb	0.008800937	LT	CMW3	Feb	CMW	2	
932	Cercozoa	SKLKW1Feb	0.000187806	SK	LKW1	Feb	LKW	2	0.000140316
976	Cercozoa	SKLKW2Feb	4.00E-05	SK	LKW2	Feb	LKW	2	
1020	Cercozoa	SKLKW3Feb	0.000193092	SK	LKW3	Feb	LKW	2	
925	Chlorophyta_X	SKLKW1Feb	0.949697298	SK	LKW1	Feb	LKW	2	0.959766704
969	Chlorophyta_X	SKLKW2Feb	0.961419711	SK	LKW2	Feb	LKW	2	
1013	Chlorophyta_X	SKLKW3Feb	0.968183103	SK	LKW3	Feb	LKW	2	
933	Ciliophora	SKLKW1Feb	0.000139197	SK	LKW1	Feb	LKW	2	0.000404987
977	Ciliophora	SKLKW2Feb	0.000353375	SK	LKW2	Feb	LKW	2	
1021	Ciliophora	SKLKW3Feb	0.00072239	SK	LKW3	Feb	LKW	2	
926	Cryptophyta_X	SKLKW1Feb	0.032678241	SK	LKW1	Feb	LKW	2	0.023444582
970	Cryptophyta_X	SKLKW2Feb	0.020611959	SK	LKW2	Feb	LKW	2	
1014	Cryptophyta_X	SKLKW3Feb	0.017043548	SK	LKW3	Feb	LKW	2	
934	Cryptophyta_X:nucl	SKLKW1Feb	0.000350571	SK	LKW1	Feb	LKW	2	0.000771306
978	Cryptophyta_X:nucl	SKLKW2Feb	0.000907781	SK	LKW2	Feb	LKW	2	
1022	Cryptophyta_X:nucl	SKLKW3Feb	0.001055567	SK	LKW3	Feb	LKW	2	
927	Dinoflagellata	SKLKW1Feb	0.003205358	SK	LKW1	Feb	LKW	2	0.00461572
971	Dinoflagellata	SKLKW2Feb	0.006119683	SK	LKW2	Feb	LKW	2	
1015	Dinoflagellata	SKLKW3Feb	0.00452212	SK	LKW3	Feb	LKW	2	
928	Gyrista	SKLKW1Feb	0.000758522	SK	LKW1	Feb	LKW	2	0.000801168
972	Gyrista	SKLKW2Feb	0.001163027	SK	LKW2	Feb	LKW	2	
1016	Gyrista	SKLKW3Feb	0.000481957	SK	LKW3	Feb	LKW	2	
931	Haptophyta_X	SKLKW1Feb	0.006664429	SK	LKW1	Feb	LKW	2	0.005618686
975	Haptophyta_X	SKLKW2Feb	0.005458126	SK	LKW2	Feb	LKW	2	
1019	Haptophyta_X	SKLKW3Feb	0.004733501	SK	LKW3	Feb	LKW	2	
935	others	SKLKW1Feb	8.30E-06	SK	LKW1	Feb	LKW	2	4.20433E-06
979	others	SKLKW2Feb	1.47E-06	SK	LKW2	Feb	LKW	2	
1023	others	SKLKW3Feb	2.84E-06	SK	LKW3	Feb	LKW	2	
930	Picozoa_X	SKLKW1Feb	0.002704406	SK	LKW1	Feb	LKW	2	0.002228327
974	Picozoa_X	SKLKW2Feb	0.002242752	SK	LKW2	Feb	LKW	2	
1018	Picozoa_X	SKLKW3Feb	0.001737824	SK	LKW3	Feb	LKW	2	
929	Rhodophyta_X	SKLKW1Feb	0.003605875	SK	LKW1	Feb	LKW	2	0.002203998
973	Rhodophyta_X	SKLKW2Feb	0.001682064	SK	LKW2	Feb	LKW	2	
1017	Rhodophyta_X	SKLKW3Feb	0.001324056	SK	LKW3	Feb	LKW	2	
679	Cercozoa	LTPC1Feb	0	LT	PC1	Feb	PC	2	4.3678E-05
756	Cercozoa	LTPC3Feb	8.74E-05	LT	PC3	Feb	PC	2	
672	Chlorophyta_X	LTPC1Feb	0.028926722	LT	PC1	Feb	PC	2	0.447587247
749	Chlorophyta_X	LTPC3Feb	0.866247772	LT	PC3	Feb	PC	2	
680	Ciliophora	LTPC1Feb	0.001639921	LT	PC1	Feb	PC	2	0.001783446
757	Ciliophora	LTPC3Feb	0.001926972	LT	PC3	Feb	PC	2	
673	Cryptophyta_X	LTPC1Feb	0.037171536	LT	PC1	Feb	PC	2	0.029126734
750	Cryptophyta_X	LTPC3Feb	0.021081932	LT	PC3	Feb	PC	2	
681	Cryptophyta_X:nucl	LTPC1Feb	0	LT	PC1	Feb	PC	2	0.000145593
758	Cryptophyta_X:nucl	LTPC3Feb	0.000291187	LT	PC3	Feb	PC	2	
674	Dinoflagellata	LTPC1Feb	0.142949863	LT	PC1	Feb	PC	2	0.101239614
751	Dinoflagellata	LTPC3Feb	0.059529365	LT	PC3	Feb	PC	2	
675	Gyrista	LTPC1Feb	0.082889731	LT	PC1	Feb	PC	2	0.046087217
752	Gyrista	LTPC3Feb	0.009284703	LT	PC3	Feb	PC	2	
678	Haptophyta_X	LTPC1Feb	0.020961393	LT	PC1	Feb	PC	2	0.013475762
755	Haptophyta_X	LTPC3Feb	0.005990131	LT	PC3	Feb	PC	2	
682	others	LTPC1Feb	0.000163033	LT	PC1	Feb	PC	2	0.000490429
759	others	LTPC3Feb	0.000817824	LT	PC3	Feb	PC	2	
677	Picozoa_X	LTPC1Feb	0.314001663	LT	PC1	Feb	PC	2	0.168269765
754	Picozoa_X	LTPC3Feb	0.022537867	LT	PC3	Feb	PC	2	
676	Rhodophyta_X	LTPC1Feb	0.371296137	LT	PC1	Feb	PC	2	0.191750514
753	Rhodophyta_X	LTPC3Feb	0.012204891	LT	PC3	Feb	PC	2	
1064	Cercozoa	SKSha1Feb	3.78E-05	SK	Sha1	Feb	Sha	2	2.54079E-05
1108	Cercozoa	SKSha2Feb	0	SK	Sha2	Feb	Sha	2	
1152	Cercozoa	SKSha3Feb	3.85E-05	SK	Sha3	Feb	Sha	2	
1057	Chlorophyta_X	SKSha1Feb	0.952356252	SK	Sha1	Feb	Sha	2	0.933655548
1101	Chlorophyta_X	SKSha2Feb	0.937219683	SK	Sha2	Feb	Sha	2	
1145	Chlorophyta_X	SKSha3Feb	0.911390709	SK	Sha3	Feb	Sha	2	
1065	Ciliophora	SKSha1Feb	0.00144647	SK	Sha1	Feb	Sha	2	0.001799894
1109	Ciliophora	SKSha2Feb	0.002792893	SK	Sha2	Feb	Sha	2	
1153	Ciliophora	SKSha3Feb	0.001160319	SK	Sha3	Feb	Sha	2	
1058	Cryptophyta_X	SKSha1Feb	0.008889162	SK	Sha1	Feb	Sha	2	0.009096576
1102	Cryptophyta_X	SKSha2Feb	0.007993128	SK	Sha2	Feb	Sha	2	
1146	Cryptophyta_X	SKSha3Feb	0.01040744	SK	Sha3	Feb	Sha	2	
1066	Cryptophyta_X:nucl	SKSha1Feb	0	SK	Sha1	Feb	Sha	2	7.6209E-05
1110	Cryptophyta_X:nucl	SKSha2Feb	4.92E-05	SK	Sha2	Feb	Sha	2	
1154	Cryptophyta_X:nucl	SKSha3Feb	0.000179439	SK	Sha3	Feb	Sha	2	
1059	Dinoflagellata	SKSha1Feb	0.003560893	SK	Sha1	Feb	Sha	2	0.003424356
1103	Dinoflagellata	SKSha2Feb	0.002363854	SK	Sha2	Feb	Sha	2	
1147	Dinoflagellata	SKSha3Feb	0.004348322	SK	Sha3	Feb	Sha	2	
1060	Gyrista	SKSha1Feb	0.000236996	SK	Sha1	Feb	Sha	2	0.000210023
1104	Gyrista	SKSha2Feb	8.85E-05	SK	Sha2	Feb	Sha	2	
1148	Gyrista	SKSha3Feb	0.000304533	SK	Sha3	Feb	Sha	2	
1063	Haptophyta_X	SKSha1Feb	0.031437631	SK	Sha1	Feb	Sha	2	0.049508929
1107	Haptophyta_X	SKSha2Feb	0.0478112	SK	Sha2	Feb	Sha	2	
1151	Haptophyta_X	SKSha3Feb	0.069277954	SK	Sha3	Feb	Sha	2	
1067	others	SKSha1Feb	5.45E-05	SK	Sha1	Feb	Sha	2	4.25631E-05
1111	others	SKSha2Feb	4.78E-05	SK	Sha2	Feb	Sha	2	
1155	others	SKSha3Feb	2.55E-05	SK	Sha3	Feb	Sha	2	
1062	Picozoa_X	SKSha1Feb	0.001624224	SK	Sha1	Feb	Sha	2	0.001802315
1106	Picozoa_X	SKSha2Feb	0.001475654	SK	Sha2	Feb	Sha	2	
1150	Picozoa_X	SKSha3Feb	0.002307068	SK	Sha3	Feb	Sha	2	
1061	Rhodophyta_X	SKSha1Feb	0.000356142	SK	Sha1	Feb	Sha	2	0.000358179
1105	Rhodophyta_X	SKSha2Feb	0.000158106	SK	Sha2	Feb	Sha	2	
1149	Rhodophyta_X	SKSha3Feb	0.000560288	SK	Sha3	Feb	Sha	2	
151	Cercozoa	HKSta1Feb	0.006326989	HK	Sta1	Feb	Sta	2	0.005652456
195	Cercozoa	HKSta2Feb	0.006811412	HK	Sta2	Feb	Sta	2	
239	Cercozoa	HKSta3Feb	0.003818966	HK	Sta3	Feb	Sta	2	
144	Chlorophyta_X	HKSta1Feb	0.390974021	HK	Sta1	Feb	Sta	2	0.3328013
188	Chlorophyta_X	HKSta2Feb	0.218713704	HK	Sta2	Feb	Sta	2	
232	Chlorophyta_X	HKSta3Feb	0.388716174	HK	Sta3	Feb	Sta	2	
152	Ciliophora	HKSta1Feb	0.002477295	HK	Sta1	Feb	Sta	2	0.003629976
196	Ciliophora	HKSta2Feb	0.003975892	HK	Sta2	Feb	Sta	2	
240	Ciliophora	HKSta3Feb	0.00443674	HK	Sta3	Feb	Sta	2	
145	Cryptophyta_X	HKSta1Feb	0.008963234	HK	Sta1	Feb	Sta	2	0.026366458
189	Cryptophyta_X	HKSta2Feb	0.007335367	HK	Sta2	Feb	Sta	2	
233	Cryptophyta_X	HKSta3Feb	0.062800773	HK	Sta3	Feb	Sta	2	
153	Cryptophyta_X:nucl	HKSta1Feb	0.000131812	HK	Sta1	Feb	Sta	2	4.39374E-05
197	Cryptophyta_X:nucl	HKSta2Feb	0	HK	Sta2	Feb	Sta	2	
241	Cryptophyta_X:nucl	HKSta3Feb	0	HK	Sta3	Feb	Sta	2	
146	Dinoflagellata	HKSta1Feb	0.180725367	HK	Sta1	Feb	Sta	2	0.352923505
190	Dinoflagellata	HKSta2Feb	0.557635983	HK	Sta2	Feb	Sta	2	
234	Dinoflagellata	HKSta3Feb	0.320409165	HK	Sta3	Feb	Sta	2	
147	Gyrista	HKSta1Feb	0.056800543	HK	Sta1	Feb	Sta	2	0.051052922
191	Gyrista	HKSta2Feb	0.048970313	HK	Sta2	Feb	Sta	2	
235	Gyrista	HKSta3Feb	0.047387911	HK	Sta3	Feb	Sta	2	
150	Haptophyta_X	HKSta1Feb	0.064908128	HK	Sta1	Feb	Sta	2	0.050397153
194	Haptophyta_X	HKSta2Feb	0.030089976	HK	Sta2	Feb	Sta	2	
238	Haptophyta_X	HKSta3Feb	0.056193356	HK	Sta3	Feb	Sta	2	
154	others	HKSta1Feb	0.001944433	HK	Sta1	Feb	Sta	2	0.001372187
198	others	HKSta2Feb	0.000867901	HK	Sta2	Feb	Sta	2	
242	others	HKSta3Feb	0.001304228	HK	Sta3	Feb	Sta	2	
149	Picozoa_X	HKSta1Feb	0.060501832	HK	Sta1	Feb	Sta	2	0.061433635
193	Picozoa_X	HKSta2Feb	0.042964294	HK	Sta2	Feb	Sta	2	
237	Picozoa_X	HKSta3Feb	0.080834779	HK	Sta3	Feb	Sta	2	
148	Rhodophyta_X	HKSta1Feb	0.226246345	HK	Sta1	Feb	Sta	2	0.114326471
192	Rhodophyta_X	HKSta2Feb	0.082635157	HK	Sta2	Feb	Sta	2	
236	Rhodophyta_X	HKSta3Feb	0.03409791	HK	Sta3	Feb	Sta	2	
283	Cercozoa	HKSW1Feb	0.014083061	HK	SW1	Feb	SW	2	0.010493926
327	Cercozoa	HKSW2Feb	0.010738675	HK	SW2	Feb	SW	2	
371	Cercozoa	HKSW3Feb	0.006660041	HK	SW3	Feb	SW	2	
276	Chlorophyta_X	HKSW1Feb	0.241423911	HK	SW1	Feb	SW	2	0.290529209
320	Chlorophyta_X	HKSW2Feb	0.377716465	HK	SW2	Feb	SW	2	
364	Chlorophyta_X	HKSW3Feb	0.25244725	HK	SW3	Feb	SW	2	
284	Ciliophora	HKSW1Feb	0.004142077	HK	SW1	Feb	SW	2	0.003609166
328	Ciliophora	HKSW2Feb	0.002571868	HK	SW2	Feb	SW	2	
372	Ciliophora	HKSW3Feb	0.004113554	HK	SW3	Feb	SW	2	
277	Cryptophyta_X	HKSW1Feb	0.013481221	HK	SW1	Feb	SW	2	0.03382103
321	Cryptophyta_X	HKSW2Feb	0.011761406	HK	SW2	Feb	SW	2	
365	Cryptophyta_X	HKSW3Feb	0.076220464	HK	SW3	Feb	SW	2	
285	Cryptophyta_X:nucl	HKSW1Feb	0.000240736	HK	SW1	Feb	SW	2	0.000247696
329	Cryptophyta_X:nucl	HKSW2Feb	0.000255683	HK	SW2	Feb	SW	2	
373	Cryptophyta_X:nucl	HKSW3Feb	0.000246668	HK	SW3	Feb	SW	2	
278	Dinoflagellata	HKSW1Feb	0.352370915	HK	SW1	Feb	SW	2	0.371476087
322	Dinoflagellata	HKSW2Feb	0.387767894	HK	SW2	Feb	SW	2	
366	Dinoflagellata	HKSW3Feb	0.374289451	HK	SW3	Feb	SW	2	
279	Gyrista	HKSW1Feb	0.201310399	HK	SW1	Feb	SW	2	0.140390792
323	Gyrista	HKSW2Feb	0.115267625	HK	SW2	Feb	SW	2	
367	Gyrista	HKSW3Feb	0.104594351	HK	SW3	Feb	SW	2	
282	Haptophyta_X	HKSW1Feb	0.040546836	HK	SW1	Feb	SW	2	0.035661313
326	Haptophyta_X	HKSW2Feb	0.022353977	HK	SW2	Feb	SW	2	
370	Haptophyta_X	HKSW3Feb	0.044083125	HK	SW3	Feb	SW	2	
286	others	HKSW1Feb	0.004054114	HK	SW1	Feb	SW	2	0.003288242
330	others	HKSW2Feb	0.003463482	HK	SW2	Feb	SW	2	
374	others	HKSW3Feb	0.002347131	HK	SW3	Feb	SW	2	
281	Picozoa_X	HKSW1Feb	0.079442911	HK	SW1	Feb	SW	2	0.082511531
325	Picozoa_X	HKSW2Feb	0.055610997	HK	SW2	Feb	SW	2	
369	Picozoa_X	HKSW3Feb	0.112480684	HK	SW3	Feb	SW	2	
280	Rhodophyta_X	HKSW1Feb	0.048903818	HK	SW1	Feb	SW	2	0.027971009
324	Rhodophyta_X	HKSW2Feb	0.012491928	HK	SW2	Feb	SW	2	
368	Rhodophyta_X	HKSW3Feb	0.02251728	HK	SW3	Feb	SW	2	
30	Cercozoa	HKBea1May	0.000311657	HK	Bea1	May	Bea	5	0.002575951
74	Cercozoa	HKBea2May	0.003502853	HK	Bea2	May	Bea	5	
118	Cercozoa	HKBea3May	0.003913342	HK	Bea3	May	Bea	5	
23	Chlorophyta_X	HKBea1May	0.504350627	HK	Bea1	May	Bea	5	0.502421654
67	Chlorophyta_X	HKBea2May	0.46971592	HK	Bea2	May	Bea	5	
111	Chlorophyta_X	HKBea3May	0.533198416	HK	Bea3	May	Bea	5	
31	Ciliophora	HKBea1May	0.003932382	HK	Bea1	May	Bea	5	0.003170768
75	Ciliophora	HKBea2May	0.001270643	HK	Bea2	May	Bea	5	
