id	PhylumID	SampleID	Abundance
1	Scleractinia	HKBea1Aug	0.526339312317502
2	Suberitida	HKBea1Aug	0.413622549311722
3	Balanomorpha	HKBea1Aug	0.0081044037900006
4	Actiniaria	HKBea1Aug	0.00673380609022108
5	Semaeostomeae	HKBea1Aug	0.000864072462904475
6	Tethyida	HKBea1Aug	0.000327751623860318
7	Dictyoceratida	HKBea1Aug	0.0100709135331625
8	Poecilosclerida	HKBea1Aug	0.0034562898516179
9	Clionaida	HKBea1Aug	0.0218103807877957
10	Siphonophorae	HKBea1Aug	0
11	others	HKBea1Aug	0.00867052023121384
12	Scleractinia	HKBea1Feb	0.517188693659282
13	Suberitida	HKBea1Feb	0.20987835693718
14	Balanomorpha	HKBea1Feb	0.104777575365811
15	Actiniaria	HKBea1Feb	0.132308867602985
16	Semaeostomeae	HKBea1Feb	0
17	Tethyida	HKBea1Feb	0.00458365164247517
18	Dictyoceratida	HKBea1Feb	0.00217429629194335
19	Poecilosclerida	HKBea1Feb	0.00593524122935888
20	Clionaida	HKBea1Feb	0.00493624023035788
21	Siphonophorae	HKBea1Feb	0.00758065463947817
22	others	HKBea1Feb	0.0106364224011283
23	Scleractinia	HKBea1May	0.444731890874882
24	Suberitida	HKBea1May	0.174359125117592
25	Balanomorpha	HKBea1May	0.00499764816556914
26	Actiniaria	HKBea1May	0.0117003762935089
27	Semaeostomeae	HKBea1May	0.000999529633113829
28	Tethyida	HKBea1May	0.272724600188147
29	Dictyoceratida	HKBea1May	0.0814322671683913
30	Poecilosclerida	HKBea1May	0.000529162746942615
31	Clionaida	HKBea1May	0.00273400752587018
32	Siphonophorae	HKBea1May	0.00152869238005644
33	others	HKBea1May	0.00426269990592665
34	Scleractinia	HKBea1Nov	0.427630805408583
35	Suberitida	HKBea1Nov	0.180687830687831
36	Balanomorpha	HKBea1Nov	0.126190476190476
37	Actiniaria	HKBea1Nov	0.137683715461493
38	Semaeostomeae	HKBea1Nov	0.00146972369194591
39	Tethyida	HKBea1Nov	0.00261610817166373
40	Dictyoceratida	HKBea1Nov	0.0176072898295121
41	Poecilosclerida	HKBea1Nov	0.0885655496766608
42	Clionaida	HKBea1Nov	0.00108759553203998
43	Siphonophorae	HKBea1Nov	0
44	others	HKBea1Nov	0.0164609053497943
45	Scleractinia	HKBea2Aug	0.415236525271555
46	Suberitida	HKBea2Aug	0.443201554266875
47	Balanomorpha	HKBea2Aug	0.00494539460127756
48	Actiniaria	HKBea2Aug	0.0360307320950222
49	Semaeostomeae	HKBea2Aug	0.00415059904035795
50	Tethyida	HKBea2Aug	0.00300256100791852
51	Dictyoceratida	HKBea2Aug	0.0301139206970651
52	Poecilosclerida	HKBea2Aug	0.00556356892643726
53	Clionaida	HKBea2Aug	0.0528686232374673
54	Siphonophorae	HKBea2Aug	5.88737452533043e-05
55	others	HKBea2Aug	0.00482764711077099
56	Scleractinia	HKBea2Feb	0.524951507670605
57	Suberitida	HKBea2Feb	0.109710221595251
58	Balanomorpha	HKBea2Feb	0.204196790689473
59	Actiniaria	HKBea2Feb	0.0211602891906189
60	Semaeostomeae	HKBea2Feb	8.81678716275789e-05
61	Tethyida	HKBea2Feb	0.00367366131781579
62	Dictyoceratida	HKBea2Feb	0.0161053312173044
63	Poecilosclerida	HKBea2Feb	0.00749426908834421
64	Clionaida	HKBea2Feb	0.00529007229765473
65	Siphonophorae	HKBea2Feb	0.0619526244636454
66	others	HKBea2Feb	0.0453770645976607
67	Scleractinia	HKBea2May	0.447514137606032
68	Suberitida	HKBea2May	0.160933081998115
69	Balanomorpha	HKBea2May	0.0061262959472196
70	Actiniaria	HKBea2May	0.00238572101790763
71	Semaeostomeae	HKBea2May	0.00698044297832234
72	Tethyida	HKBea2May	0.313354147031103
73	Dictyoceratida	HKBea2May	0.0530454759660697
74	Poecilosclerida	HKBea2May	0.00150212064090481
75	Clionaida	HKBea2May	0.0035933081998115
76	Siphonophorae	HKBea2May	0
77	others	HKBea2May	0.00456526861451456
78	Scleractinia	HKBea2Nov	0.397116374871267
79	Suberitida	HKBea2Nov	0.2974547594527
80	Balanomorpha	HKBea2Nov	0.121053405914374
81	Actiniaria	HKBea2Nov	0.00482565837869648
82	Semaeostomeae	HKBea2Nov	0.00014712373105782
83	Tethyida	HKBea2Nov	0.000617919670442842
84	Dictyoceratida	HKBea2Nov	0.0396939826393997
85	Poecilosclerida	HKBea2Nov	0.00629689568927468
86	Clionaida	HKBea2Nov	0.132117110489922
87	Siphonophorae	HKBea2Nov	0
88	others	HKBea2Nov	0.000676769162865964
89	Scleractinia	HKBea3Aug	0.570324436056439
90	Suberitida	HKBea3Aug	0.379736976124142
91	Balanomorpha	HKBea3Aug	0.0166861388214853
92	Actiniaria	HKBea3Aug	0.00146790090171055
93	Semaeostomeae	HKBea3Aug	0.00533237470417303
94	Tethyida	HKBea3Aug	0.000389443096372188
95	Dictyoceratida	HKBea3Aug	0.00383451664120308
96	Poecilosclerida	HKBea3Aug	0.00476318864024445
97	Clionaida	HKBea3Aug	0.0167760103052635
98	Siphonophorae	HKBea3Aug	0
99	others	HKBea3Aug	0.000689014708966096
100	Scleractinia	HKBea3Feb	0.721701026380025
101	Suberitida	HKBea3Feb	0.095226891744846
102	Balanomorpha	HKBea3Feb	0.0549363291474282
103	Actiniaria	HKBea3Feb	0.0138223097961945
104	Semaeostomeae	HKBea3Feb	0.0545246007705203
105	Tethyida	HKBea3Feb	0.0108519836485016
106	Dictyoceratida	HKBea3Feb	0.000264682528012234
107	Poecilosclerida	HKBea3Feb	0.000264682528012234
108	Clionaida	HKBea3Feb	0.0139987648148693
109	Siphonophorae	HKBea3Feb	0.0207334646942917
110	others	HKBea3Feb	0.0136752639472988
111	Scleractinia	HKBea3May	0.133193609136747
112	Suberitida	HKBea3May	0.0634226353198469
113	Balanomorpha	HKBea3May	0.000698620982929348
114	Actiniaria	HKBea3May	0.0411275135167973
115	Semaeostomeae	HKBea3May	0.000121499301379017
116	Tethyida	HKBea3May	0.67741935483871
117	Dictyoceratida	HKBea3May	0.0713808395601725
118	Poecilosclerida	HKBea3May	0.00112386853775591
119	Clionaida	HKBea3May	0.00504222100722921
120	Siphonophorae	HKBea3May	0.00042524755482656
121	others	HKBea3May	0.00604459024360615
122	Scleractinia	HKBea3Nov	0.541909351624634
123	Suberitida	HKBea3Nov	0.333619134908199
124	Balanomorpha	HKBea3Nov	0.00159654672855749
125	Actiniaria	HKBea3Nov	0.0102592910149898
126	Semaeostomeae	HKBea3Nov	0.00369571001980901
127	Tethyida	HKBea3Nov	0.00109393016586347
128	Dictyoceratida	HKBea3Nov	0.00458268042456317
129	Poecilosclerida	HKBea3Nov	0.0561452266209384
130	Clionaida	HKBea3Nov	0.024362120450581
131	Siphonophorae	HKBea3Nov	0
132	others	HKBea3Nov	0.0227360080418649
133	Scleractinia	HKSta1Aug	0.706919347730278
134	Suberitida	HKSta1Aug	0.226913471426473
135	Balanomorpha	HKSta1Aug	0.0339650359923608
136	Actiniaria	HKSta1Aug	0.0141912736888497
137	Semaeostomeae	HKSta1Aug	0.000117526076098134
138	Tethyida	HKSta1Aug	0.00223299544586455
139	Dictyoceratida	HKSta1Aug	0.00149845747025121
140	Poecilosclerida	HKSta1Aug	0.0105773468488321
141	Clionaida	HKSta1Aug	0.00126340531805494
142	Siphonophorae	HKSta1Aug	0
143	others	HKSta1Aug	0.00232114000293815
144	Scleractinia	HKSta1Feb	0.79103280247207
145	Suberitida	HKSta1Feb	0.0208878060375565
146	Balanomorpha	HKSta1Feb	0.022729973853102
147	Actiniaria	HKSta1Feb	0.0426966959828857
148	Semaeostomeae	HKSta1Feb	0.000326836225338721
149	Tethyida	HKSta1Feb	0.0113204183503684
150	Dictyoceratida	HKSta1Feb	0.00169360589493701
151	Poecilosclerida	HKSta1Feb	0.0046945566912289
152	Clionaida	HKSta1Feb	0.00493225576420252
153	Siphonophorae	HKSta1Feb	0.0977240313762776
154	others	HKSta1Feb	0.00196101735203236
155	Scleractinia	HKSta1May	0.484191349318289
156	Suberitida	HKSta1May	0.317230841560884
157	Balanomorpha	HKSta1May	0.00402562294311236
158	Actiniaria	HKSta1May	0.00625881523272214
159	Semaeostomeae	HKSta1May	2.93841090738129e-05
160	Tethyida	HKSta1May	0.136489186647861
161	Dictyoceratida	HKSta1May	0.0292959567465914
162	Poecilosclerida	HKSta1May	0.00129290079924777
163	Clionaida	HKSta1May	0.018218147625764
164	Siphonophorae	HKSta1May	0.000470145745181006
165	others	HKSta1May	0.00249764927127405
166	Scleractinia	HKSta1Nov	0.661092129712881
167	Suberitida	HKSta1Nov	0.236678055505605
168	Balanomorpha	HKSta1Nov	0.0581430198405563
169	Actiniaria	HKSta1Nov	0.00383624048432536
170	Semaeostomeae	HKSta1Nov	0.00401606425702811
171	Tethyida	HKSta1Nov	0.000419588802973086
172	Dictyoceratida	HKSta1Nov	0.000569441946892046
173	Poecilosclerida	HKSta1Nov	0.0319786609123059
174	Clionaida	HKSta1Nov	0.00158844332554097
175	Siphonophorae	HKSta1Nov	0
176	others	HKSta1Nov	0.00167835521189241
177	Scleractinia	HKSta2Aug	0.698536757360287
178	Suberitida	HKSta2Aug	0.260562966445319
179	Balanomorpha	HKSta2Aug	0.0124581301051889
180	Actiniaria	HKSta2Aug	0.00555327025915261
181	Semaeostomeae	HKSta2Aug	0
182	Tethyida	HKSta2Aug	0.000264441440912029
183	Dictyoceratida	HKSta2Aug	0.00329082682023859
184	Poecilosclerida	HKSta2Aug	0.0160133983663395
185	Clionaida	HKSta2Aug	0.00111653052829523
186	Siphonophorae	HKSta2Aug	0
187	others	HKSta2Aug	0.00220367867426696
188	Scleractinia	HKSta2Feb	0.416433514946252
189	Suberitida	HKSta2Feb	0.0682079222500368
190	Balanomorpha	HKSta2Feb	0.374554557502577
191	Actiniaria	HKSta2Feb	0.06758945663378
192	Semaeostomeae	HKSta2Feb	0.000500662641731704
193	Tethyida	HKSta2Feb	0.00203210131055809
194	Dictyoceratida	HKSta2Feb	8.83522308938301e-05
195	Poecilosclerida	HKSta2Feb	0.00497717567368576
196	Clionaida	HKSta2Feb	0.0364600206155205
197	Siphonophorae	HKSta2Feb	0.0211456339272567
198	others	HKSta2Feb	0.00801060226770722
199	Scleractinia	HKSta2May	0.457579602797533
200	Suberitida	HKSta2May	0.230973529672146
201	Balanomorpha	HKSta2May	0.00557736004957653
202	Actiniaria	HKSta2May	0.0076430489568271
203	Semaeostomeae	HKSta2May	0
204	Tethyida	HKSta2May	0.255378168619235
205	Dictyoceratida	HKSta2May	0.0213946351108095
206	Poecilosclerida	HKSta2May	0.00174108065039691
207	Clionaida	HKSta2May	0.0157287455366365
208	Siphonophorae	HKSta2May	0.000885295245964529
209	others	HKSta2May	0.00309853336087584
210	Scleractinia	HKSta2Nov	0.680296087416285
211	Suberitida	HKSta2Nov	0.0553107742920926
212	Balanomorpha	HKSta2Nov	0.00120432381623781
213	Actiniaria	HKSta2Nov	0.105187404535307
214	Semaeostomeae	HKSta2Nov	2.93737516155563e-05
215	Tethyida	HKSta2Nov	0.00088121254846669
216	Dictyoceratida	HKSta2Nov	0.000352485019386676
217	Poecilosclerida	HKSta2Nov	0.14178709904829
218	Clionaida	HKSta2Nov	0.0141581482786982
219	Siphonophorae	HKSta2Nov	0
220	others	HKSta2Nov	0.000793091293620041
221	Scleractinia	HKSta3Aug	0.601889457884514
222	Suberitida	HKSta3Aug	0.340220142445112
223	Balanomorpha	HKSta3Aug	0.00126552475130967
224	Actiniaria	HKSta3Aug	0.00173641768202955
225	Semaeostomeae	HKSta3Aug	0.00559185355229855
226	Tethyida	HKSta3Aug	8.8292424509977e-05
227	Dictyoceratida	HKSta3Aug	0.00376714344575902
228	Poecilosclerida	HKSta3Aug	0.0228677379480841
229	Clionaida	HKSta3Aug	0.0177173465183354
230	Siphonophorae	HKSta3Aug	0
231	others	HKSta3Aug	0.00485608334804866
232	Scleractinia	HKSta3Feb	0.50063341484253
233	Suberitida	HKSta3Feb	0.116253719470878
234	Balanomorpha	HKSta3Feb	0.268921427098371
235	Actiniaria	HKSta3Feb	0.0635771734967445
236	Semaeostomeae	HKSta3Feb	0.000324072710131691
237	Tethyida	HKSta3Feb	0.00276934861385264
238	Dictyoceratida	HKSta3Feb	0.00662875997996641
239	Poecilosclerida	HKSta3Feb	0.00111952390772766
240	Clionaida	HKSta3Feb	0.0108417052116784
241	Siphonophorae	HKSta3Feb	0.0251009044574728
242	others	HKSta3Feb	0.00382995021064725
243	Scleractinia	HKSta3May	0.349158318399483
244	Suberitida	HKSta3May	0.257351861100502
245	Balanomorpha	HKSta3May	0.00575810100179206
246	Actiniaria	HKSta3May	0.00464173448103646
247	Semaeostomeae	HKSta3May	0.0166279855459914
248	Tethyida	HKSta3May	0.252416345956109
249	Dictyoceratida	HKSta3May	0.0114868239372485
250	Poecilosclerida	HKSta3May	0.00390728282264461
251	Clionaida	HKSta3May	0.0965657040453597
252	Siphonophorae	HKSta3May	0.000558183260377802
253	others	HKSta3May	0.00152765944945499
254	Scleractinia	HKSta3Nov	0.490928590580034
255	Suberitida	HKSta3Nov	0.240742395805404
256	Balanomorpha	HKSta3Nov	0.00238329311526201
257	Actiniaria	HKSta3Nov	0.0203771561354902
258	Semaeostomeae	HKSta3Nov	0.000178746983644651
259	Tethyida	HKSta3Nov	0.00113206422974946
260	Dictyoceratida	HKSta3Nov	0.00166830518068341
261	Poecilosclerida	HKSta3Nov	0.176333899365448
262	Clionaida	HKSta3Nov	0.0623231149641016
263	Siphonophorae	HKSta3Nov	0
264	others	HKSta3Nov	0.00393243364018225
265	Scleractinia	HKSW1Aug	0.559365019725719
266	Suberitida	HKSW1Aug	0.200857912204897
267	Balanomorpha	HKSW1Aug	0.0212599411359509
268	Actiniaria	HKSW1Aug	0.0132757217108147
269	Semaeostomeae	HKSW1Aug	0.176435593963304
270	Tethyida	HKSW1Aug	0.00100194126119356
271	Dictyoceratida	HKSW1Aug	0.00507232763479241
272	Poecilosclerida	HKSW1Aug	0.0130878577243409
273	Clionaida	HKSW1Aug	0.00175339720708873
274	Siphonophorae	HKSW1Aug	9.39319932368965e-05
275	others	HKSW1Aug	0.00779635543866242
276	Scleractinia	HKSW1Feb	0.869539672747569
277	Suberitida	HKSW1Feb	0.0423019300255574
278	Balanomorpha	HKSW1Feb	0.0237654592990805
279	Actiniaria	HKSW1Feb	0.00323139743250786
280	Semaeostomeae	HKSW1Feb	0.00149819335507183
281	Tethyida	HKSW1Feb	0.00846038600511148
282	Dictyoceratida	HKSW1Feb	0.00058752680591052
283	Poecilosclerida	HKSW1Feb	5.8752680591052e-05
284	Clionaida	HKSW1Feb	0.000470021444728416
285	Siphonophorae	HKSW1Feb	0.0482653271055492
286	others	HKSW1Feb	0.00182133309832255
287	Scleractinia	HKSW1May	0.551585319267726
288	Suberitida	HKSW1May	0.198671799241868
289	Balanomorpha	HKSW1May	0.00484852046663336
290	Actiniaria	HKSW1May	0.124651053451265
291	Semaeostomeae	HKSW1May	0.00155740354382769
292	Tethyida	HKSW1May	0.0953248508712644
293	Dictyoceratida	HKSW1May	0.0021451029943287
294	Poecilosclerida	HKSW1May	0.00402574123593194
295	Clionaida	HKSW1May	0.00487790543915841
296	Siphonophorae	HKSW1May	0.00975581087831683
297	others	HKSW1May	0.00255649260967938
298	Scleractinia	HKSW1Nov	0.653380720202079
299	Suberitida	HKSW1Nov	0.219085942548317
300	Balanomorpha	HKSW1Nov	0.0165070786582858
301	Actiniaria	HKSW1Nov	0.0101627210244963
302	Semaeostomeae	HKSW1Nov	5.87440521647183e-05
303	Tethyida	HKSW1Nov	0
304	Dictyoceratida	HKSW1Nov	0.000734300652058979
305	Poecilosclerida	HKSW1Nov	0.0834165540739
306	Clionaida	HKSW1Nov	0.0163895905539564
307	Siphonophorae	HKSW1Nov	0
308	others	HKSW1Nov	0.000264348234741307
309	Scleractinia	HKSW2Aug	0.850020589446438
310	Suberitida	HKSW2Aug	0.134537325725043
311	Balanomorpha	HKSW2Aug	0.00400023530795929
312	Actiniaria	HKSW2Aug	0.00288252250132361
313	Semaeostomeae	HKSW2Aug	0.00255897405729749
314	Tethyida	HKSW2Aug	0.000617683393140773
315	Dictyoceratida	HKSW2Aug	0.00129419377610448
316	Poecilosclerida	HKSW2Aug	0.0031472439555268
317	Clionaida	HKSW2Aug	0.000117653979645862
318	Siphonophorae	HKSW2Aug	0
319	others	HKSW2Aug	0.000823577857521074
320	Scleractinia	HKSW2Feb	0.663630754766871
321	Suberitida	HKSW2Feb	0.188412609806975
322	Balanomorpha	HKSW2Feb	0.0601698152011047
323	Actiniaria	HKSW2Feb	0.0189205864206599
324	Semaeostomeae	HKSW2Feb	0.0212415900343744
325	Tethyida	HKSW2Feb	0.01759849575462
326	Dictyoceratida	HKSW2Feb	0.00152774921409055
327	Poecilosclerida	HKSW2Feb	0.000528836266415959
328	Clionaida	HKSW2Feb	0.0135147045861856
329	Siphonophorae	HKSW2Feb	0.012603931016247
330	others	HKSW2Feb	0.00185092693245581
331	Scleractinia	HKSW2May	0.25036753895913
332	Suberitida	HKSW2May	0.365627756542193
333	Balanomorpha	HKSW2May	0.00976183475448398
334	Actiniaria	HKSW2May	0.0304616289326669
335	Semaeostomeae	HKSW2May	0.000352837400764481
336	Tethyida	HKSW2May	0.0546015877683034
337	Dictyoceratida	HKSW2May	0.163569538371067
338	Poecilosclerida	HKSW2May	0.00199941193766539
339	Clionaida	HKSW2May	0.0363716553954719
340	Siphonophorae	HKSW2May	0.081182005292561
341	others	HKSW2May	0.00570420464569243
342	Scleractinia	HKSW2Nov	0.997679609939494
343	Suberitida	HKSW2Nov	8.81160782470775e-05
344	Balanomorpha	HKSW2Nov	0
345	Actiniaria	HKSW2Nov	0.00123362509545908
346	Semaeostomeae	HKSW2Nov	0
347	Tethyida	HKSW2Nov	0
348	Dictyoceratida	HKSW2Nov	0.000381836339070669
349	Poecilosclerida	HKSW2Nov	0
350	Clionaida	HKSW2Nov	0.000264348234741232
351	Siphonophorae	HKSW2Nov	2.93720260823592e-05
352	others	HKSW2Nov	0.000323092286905857
353	Scleractinia	HKSW3Aug	0.888319943497837
354	Suberitida	HKSW3Aug	0.0935228510049734
355	Balanomorpha	HKSW3Aug	0.00603278302580854
356	Actiniaria	HKSW3Aug	0.0045319443218269
357	Semaeostomeae	HKSW3Aug	0.00235425679055943
358	Tethyida	HKSW3Aug	0.00250139783996939
359	Dictyoceratida	HKSW3Aug	0.000323710308701922
360	Poecilosclerida	HKSW3Aug	0.00182454901268356
361	Clionaida	HKSW3Aug	0.000147141049409964
362	Siphonophorae	HKSW3Aug	0
363	others	HKSW3Aug	0.000441423148229814
364	Scleractinia	HKSW3Feb	0.90757660330797
365	Suberitida	HKSW3Feb	0.0387496694967537
366	Balanomorpha	HKSW3Feb	0.0318458239078704
367	Actiniaria	HKSW3Feb	0.00478862481271483
368	Semaeostomeae	HKSW3Feb	2.93780663356738e-05
369	Tethyida	HKSW3Feb	0.0115162020035841
370	Dictyoceratida	HKSW3Feb	0.000264402597021064
371	Poecilosclerida	HKSW3Feb	0.000323158729692412
372	Clionaida	HKSW3Feb	0.00276153823555334
373	Siphonophorae	HKSW3Feb	0.000646317459384823
374	others	HKSW3Feb	0.00149828138311936
375	Scleractinia	HKSW3May	0.195477431322321
376	Suberitida	HKSW3May	0.2990607425728
377	Balanomorpha	HKSW3May	0.0055354356211171
378	Actiniaria	HKSW3May	0.266672555427966
379	Semaeostomeae	HKSW3May	0
380	Tethyida	HKSW3May	0.15510997261726
381	Dictyoceratida	HKSW3May	0.00353325677943645
382	Poecilosclerida	HKSW3May	0.00627153078349969
383	Clionaida	HKSW3May	0.0514383299472956
384	Siphonophorae	HKSW3May	0.0114536407266731
385	others	HKSW3May	0.00544710420163119
386	Scleractinia	HKSW3Nov	0.737972634986023
387	Suberitida	HKSW3Nov	0.1465646608798
388	Balanomorpha	HKSW3Nov	0.000411946446961895
389	Actiniaria	HKSW3Nov	0.00888627335589231
390	Semaeostomeae	HKSW3Nov	0.00155951154921289
391	Tethyida	HKSW3Nov	0.00800353096954539
392	Dictyoceratida	HKSW3Nov	0.00382521700750331
393	Poecilosclerida	HKSW3Nov	0.0829189348241871
