#OTU ID	HKBea1Aug	HKBea2Aug	HKBea3Aug	HKSW1Aug	HKSW2Aug	HKSW3Aug	HKSta1Aug	HKSta2Aug	HKSta3Aug
id1	272	168	557	679	136	205	1156	424	43
id10	8	17	8	11	53	42	62	140	1
id100	4	1303	3266	0	60	28	1829	6	22
id101	3	0	0	2	0	0	9	6	7
id102	103	78	0	2200	1049	245	419	11	56
id103	0	0	0	0	0	0	0	0	0
id104	12	0	0	14	0	0	14	8	17
id105	0	0	0	15	5	735	8	0	0
id106	0	0	0	0	0	0	0	0	0
id107	0	0	0	0	0	0	0	0	0
id108	0	0	0	0	0	0	0	0	0
id109	1461	31	599	970	10	747	85	833	24
id11	27	13	17	6026	759	454	118	187	30
id110	0	0	1566	0	0	0	0	0	0
id111	0	0	0	0	0	0	0	0	0
id112	0	0	0	0	26	0	0	0	0
id113	0	0	0	0	0	20	23	0	0
id114	153	1785	1315	1180	3375	2333	41	527	44
id115	2	0	0	0	3	0	2	1	4
id116	0	1	0	119	1	1	0	0	0
id117	0	0	0	0	0	0	0	0	0
id118	272	0	829	21	8	38	10	1	16
id119	0	0	0	2214	32	51	0	0	1
id12	11	7	22	122	108	71	112	68	12
id120	0	0	0	0	0	0	0	0	0
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	5	0	0	0	0	0
id123	0	0	0	3	2	4	0	3	0
id124	0	0	0	0	0	0	0	0	0
id125	0	0	0	0	0	0	0	0	0
id126	10	9	0	5	0	0	9	74	13
id127	0	0	0	0	0	0	0	0	0
id128	0	0	0	0	0	0	0	0	0
id129	0	0	0	0	0	0	0	0	1
id13	4	154	54	32	53	111	59	18	73
id130	24	0	16	14	1	1	35	229	54
id131	0	0	0	0	0	0	0	0	0
id132	0	0	0	0	0	0	0	0	0
id133	4	19	3258	0	0	0	0	0	0
id134	0	0	0	13	0	0	1	10	0
id135	0	152	0	11	1582	10	0	0	0
id136	0	837	0	0	0	0	0	0	0
id137	0	2056	13	267	0	1	0	0	0
id138	7	0	27	472	29	1146	34	11	8
id139	1	0	593	39	40	7	1	0	0
id14	2	5	3	2	5	0	32	17	0
id140	0	0	0	0	0	0	0	0	0
id141	0	0	0	0	0	0	0	0	0
id142	0	0	0	0	0	0	0	0	0
id143	0	0	0	0	0	0	0	0	9
id144	1	0	3531	805	5	14	1	0	39
id145	0	0	0	0	0	0	0	0	0
id146	0	0	0	0	0	0	0	0	0
id147	3226	1444	1466	451	1379	14	453	896	676
id148	0	0	0	7	5	719	9	0	0
id149	0	0	0	0	0	0	0	0	0
id15	0	0	0	0	5	4	6	12	0
id150	0	0	0	0	0	0	0	0	0
id151	0	0	0	0	0	0	0	0	0
id152	0	37	0	0	0	0	0	0	0
id153	0	0	0	0	0	0	0	0	0
id154	0	0	0	0	0	0	0	0	0
id155	73	0	0	0	0	0	0	0	0
id156	3	0	0	3	3	4	0	0	0
id157	0	0	272	4	332	4	0	0	0
id158	0	0	0	0	0	0	0	0	0
id159	0	0	5	257	7	6	0	0	0
id16	7	8	9	15	30	91	148	15	2
id160	0	5859	21	0	2	0	0	0	0
id161	0	0	0	0	0	0	0	0	0
id162	0	0	0	3	0	1	0	0	0
id163	0	0	0	0	0	0	0	0	0
id164	0	0	0	0	0	0	0	0	0
id165	0	0	0	1	3	1093	9	0	0
id166	4368	8996	9	286	63	5	50	3078	112
id167	122	0	13	606	500	43	52	166	4
id168	7	0	0	1	2	0	2	488	2
id169	0	0	0	364	12	1532	76	1	3
id17	2022	2093	1807	4307	20015	25059	17008	18281	16075
id170	0	0	0	631	2	4	0	0	5
id171	900	68	0	1296	1906	2421	66	96	179
id172	0	0	0	0	0	0	0	0	0
id173	0	0	0	0	0	0	0	0	0
id174	0	0	0	0	0	0	0	0	0
id175	0	951	1	1	5	2	0	103	1
id176	0	5.384615385	0	0	0	0	0	0	0
id177	0	0	2.307692308	0	4.615384615	0	0	0	0
id178	109.2307692	83.07692308	117.6923077	131.5384615	92.30769231	187.6923077	26.15384616	28.46153846	103.0769231
id179	9	10	13.5	5.5	10	6	6	7.5	7.5
id18	91	374	294	1053	2530	2977	602	385	1995
id180	0	1.796407186	1.19760479	5.389221557	7.185628743	6.586826347	2.395209581	5.389221557	4.790419162
id181	0	0	5	4	2.5	5	3.5	5.5	3.5
id182	0	8.337606838	19.46581197	17.5	2.709401709	9.982905983	13.4017094	8.128205128	12.5
id183	0	0.25	0.25	0.75	0	0	0.5	0	0
id184	237.5	307.5	164	81	109.5	85	65	12	129
id185	294.5	298.875	271	278.1875	189.8125	140.5625	103.5	56.4375	228.5
id186	219.6581196	211.9658119	210.2564102	218.8034189	169.2307692	125.6410256	39.31623932	84.61538461	111.965812
id187	12	18.5	20	33	31	35	14.5	5.5	19
id188	10.83333333	9.166666667	10.83333333	7.916666667	15	16.66666667	2.083333333	4.166666667	6.25
id189	4.166666667	8.333333333	9.583333333	15.83333333	6.25	17.91666666	35	13.75	20.83333333
id19	30	81	40	24	58	249	423	1607	75
id190	0	1.5	0.5	0.5	1	1	0	1.5	0.5
id191	18	28	14	18	32	31.5	61	26	13
id192	4.5	0.5	0.5	0	2	0	0	0	0
id193	0	0	0	0	0	0.5	0	0	0
id194	23.07692308	14.52991453	15.38461539	27.35042735	19.65811966	17.09401709	11.11111111	10.25641026	13.67521368
id195	0	0	0	0	0	0	0	0	0
id196	2617.094017	2023.931624	2329.059829	1877.777778	2057.264957	1565.811966	1912.820513	1433.333333	2329.91453
id197	0	0	0	0	0.625	0	0	0	0
id198	36.25	31.5625	25	2.1875	0.3125	0	6.875	2.1875	22.1875
id199	10.8	9.4	7.6	8.4	8.6	7.6	140.8	79.8	15
id2	5	72	4	4	6	10	316	12	30
id20	5	11	10	10	1	0	22	18	3
id200	0	2.045454545	1.136363636	2.5	0.909090909	0.909090909	2.045454545	0	3.181818182
id201	29.375	27.5	35.3125	54.0625	35.3125	35	49.375	34.0625	25
id202	383.4375	244.375	414.6875	263.4375	222.5	179.0625	499.0625	405.9375	470
id203	95.9375	88.75	92.1875	112.1875	138.75	132.8125	90.3125	68.4375	91.25
id204	0	0	0	0	0	0	0	0	0
id205	7.719928187	7.540394974	11.66965889	12.38779174	8.797127469	9.874326751	30.3411131	22.2621185	17.77378815
id206	487.1875	439.0625	631.875	437.1875	280.3125	224.0625	550.9375	497.8125	379.6875
id207	0	1.709401709	7.692307693	7.692307692	11.11111111	15.38461539	5.128205128	0	0
id208	202.8076923	154.7008547	191.8418803	180.4230769	191.551282	191.4230769	110.517094	97.88888889	202.9529914
id209	23.73051785	31.94354665	32.71205919	74.53494218	41.33089133	45.12676865	75.44710192	44.17151476	52.67542915
id21	673	1733	388	3729	1768	377	1131	237	75
id210	111.6666667	151	134.3333333	78.33333333	65	39	87.66666667	61.33333334	107.6666667
id211	14	11	8	26	17	32	6	10	4
id212	0	0	0	0	0	0	0	0	0
id213	102.2857143	104.1904762	116.3809524	187.4285714	164.4761905	167.6190476	69.33333333	79.90476191	85.23809524
id214	20	21.9047619	11.42857143	13.80952381	17.61904762	9.523809524	12.85714286	15.71428571	17.14285714
id215	55	53	44	115	63	290	6	2	56
id216	82	131	46	271	248	740	21	0	61
id217	13.43035343	55.88357588	15.82120582	14.65696466	44.24116424	18.2952183	9.72972973	18.83575884	21.76715177
id218	60.38647343	150.7246377	41.54589372	9.178743961	28.50241546	76.8115942	0	0	46.85990338
id219	0	0	0	0	0	0	5.384615385	0	2.307692308
id22	0	0	0	53	3	9	2	0	0
id220	0	0	3	5	3	0	3	0	3
id221	30.95238095	56.66666667	20.95238095	24.28571429	27.14285714	16.66666667	14.76190476	17.14285714	13.33333333
id222	0	0.476190476	5.238095238	3.80952381	4.761904762	2.857142857	0	4.761904762	0
id223	266.255144	339.9176954	203.7037037	0	231.6872428	151.8518519	104.526749	67.48971194	214.4032922
id224	0.762388818	6.480304955	2.795425667	1.27064803	1.778907242	1.143583227	4.066073697	2.668360864	2.414231258
id225	0	0.384615385	1.153846154	0.192307692	0	0	1.153846154	0	0
id226	2.777777778	6.111111111	3.888888889	10	6.666666667	27.77777778	0	0	3.888888889
id227	8	7	3	21	37	51	11	5	12
id228	3.703703704	5.555555556	2.777777778	15.27777778	14.35185185	3.703703704	3.703703704	6.481481481	5.555555556
id229	0	1.851851852	0	2.314814815	2.314814815	3.240740741	0	0	0
id23	0	0	0	0	0	0	0	0	0
id230	0	0	0	0	0	0	0	0	0
id231	0	6	0	13	11	15	0	0	0
id232	223.8095238	281.4285715	103.3333333	0	588.5714286	403.8095238	89.04761905	101.9047619	304.7619047
id233	103.71134	113.5471336	78.11176935	217.7699799	180.7128723	241.6404461	38.61415994	49.20969507	108.3274337
id234	206.3291139	286.0759493	155.0632912	311.3924051	227.2151899	244.9367088	72.15189873	49.36708861	162.6582278
id235	58	85	60	676	547	683	73	83	178
id236	1.694915254	1.694915254	0.847457627	2.118644068	4.661016949	3.813559322	0.423728814	1.271186441	1.694915254
id237	21	15	32	96	63	94	53	12	26
id238	9.848484848	8.333333333	12.12121212	31.81818182	21.21212121	36.36363636	11.36363636	8.333333333	10.60606061
id239	2.702702703	22.52252252	9.009009009	19.81981982	12.61261261	36.93693694	0	0	3.603603604
id24	0	2	0	3	0	0	0	0	0
id240	28.5	30	17.5	53.5	28.5	80	21.5	13	27.5
id241	6.306306306	18.01801802	8.108108108	45.94594594	30.63063063	36.93693694	18.91891892	14.41441441	11.71171171
id242	0	1.5	0	0	0	3.5	0	0	0
id243	9.5	12	7.5	15	11.5	32.5	4	0	3.5
id244	86.5	97.5	54.5	27	18	16.5	17.5	34	38
id245	131.3333333	148	167.3333333	93.33333333	50.66666667	59.33333334	64.66666666	126	94.66666666
id246	0.952380952	3.054587689	0	4.343786295	4.680603949	4.483159117	1.428571429	0	0
id247	20.8	24	16.8	22	13.2	11.2	16	19.6	14
id248	38.20224719	67.41573034	49.43820225	36.51685393	51.68539326	27.52808989	88.20224719	66.85393258	46.62921348
id249	106.2470103	91.1258154	140.7507924	105.133974	90.59864194	86.29344122	160.5760306	137.8848823	108.1131866
id25	17	140	173	5638	100	83	5	0	159
id250	14.33691756	26.52329749	15.41218638	8.602150538	16.12903226	7.885304659	5.734767025	7.168458781	14.6953405
id251	1047.96748	946.3414634	1488.617886	756.9105691	552.0325204	484.5528455	908.9430894	978.8617886	850.406504
id252	8.333333333	0.793650794	0	0	5.555555556	3.571428571	15.87301587	0	0
id253	0	0	0	0	0	0	20	19	0
id254	29.76190476	22.61904762	14.28571429	29.36507937	20.63492063	40.07936508	14.28571429	13.0952381	27.38095238
id255	857.5258799	688.6059351	1128.612836	941.9116633	637.2222222	473.968254	2058.426501	1760.700483	1125.031056
id256	0	0	0	0	0	0	0	0	0
id257	1.62601626	1.62601626	4.87804878	8.130081301	4.87804878	4.06504065	0	0	4.87804878
id258	8.243727599	10.75268817	10.39426523	9.677419355	7.52688172	10.03584229	7.168458782	3.584229391	3.94265233
id259	13.2	11.2	21.6	23.6	26.4	18.4	58.4	76.4	22
id26	12	2	5	0	0	0	0	0	31
id260	1.6	1.2	5.2	7.6	6.8	7.2	7.2	7.2	2
id261	0	0	0	0	0	0	0	0	11
id262	5.617977528	3.370786516	0	7.303370787	2.247191011	8.426966292	0	0	8.426966292
id263	0	1.075268817	1.792114695	0	1.075268817	2.150537634	0	0	1.075268817
id264	0	1.5	1.5	2	4.75	0.5	0	0	2
id265	0	0.979020979	0.41958042	0.699300699	1.398601399	0	0	0	1.678321678
id266	13.41853035	12.4600639	7.348242811	8.306709265	13.73801917	7.66773163	8.306709265	7.348242812	7.987220447
id267	4.153354633	3.194888179	4.47284345	5.750798722	1.277955272	4.792332268	1.277955272	0	3.833865815
id268	4.153354633	7.667731629	3.194888179	10.86261981	9.584664536	1.916932907	5.750798722	1.597444089	10.86261981
id269	2.236421725	0.958466454	0.958466454	3.833865815	2.555910543	1.277955272	1.916932907	1.916932907	1.916932907
id27	22	107	0	12	2	2	16	14	93
id270	0	0	0.5	0	0	0	0	0	0
id271	1.118568233	3.131991051	1.565995526	3.579418345	2.460850112	2.460850112	0	0.67114094	0
id272	0	0	0	0	0	0	3.75	4	0
id273	0.19047619	0.19047619	0	0	0.380952381	0.19047619	0	0	14.47619048
id274	2.435897436	1.153846154	2.564102564	1.666666667	1.025641026	0.769230769	2.179487179	2.307692308	1.923076923
id275	0	0	0	0	0	0	0	0	0
id276	4.957904584	3.74181478	3.741814781	5.332086062	2.993451824	5.144995323	12.34798877	10.47708138	3.367633303
id277	5.283018868	3.396226415	3.396226415	10.18867925	18.49056604	24.15094339	7.547169811	7.169811321	4.905660377
id278	8.799214746	10.03599084	5.507688952	15.23830298	10.8626895	17.87981242	2.288144836	4.150943396	5.660377358
id279	73.20754717	105.6603774	60	87.9245283	77.35849057	50.94339623	106.4150943	173.5849057	81.13207547
id28	210	2	22	0	10	0	1	2	14
id280	1.5625	2.5	0.9375	0	0	0	0	0	0.9375
id281	5.5	0	3.5	5.5	1	1	24.5	23	7.5
id282	23	21.5	39.5	0	22	26	71.5	90.5	34.5
id283	321.5	294	243	88	298	297	475.5	1100.5	343.5
id284	11.69811321	10.18867925	12.0754717	30.18867924	21.88679246	18.11320755	13.20754717	12.83018868	14.33962265
id285	23.01886793	18.86792452	24.52830189	19.62264151	15.47169811	12.0754717	34.71698114	35.47169812	16.22641509
id286	0	2.768729642	0.488599349	1.302931596	1.465798046	3.583061889	0	0	7.491856678
id287	4.068522484	11.53490364	7.922912206	0	1.713062099	1.284796574	3.597858672	2.78372591	6.638115632
id288	4.285714286	4.464285714	4.642857143	9.642857143	6.071428571	4.821428571	6.071428571	6.785714286	4.107142857
id289	5.283018868	3.773584906	5.283018868	10.18867925	6.41509434	14.33962264	6.037735849	9.056603774	6.037735849
id29	1	87	5	3	0	0	17	4	244
id290	40	43.77358491	40.37735849	53.58490566	46.79245283	45.28301887	57.73584906	77.73584906	40.75471698
id291	14	14.5	16	13.5	8.5	6	29.5	44.5	22
id292	0	0	0	0	0	0	0	0	1.234567901
id293	86.41509435	75.09433962	75.84905661	129.0566038	146.7924528	107.1698113	82.26415095	138.490566	114.7169811
id294	29.43396226	27.9245283	27.9245283	84.1509434	82.64150943	76.22641509	31.69811321	19.24528302	35.8490566
id295	0	6.936416185	0	0	0	0	0	0	0
id296	0	0	3.396226415	1.886792453	0	0	1.886792453	0	0
id297	4.528301887	1.886792453	0	3.396226415	3.773584906	6.41509434	0	2.641509434	3.396226415
id298	195	252	199	399	282.4285714	370.952381	205	205	189
id299	491.1944445	805.9722222	407.1944444	1152.361111	1458	1993.25	125.8055556	12.11111111	591.1111111
id3	0	0	0	64	2	0	0	0	0
id30	2	51	4	3	0	1	0	0	0
id300	0	0	0	0	0	0	0	0	0
id301	1.333333333	0.666666667	0	9.333333333	7.333333333	16.66666667	0	0	7.333333333
id302	6.333333334	13.66666667	6.333333333	37.33333333	25	35.16666666	41.16666667	60.33333334	36
id303	1.666666667	5.333333333	0.666666667	2.5	1.666666667	9.333333334	0	4.166666667	0
id304	102	70.5	43	16	17.5	11.5	15	32.5	62
id305	0	3.5	3	3.5	3	1.5	0	6.5	3
id306	168.8	164.8	132.8	315.2	263.2	173.6	133.6	604	277.6
id307	25.92592593	28.14814815	14.81481481	36.66666667	27.03703703	35.18518518	8.148148148	51.85185186	18.51851852
id308	6.666666667	4.166666667	0	18.33333333	7.5	23.33333333	0	0	5
id309	5.172413793	0.344827586	2.75862069	18.96551724	7.586206897	8.620689655	5.517241379	11.72413793	11.72413793
id31	23	18	6	190	38	32	132	117	190
id310	0.651465798	0.325732899	0.651465798	3.583061889	2.605863192	0.977198697	1.628664495	3.908794788	3.25732899
id311	0	0	0	0	0	0	0	0	0
id312	36.66666667	30	73.33333333	355	0	3.333333333	1.666666667	296.6666667	15
id313	16.66666667	5	10	35	6.666666667	13.33333333	25	6.666666667	11.66666667
id314	1.666666667	0	0	0	8.333333333	5	0	3.333333333	0
id315	3.333333333	0	0	0	0	0	0	0	5
id316	0	0	0	0	0	0	0	0	0
id317	0	0	0	0	0	0	0	0	0
id318	510	115	123.3333333	151.6666667	91.66666667	126.6666667	166.6666667	90	120
id319	2.857142857	1.428571429	4.285714286	8.571428571	7.142857143	1.428571429	22.85714286	38.57142857	0
id32	5	12	4	48	17	2	14	73	229
id320	541.4285714	382.8571429	630	877.1428571	425.7142857	74.28571429	5684.285714	9344.285714	84.28571429
id321	358.5714285	154.2857143	328.5714286	579.9999999	261.4285714	11.42857143	1158.571429	2100	44.28571429
id322	0	1.428571429	0	0	0	1.428571429	0	1.428571429	0
id323	1.428571429	0	0	2.857142857	4.285714286	11.42857143	8.571428572	15.71428572	2.857142857
id324	0	0	0.294117647	0.294117647	0	0	0	0	0.294117647
id325	3.823529412	2.647058824	1.470588235	0	0.882352941	2.647058824	0.294117647	1.470588235	1.764705882
id326	0	0	0	0	0.588235294	0.882352941	0	0	0.294117647
id327	3.823529412	3.529411765	8.529411765	1.764705882	4.411764706	0.294117647	8.529411765	1.470588235	1.764705882
id328	1.176470588	0	0	0.588235294	2.352941176	0	0.588235294	0.294117647	5.588235294
id329	2.058823529	1.470588235	0.588235294	1.764705882	2.352941176	2.647058824	0.588235294	0	0.294117647
id33	161	226	186	158	93	89	76	58	63
id330	0.294117647	0	0	0	0.588235294	0.294117647	0	0	0
id331	2.352941176	0	2.352941176	0	2.94117647	0.588235294	0.294117647	0.588235294	1.176470588
id332	0	0	0	0	0	0	0	0	0
id333	225.5555556	148.8888889	224.4444444	536.6666667	111.1111111	2.222222222	370	896.6666667	102.2222222
id334	0	0	0	0	0	0	0	0	0
id335	654.4444445	511.1111111	585.5555555	2057.777777	786.6666667	856.6666667	785.5555556	1694.444445	474.4444445
id336	1.111111111	0	0	2.222222222	0	0	3.333333333	3.333333333	1.111111111
id337	96.66666667	76.66666667	44.44444444	258.8888889	136.6666667	36.66666667	42.22222222	133.3333333	106.6666667
id338	0	1.111111111	0	4.444444444	2.222222222	0	1.111111111	3.333333333	1.111111111
id339	1.358695652	1.141304348	1.630434783	2.445652174	1.793478261	0.380434783	1.086956522	2.065217391	1.25
id34	8	3	2	0	2	5	7	4	7
id340	1.630434783	0.652173913	0.815217391	1.141304348	0.217391304	0.217391304	0	0.652173913	0.489130435
id341	10.92391304	13.58695652	11.57608696	5.163043478	17.66304348	0.543478261	9.402173913	7.989130434	15.10869566
id342	39.45652174	41.6847826	48.42391304	37.88043479	16.25	12.77173913	56.14130435	43.09782609	25.76086957
id343	561.7391305	643.9130435	707.826087	423.9130434	361.9565218	185.3804348	723.4782608	385.1630435	357.1195652
id344	1.902173913	3.47826087	4.402173913	0.434782609	0.054347826	0	0.326086957	0	0.434782609
id345	0.108695652	0.108695652	0	0.054347826	0	0	0.380434783	0.163043478	0.108695652
id346	0	0	0	0	0	0	0	0	0
id347	1.032608696	0.380434783	0.760869565	0	5.97826087	28.64130435	0.217391304	0.217391304	9.456521739
id348	1.358695652	1.52173913	1.521739131	2.989130435	0.326086956	0.163043478	3.369565218	3.47826087	1.304347826
id349	0.163043478	0.760869565	0.597826087	0	0	0	0	0.489130435	0.326086957
id35	1	25	162	8	10	9	4	0	0
id350	35	31.90217391	24.23913044	33.15217391	33.75	22.2826087	80.43478261	62.01086957	21.90217392
id351	0.217391304	0	0.108695652	0.163043478	0	0.27173913	0.10869565	0.326086957	0.054347826
id352	3.47826087	1.195652174	2.826086957	3.532608696	3.967391304	0.054347826	5.543478261	5.27173913	1.576086957
id353	0	0	0	0.27173913	0.489130435	0.760869565	0	0	0
id354	165.0543478	110.326087	98.09782609	312.7173913	923.9673913	1108.641304	52.7173913	77.55434783	765.4347826
id355	48.64130435	33.20652174	21.35869565	60.10869565	24.56521739	69.56521739	8.858695652	17.77173913	24.45652174
id356	0	0	0	0	0	0	0	0	0
id357	14.51086956	4.293478259	5.380434782	17.55434783	4.565217391	14.83695652	5.81521739	10.38043478	3.369565216
id358	0	0	0	0	0.054347826	0	0.054347826	0.054347826	0.054347826
id359	2.717391304	1.086956521	1.630434782	6.35869565	4.076086957	6.793478261	2.880434781	4.945652172	2.499999998
id36	0	47	2	22	14	9	6	7	2
id360	33.69565218	35.76086957	11.08695652	50.70652173	38.47826087	68.69565217	17.11956522	18.75	20.86956521
id361	0.217391304	0	0.108695652	0.217391304	0.163043478	0.163043478	0	0.054347826	0.163043478
id362	0.97826087	0.543478261	0.217391304	2.554347826	0.869565217	2.934782609	0.326086957	0.760869565	0.163043478
id363	0.706521739	0.108695652	0.054347826	0.163043478	0.70652174	0.27173913	0	0.108695652	0.108695652
id364	2.989130435	1.032608695	0.760869566	11.79347826	4.076086956	25.70652174	0.489130435	0.923913044	0.652173913
id365	13.64130435	6.79347826	3.152173913	10.65217391	12.55434782	12.01086957	17.17391304	36.08695652	5.923913042
id366	0.108695652	0.054347826	0	0.27173913	0	0	0.054347826	0	0.054347826
id367	3.097826087	0.326086957	0.108695652	0.760869565	0.217391304	0.217391304	0.815217391	0.923913043	0.217391304
id368	0.054347826	0.108695652	0	0	0.054347826	0.054347826	0.054347826	0.217391304	0
id369	0.543478261	0.108695652	0	0.163043478	0	0	0.054347826	0.163043478	0
id37	1	54	0	8	6	26	61	2	0
id370	1.847826087	1.141304347	0.869565216	1.032608695	1.032608695	0.217391304	2.554347826	2.5	0.760869565
id371	0.054347826	0	0	0.163043478	0.543478261	0.815217391	0	0	0.054347826
id372	0.597826087	0.54347826	0.054347826	0.326086956	0.163043478	0.054347826	0.543478261	1.413043478	0.326086957
id373	0.108695652	0.054347826	0.054347826	0	0.054347826	0.163043478	0.054347826	0.108695652	0
id374	0	0.054347826	0	0.163043478	0	0	0	0.108695652	0
id375	0.81521739	0.815217391	0.326086956	4.456521739	1.793478261	2.391304347	0.217391304	0.706521738	1.032608695
id376	0.27173913	0.27173913	0.434782609	0.760869565	0.108695652	0	0.380434783	0.978260869	0.054347826
id377	0.380434783	0.054347826	0	0.489130435	0.489130435	1.195652174	0	0.163043478	0.380434783
id378	15.16304348	5.380434783	18.20652174	33.69565218	12.60869565	8.097826087	19.61956522	34.13043479	7.77173913
id379	142.4	52.4	89.2	96.4	72.8	45.2	57.2	71.6	70
id38	31726	19248	22654	18026	8810	22917	34247	29232	43968
id380	128.8	89.6	105.6	47.2	61.2	24	69.6	38.4	78.8
id381	60	10	15.6	30	44.4	45.2	5.2	20	44
id382	189.2	176.8	144	295.2	240.4	343.6	272	253.6	314.8
id383	15.2	14.8	8	50.8	21.6	32.4	54.8	38.8	41.2
id384	273.6	217.2	71.6	69.6	106	87.6	139.6	98	171.2
id385	0.4	0.8	0.4	0.4	0	0	1.6	1.2	0.4
id386	66.8	5.6	4.4	2.4	3.2	3.2	8.8	6.8	11.6
id387	13.6	0	0	0	4.4	0.4	0	0	4.8
id388	0	1.2	1.6	0	2	2	2	0	6.4
id389	20.4	81.6	73.2	35.6	11.2	6.8	80.8	38.8	37.2
id39	2	0	0	1	0	0	2	2	5
id390	0	2	3.2	1.2	0.4	0	2.4	0.8	1.2
id391	4	6.8	11.2	29.6	3.6	1.6	10	24	4
id392	91.2	104.8	162.4	92.8	40	42	149.2	94	101.6
id393	0	0	0	7.142857143	7.142857143	2.857142857	1.428571429	5.714285714	0
id394	8.571428572	7.142857143	20	58.57142857	40	35.71428571	27.14285715	31.42857143	27.14285714
id395	187.1428571	34.28571429	121.4285714	808.5714286	360	314.2857143	362.8571428	1230	81.42857143
id396	0	2.857142857	0	12.85714286	5.714285714	2.857142857	1.428571429	24.28571429	0
id397	0	2.857142857	1.428571429	18.57142857	0	2.857142858	17.14285714	17.14285714	0
id398	20	11.42857143	7.142857143	11.42857143	4.285714286	0	21.42857143	12.85714286	20
id399	0	0	0	2.857142857	0	2.857142857	0	10	0
id4	0	0	0	0	0	0	0	0	0
id40	0	0	3275	0	0	0	0	1	0
id400	0	0	0	1.428571429	0	0	0	1.428571429	0
id401	355	180	176.6666667	1616.666667	1096.666667	716.6666666	1070	2781.666666	316.6666667
id402	0.552147239	0.36809816	0.18404908	0.122699387	0	0.797546012	0.36809816	0.552147239	0
id403	0	0	1.428571429	12.85714286	0	0	88.57142857	15.71428571	0
id404	0	0	5.714285714	2.857142857	0	0	67.14285714	20	7.142857143
id405	0	0	0	0	0	0	0	0	1.428571429
id406	1.428571429	22.85714286	10	1.428571429	0	0	18.57142857	8.571428572	7.142857143
id407	17.14285715	52.85714286	202.8571429	1054.285714	210	420	300	1277.142857	117.1428571
id41	0	0	0	0	0	0	0	0	0
id42	189	366	31	112	68	45	19	1001	25
id43	31	0	0	3	7	143	2625	21	65
id44	0	0	0	0	0	0	0	0	0
id45	0	0	0	0	0	0	0	0	0
id46	77	53	2178	2	2	58	3321	870	101
id47	0	0	0	0	0	0	0	0	0
id48	0	0	0	8	0	0	0	0	0
id49	0	0	0	1	0	0	0	0	0
id5	1	3	1	0	0	0	1	0	116
id50	0	72	1119	1	0	15	2	0	0
id51	0	3	234	3218	1813	32	0	1	0
id52	4	0	0	7	37	14	6	1	848
id53	0	33	0	0	0	0	0	0	0
id54	0	0	0	600	9	10	0	0	0
id55	0	0	0	6	1084	15	0	0	0
id56	0	0	0	2	0	4	0	0	12
id57	20	0	0	0	0	0	16	1715	136
id58	0	53	0	0	0	0	0	0	0
id59	1147	0	0	286	1	5	3	4	7
id6	13561	8858	14443	561	212	38	3084	2171	1241
id60	0	0	0	0	0	0	0	0	0
id61	0	0	0	0	0	0	0	0	0
id62	0	0	0	0	0	0	0	0	0
id63	0	0	0	0	0	0	0	0	0
id64	0	1	0	0	0	0	0	0	0
id65	2	0	0	2225	1515	1407	12	320	11
id66	0	0	0	20	47	69	2	2	19
id67	0	22	0	2	5	731	5	0	0
id68	4	0	91	0	125	0	1	183	4
id69	0	0	0	0	0	0	0	0	0
id7	0	1	0	1	2	25	52	8	0
id70	0	64	0	421	2427	1077	22	21	0
id71	0	0	0	0	0	0	0	0	0
id72	1	3	0	55	1	0	0	0	3
id73	34	3	0	1407	4324	483	50	1803	133
id74	0	0	0	0	0	0	0	0	0
id75	36	987	0	1332	2246	2929	48	36	53
id76	39	0	0	215	31	131	122	2996	903
id77	960	0	0	0	0	1	10	3	11
id78	9	2993	0	0	0	0	0	0	0
id79	0	0	0	0	0	0	0	0	0
id8	0	4	0	0	0	0	0	0	0
id80	0	0	0	0	0	0	0	0	0
id81	0	0	0	179	12	23	0	0	14
id82	16	0	0	1	0	0	12	21	25
id83	0	0	0	0	0	0	0	0	0
id84	0	0	0	1	527	2	0	0	0
id85	18	0	0	0	0	29	1490	11	31
id86	0	0	0	0	0	0	0	0	0
id87	1322	0	0	0	0	0	6	6	10
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	0
id9	1	0	1	0	7	0	3	0	13
id90	10	0	0	53	40	54	64	7	29
id91	0	0	0	0	0	0	0	0	105
id92	0	0	0	4	2	5	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	0	0	0	617	15	30	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	176	250	9	151	160	17	18	7	53
id97	0	40	0	338	21	405	2	0	0
id98	11	0	0	0	0	0	0	0	0
id99	355	47	174	439	7191	3689	44	111	36
