#OTU ID	HKBea1Feb	HKBea2Feb	HKBea3Feb	HKSW1Feb	HKSW2Feb	HKSW3Feb	HKSta1Feb	HKSta2Feb	HKSta3Feb
id1	3566	6948	1868	809	2048	1084	765	12718	9128
id10	17	62	34	5	36	15	98	83	26
id100	54	0	16	0	0	0	0	2	0
id101	0	0	0	0	0	0	0	0	0
id102	98	8	158	7489	249	1	90	941	0
id103	0	0	0	0	0	0	0	0	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	0	0	0	10	0	0	0
id106	0	0	0	0	0	0	0	3	0
id107	0	0	0	0	0	0	0	0	0
id108	9	0	0	0	0	11	0	0	0
id109	1	0	4	0	0	4	10	0	0
id11	84	604	303	322	522	38	117	197	171
id110	0	0	0	0	0	0	0	0	0
id111	0	0	0	0	2	10	0	4	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	0	0	0	2789	0	0	0
id114	141	7	257	159	99	55	38	1033	0
id115	0	0	0	0	0	0	0	0	0
id116	9	2	13	4	11	1011	0	410	0
id117	0	0	81	0	0	0	0	0	0
id118	284	3	13	2	4	7	255	3	0
id119	0	0	0	0	0	0	0	0	0
id12	539	1587	60	105	230	18	175	111	100
id120	4	0	0	0	0	6	0	1	0
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	0	0	0	0	0	0
id123	2	0	0	12	0	8	364	0	0
id124	0	0	0	0	0	0	0	0	0
id125	0	11	0	0	0	4	0	0	0
id126	0	0	0	0	0	2854	80	0	0
id127	0	0	0	0	0	0	0	0	0
id128	0	0	0	22	0	1	0	0	0
id129	0	0	0	1	0	0	0	22	0
id13	29	426	32	52	310	15	7	40	243
id130	593	670	2724	1213	3342	95	0	10126	5
id131	0	28	0	0	0	8	0	0	0
id132	0	0	128	0	0	4	0	0	0
id133	1297	8259	6462	84	135	3	57	50	0
id134	0	0	31	0	0	0	0	0	0
id135	264	0	2	2	1	0	2112	7	8
id136	0	0	0	0	0	0	0	0	0
id137	177	0	0	35	1	0	1	2	0
id138	0	0	1	18	2	0	0	0	0
id139	3	122	0	0	0	0	0	1	0
id14	0	0	0	1	0	0	0	0	1
id140	0	0	0	0	0	0	0	0	0
id141	0	0	0	0	0	0	54	0	0
id142	0	0	0	0	0	0	0	0	0
id143	0	0	0	0	0	0	0	0	0
id144	0	0	0	0	41	6	1023	0	0
id145	0	0	0	0	0	0	1	0	0
id146	1037	2	91	9	11	4	856	34	0
id147	0	0	3	0	0	0	0	0	0
id148	0	0	1	0	0	1	0	0	0
id149	0	0	4	0	0	0	0	0	0
id15	9	0	0	0	0	0	0	0	0
id150	0	0	0	0	0	0	0	0	0
id151	0	0	0	0	0	8	0	2	0
id152	0	0	0	0	0	0	30	0	0
id153	63	3	4611	7	287	229	0	36	0
id154	0	0	0	0	0	0	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	0	0	0	0	0	0	0
id157	0	0	15	0	0	528	0	0	0
id158	0	0	17	0	0	6	0	0	0
id159	0	0	0	0	0	0	0	0	0
id16	10	46	26	20	51	2	12	92	25
id160	4	0	0	0	0	1	1	1	0
id161	0	0	0	0	0	0	0	0	0
id162	0	0	0	0	4	5	0	0	0
id163	0	0	0	0	0	0	0	0	0
id164	7	1	22	14	15	0	0	921	0
id165	0	0	0	0	0	0	0	0	0
id166	291	0	1	0	3	0	6505	3	3039
id167	39	6453	4404	31	49	0	0	19	0
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	6345	8350	14724	1599	8354	12974	13538	8251	6917
id170	0	0	0	0	0	0	0	0	0
id171	239	37	387	79	353	4911	22	3174	23
id172	0	0	0	0	0	0	0	0	0
id173	0	0	0	0	0	0	40	0	0
id174	0	0	0	0	79	0	0	0	0
id175	83	30	578	110	877	7	5830	4955	38617
id176	0.769230769	23.84615385	4.615384615	0	0	0	0	0	10.76923077
id177	0	32.30769231	0	3.076923077	0	0	0	0	0
id178	137.6923077	173.0769231	158.4615385	63.07692308	75.38461538	73.84615385	111.5384615	96.15384615	61.53846154
id179	2	0	0	1	0	0	2.5	0	2
id18	3027	2122	2826	25868	6458	15338	8937	2944	3920
id180	0	4.790419161	2.994011976	0	1.19760479	2.395209581	0	1.796407186	1.19760479
id181	0	3	1.5	0	1	0	0	0	0
id182	46.15384615	11.96581197	5.128205128	5.982905983	4.273504274	0.854700855	73.66666667	11.96581197	8.547008547
id183	28.75	32	42	26.75	12.25	13.25	11.5	11.75	23.5
id184	0	0	0	0	0	0	0	0	0
id185	22.5	25	14.0625	12.1875	17.8125	8.125	30.9375	10	32.8125
id186	0	0	0	0	0.854700855	0	0	0	0
id187	8	13	6.5	5.5	5.5	9.5	9.5	4	13
id188	20.41666666	14.16666667	16.25	5.833333333	14.16666667	4.583333333	17.08333333	11.66666667	16.25
id189	7.916666667	5	4.583333333	3.75	3.333333333	1.25	6.666666667	2.083333333	3.333333333
id19	268	1527	598	126	851	69	980	446	873
id190	3.5	1	3.5	0	0	1.5	0	0.5	0.5
id191	1685.5	3707.5	1833	19	1457	828.5	1824	1830	2546.5
id192	0	0	0	0	0	0	0	0	0
id193	1	0	0	0	0	0	0	0	0
id194	0	0	0	0	0.854700855	0	0	0	2.564102564
id195	1.5	0	0	0	0	2	0	0	0
id196	2188.034188	1957.264957	1713.675214	3602.564103	3304.273504	2844.444444	1799.145299	3299.1453	3380.34188
id197	0.9375	0	0	3.4375	7.1875	4.0625	4.6875	4.375	2.5
id198	23.4375	15.625	18.4375	33.125	31.875	35.3125	23.75	11.5625	17.5
id199	61.2	121.2	68.2	159.2	96.8	177	90.4	135.2	107
id2	448	39	29	2	57	18	21	14	31
id20	0	0	0	0	0	0	0	2	1
id200	1.136363636	1.363636364	0	1.818181818	1.818181818	2.045454545	3.863636364	0.681818182	0
id201	44.375	68.4375	41.875	33.4375	41.25	57.5	94.0625	41.25	53.4375
id202	192.8125	320.625	247.1875	221.25	213.125	257.8125	179.6875	221.875	192.1875
id203	32.5	30.9375	19.6875	16.875	35.3125	33.4375	43.4375	18.75	32.5
id204	2.8125	1.875	0.9375	14.0625	15	14.375	32.8125	9.375	9.375
id205	10.77199282	13.28545781	7.719928186	11.66965889	15.61938959	14.72172352	5.745062836	9.335727109	20.46678636
id206	18.75	19.0625	12.8125	19.375	33.125	17.5	29.0625	16.25	32.8125
id207	0	14.52991453	7.692307692	5.982905983	12.82051282	11.11111111	0	5.982905983	0
id208	1348.568376	1078.440171	1102.991453	1120.333333	1112.217949	918.940171	992.8205129	758.6282051	1479.393162
id209	13.63211951	21.29569776	18.74595992	26.01809955	12.76305394	35.78251813	37.17230482	14.44372621	20.8755297
id21	1209	1058	2171	931	1188	609	298	429	661
id210	20	15.66666666	24	13	11.66666667	9	16.33333333	7.666666666	8.333333334
id211	8	7	18	17	5	9	3	5	6
id212	0	0	0	0	0	0	0	0.598802395	1.19760479
id213	2	4.095238095	4.095238096	0.476190476	0.476190476	0	1.428571429	0.952380952	0.952380952
id214	0	0	0	0	0	0	0	0	0
id215	3	1	3	0	0	0	1	0	0
id216	47	26	46	19	14	5	22	7	7
id217	2.307692308	5.384615385	0	0	0	0	3.846153846	2.307692308	0
id218	143.4782609	50.72463768	47.82608696	5.797101449	8.695652174	27.0531401	203.8647343	17.87439614	24.15458937
id219	0	0	0	0	0	0	0	0	0
id22	0	35	0	0	0	0	0	0	3
id220	5	4	3	5	0	0	0	0	0
id221	0	0	0	0	0	0	0	0	0
id222	0.476190476	0	0	0	0	0	0	0	0
id223	1.234567901	1.234567901	0	1.646090535	2.469135802	2.469135802	0.823045267	0.823045267	0.411522634
id224	13.72299873	3.049555273	2.033036849	2.287166455	0.889453621	0.889453621	2.92249047	3.430749683	2.160101652
id225	0	0	0	0	0	0	0	0	0
id226	1.666666667	5	1.666666667	0	3.333333333	1.666666667	5	3.888888889	0
id227	38	21	66	8	8	21	17	20	7
id228	0	0.462962963	1.851851852	0	0	0	1.388888889	0	0
id229	0	0	0	0	0	0	4.62962963	0.462962963	0
id23	0	0	0	0	0	0	0	0	0
id230	0	0	0	0	0	0	0	0	0
id231	3	2	3	0	0	0	0	0	0
id232	5.714285714	3.333333333	5.714285714	37.61904762	28.0952381	32.85714286	23.33333333	11.9047619	15.71428571
id233	6.033091203	10	1.904761905	1.904761905	0.476190476	2.857142857	0.476190476	2.857142857	6.666666667
id234	0	0	1.898734177	0	0	0	0	3.797468354	0
id235	0	12	1	2	0	0	0	0	0
id236	0	0	0	0	0	0	0	0	0
id237	20	132	46	17	49	11	49	27	40
id238	0	0	0	0	0	0	0	0	0
id239	0	0	3.603603604	0	0	0	0	0	0
id24	258	2108	705	1643	429	22	3289	718	852
id240	33	135.5	46	6	15	4.5	29.5	15	20
id241	4.504504505	33.33333334	5.405405405	4.504504505	3.603603604	10.81081081	5.405405405	9.009009009	10.81081081
id242	0	0	0	0	0	0	0	0	0
id243	0	0	0	0	0	0	0	0	0
id244	0	0	0	0	0	0	0	0	0
id245	0	0.666666667	0	1.333333333	0	0	0	1.333333333	0
id246	9.047619048	6.19047619	13.33333333	5.238095238	1.904761905	4.285714286	3.333333333	5.238095238	2.857142857
id247	5.6	1.6	2.4	4	2.4	12	0	4	4.4
id248	202.8089888	91.57303371	200.5617978	178.6516854	107.8651685	207.8651685	100.5617978	131.4606742	85.39325843
id249	214.0748043	144.0497274	252.470751	198.6537285	107.3244892	225.7579285	97.79121495	137.268717	84.40423113
id25	13	1	62	0	1	0	6	4	34
id250	1.075268817	1.075268817	0	0	3.584229391	0.358422939	2.867383513	0	0
id251	8.94308943	23.57723577	8.1300813	4.87804878	7.31707317	20.32520325	2.43902439	16.2601626	13.82113821
id252	0	0	0	0	5.158730158	7.142857143	0	4.761904762	0
id253	31	28	34	216	77	228	67	114	50
id254	17.06349206	12.6984127	12.3015873	16.26984127	17.06349206	26.19047619	13.49206349	21.82539683	14.28571429
id255	113.326432	132.5672878	105.5762595	558.778468	912.8640442	867.7329192	319.2270531	688.1677018	473.1746032
id256	0	0	0	0	0	0	0	0	0
id257	0	0	0	0	0	0	0	0	0
id258	34.76702509	23.29749104	44.08602151	20.78853047	12.54480287	25.80645161	15.77060932	13.97849462	18.99641577
id259	258	94.8	308	125.2	99.6	115.2	112	146.8	70
id26	0	2	1793	51	722	1	5	13	3
id260	13.2	9.2	16.4	8	5.2	11.2	6	12	3.2
id261	1	0	0	0	1.666666667	0	18.33333333	0.333333333	0.666666667
id262	4.494382022	5.056179775	6.179775281	1.123595506	1.123595506	2.808988764	0	0.561797753	0
id263	0	0	0	0	0	0	0	0	0
id264	3.25	2.5	2.5	0	10.5	0.5	40.5	0.25	11.25
id265	2.237762238	1.258741259	1.118881119	0.559440559	7.412587413	0	34.68531469	0.699300699	6.713286713
id266	1.59744409	0	2.875399361	2.875399361	8.626198083	9.265175719	2.555910543	3.514376997	0.638977636
id267	2.555910543	1.277955272	0.958466454	0	1.916932907	0.958466454	0	1.277955272	0
id268	0	0	0	0	0.319488818	0	0	0	0
id269	2.555910543	2.875399361	7.028753994	4.153354633	0.958466454	1.916932907	2.875399361	1.916932907	2.555910543
id27	212	25	33	11	4	0	4	88	6
id270	0	0	0	0	3.5	0	0	0	1
id271	5.592841163	7.382550336	9.395973154	8.277404922	4.250559284	4.697986577	2.460850112	4.026845638	4.026845638
id272	9.25	8	7.75	254.75	98.75	213.75	99.25	126.5	34.75
id273	1.333333333	0.571428571	0.952380952	0	4.571428571	0.571428571	26.28571429	0.952380952	4
id274	0	0	0	0	0	0	0	0	0
id275	0.759878419	0.303951368	1.063829787	0.607902736	0.911854103	1.975683891	2.73556231	1.823708207	1.975683891
id276	10.75771749	1.496725913	1.028999065	1.496725912	2.245088869	4.396632367	6.080449018	1.777362021	2.151543499
id277	4.528301887	5.660377358	4.150943396	1.509433962	1.509433962	2.641509434	1.886792453	1.132075472	0
id278	1.509433962	3.773584906	1.886792453	0	0	0	3.396226415	0	0
id279	0.754716981	0.754716981	0	3.018867925	8.301886792	3.773584906	7.169811321	5.660377358	3.396226415
id28	5	559	1	1	0	1	0	13	3
id280	0	0	0	0	0	0	0	0	0
id281	0.5	0	0	0.5	2.5	0	5.5	1.5	1
id282	2.5	10	1	2.5	1	2.5	2.5	5	3
id283	89.5	68	104.5	223	144	294.5	116.5	111	84
id284	2.641509434	0.377358491	1.509433962	1.132075472	1.509433962	4.905660377	1.509433962	1.509433962	0
id285	9.433962264	3.396226415	8.679245283	9.433962264	6.41509434	19.24528302	11.69811321	7.169811321	8.301886793
id286	15.79804561	2.931596091	4.560260586	1.302931596	14.98371335	0	182.4104234	1.628664495	25.57003257
id287	1.713062099	0	0	7.298929336	8.110920771	13.78372591	8.823982869	8.482655246	7.440256959
id288	0.357142857	0.178571429	0.357142857	3.75	2.678571429	2.5	0.892857143	1.964285714	1.25
id289	14.33962264	3.773584906	15.47169811	18.49056604	7.547169811	26.79245283	12.45283019	5.660377358	12.83018868
id29	22	9	30	7	14	61	17	772	12
id290	137.3584906	86.79245283	140	532.4528302	191.6981132	513.5849056	170.5660377	321.8867925	122.6415094
id291	7.5	0	3.5	14	18	35	11.5	18	12
id292	0.617283951	0.411522634	0.411522634	0	1.234567901	0	6.790123457	0.205761317	1.646090535
id293	52.83018868	36.98113207	54.33962264	52.0754717	38.86792453	72.83018868	22.26415094	37.35849057	22.64150944
id294	40.75471698	18.11320755	33.96226415	22.64150943	24.90566038	30.94339623	20	26.03773585	11.32075472
id295	28.89017341	29.04624278	9.468208092	5	9	5	9	7	0
id296	4.528301887	1.886792453	5.283018868	3.018867925	1.132075472	4.150943396	0	1.886792453	0
id297	0.754716981	2.264150943	2.641509434	0	0	0	0.377358491	0	0
id298	12	6	22	4	2	0	3	4	2
id299	3060.694444	840.5833333	3465.027777	1929.472223	1485.333333	815.9722222	1434.333333	1342.666667	678.6111111
id3	0	0	0	0	0	0	0	0	0
id30	0	26	0	0	0	0	0	0	1
id300	0	0	0	0	0	0	0	0	0
id301	0	0	0	0	0	0	0	0	0
id302	9.166666667	2.5	11.16666666	20.66666667	15.16666667	29.66666667	12.5	10	10.66666667
id303	0.833333333	0	7.5	0	0	0	0	0	2.5
id304	0	0.5	1.5	0	0	0	0	0.5	0
id305	0	0	0	0	0	0	0	0	0
id306	42.4	28	56.8	35.2	24	77.6	25.6	27.2	18.4
id307	4.444444444	4.814814815	3.333333333	1.481481481	1.111111111	5.555555556	2.222222222	1.481481481	0
id308	5	10.83333333	5.833333333	0	0.833333333	0	1.666666667	5	7.5
id309	7.931034483	18.62068966	14.13793104	40.34482758	45.51724137	63.44827586	24.13793104	61.72413793	64.13793103
id31	59	14	4	0	8	1	158	0	21
id310	0	0	0	0	0	0	0	0	0
id311	0	0	0	0	0	0	0	0	0
id312	0	0	0	0	0	0	0	0	0
id313	0	0	0	0	0	0	0	0	1.666666667
id314	10	1.666666667	0	0	3.333333333	3.333333333	1.666666667	0	1.666666667
id315	0	0	0	0	0	0	0	0	0
id316	0	0	0	0	0	0	0	0	0
id317	0	0	0	0	0	0	0	0	0
id318	35	11.66666667	36.66666667	65	46.66666667	30	53.33333333	21.66666667	20
id319	31.42857143	14.28571429	55.71428571	10	15.71428571	5.714285714	4.285714286	2.857142857	10
id32	0	40	3	1	2	2	0	109	2
id320	4507.142857	5765.714286	4068.571429	1005.714286	1484.285714	1065.714286	3025.714286	607.1428571	1782.857143
id321	374.2857143	318.5714286	285.7142857	78.57142857	134.2857143	64.28571429	155.7142857	54.28571429	242.8571428
id322	22.85714286	15.71428571	2.857142857	7.142857143	0	0	48.57142857	1.428571429	0
id323	360	67.14285715	31.42857143	12.85714286	7.142857143	1.428571429	61.42857143	30	0
id324	0	0	0	0	0	0	0	0	0
id325	0	0	0	0	0	0	0	0	0.294117647
id326	0.588235294	1.176470588	0	3.235294118	0	1.764705882	7.647058824	2.352941176	15
id327	0	0.294117647	0	0	0	0	0	0.294117647	0
id328	12.35294118	26.17647059	9.117647059	5	4.705882353	4.117647059	9.411764706	5	0
id329	0	0	0	0	0	0.588235294	0	0	0
id33	95	118	40	138	98	29	9	79	12
id330	0.588235294	1.176470588	0.294117647	1.470588235	0.294117647	4.705882353	0.294117647	1.176470588	1.176470588
id331	10	9.411764706	9.117647058	7.352941176	5.588235294	5.588235294	2.352941176	2.647058823	4.411764706
id332	0	0	0	0	0	0	0	0	0
id333	63.33333333	53.33333333	74.44444444	16.66666667	11.11111111	56.66666667	45.55555556	7.777777778	22.22222222
id334	0	0	0	0	0	0	0	0	0
id335	118.8888889	73.33333333	120	40	34.44444444	234.4444445	27.77777778	15.55555556	275.5555555
id336	0	0	0	0	0	0	0	0	0
id337	0	0	0	0	0	12.22222222	0	0	5.555555556
id338	0	0	0	0	0	0	0	0	0
id339	0.108695652	0.108695652	0.108695652	0.163043478	0.108695652	0.326086957	0	0.108695652	0.27173913
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0	0	0	0	0	0	0
id341	16.35869565	25.43478261	17.55434783	7.391304347	5.706521739	21.68478261	9.293478261	8.695652174	7.173913043
id342	8.75	6.902173913	6.956521739	8.097826087	6.358695652	28.58695652	5.27173913	4.239130435	6.358695652
id343	148.6956522	140.7608696	158.6956522	101.9565217	99.29347826	363.2608696	96.46739131	70.16304348	113.5326087
id344	0	0	0	0	0	0.054347826	0	0	0.054347826
id345	0.054347826	0	0	0.054347826	0.054347826	0	0.054347826	0	0
id346	0	0	0	0	0	0	0	0	0
id347	147.7717391	132.3369565	129.6195652	237.3369565	165.5434783	52.77173913	138.423913	129.7282609	394.2391304
id348	7.010869565	11.73913044	1.413043479	1.086956522	0.97826087	1.467391304	0.869565217	0.652173913	4.891304348
id349	0	0	0	0	0	0	0	0	0
id35	0	0	0	0	0	0	0	0	0
id350	9.836956522	6.739130434	7.391304348	7.282608696	8.152173913	26.19565217	4.565217391	5.43478261	8.641304349
id351	2.282608696	3.967391304	2.5	0.054347826	0.27173913	0.108695652	3.206521739	0.163043478	0.163043478
id352	4.456521739	2.010869565	4.402173913	1.684782609	1.902173913	1.576086957	1.086956522	2.119565217	0.380434783
id353	0	0	0	0	0	0	0	0	0
id354	810.7608696	850.2717391	661.7934783	1126.032609	1252.5	984.9456522	1018.804348	1451.847826	948.1521739
id355	133.2065217	167.3369565	194.7282608	36.73913044	46.52173913	11.25	141.1956522	32.77173913	88.5326087
id356	0	0	0	0	0	0	0	0	0
id357	3.858695652	1.413043479	1.141304348	0.706521739	0.27173913	1.141304347	3.804347826	0.815217391	2.119565216
id358	0	0	0	0	0	0	0	0	0
id359	12.88043478	7.717391304	11.52173913	2.608695652	2.282608695	3.75	4.184782608	1.95652174	1.956521739
id36	3	1	9	6	21	1	17	34	4
id360	7.445652175	7.06521739	8.913043477	1.684782609	1.195652174	8.152173911	4.076086957	1.684782608	5.326086956
id361	0.706521739	0.054347826	0.597826087	0.380434783	0.054347826	0.869565217	0.597826087	0.163043478	0
id362	0.217391304	0.054347826	0	0.054347826	0	0	0	0	0.163043478
id363	0.217391304	0	0	0	0	0.217391304	0	0	0.163043478
id364	0.217391304	0	0.054347826	0	0.054347826	0.27173913	0	0	1.032608695
id365	0.108695652	0	0.163043478	0.217391304	0.380434783	5.380434783	0	0.108695652	0.869565217
id366	0	0	0	0	0	0	0	0	0
id367	1.79347826	0.652173913	7.119565218	1.195652174	0.869565217	0.434782608	1.956521739	0.652173914	0.054347826
id368	0.27173913	0	0	0	0	0	0.054347826	0.054347826	0
id369	0.054347826	0	0	0	0	0	0	0	0
id37	153	122	348	280	572	378	360	35	34
id370	17.06521739	12.44565217	7.77173913	2.173913044	5.489130434	5.326086955	7.717391304	2.663043478	10.81521739
id371	0	0.054347826	0	0	0	0	0	0	0
id372	0	0	0	0.108695652	0.108695652	0.27173913	0	0.054347826	0
id373	0.434782609	0.108695652	0.489130435	0.054347826	0.108695652	0.054347826	0.054347826	0	0.108695652
id374	0	0	0	0	0	0	0	0	0.054347826
id375	0.815217392	0.70652174	0.706521739	0.163043478	0.163043478	0.217391304	0.27173913	0.217391304	0.217391304
id376	0.054347826	0	0.27173913	0.163043478	0	0.27173913	0	0.054347826	0.054347826
id377	1.413043478	0.543478261	0.326086957	0.489130435	0.597826087	1.902173913	0.869565217	0.326086957	2.717391304
id378	10.97826087	7.391304348	11.84782609	5.326086957	5.108695653	7.119565217	5.163043477	2.989130435	2.717391303
id379	11.6	23.2	31.6	16.4	8.8	20.8	22.8	6.4	16.8
id38	14271	6495	10177	12247	28475	9633	14196	15795	5742
id380	0	0	0	0	0	0.8	0	0	1.6
id381	74.8	65.6	155.2	148.8	66	97.6	111.2	49.6	80.4
id382	6.8	4	13.6	14	8.8	23.6	8.8	2	12
id383	0	0	0	0	0	0.8	0	0	1.6
id384	24.4	44	41.2	30.4	17.2	66.8	54.4	11.6	23.6
id385	0.4	0	2.4	0	0	0.4	0	0.4	0
id386	2.8	0.8	29.2	24.8	8.4	7.6	5.2	1.6	2.8
id387	114.4	25.2	953.2	604.8	341.2	95.2	169.6	41.6	41.2
id388	70.8	87.6	216	41.6	29.2	62	66.4	17.6	36.4
id389	2.4	0.4	4	2	0.4	9.2	2	0	2
id39	0	0	0	0	0	0	0	0	0
id390	2	3.6	2	2	0.4	4	4.8	2.4	4
id391	4.4	4.8	0.8	0.4	0	2.8	0	0	0.8
id392	11.2	17.2	11.2	6.8	4	19.6	12.4	4	12
id393	34.28571429	5.714285714	1.428571429	1.428571429	1.428571429	1.428571429	0	0	0
id394	248.5714286	174.2857143	192.8571429	91.42857144	44.28571429	87.14285714	228.5714286	27.14285715	124.2857143
id395	307.1428572	212.8571428	245.7142857	62.85714286	27.14285714	85.71428573	158.5714286	44.28571428	114.2857143
id396	2.857142857	8.571428571	24.28571429	1.428571429	4.285714286	0	4.285714286	0	0
id397	60	108.5714286	61.42857143	8.571428571	8.571428571	1.428571429	84.28571429	7.142857143	12.85714286
id398	25.71428571	11.42857143	14.28571429	2.857142857	1.428571429	1.428571429	11.42857143	2.857142857	1.428571429
id399	85.71428571	75.71428571	71.42857143	14.28571429	4.285714286	20	28.57142857	10	37.14285714
id4	0	0	0	0	0	0	0	0	0
id40	1400	3	13	6	8	0	0	11	0
id400	4.285714286	1.428571429	0	0	0	0	0	0	2.857142857
id401	753.3333333	428.3333334	1413.333333	366.6666667	241.6666667	506.6666666	510	136.6666667	423.3333333
id402	0.736196319	0.429447853	1.349693252	0.920245399	0.306748466	0.490797546	0.061349693	0.061349693	0.552147239
id403	0	0	0	0	0	0	5.714285714	0	0
id404	0	0	0	0	0	0	0	0	0
id405	0	31.42857143	4.285714286	0	0	1.428571429	28.57142857	0	0
id406	214.2857143	28.57142857	75.71428572	17.14285715	8.571428572	0	12.85714286	17.14285714	2.857142857
id407	138.5714286	10	37.14285715	152.8571429	17.14285714	52.85714286	82.85714286	12.85714286	31.42857143
id41	0	0	0	0	0	0	0	0	0
id42	43	2205	10239	1039	89	0	1376	862	57
id43	0	0	67	0	0	0	0	0	0
id44	0	0	0	0	0	0	0	0	0
id45	0	0	29	0	0	0	0	0	0
id46	95	11	63	42	419	47	0	1464	0
id47	0	0	0	0	0	0	0	0	0
id48	2	1	2	2	18	1	0	736	0
id49	0	0	0	0	0	0	0	0	0
id5	1	0	0	0	0	0	0	0	394
id50	567	117	368	126	6429	77	1794	2525	0
id51	0	0	2	52	8	0	19	372	0
id52	0	0	0	0	0	2524	0	4	0
id53	0	0	0	14	0	10	31	10	0
id54	0	0	0	0	0	0	0	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	0	0	0	0	0	0	0	0
id57	7	0	0	0	0	4336	0	0	0
id58	0	0	0	0	0	0	0	0	0
id59	0	0	0	0	0	1616	0	0	0
id6	2926	314	2760	117	2245	291	787	1076	2435
id60	11	0	14	0	0	0	0	1	0
id61	0	0	0	0	0	0	0	7	0
id62	0	0	0	0	0	0	0	0	0
id63	11	0	0	0	0	24	0	0	0
id64	0	0	0	26	0	0	1	0	0
id65	0	0	0	0	0	0	119	0	0
id66	5	0	24	24	1	13	0	0	22
id67	1	12	0	58	150	40	0	16	0
id68	0	0	0	0	2	0	0	0	0
id69	0	0	0	0	0	0	0	0	1
id7	0	0	0	0	0	0	1	0	0
id70	129	18	102	65	32	371	0	50	0
id71	352	19	107	79	42	381	0	1437	0
id72	165	35	4189	151	22	4967	70	151	0
id73	1	7	118	167	1	357	363	5	12
id74	1	0	0	0	0	1	0	0	0
id75	26370	12509	2391	24145	3859	5912	1322	1992	0
id76	1	0	0	0	0	2	0	0	0
id77	0	0	0	0	0	0	0	0	0
id78	0	0	0	0	0	0	10039	0	0
id79	0	2	0	0	0	0	0	0	0
id8	0	22	0	1	0	2	1	0	25
id80	0	0	0	0	0	0	0	0	0
id81	1	0	0	0	0	0	0	0	0
id82	0	0	0	0	0	0	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	6	0	0	0	0	1	20	0	0
id85	0	0	0	0	0	0	0	0	0
id86	0	0	0	0	0	0	0	2	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	2	0	0	0
id89	0	0	8	0	0	9	0	0	0
id9	0	0	5	3	26	2	1	2	0
id90	2	0	0	0	1	0	0	0	0
id91	0	0	0	0	0	7	0	1	0
id92	0	0	0	0	0	0	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	5	0	0	0	0	3	0	0	0
id96	125	11184	269	644	348	9	3	1086	683
id97	0	0	0	29	0	10	1	1	0
id98	0	0	0	0	0	0	0	0	0
id99	0	0	4	3	2801	1	0	1	0
