#OTU ID	HKBea1May	HKBea2May	HKBea3May	HKSW1May	HKSW2May	HKSW3May	HKSta1May	HKSta2May	HKSta3May
id1	170	208	23	165	332	188	137	189	196
id10	8	34	7	17	27	3	17	48	44
id100	0	0	0	0	0	0	0	0	17
id101	0	0	8	0	3178	4	0	0	0
id102	63	119	11	0	9	1413	1430	21	2468
id103	0	0	0	0	0	0	0	0	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	16090	0	66	491	0	0	0
id106	0	0	0	0	0	0	0	0	0
id107	0	0	0	0	0	0	0	0	0
id108	0	0	14	0	63	1065	10	0	0
id109	28	62	0	0	0	1	2254	49	3521
id11	57	713	263	394	251	552	194	126	47
id110	0	0	0	0	0	0	0	0	0
id111	0	1	0	0	0	0	1	0	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	45	0	0	0	0	0	0
id114	16779	694	5780	0	25	2433	5876	1345	11522
id115	0	3	0	0	0	0	0	4	2
id116	0	0	4	0	0	0	0	0	0
id117	1	0	0	0	0	0	0	0	11
id118	0	0	0	0	0	0	0	0	0
id119	0	0	0	0	0	0	0	0	0
id12	20	20	124	3346	97	244	725	103	10
id120	0	0	0	0	0	2	10	0	1
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	0	0	0	0	0	0
id123	54	10	0	0	0	2	875	9	4
id124	0	0	0	0	0	0	0	0	0
id125	0	0	0	0	0	0	0	19	0
id126	0	0	38	0	467	3	0	0	0
id127	0	0	0	0	0	0	0	0	0
id128	1	0	0	0	0	0	0	0	0
id129	0	0	1	0	0	0	0	0	0
id13	87	110	44	11	347	35	98	99	25
id130	155	407	19	0	5818	131	69	459	159
id131	0	0	0	0	0	0	0	26	0
id132	0	0	0	0	2	0	0	0	47
id133	0	0	0	0	2	2	6	100	32
id134	0	0	0	0	0	0	0	0	0
id135	29	54	0	0	2	1	54	76	17
id136	0	0	0	0	0	0	0	0	0
id137	4488	18	0	0	0	0	34	35	4
id138	103	76	0	0	13	11	124	158	71
id139	0	0	4	0	1	717	4	4	0
id14	3	0	0	0	0	0	0	0	0
id140	0	0	0	0	0	0	0	0	0
id141	0	0	0	0	0	0	0	0	0
id142	0	0	0	0	0	0	0	0	0
id143	0	0	0	0	0	0	0	0	0
id144	0	53	0	0	0	0	0	0	0
id145	0	0	0	0	0	0	0	0	0
id146	15	22	0	0	0	1	53	25	3866
id147	1	1	0	0	0	1	359	7	12
id148	10	21	0	0	1	0	13	49	41
id149	0	0	0	0	0	0	0	0	4
id15	0	0	0	43	4	11	6	0	0
id150	0	0	0	0	0	0	0	0	0
id151	0	0	0	0	1	0	0	0	0
id152	0	0	0	0	0	0	0	0	0
id153	16	271	8	0	2	8	76	17	45
id154	0	0	0	0	0	0	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	0	0	0	0	0	0	0
id157	16	36	3	0	0	0	20	31	4309
id158	0	0	0	0	0	1	0	0	5
id159	0	0	13	0	3679	15	0	0	0
id16	35	40	3	10	14	1	81	1	43
id160	9	22	3	0	7	889	1921	15	7
id161	8	22	0	0	4	0	10	43	10
id162	0	2	0	0	2	0	0	0	0
id163	0	0	0	0	0	0	0	0	0
id164	6	8	0	0	0	0	3	35	2
id165	0	0	0	0	0	0	0	0	0
id166	15	20	6	141	13	1641	2968	56	15
id167	0	0	0	0	1	0	0	529	48
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	1104	648	1423	2602	2257	1005	8321	11706	4203
id170	0	0	8	0	4391	15	0	0	0
id171	30	135	566	0	340	10155	139	75	4279
id172	0	0	0	0	0	0	0	0	0
id173	0	0	0	0	0	0	0	0	0
id174	30	15335	0	0	0	0	35	57	23
id175	3	88	0	2	1	0	4	17	30
id176	0	0	0	0	0	0	0	0	0
id177	1.538461538	0	0	0	0	0	0	0	6.153846154
id178	531.5384616	656.1538461	86.15384615	72.30769231	271.5384616	51.53846153	1125.384615	1104.615385	827.6923076
id179	0	0	0	0	0	0	0	0	0
id18	1433	609	1103	4845	1497	2341	725	1720	52
id180	4.790419162	6.586826347	8.982035928	4.790419162	3.592814371	6.586826347	5.389221557	7.185628743	7.185628743
id181	0	0	0.5	0	1	0	0	1.5	0.5
id182	9.401709402	0	3.418803419	0	0.854700855	1.709401709	0	4.273504274	3.418803419
id183	1.25	0.75	0.75	1.25	2.5	0.5	2.5	0.75	0.5
id184	0	0	0	0	0	0	0	0	0
id185	3.125	5.9375	9.375	4.375	7.5	3.125	8.125	6.875	5.625
id186	10.25641026	5.982905983	5.982905983	0	2.564102564	0	5.982905983	1.709401709	0.854700855
id187	0	0	0	0	1	0	0	0	0
id188	25.41666667	22.08333333	19.16666667	15.41666667	43.33333333	19.16666666	62.5	57.5	29.58333333
id189	4.166666667	4.583333333	0.833333333	0	2.083333333	0	4.583333334	2.5	3.333333333
id19	34	7	306	255	400	281	316	102	8
id190	1.5	1	2.5	2.5	5.5	1	5	2	2.5
id191	32	22	201	216	590.5	198	390	217.5	217.5
id192	0	0	0	0	0	0	0	0	0
id193	0	0	0	0	0	0	0	0	0
id194	4.273504274	1.709401709	0	2.564102564	14.52991453	3.418803419	7.692307692	5.128205128	2.564102564
id195	0	0	0	0	0	0	0.5	0	0
id196	445.2991452	352.991453	787.1794871	1164.102564	1114.529914	305.1282051	631.6239316	451.2820512	323.931624
id197	0.9375	0.3125	1.875	0.9375	3.4375	0	1.25	3.4375	0.3125
id198	4.375	0	0	0	0	0	2.8125	3.125	2.5
id199	48.4	40	21.8	27.4	9.6	2	27	79.2	48.2
id2	35	2	42	42	8	1	65	54	13
id20	2	3	0	0	0	0	3	0	0
id200	0	0	0.909090909	0	0.454545455	0	0	0.681818182	0.909090909
id201	98.125	111.25	123.4375	83.125	145.3125	75.3125	136.875	110	73.4375
id202	104.6875	108.125	125	115	193.4375	72.8125	125.625	113.75	83.75
id203	109.6875	90.3125	135.9375	131.5625	153.125	83.75	138.125	114.375	77.8125
id204	0	0	0	0	1.5625	0	0	0	0
id205	1.436265709	2.692998205	5.026929982	5.385996409	2.154398564	0	1.436265709	4.488330341	3.770197487
id206	14.6875	19.0625	9.6875	27.1875	68.125	10.3125	19.6875	19.6875	10.9375
id207	0	5.128205128	0	0	11.96581197	0	0	4.273504274	0
id208	294.8333333	269.017094	351.6324786	369.1452992	918.371795	203.6196581	474.7991453	289.8376068	255.034188
id209	7.692307692	6.837606838	4.273504274	4.273504274	3.838971486	0	5.982905983	5.128205128	5.982905983
id21	895	791	414	1357	1338	570	426	395	386
id210	8.666666667	6.666666667	2.333333333	3	6	4.666666667	7.666666667	3	4.333333333
id211	6	6	7	5	10	4	21	11	8
id212	0	0	0	2.994011976	0	0	0	0	0
id213	2	5.714285714	7.047619048	9.523809524	20.38095238	5.333333334	2	3.714285714	3.333333333
id214	0	0	0	0	0	0	0	0	0
id215	0	0	0	0	0	0	0	0	0
id216	7	5	30	11	16	5	4	7	5
id217	75.23908524	84.32432432	63.95010395	85.09355509	125.8835759	95.94594595	79.93762993	56.71517672	59.62577962
id218	5261.835749	5262.318841	3414.492754	4109.661836	3681.15942	6354.10628	3608.21256	4637.681159	5714.975845
id219	0	0	0	0	0.769230769	0	3.076923077	0.769230769	0.769230769
id22	0	0	5	22	166	4	0	0	0
id220	24	14	8	2	11	3	23	21	4
id221	0	0	0	0	0	0	0	0	0
id222	0	0	4.761904762	1.904761905	3.333333333	0.952380952	2.857142857	0	0
id223	0	0	0	0	1.646090535	0	0.411522634	0	0
id224	4.320203304	1.143583227	1.905972046	0	0.254129606	0.127064803	3.176620076	0.127064803	1.651842439
id225	3.846153846	0.961538462	0	0	0	0	1.730769231	0	0
id226	4.444444445	7.777777778	12.22222222	1.111111111	15	3.333333333	25	6.111111111	11.11111111
id227	34	52	44	7	57	21	68	79	46
id228	1.851851852	5.555555556	5.555555556	11.57407407	17.59259259	4.62962963	16.66666667	8.333333333	6.018518519
id229	2.777777778	2.314814815	7.407407407	4.62962963	17.12962963	7.87037037	11.11111111	2.314814815	5.555555556
id23	0	0	0	0	0	0	0	0	0
id230	0	0	0	0	0	0	0	0	0
id231	6	5	6	0	1	3	9	6	3
id232	0	0	0	0	0	0	0	0	0
id233	18.1638418	15.19774011	16.57384988	10.43179984	18.64003228	5.560936239	23.61985472	10.90799032	13.87409201
id234	0	0	0	0	0	0	1.898734177	3.164556962	0
id235	0	0	0	0	0	0	0	0	0
id236	0	0	0	0	0	0	0	0	0
id237	9	22	10	0	15	2	20	15	18
id238	0	0	0	0	0	0	0	0	0
id239	40.54054054	30.63063063	23.42342343	27.92792793	66.66666667	14.41441441	72.97297298	45.94594594	36.93693694
id24	52	0	14	332	2761	389	16	30	19
id240	17	9.5	14.5	8.5	21.5	9	19	11.5	12
id241	20.72072073	15.31531532	15.31531532	19.81981982	17.11711712	13.51351351	12.61261261	19.81981982	22.52252252
id242	0	0	0	0	0	0	0	0	0
id243	0	0	0	0	0	0	0	0	0
id244	0	0	0	0	0	0	0	0	0
id245	0	0	0	0	0	0	0	0	0
id246	9.523809524	18.0952381	20	10	8.095238095	5.714285714	10	10.95238095	4.761904762
id247	2.4	2.4	1.2	1.2	0	0	0	0.8	1.6
id248	56.74157303	64.04494382	64.04494382	56.74157304	41.57303371	26.40449439	88.76404495	40.4494382	38.20224719
id249	130.5193351	181.0625683	220.4730809	110.1651064	107.3666768	73.04534753	162.5235372	105.20558	105.1651604
id25	0	0	2	61	14	0	1	0	3
id250	2.867383513	3.225806452	3.225806452	6.451612903	7.885304659	2.150537634	6.810035842	3.225806452	5.376344086
id251	10.56910569	4.87804878	3.25203252	14.63414634	8.943089431	8.1300813	12.19512195	7.317073171	8.943089431
id252	7.142857143	2.380952381	0	7.142857143	0	0	0	4.761904762	4.365079365
id253	33	13	21	80	7	4	3	11	9
id254	11.50793651	5.952380952	11.11111111	10.71428571	12.3015873	4.761904762	9.523809524	10.31746032	7.53968254
id255	501.5907523	463.1573499	515.3278122	1160.113872	349.8757764	151.4147688	410.9903382	559.2788129	336.9323672
id256	0	0	0	0	0	0	0	0	0
id257	1.62601626	2.43902439	0	0	0	0	0	11.38211382	0
id258	15.05376344	14.6953405	16.12903226	7.168458781	9.677419355	7.88530466	21.1469534	11.46953405	9.318996415
id259	211.6	258	377.6	160.8	125.6	130	266	205.6	173.6
id26	34	237	2	0	5	0	1	0	563
id260	18.4	13.6	22.4	14.8	11.6	8.4	22.4	16.4	9.2
id261	0	0	1.666666667	0	2.333333333	0	0	0	0
id262	15.16853933	16.29213483	21.34831461	2.808988764	11.23595506	3.93258427	16.85393258	11.79775281	7.865168539
id263	1.792114695	0	0	2.508960573	0	1.433691756	0	0	0
id264	2.5	1.75	0	1	5.25	0	5	0.75	1.25
id265	0	0	0	0	1.398601399	0	0	0	0
id266	6.07028754	5.111821086	9.265175719	3.833865815	8.306709265	7.987220447	9.584664537	6.07028754	4.47284345
id267	8.945686901	8.945686901	6.389776358	0	2.236421725	0	7.348242812	5.750798722	5.111821087
id268	2.875399361	0.958466454	0	0	2.555910543	1.597444089	2.875399361	1.916932907	1.916932907
id269	2.236421725	4.47284345	5.750798722	4.47284345	4.792332268	1.277955272	8.306709265	4.47284345	4.153354633
id27	50	0	0	12	22	15	33	0	3
id270	0	0	0	1	0	0	0	0	0
id271	0.894854586	1.342281879	2.908277405	2.460850112	1.118568233	0.223713647	0	1.118568233	0
id272	11.5	6	29.75	23.5	20.75	0.5	5.5	5.5	1.5
id273	0	0	2.095238095	2.476190476	4.19047619	0	0	0	0
id274	0	0	0	0	0	0	0	0	0
id275	0	0	0.303951368	0.759878419	0.303951368	0	0	0.151975684	0
id276	2.338634238	2.05799813	4.303086997	2.245088868	1.216089804	0.654817587	1.683816651	1.87090739	1.028999065
id277	2.264150943	0.754716981	0	0.377358491	3.396226415	0.377358491	0.754716981	0.377358491	0.754716981
id278	0	2.641509434	1.132075472	4.528301887	3.243538008	0.377358491	0.754716981	2.641509434	1.886792453
id279	6.41509434	1.886792453	8.301886792	9.433962264	8.679245283	3.018867925	4.905660377	4.150943396	1.132075472
id28	1	0	1	10	14	14	1	0	0
id280	0	0	0	0	0	0	0	0	0
id281	0	0	2.5	4	2.5	0	0	1.5	2
id282	0	0	4.5	14	3	4.5	3.5	0	0
id283	43	43	180.5	193.5	170	144.5	101	45.5	44.5
id284	1.132075472	3.018867925	3.773584906	2.264150943	1.132075472	2.641509434	4.905660377	4.150943396	3.396226415
id285	7.169811321	4.150943396	4.150943396	6.037735849	3.018867925	4.905660377	7.547169811	8.301886792	4.528301887
id286	0.325732899	0	0.977198697	0	5.048859935	0	0.325732899	0	0
id287	2.684796574	2.527194861	1.284796574	7.710920771	1.070663812	0.814132762	1.284796574	1.442398287	0.4
id288	2.142857143	1.428571429	1.428571429	1.964285714	0	0	0	0.714285714	0.535714286
id289	6.41509434	10.56603774	21.13207547	18.49056604	7.924528302	9.811320755	6.037735849	6.79245283	6.79245283
id29	9	16	8	76	615	1394	159	12	106
id290	21.88679245	19.24528302	17.73584906	19.24528302	13.20754717	9.433962264	15.47169811	20	11.69811321
id291	5.5	13	8	18.5	11	6.5	3	8	3
id292	0	0	0	0	0.411522634	0	0	0	0
id293	87.16981131	92.45283019	139.6226415	100.754717	60	62.64150944	88.67924528	60	53.58490566
id294	17.73584906	9.056603774	7.924528302	10.18867925	13.58490566	7.924528302	16.60377358	5.660377358	7.547169811
id295	21	23	16	7	15	5	18	28.89017341	9.578034682
id296	6.037735849	0	2.641509434	1.886792453	12.83018868	2.264150944	5.283018868	2.264150944	1.509433962
id297	1.886792453	3.396226415	3.018867925	2.264150943	2.641509434	1.886792453	1.132075472	4.905660377	1.886792453
id298	69.47619048	87.42857143	163	39.42857143	84.42857143	29	95.42857143	78.42857143	56
id299	671.9722223	664.9444444	1999.194444	874.4444444	840.4166666	908.3888888	1254.166667	688.3333334	486.1111111
id3	0	0	0	0	0	0	0	0	0
id30	0	0	6	0	49	1	0	0	0
id300	0	0	0	0	0	0	0	0	0
id301	0	0	0	0	0	0	0	0	0
id302	0.666666667	1.5	3	0.666666667	2.5	0.833333333	0.833333333	2	0.666666667
id303	8.333333333	7.5	15	17.5	10.83333333	3.333333333	2.5	9.166666667	8.333333333
id304	5.5	2	0	0	0	0	1.5	0.5	6.5
id305	0	0	4.5	0	0	0	0	0	0
id306	4	5.6	15.2	7.2	3.2	2.4	4	1.6	0
id307	5.185185185	8.888888889	24.81481481	15.92592593	18.51851852	9.62962963	5.555555556	5.925925926	4.444444444
id308	12.5	18.33333334	31.66666667	12.5	12.5	7.5	16.66666667	16.66666667	13.33333333
id309	3.448275862	7.24137931	0	0	0	0	0	3.103448275	2.068965517
id31	4	18	14	24	20	46	7	34	47
id310	0	0	0	0	0	0	0	0	0
id311	0	0	0	0	0	0	0	0	0
id312	0	0	0	1.666666667	0	23.33333333	0	0	0
id313	0	1.666666667	1.666666667	0	6.666666667	6.666666667	1.666666667	1.666666667	5
id314	3.333333333	0	0	0	0	0	0	1.666666667	0
id315	0	0	0	0	0	0	0	0	0
id316	0	0	0	0	0	0	0	0	0
id317	0	0	0	0	1.666666667	0	1.666666667	1.666666667	0
id318	0	18.33333333	11.66666667	3.333333333	3.333333333	0	0	0	0
id319	684.2857143	175.7142857	238.5714286	257.1428571	84.28571429	78.57142857	115.7142857	97.14285714	111.4285714
id32	0	2	5	6	5	27	4	0	39
id320	7860	2360	4251.428571	14097.14286	7104.285714	5172.857142	26048.57143	30395.71429	37018.57143
id321	2237.142857	1481.428571	1174.285714	2560	354.2857143	435.7142857	1755.714286	1954.285714	1912.857143
id322	0	2.857142857	1.428571429	1.428571429	0	0	2.857142857	7.142857143	0
id323	7.142857143	0	10	0	0	1.428571429	28.57142857	1.428571429	7.142857143
id324	0	0	0	0	0	0	0	0	0
id325	0	0	0.294117647	0	0	0	0	0	0
id326	22.94117647	0	0.294117647	1.176470588	0.294117647	0	1.176470588	1.470588235	0.588235294
id327	0	0.294117647	0.294117647	0.294117647	0	0	0	0	0
id328	19.41176471	2.647058824	8.823529412	0	0.294117647	1.176470588	9.117647059	11.76470588	8.235294118
id329	10.58823529	6.764705882	29.11764706	1.470588235	0	0	1.470588235	0.294117647	2.058823529
id33	174	194	8	55	256	74	88	84	90
id330	0	0.294117647	0.588235294	0	0	0	0.588235294	0.882352941	0.294117647
id331	30.88235294	0.882352941	4.117647058	0.588235294	0	0	1.764705882	1.176470588	1.470588235
id332	0	0	0	0	0	0.294117647	0	0	0
id333	770	378.8888889	393.3333333	656.6666667	150	254.4444444	243.3333333	154.4444444	146.6666667
id334	0	1.111111111	1.111111111	1.111111111	10	1.111111111	0	0	0
id335	643.3333333	533.3333333	423.3333333	1317.777778	598.8888889	741.1111111	387.7777778	347.7777779	334.4444444
id336	0	0	0	0	0	0	0	0	0
id337	0	8.888888889	8.888888889	14.44444444	6.666666667	15.55555556	0	0	0
id338	0	2.222222222	2.222222222	33.33333333	16.66666667	24.44444444	7.777777778	0	2.222222222
id339	5.815217391	2.663043478	7.77173913	2.065217391	0.815217391	3.641304348	1.086956522	0.326086957	0.380434783
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0.054347826	0	0	0.054347826	0	0	0
id341	44.02173913	32.2826087	35.10869565	5.163043478	6.684782609	13.15217391	5.597826087	4.239130434	1.684782609
id342	26.14130435	42.88043478	36.4673913	40.86956521	70.65217392	58.36956522	18.42391305	12.01086957	5.815217391
id343	140.8152174	683.6956522	466.4673913	473.5869566	815.8695652	683.6956522	211.3043478	157.6086957	94.29347826
id344	0.108695652	0.217391304	0.27173913	0.108695652	0.543478261	1.358695652	0	0	0
id345	17.17391304	1.141304348	0.869565217	0.27173913	0.054347826	0.217391304	0	0.163043478	0.054347826
id346	0	0	0	0	0.054347826	0	0	0	0
id347	0	2.119565217	3.369565217	0.652173913	13.91304348	0.543478261	36.41304348	15.05434783	4.673913043
id348	0.054347826	2.663043478	1.413043479	2.065217391	1.576086956	1.086956522	2.554347826	1.847826087	2.880434782
id349	0	0	0	0	0	0	0	0	0
id35	0	0	0	0	0	0	0	0	0
id350	39.18478261	42.06521739	44.72826087	51.84782609	64.45652174	83.91304348	28.04347826	26.79347827	13.31521739
id351	0	0.108695652	0.326086957	0.054347826	1.195652174	0.380434783	3.858695652	2.826086957	2.282608696
id352	35.97826087	11.08695652	21.95652174	3.152173913	3.423913043	2.119565217	6.630434783	6.195652174	3.206521739
id353	0	0	0	0	0	0	0	0	0
id354	35.92391304	267.6630435	237.5543478	50.97826087	115.6521739	318.4782609	106.7934783	65.70652174	10.32608696
id355	23.36956522	11.79347826	20.81521739	13.91304348	4.83695652	7.663043478	6.68478261	5.489130433	4.619565218
id356	0.380434783	0	0	0	0	0	0	0	0
id357	139.4565217	39.67391304	94.7826087	58.58695652	16.84782608	19.56521739	25.05434783	16.57608695	19.18478261
id358	12.17391304	0.108695652	0.326086957	0.923913043	2.010869565	1.576086957	1.141304348	0.380434783	0.380434783
id359	8.097826086	13.31521739	15.16304348	6.956521739	3.423913044	4.510869565	4.782608696	3.369565217	4.239130435
id36	7	154	182	8	10	248	77	8	4
id360	6.086956522	15.27173913	20.32608696	16.0326087	11.14130435	15.70652174	4.673913043	4.402173914	2.880434783
id361	0.27173913	0	1.141304348	0.217391304	0.217391304	0.054347826	0.217391304	0.217391304	0.108695652
id362	5.163043478	2.77173913	1.684782609	18.31521739	2.010869565	3.097826087	0.27173913	0.217391304	0.163043478
id363	15.27173913	2.5	3.423913044	0.923913043	0.978260869	1.141304347	1.467391304	1.086956522	1.847826087
id364	0	0.108695652	0	0.434782609	0.054347826	0.108695652	0	0	0
id365	23.36956522	29.29347827	37.77173913	17.06521739	8.043478261	9.999999999	2.228260869	1.467391304	1.195652173
id366	0	0	0	0	0.054347826	0	0	0	0
id367	30.48913044	9.836956522	16.19565217	10.27173913	1.467391304	0.489130435	6.195652174	3.152173913	3.532608696
id368	0	0.217391304	0.163043478	0.054347826	0	0	0	0	0.108695652
id369	15.59782609	5.923913043	15.16304348	3.043478261	0.923913043	1.902173913	2.391304348	2.22826087	1.195652174
id37	8849	9343	12986	3062	1736	4624	4010	6781	5687
id370	5.815217392	3.641304348	6.25	1.141304347	3.04347826	3.804347825	3.206521738	4.076086956	1.739130434
id371	0.108695652	0.108695652	0.217391304	0.27173913	0.163043478	0.108695652	0.326086957	0.108695652	0.27173913
id372	1.467391304	0.760869565	2.5	1.793478261	1.032608695	0.652173914	0.597826087	0.652173913	0.597826087
id373	3.423913043	0.054347826	0.597826087	1.304347826	3.043478261	2.391304348	0.108695652	0.434782609	0.217391304
id374	0	0.054347826	0.380434783	0.652173913	0.054347826	0.054347826	0	0	0
id375	0.434782609	1.413043479	1.630434782	4.673913044	3.152173913	6.79347826	0.326086956	0.434782609	0.326086956
id376	12.33695653	4.402173913	2.554347826	0.706521739	0.108695652	0.434782609	1.032608696	0.489130435	0.597826087
id377	0	0.706521739	0.326086957	0.760869565	0.27173913	0.326086957	1.195652174	0.27173913	0.163043478
id378	116.0869565	30.97826087	57.77173913	19.94565218	7.608695651	12.33695652	39.29347826	46.0326087	18.5326087
id379	8.4	18	18	26	12.4	4	1.2	4	4.8
id38	1010	2611	666	128	682	7612	9914	38477	6149
id380	0	4.8	9.2	9.6	1.6	3.6	0	0	0
id381	0	36.8	38.8	14.4	38	10.4	8.8	2.4	4
id382	0	12.8	10.4	5.6	16.4	13.6	0.4	0.8	1.2
id383	24.4	0.4	4	0.4	0	2	0	0	0.4
id384	537.6	273.2	537.2	215.6	118	114.8	100.8	69.6	81.6
id385	0	1.2	0.4	4	0.8	0.4	0.8	0	0
id386	0	4.8	7.2	3.2	4.8	1.6	0	0	0
id387	0	24	34.8	11.6	6.4	1.2	0.8	0	0
id388	0	1.2	2.4	0.4	7.6	0.4	4	0.8	1.2
id389	6	73.6	72.4	64.4	136.8	50.4	4.4	4.4	3.2
id39	0	0	0	0	0	0	0	0	0
id390	0	1.2	1.6	1.6	1.6	1.6	1.2	0.4	0.4
id391	18	22.4	26.4	24.8	6.4	11.2	8.8	6.8	5.2
id392	62	58.8	89.6	69.2	53.6	14	6	4.8	4.8
id393	50	4.285714286	22.85714286	4.285714286	0	0	4.285714286	4.285714286	17.14285714
id394	18.57142857	97.14285713	17.14285714	15.71428571	5.714285715	28.57142857	204.2857143	208.5714286	335.7142857
id395	358.5714286	227.1428571	445.7142857	272.8571428	64.28571429	165.7142857	234.2857143	214.2857143	174.2857143
id396	0	4.285714286	0	0	1.428571429	5.714285714	2.857142857	8.571428571	14.28571429
id397	0	28.57142857	11.42857143	10	5.714285714	11.42857143	105.7142857	122.8571429	165.7142857
id398	2.857142857	7.142857143	0	12.85714286	0	1.428571429	24.28571429	18.57142857	34.28571428
id399	0	0	0	0	1.428571429	8.571428571	17.14285714	8.571428571	7.142857143
id4	0	0	15	0	0	0	0	0	0
id40	0	0	0	0	0	0	1	0	0
id400	0	0	0	0	0	0	0	0	0
id401	1028.333333	840	1093.333333	285	181.6666667	261.6666667	206.6666667	170	118.3333333
id402	53.86503067	28.34355828	31.22699387	5.030674847	1.042944785	1.042944785	1.165644172	1.717791411	0.920245399
id403	15.71428571	2.857142857	0	0	0	0	4.285714286	0	0
id404	0	0	2.857142857	0	0	0	0	1.428571429	8.571428571
id405	21.42857143	0	0	0	0	0	1.428571429	0	0
id406	1280	0	5.714285714	1.428571429	0	0	1.428571429	1.428571429	1.428571429
id407	4205.714286	134.2857143	74.28571428	214.2857143	154.2857143	221.4285715	52.85714286	27.14285714	71.42857143
id41	0	0	0	0	0	0	0	0	0
id42	14509	81	15	0	4534	24	57	535	495
id43	15	12	0	0	1	0	8	23	1793
id44	0	0	0	0	0	0	0	0	0
id45	0	0	0	0	0	0	0	0	16
id46	40	12865	0	0	22	4	1731	83	32
id47	0	0	0	0	0	0	0	0	0
id48	0	0	0	0	0	0	0	0	0
id49	0	0	0	0	0	0	0	0	0
id5	0	0	1	0	0	12	0	0	0
id50	2	53	0	0	5	0	7	15	5
id51	5468	15	0	0	0	0	7	14	3
id52	19	39	4	0	1	0	25	57	24
id53	228	135	0	0	0	0	69	100	68
id54	0	0	0	0	0	0	0	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	0	0	0	0	0	0	0	0
id57	0	0	535	0	67	6376	33	0	0
id58	0	0	0	0	0	0	0	0	0
id59	0	0	3	0	0	0	0	0	0
id6	10705	11394	214	3393	324	957	4975	515	6733
id60	121	179	0	0	1	24	13065	177	4701
id61	16	30	0	0	0	0	28	23	17
id62	0	0	0	0	0	0	0	0	0
id63	0	0	0	0	5	9	18	0	0
id64	2580	12	0	0	0	0	3	11	5
id65	0	1	0	0	0	0	0	0	0
id66	50	30	0	0	0	0	915	23	26
id67	70	198	0	0	0	0	0	66	0
id68	0	19	0	0	0	0	0	0	6
id69	0	0	0	0	0	0	0	0	0
id7	0	0	0	1	3	0	0	0	0
id70	163	6972	33	47538	684	5244	1281	295	145
id71	3	4	0	0	56	40	174	6	17
id72	496	82	15	2	28	9	713	734	495
id73	150	1	0	0	0	0	10	62	84
id74	0	0	0	1	0	1	0	0	0
id75	1369	7356	630	42	5973	3773	3797	3927	462
id76	0	0	0	0	0	0	0	0	0
id77	0	0	0	0	0	0	0	0	0
id78	4	9	0	0	1	0	8	18	2
id79	0	0	0	0	0	0	0	4	0
id8	23	3	213	5	66	0	3	6	0
id80	0	0	0	0	0	0	0	0	0
id81	0	0	5	0	11	1134	0	1	0
id82	0	0	0	0	0	0	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	0	0	7	0	7	1740	2	0	0
id85	0	0	0	0	0	0	0	0	0
id86	0	0	0	0	0	0	0	0	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	15
id9	2	44	17	3	0	0	0	52	3
id90	0	0	19	0	2901	1541	0	0	0
id91	0	0	0	0	0	0	0	0	0
id92	0	0	0	0	0	0	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	0	0	0	0	0	0	4	0	0
id96	1	6	1778	426	172	112	0	205	0
id97	7	0	0	0	0	0	0	0	0
id98	0	0	0	0	0	0	0	0	0
id99	0	10	0	0	2	0	0	0	0
