#OTU ID	LTCC1Nov	LTCC2Nov	LTCC3Nov	LTCMW1Nov	LTCMW2Nov	LTCMW3Nov	LTPC1Nov	LTPC2Nov	LTPC3Nov
id1	20	4	0	870	160	13	10	37	0
id10	3	2	2	8	0	1	128	109	151
id100	0	5	1	0	1562	0	2820	0	0
id101	0	0	0	0	0	0	0	0	0
id102	0	0	78	0	0	1775	0	2	0
id103	0	0	0	0	0	0	0	0	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	0	0	0	0	0	0	0
id106	0	0	0	11	0	0	0	0	0
id107	0	0	0	0	0	0	0	0	0
id108	0	0	0	0	0	0	0	0	0
id109	0	17	43	0	16	348	0	17	0
id11	33	80	207	144	29	14	1068	581	742
id110	0	0	0	0	0	0	0	0	0
id111	0	0	0	0	0	0	0	0	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	0	0	0	0	0	0	0
id114	0	6	0	0	720	9	0	0	0
id115	0	0	0	0	0	0	0	0	0
id116	0	0	0	0	0	0	7	0	0
id117	0	0	0	0	0	0	0	0	0
id118	0	0	34	0	0	37	0	1717	0
id119	0	0	0	0	0	0	0	0	0
id12	24	61	1052	100	7	1	1643	1163	1099
id120	0	0	0	0	0	0	0	0	0
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	0	0	0	0	0	0
id123	0	0	0	0	0	0	0	0	0
id124	0	0	0	0	0	0	0	0	0
id125	0	0	0	0	0	0	0	0	0
id126	0	0	0	0	0	0	0	1	0
id127	0	0	0	0	0	0	0	0	0
id128	0	0	0	2699	0	0	0	0	0
id129	0	0	0	0	0	0	0	0	0
id13	377	367	103	238	7199	115	715	423	591
id130	0	3	25	0	567	13	0	654	0
id131	0	0	0	0	0	0	0	0	0
id132	0	0	0	0	0	0	0	0	0
id133	0	0	0	0	0	0	0	0	0
id134	0	0	0	0	0	0	1	0	0
id135	0	0	48	0	0	15	0	0	0
id136	0	0	0	0	0	0	0	0	0
id137	0	0	2	0	0	0	0	0	0
id138	0	0	0	0	0	0	0	0	0
id139	0	0	0	0	0	0	0	0	0
id14	0	3	0	0	0	0	4	6	2
id140	0	0	0	0	0	0	95	0	0
id141	0	0	0	0	0	0	0	0	0
id142	0	1	0	0	576	0	0	0	0
id143	0	0	85	0	0	1522	0	7	0
id144	0	0	0	0	0	0	0	0	0
id145	0	0	0	0	0	0	0	0	0
id146	0	0	0	0	0	0	0	0	0
id147	0	0	0	0	0	0	41	0	0
id148	0	99	0	0	0	0	0	0	0
id149	0	0	0	0	0	0	0	0	0
id15	10	4	28	18	10	2	384	245	435
id150	0	8	0	0	1905	0	0	0	0
id151	0	0	0	0	0	0	0	0	0
id152	0	0	0	0	0	0	0	0	0
id153	0	0	0	0	0	0	0	0	0
id154	0	0	0	0	0	0	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	0	0	0	0	0	0	0
id157	0	0	0	0	0	0	0	0	0
id158	0	0	0	0	0	0	0	0	0
id159	0	0	0	0	0	0	0	0	0
id16	5	6	17	68	117	4	642	492	615
id160	0	0	0	0	0	0	24	0	0
id161	0	0	0	0	0	0	0	0	0
id162	0	21	1	0	4278	0	0	0	0
id163	0	0	0	0	0	0	0	0	0
id164	0	0	0	0	0	0	0	0	0
id165	0	0	0	0	0	0	0	0	0
id166	165	21	1021	0	3	7858	0	28	18
id167	0	6	0	0	1127	0	0	0	0
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	4920	197	926	6931	2595	2380	1815	1081	1143
id170	0	0	0	0	0	0	89	0	0
id171	0	24	0	2	25	0	144	0	0
id172	0	0	0	0	0	0	0	0	0
id173	0	36	78	0	0	0	0	0	0
id174	0	0	0	0	0	0	0	0	0
id175	11	3120	3935	0	0	1705	0	3495	26
id176	0	2.307692308	0	0	0	0	0	0	0
id177	0	10	13.07692308	8.461538462	0	0	4.615384615	0	0
id178	155.3846154	187.6923077	133.0769231	222.3076923	220.7692308	210.7692308	620.0000001	946.923077	1576.153846
id179	17.5	11	19	22.5	13.5	25	2	4.5	0
id18	1349	103	975	1617	235	3523	3988	19328	5435
id180	17.96407186	10.77844311	39.52095808	27.54491018	22.15568863	22.75449102	7.784431137	4.790419162	23.35329342
id181	4.5	0	0	1.5	0	0	0	0	0
id182	2.564102564	0	0	1.5	1.5	7	4	6.564102564	0
id183	3.5	2.75	5.5	17.5	12	13.75	2.75	2.5	0.75
id184	0	0	0	0	0	1	0	0.5	0
id185	6.5625	5.375	28.75	12.5	15	21	11.875	17.1875	0
id186	98.29059829	67.52136752	115.3846154	13.67521368	5.128205128	19.65811965	29.91452992	32.47863248	16.23931624
id187	0	0	1	0	0	3	0	0	0
id188	13.33333333	15.83333333	15	14.16666667	14.16666667	18.75	10.83333333	13.33333333	12.5
id189	0.416666667	1.666666667	0.416666667	4.583333333	4.583333333	3.75	4.583333333	3.333333333	0
id19	797	21	60	2436	259	1537	2527	857	3118
id190	0	3	5	4	2.5	7	4.5	4	1
id191	179	150.5	211	317	192.5	58	121	173.5	252.5
id192	3.5	4	17	5.5	0	8.5	11	6	5.5
id193	0	0	0	0.5	0	0	0	0	7
id194	18.8034188	18.8034188	34.18803419	11.11111112	21.36752137	0	11.11111111	14.52991453	23.93162393
id195	0	0	0	1.5	0	2.5	3	0	0
id196	864.957265	500.8547008	597.4358975	1331.623932	915.3846153	1355.555555	942.7350428	749.5726495	1534.188035
id197	6.25	2.8125	6.5625	3.4375	0.9375	4.375	6.25	3.75	19.375
id198	14.375	0.625	3.125	0	0	0	12.5	12.8125	6.5625
id199	11.6	2	8.2	17.6	14.2	13.2	8.6	4.8	29.2
id2	0	0	1	12	0	3	159	1	2
id20	0	0	1	1	0	0	4	16	23
id200	0	0	1.590909091	0.909090909	0	0	0.909090909	0	0
id201	12.8125	16.5625	20.3125	29.6875	20.625	29.375	19.375	18.75	20.3125
id202	90.625	91.5625	135.3125	142.1875	120.625	164.375	79.375	81.875	140.3125
id203	368.75	270	534.0625	572.5	425.9375	620.9375	184.375	215.625	513.75
id204	0.9375	0	0	0.3125	0	0	0	0	0
id205	0	0	0.538599641	0	0	0.359066427	2.513464991	1.256732496	35.00897666
id206	40.3125	32.5	45.3125	66.875	52.5	56.25	45.9375	45	53.75
id207	5.128205128	4.273504274	7.692307692	9.401709402	10.25641026	5.128205128	11.96581197	14.52991453	2.564102564
id208	157.8803419	188.3589743	172.8931624	209.5811966	238.5299146	285.0854701	211.5	192.1153846	100.0811966
id209	0	0	1.260504202	11.90835309	14.09538175	7.692307692	0.420168067	0.420168067	0.854700855
id21	846	1458	250	237	874	453	2504	738	3380
id210	5	1	9.666666666	11	6	17.66666667	8.333333333	2	0
id211	10	15	5	11	24	33	5	4	2
id212	0	0	0	0	0	0	0	0.598802395	0
id213	17.52380952	14.76190476	28.28571428	16.85714286	6.19047619	8.571428572	24.38095238	8.19047619	4.571428571
id214	0	0	0	0.476190476	0	0	0	0	0
id215	5	2	2	2	0	0	1	0	0
id216	362	274	295	150	121	106	93	111	130
id217	476.0083161	416.7151767	459.97921	1380.33264	636.7359668	791.1850312	509.1683992	462.6611227	208.5862786
id218	3018.357488	3914.009662	2456.038647	1168.599034	3328.502415	2128.985507	4014.009662	4182.125604	1421.73913
id219	1.538461538	0	0	0.769230769	0	0	6.923076923	3.846153846	0
id22	67	9	12	9	57	141	8	16	7
id220	4	8	12	1	4	0	3	12	3
id221	2.380952381	0.476190476	0	0.952380952	0	0	0	0	0
id222	1.428571429	2.857142857	5.238095238	0	0	0	2.380952381	0	0
id223	1.646090535	2.880658436	2.469135802	4.526748971	0	2.880658436	11.93415638	7.818930041	2.057613168
id224	0	0.889453621	0.254129606	0	0.254129606	0	1.524777637	1.016518424	2.668360864
id225	0	0	0	0	0	0	1.538461538	0	0
id226	57.77777778	35.55555556	100	18.88888889	16.66666666	40.55555555	23.88888888	31.66666667	5.555555556
id227	42	49	48	79	69	65	44	55	64
id228	3.240740741	7.87037037	4.166666667	7.407407407	2.777777778	0	0.925925926	1.388888889	0
id229	2.777777778	0	0	5.092592593	0	0	0	2.314814815	0
id23	134	9	1683	112	57	0	0	7	2
id230	1.398601399	0	0	0	0	0	0	0	82.51748252
id231	20	10	7	13	2	3	17	10	11
id232	2.380952381	5.714285714	2.857142857	15.71428571	0	21.9047619	3.80952381	0	0
id233	85.73446328	38.86198548	67.56255044	48.11541566	36.25504439	50.81517352	30.07667474	32.15324295	22.03389831
id234	0	0	0	4.430379747	0	0.632911392	0	0	0
id235	1	0	0	0	0	0	0	0	0
id236	16.52542373	5.084745763	13.98305085	2.542372881	1.271186441	6.779661017	8.474576271	6.355932203	11.86440678
id237	3	14	0	12	0	25	0	22	3
id238	0	0	0	0	0.757575758	0	1.515151515	2.272727273	0
id239	45.04504505	18.01801802	27.92792793	5.405405405	0	13.51351351	25.22522523	36.03603604	110.8108108
id24	0	0	0	0	0	0	1	0	0
id240	16	6	29.5	9	8.5	10	12	29.5	8
id241	14.41441441	14.41441442	22.52252252	15.31531532	8.108108108	41.44144145	28.82882883	63.06306307	56.75675675
id242	11	6.5	21	0.5	3.5	6.5	10	9	17
id243	2.5	3	2.5	6	1.5	7	9	6	3.5
id244	6.5	1	0	1	0	2.5	1	0	1.5
id245	6.666666667	2.666666667	2.666666667	0.666666667	5.333333333	3.333333334	2	0.666666667	1.333333333
id246	14.71544715	15.72590012	22.05574913	10.59233449	9.55865273	12.21835076	8.013937282	13.70499419	6.504065041
id247	7.2	3.2	6	5.2	8.4	9.6	3.2	4	2.4
id248	37.64044944	51.12359551	57.30337079	60.6741573	41.57303371	41.57303371	52.24719101	40.4494382	24.71910112
id249	74.44323628	98.27448184	129.8567585	95.07686595	85.34139564	99.2697464	72.51817407	78.04907516	57.1099658
id25	688	0	2	0	0	0	25	129	3
id250	98.92473118	58.42293907	90.68100358	55.91397849	42.65232975	101.4336918	59.49820789	41.21863799	410.0358423
id251	68.29268292	54.47154471	17.07317073	63.41463414	59.34959349	78.86178861	39.83739837	46.34146341	19.51219512
id252	0	4.761904762	0.793650794	3.968253968	0	3.571428571	2.777777778	1.19047619	3.968253968
id253	0	0	0	0	0	0	0	0	0
id254	15.07936508	23.41269841	17.06349206	16.66666667	15.87301587	9.920634921	20.23809524	21.03174603	60.31746032
id255	572.8709454	459.1476881	644.5065563	868.2539683	804.6204279	718.5127674	783.1608006	654.2305038	1124.765355
id256	0	0	0	0	0	0	0	0	0
id257	28.45528455	26.01626016	37.39837398	8.943089431	14.63414634	21.95121951	15.44715447	8.943089431	11.38211382
id258	13.97849463	17.56272401	25.80645162	7.52688172	13.26164874	10.03584229	13.62007168	12.9032258	52.3297491
id259	50.4	98	75.6	172.8	130.4	36.8	74	118.4	213.2
id26	0	0	0	5	0	1565	0	0	0
id260	3.6	12.8	7.6	7.6	8.8	4.8	11.2	7.2	12
id261	0	5	0	0	0	0	12.33333333	0.666666667	1
id262	4.494382022	5.056179775	5.056179775	3.93258427	7.303370787	4.494382022	7.865168539	4.494382022	0.561797753
id263	1.075268817	3.584229391	2.508960573	0.716845878	0	2.150537634	5.017921147	1.433691756	0
id264	7.5	18	21.25	10.75	3.75	4.75	0.75	0.25	1
id265	0.27972028	0	0	0	0	0	0	0	0
id266	37.06070287	36.10223642	55.2715655	52.71565495	55.59105431	86.58146965	26.8370607	23.3226837	15.65495208
id267	2.555910543	2.875399361	7.028753994	0.638977636	0.958466454	0	7.667731629	8.945686901	0.638977636
id268	25.87859425	28.11501598	39.93610224	19.80830671	16.61341853	15.01597444	50.47923323	29.71246006	29.07348243
id269	3.833865815	1.597444089	0.638977636	3.514376997	0	2.236421725	3.514376996	3.194888179	7.66773163
id27	0	189	0	4	4	0	12	0	0
id270	1	0	0	0	0	1	0	0	0
id271	0	0	0	0	0	0	0	0	0
id272	2.75	2.75	8.75	1.25	1.25	1.75	2.5	0.75	2
id273	0	5.142857143	0	0	8.19047619	0	12.38095238	1.142857143	5.333333333
id274	4.743589744	5.256410256	4.871794872	2.179487179	1.794871795	1.666666667	3.205128205	4.871794872	6.282051282
id275	0	0	0	0	0	0	0	0	0
id276	3.274087933	1.309635173	2.619270346	1.496725912	1.777362021	2.806361085	3.928905519	2.338634238	1.590271282
id277	10.94339623	8.679245283	13.96226415	5.660377359	7.169811321	7.169811321	16.22641509	15.09433962	4.528301887
id278	13.17482823	15.31028466	22.03075581	2.264150943	3.018867925	5.283018868	13.12684044	10.03599084	23.24353801
id279	58.49056604	32.83018868	50.56603774	37.35849057	30.18867925	41.88679245	30.18867925	27.16981132	66.79245283
id28	0	0	0	0	0	0	403	749	1
id280	17.5	12.1875	17.8125	2.8125	5.625	5.3125	5.625	3.125	34.0625
id281	2	0	1.5	2	7	6.5	2	2.5	16
id282	14	20.5	20	37.5	0	31	17.5	10	5
id283	179	159	234.5	393	227.5	435	87	92.5	49
id284	2.641509434	0.377358491	1.132075472	3.018867924	5.283018868	2.264150943	1.886792453	1.886792453	1.886792453
id285	12.45283019	12.83018868	13.20754717	8.301886793	11.32075472	22.64150943	7.547169811	7.169811321	3.018867925
id286	2.931596092	4.397394137	0	0	5.863192182	2.605863192	7.491856677	0.977198697	32.08469056
id287	85.96830835	81.58458244	111.1349036	22.6980728	24.62526767	25.05353319	37.68736617	26.124197	30.62098501
id288	0.178571429	0.357142857	0	1.071428571	0	0.714285714	0	0.178571429	2.5
id289	16.60377358	12.0754717	12.83018868	15.09433962	15.47169811	15.47169811	4.905660377	7.547169811	2.264150943
id29	1455	0	0	130	38	5	12	0	0
id290	14.71698113	13.20754717	9.811320755	13.96226415	8.679245283	31.69811321	10.94339623	2.264150943	0
id291	69	45.5	77	41.5	45.5	57.5	27	28	29
id292	0	0.617283951	0	0	0	0	1.234567901	0	0
id293	66.03773584	80.75471697	80.75471698	137.3584906	122.264151	128.6792453	71.69811321	53.20754717	90.56603774
id294	21.88679245	14.33962264	27.9245283	23.77358491	23.01886792	21.50943396	35.47169811	33.20754717	30.94339623
id295	4	0	16	1	0	23	8	6.89017341	0
id296	3.396226415	4.150943396	9.056603774	4.905660378	1.886792453	2.264150943	3.018867925	1.132075472	3.018867925
id297	10.56603774	8.679245283	12.83018868	7.547169811	10.94339623	9.056603774	4.150943396	11.32075472	1.132075472
id298	278.952381	272.9047619	304	100	103	122	294	162.4761905	410
id299	1314.5	1166.888889	1070.444445	1218.416667	785.5555556	895.1388888	304.1666667	355.1666666	295.1388889
id3	14	0	0	0	0	0	9	0	0
id30	0	0	0	0	0	0	0	0	0
id300	0	0	0	0	0	0	0	0	0
id301	0	0	0	7.333333333	2.666666667	2	1.333333333	0	0
id302	0	0	0	0.666666667	0	1.333333333	1.5	0.166666667	0.166666667
id303	43.83333334	23.83333333	50.33333333	15	15.33333333	2.666666667	22.16666667	10	3.333333333
id304	6.5	5	6	0	0	0	16.5	9	1
id305	0	0	0	0	0	0	0	0	0
id306	15.2	8.8	12.8	38.4	20.8	36	12.8	4	0
id307	27.77777778	31.85185185	32.59259259	21.48148148	27.77777778	23.70370371	12.22222222	15.18518519	8.148148148
id308	0.833333333	1.666666667	2.5	3.333333333	1.666666667	5.833333333	3.333333333	5.833333334	0.833333333
id309	0	0	0	0	0	0	0	0.344827586	0
id31	87	0	0	187	68	3	74	1	104
id310	0	0	0	0	0	0	0	0	0
id311	0	0	0	0	0	0	0	0	2458.333333
id312	0	0	0	0	0	0	0	0	0
id313	1.666666667	11.66666667	10	5	13.33333333	0	63.33333333	16.66666667	0
id314	0	0	0	0	0	0	0	0	0
id315	0	13.33333333	0	1.666666667	0	0	0	8.333333333	0
id316	0	0	0	0	0	0	0	6.666666667	0
id317	0	0	0	8.333333333	16.66666667	0	1.666666667	0	0
id318	5	0	0	1.666666667	0	10	0	1.666666667	0
id319	0	0	14.28571429	8.571428571	2.857142857	0	8.571428571	7.142857143	2.857142857
id32	850	1	0	0	252	0	7	17	0
id320	1434.285714	2622.857143	9597.142857	7748.571428	8528.571428	11775.71429	6077.142858	6748.571429	12521.42857
id321	594.2857143	1185.714286	3952.857143	682.8571429	2501.428572	4504.285714	1461.428571	595.7142857	602.8571428
id322	0	12.85714286	0	2.857142857	1.428571429	0	0	0	1.428571429
id323	0	0	1.428571429	11.42857143	8.571428572	721.4285714	27.14285715	4.285714286	731.4285714
id324	27.05882353	0	10.58823529	928.5294118	258.2352941	1005.882353	10.29411765	0	0
id325	0.882352941	0	0	1.764705882	11.76470588	237.9411765	0	2.058823529	0
id326	0	0	0	0.294117647	0	0	0	0.294117647	0
id327	2.352941176	0	0	0	0.588235294	0	0	0	0
id328	0	0	4.411764706	77.64705882	69.41176471	0	0.588235294	0	0
id329	3.823529412	13.52941176	0	15	7.941176471	0.588235294	4.705882353	0.882352941	393.5294118
id33	310	115	12	849	253	5	1048	198	433
id330	0	0	0	10.58823529	9.117647059	0	0.588235294	0	0
id331	14.70588235	0	0.294117647	3.823529412	7.352941176	14.11764706	0.294117647	0	0
id332	0	12.35294118	0	1.470588235	2.352941176	0	0	0	0
id333	2875.555556	3363.333333	3001.111111	3091.111111	4034.444444	1712.222222	3047.777778	1060	815.5555556
id334	0	0	3.333333333	15.55555556	10	0	1.111111111	4.444444444	0
id335	9594.444444	10608.88889	9091.111111	3794.444444	6393.333333	3603.333333	8777.777778	3414.444445	1804.444445
id336	101.1111111	0	1.111111111	15.55555556	28.88888889	4078.888889	54.44444444	4.444444444	0
id337	221.1111111	25.55555556	7.777777778	11.11111111	28.88888889	0	45.55555556	35.55555556	0
id338	103.3333333	103.3333333	31.11111111	25.55555556	10	7.777777778	115.5555556	53.33333333	90
id339	0.815217391	0	2.010869565	1.086956522	2.880434783	0.217391304	0.108695652	3.532608696	0.054347826
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0	0	0	0	0	0	0
id341	0.054347826	0	0.108695652	3.858695652	0.434782608	0.108695652	0.163043478	50.4347826	0
id342	72.82608696	95.70652174	28.3152174	45	86.73913044	1.195652174	83.91304348	69.1847826	26.79347827
id343	302.7173913	72.33695652	74.83695652	432.0652174	315.9239131	72.82608695	303.5326087	628.5326087	15.65217391
id344	0.434782609	0	0.054347826	89.34782609	5.434782609	0	0	0.489130435	0.27173913
id345	0.217391304	0	0	0.326086957	0.217391304	0	1.086956522	0.054347826	0.163043478
id346	0.108695652	0	0	0.054347826	0.054347826	0	0	0	0
id347	0.054347826	0	0.652173913	0	0.054347826	0.054347826	0.163043478	9.402173913	0
id348	6.086956522	0.760869565	2.554347826	24.02173913	11.73913043	0.380434783	10.81521739	6.413043478	0.489130435
id349	0	0	0	0	0	0	0	0	0
id35	0	0	0	0	53	0	0	0	0
id350	23.15217391	7.771739131	14.56521739	25.27173913	40.2173913	35.70652174	37.55434782	32.06521739	1.304347826
id351	0	0	0	0.163043478	0.054347826	0	0.163043478	0.217391304	0
id352	2.608695652	0.760869565	1.195652174	1.304347826	2.77173913	0	5.706521739	2.336956522	0.27173913
id353	0	0.054347826	16.63043478	0.652173913	0	0	0	0	0
id354	13.58695652	7.663043478	1.847826087	36.68478261	1.141304348	0.326086957	6.467391304	45.2173913	0.706521739
id355	50.05434783	36.41304348	3.097826087	6.358695652	14.56521739	0	22.77173914	11.90217391	0.217391304
id356	9.076086957	1.195652174	7.880434783	0.217391304	0.760869565	0	8.097826087	2.010869565	0
id357	60.86956522	87.88043479	19.56521739	11.25	6.576086955	14.56521739	40.59782609	24.67391304	39.13043478
id358	0.489130435	1.032608696	0	0	0.054347826	0	0.054347826	0.163043478	0.054347826
id359	3.260869565	7.77173913	8.206521738	7.06521739	8.423913042	0.326086957	5.217391304	8.097826086	1.684782609
id36	0	0	10	429	0	0	130	17	57
id360	57.06521739	67.88043478	231.1413044	25.65217392	13.20652174	70.54347826	29.51086957	56.95652174	30.43478261
id361	0	1.032608696	0.217391304	0.054347826	0	0	0	0.217391304	0
id362	0.054347826	0	0	0.434782609	0.326086957	0	0	0	0
id363	3.478260869	14.40217391	3.695652174	4.619565217	9.184782608	0	1.25	2.336956522	0.163043478
id364	4.456521739	0.489130435	1.630434783	0.652173913	0.27173913	0	2.391304347	3.043478261	0
id365	0.054347826	0	0.217391304	0.434782609	0.815217391	0	5.326086955	1.956521739	0.054347826
id366	0.543478261	0.163043478	1.467391304	0.054347826	0.054347826	0	2.065217391	1.25	0
id367	1.032608696	0.97826087	2.5	0.108695652	1.467391305	0	1.413043478	1.467391304	0.217391304
id368	0.217391304	8.913043478	0.108695652	0.054347826	0.054347826	0	0	0.760869565	0
id369	0	0	0	0	0	0	0.054347826	0	0
id37	12	4	0	2	0	0	15	2	120
id370	1.52173913	17.98913044	8.423913043	6.684782608	5.054347826	0	1.684782608	11.25	0
id371	0.054347826	0	9.619565217	0.380434783	0.326086957	0	0.108695652	0	0.054347826
id372	0	0	0	0.217391304	0.27173913	0	0.108695652	0.597826087	0
id373	0.163043478	0	0	0.108695652	0.108695652	0	1.413043478	0.489130435	0
id374	0.27173913	0.326086957	3.586956522	0	0	0	0.760869565	3.206521739	0.054347826
id375	0.27173913	180.4891304	0.217391304	2.663043477	0.652173912	17.82608696	0	2.663043478	13.5326087
id376	1.684782609	1.902173913	16.95652174	1.195652174	0.706521739	0	0.978260869	1.141304348	0.054347826
id377	0	0	1.902173913	0.054347826	0	0	0.163043478	0.380434783	0
id378	103.5869565	203.5326087	67.33695652	23.42391304	68.80434783	23.85869566	87.22826087	50.97826087	22.60869566
id379	6.4	0	3.2	8.4	10	220	2	6.4	0
id38	47826	28233	18642	25	1350	9993	39259	25915	20
id380	8.4	0	0	4.8	1.2	0	0.8	0	0
id381	3.2	47.6	21.6	31.2	24.4	67.6	13.6	8.4	0
id382	13.2	14.8	15.2	16.8	14.4	0.4	6	0.8	0
id383	0	0	0	0.4	0	0	0	2.4	0
id384	6.8	80.4	14.8	42.4	20	0	4.4	7.6	0
id385	8.4	20.8	3.2	3.2	4.8	228.8	28	2.8	2.4
id386	0	0	0.4	2	0.4	0.4	0	2	0
id387	0	0	0	0	0	0	0	2	0
id388	0.4	0	0	0	0	40.8	0.4	2	0
id389	42.8	59.6	30.8	111.2	74.8	40	4	15.2	0
id39	0	0	0	0	0	0	0	0	0
id390	0	0	0	0.4	0	0	0	0.4	0
id391	46.4	50.8	132	45.6	90.8	436.4	50	35.2	3.6
id392	59.6	16	36.8	70.4	130.4	246	43.6	13.2	0
id393	0	0	1.428571429	0	5.714285714	0	0	0	0
id394	177.1428572	8.571428571	35.71428572	31.42857143	17.14285714	0	237.1428571	107.1428571	0
id395	148.5714286	155.7142857	87.14285715	174.2857143	117.1428572	0	245.7142857	252.8571429	0
id396	0	0	1.428571429	8.571428571	8.571428571	0	1.428571429	0	0
id397	1.428571429	0	11.42857143	18.57142857	2.857142857	0	5.714285714	25.71428572	0
id398	14.28571429	4.285714286	5.714285714	8.571428572	20	0	98.57142857	11.42857143	0
id399	0	0	0	0	0	0	0	1.428571429	0
id4	0	0	0	0	2	0	20	3	4
id40	0	0	0	0	0	0	0	0	0
id400	0	0	140	1.428571429	4.285714286	0	10	0	0
id401	215	263.3333333	91.66666667	148.3333333	51.66666667	1.666666667	290	205	5
id402	0	0	0	0	0	0	0	0	0
id403	0	1.428571429	0	0	0	0	12.85714286	11.42857143	582.8571429
id404	0	0	0	0	0	0	0	60	0
id405	0	0	0	0	1.428571429	0	4.285714286	1.428571429	5002.857143
id406	2.857142857	0	4.285714286	1.428571429	7.142857144	0	2.857142858	5.714285716	7.142857144
id407	95.71428572	40	21.42857143	61.42857143	35.71428572	241.4285714	570	738.5714286	13850
id41	0	0	0	0	0	0	0	0	0
id42	0	0	4874	1	0	285	87	62	0
id43	0	0	0	0	0	0	0	0	0
id44	0	0	0	0	0	0	4248	0	0
id45	0	0	0	0	0	0	0	0	0
id46	0	0	62	0	0	339	0	26	0
id47	0	0	0	0	0	0	117	0	0
id48	0	0	0	0	0	0	0	0	0
id49	0	0	0	0	0	0	61	0	0
id5	0	0	0	0	0	0	3	1	2
id50	0	10	0	2	869	1	64	0	0
id51	0	0	0	0	0	0	25	0	0
id52	0	0	0	0	0	1	0	0	0
id53	0	0	25	0	0	0	0	0	0
id54	0	0	0	0	0	0	166	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	0	0	0	0	0	103	0	0
id57	0	0	0	0	0	0	0	0	0
id58	0	0	0	0	0	0	0	0	0
id59	0	0	0	2608	0	0	0	0	0
id6	2744	2926	281	7650	3041	4931	4703	3313	4699
id60	0	0	0	0	0	0	0	0	0
id61	0	0	0	0	0	0	0	0	0
id62	0	5	0	0	0	0	0	0	0
id63	0	0	0	0	0	0	0	0	0
id64	0	0	0	0	0	1	0	0	0
id65	0	0	489	0	0	697	0	207	0
id66	0	14	0	0	1629	0	0	0	0
id67	0	0	31	0	0	0	0	0	0
id68	0	0	0	0	0	0	1	0	0
id69	0	0	0	0	0	0	0	0	0
id7	0	0	0	0	0	0	0	0	0
id70	83	7	0	0	0	0	0	0	21
id71	0	0	0	0	0	0	0	0	0
id72	0	9	178	0	0	165	0	100	8
id73	0	0	298	4413	0	4	0	415	0
id74	0	1	0	0	0	0	0	0	3
id75	2	16430	2187	11401	5785	647	326	6259	48184
id76	0	0	0	0	34	0	24	0	0
id77	0	0	0	0	3	0	0	0	0
id78	0	2	10442	0	14	13724	251	263	0
id79	0	0	0	0	0	0	0	0	0
id8	0	0	0	0	0	0	0	0	0
id80	0	0	0	0	0	0	0	0	0
id81	0	86	0	18350	13533	0	0	0	0
id82	0	0	0	0	0	0	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	0	0	0	0	0	0	0	0	0
id85	0	0	0	0	0	0	0	0	0
id86	0	0	0	0	0	0	0	0	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	0
id9	0	3	3	0	0	0	376	15	7
id90	0	34	0	0	4407	0	0	0	0
id91	0	0	0	0	0	0	0	0	0
id92	0	10	0	0	925	0	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	1	1	769	25	1	6948	5	76	0
id97	0	0	249	0	0	110	0	53	0
id98	0	0	0	0	0	0	0	0	0
id99	0	0	146	3	0	80	15	31	0
