#OTU ID	SKBlu1Aug	SKBlu2Aug	SKBlu3Aug	SKLKW1Aug	SKLKW2Aug	SKLKW3Aug	SKSha1Aug	SKSha2Aug	SKSha3Aug
id1	189	5	1287	169	60	13	40	277	301
id10	83	41	96	29	33	88	14	37	113
id100	4456	7	0	24	18	6	1	0	0
id101	0	0	0	0	0	0	0	0	0
id102	2	581	0	1	2	8	129	0	0
id103	0	0	0	0	1	0	0	0	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	0	0	0	0	0	0	0
id106	0	0	0	0	0	0	0	0	0
id107	5	756	0	5	7	5	0	0	0
id108	0	0	0	0	0	0	0	0	0
id109	0	0	0	0	0	0	0	0	0
id11	970	125	241	359	125	89	52	52	48
id110	0	0	0	0	0	0	0	0	0
id111	0	0	0	0	0	0	0	0	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	0	0	0	0	0	0	0
id114	25	3002	4	29	1038	3485	345	9	1
id115	0	0	0	0	0	0	0	0	0
id116	1	1	0	172	1	0	0	0	0
id117	0	0	0	0	0	0	0	0	0
id118	0	0	0	0	0	0	0	0	0
id119	0	0	0	0	0	0	0	0	0
id12	1240	652	1018	901	2005	676	512	398	26
id120	0	0	0	0	0	0	0	0	0
id121	0	0	5	0	0	0	5	1595	0
id122	0	0	0	0	0	0	0	0	0
id123	0	0	0	0	0	0	0	0	0
id124	0	0	0	0	0	0	0	0	477
id125	0	0	0	0	0	0	0	0	0
id126	10	22	0	11	1738	2013	0	0	257
id127	1	6	0	1	621	101	0	0	124
id128	0	0	0	0	0	0	0	0	0
id129	0	0	0	0	0	0	0	0	0
id13	614	73	62	64	127	46	325	60	9
id130	0	0	0	0	0	0	2	0	0
id131	0	0	0	0	0	0	0	0	0
id132	0	0	0	0	0	0	0	0	0
id133	0	0	0	0	0	0	0	0	0
id134	13	1853	0	19	15	23	0	0	1
id135	0	0	0	0	0	0	0	0	204
id136	0	0	0	0	0	0	0	0	0
id137	0	0	0	0	0	0	0	2	7
id138	1665	4	283	4	21	5	13	0	0
id139	0	13	0	0	10	0	0	0	0
id14	12	2	19	1	11	0	2	3	0
id140	0	18	0	0	0	0	0	0	0
id141	0	0	0	0	0	0	0	0	0
id142	0	0	0	0	0	0	1	0	0
id143	0	0	0	0	0	0	0	0	0
id144	0	0	0	0	0	0	0	0	0
id145	17	28	0	12	3915	21	0	0	0
id146	0	0	0	0	0	0	0	0	0
id147	2594	19	0	1658	33	12	0	0	0
id148	0	0	2	0	0	0	6	741	0
id149	0	0	0	0	0	0	0	0	0
id15	79	387	111	69	133	136	42	30	0
id150	0	0	0	0	0	0	1	0	0
id151	0	0	0	0	0	0	0	0	0
id152	0	0	0	0	0	0	0	0	0
id153	0	0	0	0	0	0	0	0	0
id154	0	723	0	3	1	2	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	7	0	0	0	8	1822	0
id157	0	0	0	0	0	0	0	0	1
id158	0	0	0	0	0	0	0	0	0
id159	0	0	5	0	0	0	12	1909	0
id16	453	877	430	104	207	236	1016	344	37
id160	10	7	0	2978	20	37	0	0	0
id161	0	0	1	0	0	0	459	1	571
id162	0	0	0	0	8	15	1	0	1
id163	0	0	1644	0	0	0	9	2	0
id164	0	0	0	0	0	0	0	0	0
id165	7	488	0	7	1987	11	0	0	0
id166	0	0	5	0	0	0	423	1486	0
id167	15	1521	0	15	3154	21	8	0	0
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	1236	666	696	1832	5751	2745	675	1966	1801
id170	26	12	0	3023	3	10	270	0	0
id171	0	3	0	0	0	0	0	2	3
id172	16	1992	0	17	24	28	0	0	0
id173	0	0	4569	0	0	0	0	0	11
id174	0	0	0	0	0	0	0	0	4
id175	0	0	0	0	0	0	0	0	0
id176	0	0	0	0	0	0	0	0	0
id177	0.769230769	0	0	0	0	0	0	0	1.538461538
id178	54.61538462	34.61538461	79.23076923	37.6923077	49.23076923	14.61538462	33.84615384	45.38461538	80.00000001
id179	3.5	2	4	1.5	1	0	5	4.5	6.5
id18	1084	1185	1063	1286	6838	1477	482	791	186
id180	0.598802395	0.598802395	0.598802395	0.598802395	0	1.19760479	1.19760479	1.796407186	0.598802395
id181	0	0	0	0	1.5	0	0	0	2.5
id182	1.5	8.628205128	0.854700855	2.354700855	5.273504274	12.82051282	1.5	0	2.5
id183	0	0	0	0	0	0	0	0	0
id184	3	6	5.5	0.5	2	2.5	7	13.5	11
id185	13.625	25.875	28.5	10.8125	9	41.25	32.1875	45.8125	48.1875
id186	17.0940171	26.49572649	29.91452992	13.67521368	5.128205129	28.20512821	16.23931624	26.49572649	33.33333334
id187	0.5	1	2.5	0.5	1.5	0	4.5	5.5	4
id188	2.5	5.833333333	5.416666666	2.5	1.25	7.5	0	2.5	0
id189	9.166666667	8.75	6.25	0.833333333	2.5	0.833333333	5	6.25	7.5
id19	183	537	1177	1584	570	1274	147	112	267
id190	0	0	0	0	0	0	0	0	0
id191	18	12.5	20	11.5	8.5	22.5	0	0.5	7.5
id192	0	0	0	0	0	0	0	0	0
id193	0	0	0	0	0	0	0	0	0
id194	2.564102564	2.564102564	3.418803418	5.128205128	1.709401709	0	10.25641026	9.401709402	4.273504274
id195	0	0	0	0	0	0	0	0	0
id196	180.3418803	126.4957265	242.7350427	166.6666667	119.6581196	106.8376069	403.4188034	361.5384616	369.2307693
id197	0	0.625	0	0	0	0	0	0	0
id198	70.3125	125.3125	136.25	338.125	336.25	643.125	15.3125	17.1875	6.25
id199	65.6	128.8	98.8	102.2	100	212.4	30.2	34.2	23.8
id2	1	6	0	19	1	0	1	4	9
id20	5	7	28	1	25	10	16	22	9
id200	0.227272727	1.363636364	0	0.454545455	0.681818182	4.545454545	1.590909091	0.227272727	0.681818182
id201	19.6875	29.6875	31.25	24.0625	20.3125	57.1875	16.875	16.25	20.9375
id202	370.9375	706.25	704.6875	441.5625	411.5625	583.75	194.375	198.75	126.5625
id203	35.9375	49.6875	50	21.875	27.5	31.25	54.0625	56.875	33.75
id204	0	0	0	0	0	0	0	0	0
id205	0.718132855	0	2.513464991	2.333931777	2.154398564	3.231597846	1.436265709	1.615798923	0
id206	39.0625	42.1875	34.6875	22.8125	26.5625	25	56.875	55.9375	61.5625
id207	14.52991453	14.52991453	22.22222222	9.401709402	8.547008547	10.25641026	13.67521368	25.64102564	14.52991453
id208	158.508547	221.482906	205.2435898	119.7905983	120.5641026	143.465812	174.58547	257.7820512	179.7948718
id209	2.984270631	20.07828773	15.79041873	2.564102564	3.418803419	10.25641026	10.67657833	15.31279178	13.21195145
id21	4282	1510	1978	758	644	1461	1196	3732	1287
id210	10.66666667	17.33333333	15	7.333333333	4.999999999	6	24	61	40.66666667
id211	2	0	6	0	5	1	8	5	14
id212	0	0	0	0	0	0	0	0	0
id213	22.38095238	18.85714286	16.38095238	14.28571429	11.42857143	20.66666667	26.57142857	29.9047619	38.38095238
id214	0	0	0	0	0	0	1.904761905	0	0.952380952
id215	0	0	0	3	4	0	0	0	0
id216	0	0	0	2	4	0	0	0	1
id217	268.2744283	245.8419958	184.7609147	254.4282745	285.051975	325.1143451	379.1476092	321.6632016	370.8939709
id218	5160.386473	4157.971014	3862.318841	4618.84058	4643.478261	4033.816425	5776.811594	5505.797101	5371.497585
id219	0	0	0	0	0.769230769	0	0	0	0.769230769
id22	2	4	2	2	8	5	6	245	214
id220	0	0	0	0	0	0	0	0	0
id221	0	0	0.952380952	0	0	1.428571429	2.857142857	1.428571429	0
id222	0.476190476	1.904761905	0.952380952	2.380952381	2.857142857	3.80952381	0	1.428571429	0
id223	68.72427984	57.20164608	0	16.87242798	9.465020576	9.465020576	0	0	171.6049383
id224	1.778907242	2.541296061	0	0.762388818	1.016518424	0	1.016518424	0	1.397712834
id225	0.192307692	0	0	0	0.192307692	0	0	0.384615385	0
id226	3.333333334	2.222222222	0	1.666666667	2.222222222	0	0	3.888888889	0
id227	3	8	1	5	5	7	1	4	0
id228	5.555555556	3.240740741	1.388888889	0.925925926	0	0	3.240740741	6.481481481	5.555555556
id229	0	2.314814815	0	0.925925926	1.388888889	0.462962963	0.462962963	0	0
id23	0	0	1	0	0	0	1	0	0
id230	0	0	0	0	0	0	0	0	0
id231	1	3	1	5	4	0	0	2	0
id232	40.47619048	76.66666666	0	41.42857143	36.66666667	50.95238095	0	0	91.42857142
id233	29.5800404	28.2566586	34.55179181	11.85633575	11.44299275	12.11837777	30.88695239	50.70852948	31.8981453
id234	4.430379747	41.7721519	8.860759494	6.329113924	6.329113924	5.696202532	8.227848101	16.4556962	0
id235	2	0	2	1	0	0	0	4	2
id236	0	0	0	0	0	0	0	0	0
id237	6	13	2	5	5	57	6	1	1
id238	1.515151515	4.545454545	0.757575758	1.515151515	0	9.090909091	2.272727273	0.757575758	0
id239	0.900900901	0	0	4.504504505	3.603603604	1.801801802	0	3.603603604	0
id24	0	2	0	66	6	1	0	0	17
id240	9	6	9.5	9	7.5	16.5	7.5	14.5	5.5
id241	2.702702703	5.405405405	0	9.90990991	9.90990991	15.31531532	0.900900901	1.801801802	1.801801802
id242	0	2	0	0	1	0	0	0	0.5
id243	1.5	3	2.5	0	0.5	9.5	4	11	6.5
id244	3	0	0	0	0	0	0	0	0
id245	7.333333334	0.666666667	1.333333333	0	1.333333334	2.666666667	2.000000001	6	4
id246	6.109175377	1.904761905	1.904761905	1.904761905	1.904761905	4.146341463	0.952380952	1.904761905	4.285714286
id247	2.8	6.4	3.2	0.8	0.8	0	2	10.4	4
id248	60.6741573	37.64044944	90.44943821	17.97752809	30.33707865	17.41573034	48.31460674	86.51685393	73.03370787
id249	155.9383383	212.9437436	212.0774484	80.50229306	80.18016425	74.49372391	127.5990083	186.2917714	170.7131428
id25	34	55	24	28	242	20	15	7	1
id250	3.584229391	5.734767025	2.867383513	3.225806452	1.075268817	1.433691756	2.508960573	3.94265233	2.150537634
id251	78.86178861	39.02439024	48.7804878	43.90243902	47.96747967	49.59349593	52.84552845	23.57723577	44.71544715
id252	3.571428571	0	0	2.777777778	0	0	0	0	4.761904762
id253	0	0	0	0	0	0	0	0	0
id254	13.49206349	21.03174603	14.28571429	26.98412698	30.15873016	31.34920635	11.11111111	7.53968254	6.349206349
id255	516.0593513	557.5120773	726.5527951	443.9993098	354.3823326	408.6680469	913.7991719	632.4327122	702.7915804
id256	0	0	0	0.380228137	0	0	0	0	0
id257	4.06504065	8.130081301	0	0.81300813	3.25203252	1.62601626	0	2.43902439	4.87804878
id258	16.84587813	22.9390681	17.20430108	7.168458781	11.11111111	7.52688172	9.677419355	7.168458781	11.82795699
id259	33.2	14	26.8	25.2	26.4	9.2	13.2	27.2	30.8
id26	0	0	0	0	0	0	0	0	0
id260	12.8	8.8	13.6	4.8	5.6	3.2	6.4	7.2	13.2
id261	0	0	0	1.666666667	0	0	0	0	3.666666667
id262	3.370786517	0.561797753	0	1.685393258	6.179775281	6.741573033	1.685393258	1.685393258	3.93258427
id263	0	0	0.716845878	0.358422939	1.075268817	0	0	0.358422939	0
id264	6.5	3.75	0	2	1	7.25	1.25	3.5	1
id265	0	0	0	0	0	0	0	0	0
id266	3.194888179	2.875399361	1.59744409	1.597444089	0.958466454	1.916932907	2.236421725	4.153354633	3.514376996
id267	9.265175719	12.14057508	10.86261981	3.833865815	2.875399361	1.277955272	8.945686901	8.945686901	8.945686901
id268	0.319488818	1.916932907	1.277955272	1.277955272	0.958466454	0	2.555910543	2.875399361	3.194888179
id269	2.875399361	2.236421725	1.597444089	1.277955272	1.916932907	0	0.319488818	2.875399361	2.555910543
id27	38	43	16	49	12	28	61	2	119
id270	1.5	0.5	0	0.5	1	8.5	0.5	1	0
id271	2.013422819	1.342281879	2.460850112	0.223713647	0.447427293	0.223713647	1.118568233	1.565995526	2.684563758
id272	0	0	0	0	0	0	0	0	0
id273	0.761904762	0	0	6.476190476	0.571428571	0.571428571	0	0	4.571428571
id274	0.128205128	0	0.384615385	0	0	0	0	1.025641026	0
id275	0	0	0	0	0	0	0	0	0
id276	1.683816652	3.367633302	2.993451825	2.525724977	3.180542564	6.080449018	2.151543499	1.028999065	1.403180543
id277	1.132075472	1.132075472	1.886792453	6.79245283	7.16981132	8.301886793	0.377358491	3.396226415	1.132075472
id278	0.754716981	2.264150943	1.509433962	0.955393173	1.910786345	1.156069364	0	0	0
id279	12.45283019	6.037735849	10.56603774	4.905660377	5.660377358	4.905660377	9.433962264	12.0754717	11.69811321
id28	8	0	0	304	144	1	5	3	1
id280	1.25	0	0.9375	0.625	0	0.3125	0	0	0
id281	0	0	0.5	0	0	0	0	0	0
id282	4	2.5	0	2.5	3	1.5	0	0	10.5
id283	88.5	112.5	35	56.5	51.5	51.5	51	37.5	191.5
id284	9.811320755	4.905660377	10.56603774	5.660377359	2.641509434	2.264150943	4.150943396	10.18867925	16.2264151
id285	7.169811321	11.32075472	9.056603774	4.150943396	1.886792454	0.754716981	12.83018868	13.58490566	19.62264151
id286	0	0	0	1.302931596	0.488599349	0.16286645	0.325732899	0	2.442996743
id287	1.498929336	4.282655246	0.428265525	1.927194861	0.642398287	2.997858672	4.282655247	0.642398287	1.284796574
id288	1.071428571	1.428571429	1.785714286	0.357142857	0.535714286	0.178571429	0.357142857	0.357142857	1.071428571
id289	3.018867925	2.641509434	3.396226415	1.132075472	2.641509434	1.509433962	2.641509434	2.641509434	3.018867925
id29	0	0	0	3	0	0	1	0	9
id290	6.037735849	4.528301887	3.396226415	1.886792453	2.264150943	1.509433962	5.660377358	7.924528302	5.283018868
id291	8.5	9	5	3	1	3.5	5.5	3.5	7.5
id292	0	0	0	0.205761317	0	0	0	0	0
id293	28.67924528	24.52830188	35.47169811	18.86792453	18.86792453	13.96226415	36.98113208	50.94339622	65.66037736
id294	14.71698113	9.056603774	23.77358491	34.71698113	53.96226415	28.67924528	11.69811321	4.905660377	7.169811321
id295	0	0	0	6	4	0	0	0	0
id296	2.264150943	1.509433962	1.132075472	0.377358491	1.509433962	0	0	1.132075472	1.886792453
id297	1.132075472	0.377358491	1.886792453	2.264150943	2.264150943	1.132075472	0	0.754716981	0.754716981
id298	368	350	314	127	85.95238095	60	333	692	364.4761905
id299	131.0555556	47.58333334	71.88888889	70.72222222	87.58333332	52.75	41.27777778	38.11111111	44.36111111
id3	3	3	0	121	5	1	1	0	1
id30	11	0	0	0	0	0	0	0	7
id300	0	0	0	0	0	0	0	0	0
id301	0	0	0	0	0	0	0	0	0
id302	1.500000001	2	1.500000001	0.5	0.5	0.333333333	1.666666667	1.5	4
id303	1.666666667	0	0	1.666666667	0.833333333	0	0	0	0
id304	524.5	639	1006	1123.5	1225.5	648	43	40.5	27
id305	11.5	15	18	1.5	1.5	0	9	12.5	12.5
id306	109.6	102.4	107.2	62.4	52	33.6	200	265.6	199.2
id307	3.703703704	3.703703704	3.333333333	2.222222222	3.333333333	3.703703704	2.222222222	3.703703704	2.962962963
id308	0	6.666666667	2.5	1.666666667	4.166666667	4.166666667	0.833333333	3.333333333	2.5
id309	0	0	0	0	0	0	0	0	0
id31	1	3	2	21	0	15	17	4	39
id310	3.25732899	5.863192182	2.605863192	2.280130293	1.302931596	7.491856678	14.33224756	19.86970684	27.03583062
id311	0	0	0	0	0	0	0	0	0
id312	0	0	0	0	0	0	0	0	0
id313	0	0	0	0	5	3.333333333	0	0	0
id314	3.333333333	3.333333333	0	6.666666667	1.666666667	0	6.666666667	0	5
id315	71.66666667	68.33333333	21.66666667	8.333333333	0	0	110	71.66666667	328.3333333
id316	5	5	0	1.666666667	0	0	346.6666667	236.6666667	490
id317	0	0	0	1.666666667	3.333333333	0	0	0	0
id318	0	0	0	5	6.666666667	0	0	0	0
id319	2.857142857	15.71428571	0	88.57142857	130	0	20	10	24.28571429
id32	0	0	1	3	1	0	1	0	21
id320	3068.571428	791.4285714	880	10745.71429	17295.71429	13181.42857	389.9999999	238.5714286	520
id321	397.1428571	302.8571428	494.2857143	807.1428571	1047.142857	494.2857142	397.1428571	561.4285715	734.2857142
id322	0	0	0	14.28571429	22.85714286	70	1.428571429	4.285714286	1.428571429
id323	4.285714287	11.42857143	0	7.142857143	0	85.71428572	10	7.142857143	17.14285714
id324	147.6470588	5.294117647	8.823529412	0	4.117647059	0	0	0	0
id325	0.588235294	0.294117647	0.294117647	0	0	0	0	0	0
id326	0	0	0	0	0	0	0	0	0
id327	0	0.294117647	0.882352941	0	0	0	0	0	0
id328	17.64705882	9.411764706	11.17647059	2.941176471	1.764705882	0	1.764705882	1.176470588	1.764705882
id329	2.352941176	0.588235294	1.470588235	1.176470588	1.176470588	0	0.882352941	0.294117647	0
id33	3015	619	1043	4757	2896	7858	3215	1078	321
id330	2.058823529	0.882352941	0.588235294	0	0.882352941	0	0	0	0
id331	2.647058823	0.882352941	1.470588235	0.882352941	0.882352941	0	0	0	0
id332	0.294117647	0	0	1.764705882	3.529411765	0	0	0	0
id333	1295.555556	355.5555556	620	100	328.8888889	583.3333333	168.8888889	290	223.3333333
id334	13.33333333	27.77777778	10	37.77777778	82.22222222	598.8888889	84.44444444	84.44444444	120
id335	1780.000001	615.5555555	1191.111111	214.4444444	527.7777778	671.1111111	612.2222222	704.4444445	552.2222222
id336	4.444444444	0	0	0	0	0	0	0	0
id337	22.22222222	13.33333333	22.22222222	1.111111111	7.777777778	1.111111111	21.11111111	32.22222222	140
id338	0	0	1.111111111	1.111111111	0	0	14.44444444	0	12.22222222
id339	5.27173913	3.586956522	6.902173913	0.923913043	0.489130435	0.380434783	3.043478261	6.413043478	12.01086957
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0.163043478	0.054347826	0.054347826	0	1.630434783	0.163043478	1.304347826
id341	10.97826087	14.89130435	27.82608696	0.869565217	0.108695652	1.304347826	316.3043478	241.1413044	146.4130435
id342	173.9673913	93.91304348	86.14130434	103.9130435	74.61956522	8.641304348	36.90217391	37.39130435	26.68478261
id343	599.4021739	722.2826087	707.2282609	436.902174	278.0434783	100.2173913	610.2717391	751.6304348	542.0108695
id344	138.8043478	294.0217391	388.1521739	154.076087	96.25	49.94565217	3.75	0.543478261	0.652173913
id345	0.706521739	0.489130435	1.141304348	0.108695652	0.108695652	0.163043478	0.108695652	0.217391304	0.054347826
id346	0.108695652	0	0.27173913	0.108695652	0	0	0	0	0
id347	0	0.054347826	0	0	0	0	0.108695652	0.326086957	1.032608696
id348	9.836956522	4.891304348	8.369565218	1.793478261	7.010869565	0	2.065217391	3.206521739	2.77173913
id349	0	0.108695652	0.326086957	0	0	0	0	0.217391304	7.826086957
id35	0	0	0	1	0	0	198	0	0
id350	29.45652174	22.9347826	21.08695652	12.55434783	10.59782609	13.85869565	24.02173913	19.34782609	36.46739131
id351	0.27173913	0.760869565	0.434782609	0.054347826	0.380434783	0.27173913	0.27173913	0.652173913	0.97826087
id352	3.967391304	2.663043478	3.641304348	2.717391304	1.032608696	4.02173913	1.52173913	3.315217391	4.293478261
id353	0	0.108695652	0.054347826	1.25	1.413043478	0.054347826	0	0	0
id354	26.30434783	35.32608696	28.42391304	298.2065217	249.2391304	503.6956522	123.9673913	104.5108696	96.0326087
id355	22.01086957	17.66304348	14.07608696	25.21739131	18.42391304	75.54347826	24.94565217	20.65217391	47.28260869
id356	0	0.054347826	0	0	0	0.489130435	0.108695652	0.163043478	0
id357	21.19565217	27.88043478	11.68478261	21.25	26.14130435	13.80434783	51.30434782	25.10869565	45.27173913
id358	0.760869565	0.163043478	0.27173913	1.195652174	1.086956522	2.663043478	0.054347826	0.054347826	1.086956522
id359	2.010869565	2.77173913	1.956521737	14.61956522	21.14130435	90.38043479	2.282608696	2.06521739	6.739130434
id36	0	146	0	1	16	2	1	4	0
id360	64.07608696	73.26086957	33.53260869	29.94565218	31.57608696	29.7826087	102.7717391	82.7173913	150.7608696
id361	0.163043478	0.163043478	0.27173913	0	0	0.163043478	0.163043478	0.108695652	0.27173913
id362	0.054347826	0	0.054347826	0.923913043	1.576086957	0.108695652	0	0	0
id363	24.72826087	39.83695652	16.79347827	9.72826087	3.260869565	2.173913043	10.43478261	7.119565217	12.88043478
id364	6.304347827	3.75	1.793478261	6.95652174	9.130434783	1.630434782	1.576086957	0.70652174	1.902173913
id365	1.195652174	2.010869564	0.543478261	1.032608695	0.652173912	0.597826087	6.358695652	6.847826087	21.14130435
id366	0.923913043	1.032608696	0.326086957	3.913043478	2.663043478	3.586956522	0.869565217	0.815217391	0.054347826
id367	1.358695652	0.434782609	0.54347826	2.065217392	5	45.54347826	3.097826087	1.358695652	4.402173913
id368	0.326086957	1.467391304	0.597826087	1.086956522	0	0.543478261	2.173913043	1.141304348	1.304347826
id369	0	0	0	0	0	0	0	0.217391304	0.108695652
id37	64	3	4	23	42	170	0	1	39
id370	21.52173913	28.20652174	13.36956522	14.13043478	7.282608696	59.7826087	69.6195652	44.89130435	78.91304348
id371	0	0	0	0.054347826	0	0.054347826	0	0	0.054347826
id372	1.304347826	0.217391304	0.543478261	1.684782609	1.739130435	0.978260869	4.510869566	1.684782609	11.41304348
id373	0.217391304	0	0.217391304	0	0	0	0.217391304	0	0.217391304
id374	0	0.108695652	0.054347826	0	0.163043478	0.108695652	0.597826087	0.760869565	0.217391304
id375	3.315217391	2.663043478	0.978260869	0.054347826	0.978260869	14.34782609	7.228260869	4.782608696	13.91304348
id376	1.304347826	1.304347826	0.869565217	1.684782609	1.25	6.739130435	0.380434782	0.163043478	0.054347826
id377	0.054347826	0.97826087	0.108695652	1.467391304	0.597826087	0	0	0.27173913	0.217391304
id378	25	23.85869565	17.06521739	23.36956521	7.880434784	47.98913044	13.36956522	13.69530434	10.59782609
id379	2.4	3.6	3.6	11.6	12	0	9.6	13.6	22.4
id38	117	7825	4492	2729	6554	15841	1372	42	2783
id380	2	11.6	3.6	84.4	18	0	0	0	0
id381	3.6	7.2	10	2.8	6.4	0	12	3.2	19.2
id382	12.4	16	13.2	17.2	14.8	0	8.8	4.8	29.2
id383	20	30.8	15.2	0.8	0.4	0	24.4	20	84.4
id384	15.2	9.2	14.4	76.8	71.6	2.4	3.2	4.4	14.4
id385	0.4	1.6	2.4	0.4	2.4	0	1.6	2	1.2
id386	1.6	6.8	0	26.4	20.8	0	1.6	0.8	0.4
id387	0	0	0	0	0.4	0	0	0	0
id388	0	0	0	0	0	0	0	0	0
id389	20.4	23.6	14.4	14	23.6	0.4	2	14	22
id39	0	0	0	0	0	0	0	0	0
id390	0	0	0	0	0.4	0	0	0	0.4
id391	9.6	14	11.6	24.8	29.2	7.6	2.8	8	4.4
id392	15.6	18.8	10.4	31.2	24.4	25.2	0.8	8.8	20.4
id393	40	22.85714286	8.571428571	144.2857143	160	0	18.57142857	11.42857143	1.428571429
id394	164.2857143	237.1428571	118.5714286	11.42857143	14.28571429	131.4285714	1035.714286	1414.285714	930
id395	357.1428571	512.8571429	282.8571429	451.4285714	515.7142857	214.2857143	1675.714286	1361.428571	2697.142857
id396	0	54.28571429	18.57142857	4.285714286	1.428571429	0	11.42857143	1.428571429	1.428571429
id397	161.4285714	127.1428571	44.28571429	18.57142857	2.857142858	4.285714286	275.7142857	381.4285714	227.1428572
id398	7.142857143	14.28571429	2.857142858	2.857142857	0	4.285714286	27.14285714	14.28571429	40
id399	0	0	0	2.857142857	0	0	2.857142857	0	2.857142857
id4	6	26	0	0	0	0	46	0	0
id40	0	0	0	0	0	0	0	0	0
id400	2.857142857	1.428571429	4.285714286	11.42857143	18.57142857	2.857142857	4.285714286	8.571428571	18.57142857
id401	383.3333334	735	250	421.6666666	591.6666666	803.3333333	301.6666667	535	543.3333334
id402	0	0	0	2.63803681	1.963190184	0.797546012	0	0	0.122699387
id403	0	20	11.42857143	7.142857143	12.85714286	0	15.71428571	0	2.857142857
id404	0	0	0	0	1.428571429	0	0	0	32.85714286
id405	0	0	0	0	0	0	2.857142857	1.428571429	0
id406	11.42857143	77.14285714	2.857142857	4.285714286	2.857142857	121.4285714	4.285714287	5.714285715	10
id407	31.42857143	420	18.57142857	570	927.1428572	125.7142857	244.2857143	158.5714286	230
id41	3	8	0	7	2260	6	0	0	0
id42	5	1667	0	16	10	16	0	0	399
id43	0	0	0	0	0	0	0	0	0
id44	0	0	0	1	0	0	270	0	0
id45	0	0	0	0	0	0	0	0	0
id46	0	0	2	0	0	0	401	1	0
id47	0	26	0	0	0	1	0	0	0
id48	0	0	0	0	0	0	0	0	0
id49	0	0	0	0	0	0	0	0	0
id5	58	36	170	4	58	1	0	1	2
id50	0	0	0	0	0	0	0	0	0
id51	3	149	0	1	1901	4	0	0	0
id52	29	1587	0	8	10	17	0	0	0
id53	0	0	0	0	0	0	0	0	0
id54	42	0	0	0	0	0	0	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	13	0	0	0	0	0	0	682
id57	0	0	0	0	0	0	0	0	0
id58	0	0	0	0	0	0	0	0	0
id59	0	7	0	0	0	0	0	0	0
id6	6950	9179	6435	5386	7755	11500	13170	12861	13859
id60	0	0	0	0	0	0	0	0	0
id61	0	0	0	0	0	0	0	0	0
id62	4	1010	0	7	7	9	0	0	855
id63	0	0	0	0	0	0	0	0	0
id64	0	0	0	0	0	0	0	0	0
id65	0	0	0	0	0	0	0	0	0
id66	0	0	0	0	0	0	3	0	37
id67	0	0	0	0	0	0	0	0	0
id68	4241	19	260	6	18	8	0	48	0
id69	0	0	0	0	0	3	123	0	0
id7	0	1	0	1	0	0	0	0	0
id70	0	0	0	0	0	0	0	0	0
id71	0	0	0	0	0	0	0	0	0
id72	0	0	0	0	0	0	0	0	5
id73	0	0	0	0	0	0	1	0	0
id74	0	0	0	0	0	0	0	0	0
id75	34	3311	6337	39	1713	45	178	12	0
id76	7	25	1398	5	730	7	11	1	0
id77	0	0	4410	0	0	0	716	9	0
id78	34838	10084	19982	37107	22251	26105	41144	40273	39980
id79	0	0	0	0	0	0	0	0	0
id8	0	0	0	0	0	0	0	0	0
id80	0	0	1	0	0	0	0	310	0
id81	0	0	0	0	0	0	4	1	0
id82	0	0	0	0	0	0	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	0	0	0	0	0	0	0	0	0
id85	0	0	0	0	0	0	0	0	0
id86	0	0	0	0	0	0	0	0	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	0
id9	41	7	5	7	3	1	4	2	10
id90	0	0	0	0	0	0	2	0	2
id91	0	0	0	0	0	0	0	0	0
id92	0	0	0	0	0	0	0	0	0
id93	30	2716	0	28	29	51	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	20	932	201	313	15	17	0	0	0
id97	11	786	1543	7	12	11	4	5	0
id98	0	0	0	0	0	0	326	0	0
id99	0	0	0	0	0	0	0	0	0
