#OTU ID	SKBlu1Feb	SKBlu2Feb	SKBlu3Feb	SKLKW1Feb	SKLKW2Feb	SKLKW3Feb	SKSha1Feb	SKSha2Feb	SKSha3Feb
id1	805	4097	1571	2324	1056	1512	240	773	475
id10	158	280	237	634	230	114	63	17	26
id100	1011	7	11	18	49	5	0	0	0
id101	0	0	0	3	0	0	0	0	3
id102	11	122	54	34	3174	7	17	122	18
id103	0	0	0	0	0	0	0	0	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	0	0	0	0	11	0	0
id106	9	21	11	41	0	11	0	1	0
id107	0	0	0	0	0	0	0	0	0
id108	0	0	0	23	0	0	0	1	14
id109	0	0	0	0	0	0	47	103	41
id11	47	224	159	460	422	1611	79	36	219
id110	0	0	0	0	0	0	0	0	0
id111	0	0	0	0	0	0	0	19	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	0	0	0	0	37	0	0
id114	1019	233	37	41	400	11	533	721	155
id115	0	0	0	1	0	0	1	3	342
id116	0	0	0	0	0	0	12	3	0
id117	1588	24	14	35	0	17	0	0	0
id118	0	0	0	1	30	0	0	3	3
id119	0	0	0	0	0	0	3	0	0
id12	164	490	489	576	9220	2975	24	39	19
id120	0	0	0	0	0	0	0	0	0
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	0	0	0	0	0	0
id123	0	10	0	0	34	0	4	28	2
id124	0	0	0	0	0	0	0	0	0
id125	0	0	0	0	0	88	0	0	0
id126	0	0	0	11	9199	0	28	0	1
id127	0	0	0	0	0	0	0	0	0
id128	0	35	0	0	0	0	0	0	0
id129	0	0	0	0	27	16	0	15	0
id13	136	354	974	268	1146	980	27	94	65
id130	6221	21621	12567	9342	0	14116	11	537	3174
id131	0	0	0	0	0	224	0	0	0
id132	7117	199	68	716	0	97	0	0	4
id133	7483	229	64	1011	9578	1808	3	1	4
id134	551	24	13	38	0	10	0	0	0
id135	0	0	0	21	206	0	35	4231	4487
id136	0	0	0	0	92	0	0	0	0
id137	0	7	0	0	420	0	17	27	17
id138	0	0	0	17	0	0	49	115	7792
id139	0	0	0	0	0	0	0	1	0
id14	0	102	6	4	10	1	0	0	0
id140	0	0	0	0	0	0	0	0	0
id141	0	0	0	0	131	0	0	0	0
id142	0	0	0	0	0	0	0	0	0
id143	0	0	0	0	0	0	0	0	0
id144	0	0	10	0	81	0	1	0	0
id145	0	0	0	0	0	0	0	0	0
id146	0	0	0	0	83	0	15	144	17
id147	672	15	9	31	46	9	2	11	4
id148	1	0	0	10	0	0	20	24	3299
id149	868	15	10	36	0	9	0	0	0
id15	3	3	2	0	107	3	0	0	0
id150	0	0	0	0	0	0	0	0	0
id151	0	0	0	0	0	0	0	37	0
id152	0	0	0	0	1	0	0	0	0
id153	42	60	15493	277	0	42	11420	88	49
id154	0	0	0	0	0	0	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	0	0	0	0	0	0	0
id157	3	0	0	0	0	0	86	44	15
id158	1	0	0	0	0	0	0	0	0
id159	0	0	0	7	0	0	0	0	4
id16	181	409	404	883	708	227	7	17	21
id160	0	0	0	0	144	0	9	64	13
id161	0	0	0	2	0	0	12	24	2549
id162	0	0	4	5	1	0	0	0	6
id163	0	0	0	0	0	0	0	0	0
id164	0	0	0	2	0	0	4	36	2287
id165	0	0	0	0	0	0	0	0	0
id166	0	0	0	0	3985	0	15	73	17
id167	1	0	0	0	0	16	0	0	1
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	871	1324	351	1280	1888	1044	3509	759	1244
id170	0	0	0	5	0	0	1	0	15
id171	1	0	7	7	1	0	251	210	86
id172	0	0	0	0	0	0	0	0	0
id173	0	0	0	0	2	0	0	0	0
id174	0	0	17	0	0	0	48	65	42
id175	2026	141	323	291	1367	75	2	166	792
id176	0	0	0	0	0	14.61538462	6.153846154	0	0
id177	0	13.84615385	0	0	0	18.46153846	0	0	0
id178	623.0769231	531.5384615	426.9230769	347.6923077	629.2307692	876.1538462	42.30769231	26.15384616	63.84615385
id179	0	0	0	0	0	0	0	0	0
id18	43	3588	334	572	1690	554	1075	111	148
id180	3.592814371	5.389221557	5.988023952	0	0	4.790419162	0	0	0
id181	9.5	5.5	6.5	0	0	6.5	0	0	0
id182	24.01282051	9	37.85042735	7.692307692	20.51282051	17.09401709	0	2.5	0
id183	6	18	19.5	13.5	9	21	0.5	0	1
id184	0	0	0	0	0	0	2.5	0.5	0
id185	24.375	48.125	77.8125	29.0625	42.8125	61.5625	8.25	3.125	0.9375
id186	0	2.564102564	1.709401709	0	0	4.273504274	0	3.418803418	0
id187	15.5	3	7	0	0	0	1	0	1
id188	45.83333333	46.25	68.33333334	36.66666667	84.58333333	96.66666667	0.833333333	0	0
id189	10	14.16666667	21.66666666	5.833333333	10.83333333	10.41666667	3.75	1.25	1.25
id19	60	576	218	774	1024	12050	13	4	11
id190	0	1.5	0	2.5	0	0	0	0	0
id191	1469.5	129.5	106.5	1321	733.5	1272	490	294.5	230.5
id192	0	0	0	0	0	0	0	0	0
id193	0	0.5	7	0	0	0	0	0	0
id194	5.982905983	0.854700855	1.709401709	2.564102564	0	0	0	0	0
id195	0	0	0	0	0	0	0	0	0
id196	1435.042735	1294.017094	929.0598291	2305.982906	2672.649573	2026.495726	526.4957264	469.2307692	430.7692308
id197	0.9375	0.3125	2.8125	2.5	0	0	0	0	0
id198	5.3125	5	4.6875	2.8125	2.5	0	9.375	6.25	10
id199	72.2	84.6	79.6	77.2	27.6	32.6	1508.8	1219.2	1122.6
id2	215	51	28	50	142	34	1	3	0
id20	2	0	0	0	0	0	51	13	7
id200	5.454545455	2.954545455	1.590909091	1.590909091	0.909090909	0	0	0	0
id201	72.5	102.5	110.625	40	44.0625	53.125	20.625	12.1875	20
id202	231.875	288.75	239.6875	218.4375	281.875	361.25	283.75	192.8125	185.9375
id203	144.0625	173.125	132.1875	153.75	278.125	296.875	13.125	15.625	2.1875
id204	4.375	6.875	2.8125	7.1875	0	0	0	0	0
id205	13.64452424	28.9048474	20.46678636	9.87432675	10.41292639	7.540394973	56.73249551	28.54578097	18.13285458
id206	47.1875	77.1875	72.5	49.0625	59.6875	50.3125	50.625	57.1875	11.875
id207	22.22222222	20.51282051	20.51282051	10.25641026	0	0	0	0	0
id208	782.6410256	1305.576923	1349.17094	1029.888889	1052.465812	1112.166667	85.08974359	77.57264958	64.72222222
id209	11.93708253	32.82697694	18.71723049	28.90181714	41.69360052	25.10593981	261.4666379	130.7261366	144.4444444
id21	892	5566	1739	1359	1150	824	637	1352	759
id210	60	44	73.33333333	38.33333333	50	69.33333333	61.66666667	88.66666667	97
id211	29	23	18	92	52	71	0	0	0
id212	0	0	0	0	1.19760479	0	0	0	0
id213	0	3.333333334	5.238095238	0	0	0	0	3.333333334	0
id214	0	0	0	0	0	0	1.428571429	1.428571429	0
id215	0	0	0	0	0	0	0	0	0
id216	20	87	81	37	41	51	4	0	0
id217	0	1.538461538	0	0	0	6.923076923	0	0	0
id218	414.9758454	84.5410628	115.4589372	236.7149758	300.4830918	32.85024155	0	0	0
id219	0	5.384615385	0	0	0	0	0	0	0
id22	0	0	0	9	0	0	0	0	1
id220	8	15	24	26	36	102	0	0	0
id221	0	0	0	0	0	0	0.952380952	0	0
id222	0.952380952	1.428571429	0	0	0	0	0	0	0
id223	11.93415638	6.172839506	0	27.16049383	30.4526749	0	3.29218107	0	10.28806584
id224	9.529860229	3.176620076	6.099110546	2.287166455	1.778907243	2.287166455	0.254129606	0	0
id225	2.5	0.769230769	1.730769231	2.115384615	0.576923077	0.384615385	0	0	0
id226	21.11111111	11.11111111	14.44444444	27.77777778	40	50	1.111111111	0	0
id227	77	103	95	79	132	159	2	3	7
id228	0	0	0	0	0	0	0	0	0
id229	0	11.11111111	0	0	0	3.240740741	0	0	0
id23	0	0	0	0	0	0	0	0	0
id230	0	0	0	0	0	0	0	0	0
id231	0	3	1	23	16	24	0	0	0
id232	37.14285714	9.047619048	0	1.904761905	0	0	12.38095238	10	6.666666667
id233	13.86602099	13.97094431	19.52380952	7.619047619	6.666666667	12.85714286	22.38095238	4.761904762	17.61904762
id234	0	1.265822785	0	0	0	0	0.632911392	1.265822785	0
id235	0	0	0	0	0	0	0	0	0
id236	0	0	0	0	0	0	0	0	0
id237	277	280	241	133	332	286	97	29	20
id238	0	0	0	0	0	0	0	0	0
id239	0	0	2.702702703	4.504504505	0	12.61261261	0	0	0
id24	0	124	0	37	13	32	47	5	36
id240	112	192	182.5	109	222.5	265.5	11	6	10.5
id241	13.51351351	27.92792793	36.93693694	8.108108108	35.13513514	0	6.306306306	3.603603604	0
id242	5.5	0	2.5	0	2	4.5	0	0	0
id243	0	0	0	0	0	0	0	0	0
id244	0	0	0	0	0	0	0	0	0
id245	0	0	0	0	0	0	0.666666667	6	0
id246	5.714285714	11.42857143	7.479674797	6.19047619	5.714285714	4.761904762	6.666666667	3.80952381	4.285714286
id247	5.6	5.2	2	0	0	2.8	0	2	0
id248	203.9325843	194.3820225	228.6516854	183.7078652	89.88764045	93.82022472	245.5056179	366.8539326	492.6966291
id249	192.8596827	221.4389763	201.3234342	151.3451419	71.93673133	112.0147809	314.8816733	393.354933	561.3793144
id25	54	29	9	151	11	8	1	0	2
id250	3.584229391	5.017921147	7.168458781	9.318996416	7.168458781	16.4874552	0	0	0
id251	34.14634146	55.28455284	69.91869918	104.8780488	109.7560976	124.3902439	33.33333333	20.32520325	6.504065041
id252	5.158730159	0	0	3.174603175	0	0	0	7.53968254	0
id253	130	116	92	247	206	222	203	241	272
id254	28.57142857	34.12698413	30.15873016	36.9047619	37.3015873	32.14285714	12.6984127	11.9047619	12.6984127
id255	1155.065563	597.0082816	299.168392	1238.481712	656.542443	406.2663906	818.2815735	642.3913043	507.6501035
id256	0	0	1.140684411	0	0	0	0	0	0
id257	0	0	8.130081301	0	0	0	0	0	0
id258	33.69175627	41.93548387	58.42293907	22.9390681	20.78853047	18.99641577	24.73118279	41.57706093	48.38709677
id259	320.4	420	490.8	179.6	167.2	231.2	752.4	1224.8	1529.6
id26	26235	4035	12445	533	97	166	1	3	28
id260	20	20	15.2	9.2	6	15.2	20	30	34.4
id261	0	0.333333333	2.333333333	0	0	0	0	0	0
id262	11.23595506	8.426966292	20.78651685	21.91011236	30.33707865	25.84269663	1.685393258	1.685393258	0
id263	0	0.358422939	0.716845878	0	0	0	0	0	0
id264	2	7.25	14	0	9.75	2	0	0	0
id265	0	5.874125874	15.66433566	0	0	0	0	0	0
id266	8.626198083	8.945686901	13.73801917	16.29392971	29.07348243	18.53035144	6.709265176	7.348242812	11.50159744
id267	1.597444089	4.47284345	1.277955272	0.958466454	0	0	1.597444089	0.958466454	0
id268	0	0	0	0	0	4.47284345	0	0	0
id269	5.111821086	11.18210863	5.431309904	0	5.431309904	3.194888179	2.555910543	4.153354633	5.431309904
id27	2	65	0	49	13	8	97	97	62
id270	2	2	0	1	4.5	2.5	0	0	0
id271	0	0	2.013422819	0	0	2.237136465	0	0.67114094	0.223713647
id272	20	14	6.5	29.25	1.75	0	10.75	17.25	14.75
id273	0	2.476190476	7.238095238	0	0	0	0	0	0
id274	0	0	0	0	0	0	0	0	0
id275	0	0	0	0	0	0	0	0	0
id276	6.548175866	5.144995323	6.361085127	2.245088869	1.590271282	0.841908326	0.280636109	1.028999065	0
id277	3.773584906	10.18867925	6.037735849	1.886792453	4.905660377	7.169811321	0	0	0
id278	9.811320755	11.32075472	12.83018868	7.547169811	12.83018868	18.11320755	0	0.377358491	0
id279	0	3.018867925	0	7.169811321	4.905660377	0	4.150943396	6.79245283	7.169811321
id28	0	91	1	4	1	0	0	14	2
id280	0	0	0	0	0	0	0	0	0
id281	10.5	4.5	4.5	0	0	0	0	0	7
id282	10	2	0	8.5	13.5	0	14	13	5
id283	217	103.5	54.5	170.5	225.5	87.5	164.5	424	312
id284	7.169811321	7.169811321	3.018867924	7.924528302	10.94339623	10.94339623	10.56603774	24.90566038	13.20754717
id285	18.86792453	9.433962265	15.47169811	11.32075472	10.18867925	5.283018868	21.13207547	21.50943396	24.90566037
id286	0	34.03908795	77.36156352	0	0	0	0	0	0
id287	5.18372591	3.169593148	1.284796574	12.28051392	0.642398287	0	3.4	6.113062099	10.32719486
id288	3.035714286	3.035714286	0.892857143	0.892857143	0	1.607142857	1.428571429	1.071428571	1.785714286
id289	20.75471698	28.30188679	23.77358491	10.56603774	16.60377359	16.98113208	12.45283019	23.01886792	20.75471698
id29	1	37	1	12	25	1	4	391	41
id290	81.50943396	56.2264151	65.66037736	93.20754717	33.58490566	22.26415094	41.50943397	60.75471698	66.03773585
id291	25.5	6.5	12	31.5	9.5	3	20.5	66.5	56.5
id292	0	1.440329218	0.205761317	0	0	0	0	0	0
id293	121.509434	92.83018869	77.35849057	120.3773585	154.7169811	143.0188679	92.83018869	165.6603774	135.8490566
id294	63.39622642	50.18867925	66.03773585	108.3018868	150.1886792	166.7924528	13.20754717	12.45283019	32.83018868
id295	106.2947977	65	91	27	48	51	8	3	3
id296	14.71698114	21.88679246	24.1509434	7.169811321	13.20754717	8.301886792	3.396226415	4.905660377	3.773584906
id297	0	0	2.264150943	2.641509434	0	6.79245283	0	0	0
id298	41	15	20	6	7	19	13	10	3
id299	678.3888889	2578.222222	2960.944445	740.9722222	1039.583333	814.9444444	179.1666666	25	210.4166666
id3	0	0	0	0	0	0	0	0	0
id30	0	0	0	0	0	0	0	0	0
id300	0	0	1.333333333	0	0	0	0	0	0
id301	0	2	0	0	2	8.666666667	0	0.666666667	0
id302	4	4.5	2.833333333	2.666666667	3.333333333	2.666666667	1	5.666666666	0.333333333
id303	8.333333333	1.666666667	15.16666667	5.833333333	5.833333333	0	0	0	0
id304	15.5	12.5	24	7	1.5	2.5	76.5	316	260
id305	0	0	0	0	0	0	0	0	0
id306	36.8	48	44	24	12	16	25.6	92.8	60
id307	13.7037037	15.92592592	8.148148148	7.037037037	19.25925926	24.44444444	0	2.962962963	0
id308	15.83333333	10.83333333	2.5	10.83333333	19.16666667	17.5	0	0	0
id309	24.48275862	7.931034482	2.413793104	38.27586207	0	0	0	0	0
id31	0	2	6	0	9	10	3	5	2
id310	0	0	0	0	0	0	0	0	0
id311	0	0	0	0	0	0	0	0	0
id312	0	0	0	0	0	0	0	0	0
id313	1.666666667	0	0	0	0	0	0	0	0
id314	5	1.666666667	5	0	0	0	1.666666667	1.666666667	0
id315	0	0	0	0	0	0	0	0	0
id316	0	0	0	0	0	0	0	0	0
id317	0	0	0	8.333333333	1.666666667	8.333333334	0	0	0
id318	0	3.333333333	0	0	0	0	1.666666667	0	0
id319	25.71428571	54.28571429	52.85714286	37.14285714	55.71428571	22.85714286	32.85714286	12.85714286	15.71428571
id32	0	0	0	0	0	0	2	1	2
id320	37660	28585.71429	32071.42857	39167.14285	38225.71428	40057.14285	40058.57143	40461.42857	37968.57143
id321	1962.857143	2105.714286	2362.857143	2931.428572	1694.285714	1680	1905.714286	1858.571429	1505.714286
id322	80	27.14285714	51.42857143	1.428571429	1.428571429	4.285714286	12.85714286	4.285714286	5.714285714
id323	42.85714286	60	28.57142857	2.857142858	32.85714286	20	11.42857143	4.285714286	8.571428572
id324	0	0	0	0	0	0	0	0	0
id325	0	0	0	0	0	0	0	0	0.294117647
id326	0	0	0.294117647	0	0	0	0	0	0
id327	0	0	0	0	0	0	0	0	0.294117647
id328	53.82352941	52.94117647	76.76470588	1.176470588	8.235294118	22.35294118	51.47058824	109.4117647	38.82352941
id329	0	0.882352941	0	0	0	0	0.882352941	0	0.294117647
id33	102	166	197	111	84	106	24	1393	301
id330	4.411764706	10.29411765	4.411764706	0	2.941176471	3.823529412	3.235294118	7.941176471	7.058823529
id331	9.411764706	11.47058824	12.05882353	0.588235294	1.470588235	4.117647059	5.588235294	7.94117647	2.941176471
id332	0	0	0	0	0	0	0	0	0
id333	210	210	146.6666667	300	217.7777778	201.1111111	174.4444444	220	271.1111111
id334	0	0	0	0	0	0	0	0	0
id335	197.7777777	264.4444444	300	1075.555556	544.4444444	448.8888889	202.2222222	125.5555556	172.2222222
id336	0	0	0	0	0	0	0	0	0
id337	0	0	1.111111111	0	0	0	0	0	0
id338	0	0	0	1.111111111	0	0	0	0	0
id339	0	0.217391304	0.108695652	0.163043478	0.054347826	0	0.108695652	0	0
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0	0	0	0	0	0	0
id341	5.217391304	15.76086957	14.07608696	0.652173913	1.521739131	1.086956521	2.336956522	1.358695652	1.032608695
id342	5.489130435	9.836956522	6.304347826	7.065217391	3.152173913	2.826086956	3.369565217	2.173913043	3.858695652
id343	45.92391305	106.6304348	78.85869565	29.72826087	48.5326087	35.92391304	43.09782609	27.82608695	59.51086957
id344	0	0	0	0	0	0	0	0	0
id345	0.163043478	0.163043478	0.054347826	0	0	0	0	0	0
id346	0	0	0	0	0	0	0	0	0
id347	6.847826087	33.85869565	12.82608696	11.57608696	7.77173913	4.510869565	4.72826087	2.336956522	8.206521739
id348	1.52173913	4.510869566	2.717391304	7.010869565	15.92391304	17.71739131	2.391304348	3.152173913	0.97826087
id349	0	0	0	0	0	0	0	0	0
id35	0	0	0	0	0	0	0	0	0
id350	5.217391304	13.85869565	13.42391304	6.630434782	6.902173914	4.021739131	4.891304348	3.423913043	5.652173912
id351	2.554347826	4.02173913	2.880434783	0.380434783	0.923913043	0.760869565	3.967391304	3.532608696	7.391304348
id352	1.413043478	3.75	2.445652174	0.434782609	0.97826087	0.434782609	0.97826087	0.163043478	1.304347826
id353	0	0	0	0.163043478	0	0	0	0	0
id354	40.05434783	177.4456522	102.9891304	13.42391304	91.0326087	69.18478261	20.70652174	15.86956522	18.47826087
id355	23.36956522	21.30434782	31.25	3.913043478	6.467391304	6.902173912	8.04347826	7.826086957	8.423913043
id356	0	0	0	0.163043478	0	0	0	0	0
id357	1.467391304	4.45652174	3.097826087	5.326086956	2.119565217	1.956521739	0.706521739	0.543478261	2.06521739
id358	0	0	0	0	0	0	0	0	0.054347826
id359	4.347826087	11.4673913	9.673913043	2.717391304	1.358695652	1.032608695	2.336956522	1.032608696	1.304347826
id36	8	0	6	0	2	1	21	20	0
id360	7.880434783	21.35869566	19.40217391	8.804347825	6.195652173	3.695652174	5.217391305	4.239130433	3.206521738
id361	0	0.108695652	0.054347826	1.141304348	0	0.054347826	0	0	0.054347826
id362	0	0.054347826	0	0	0	0	0	0	0
id363	0	0	0	0.054347826	0.27173913	0.054347826	0.054347826	0	0.163043478
id364	0.108695652	0.217391304	0.434782609	0	0	0	0	0	0
id365	0	0.380434783	0.163043478	0.27173913	0.97826087	0.489130435	0.054347826	0	0.054347826
id366	0	0	0	0.054347826	0	0	0	0	0
id367	0.760869565	1.630434782	1.684782609	1.304347826	0.326086957	0	0.597826087	0.217391304	0.652173913
id368	0	0	0	0	0	0	0	0	0
id369	0	0	0.108695652	0	0.054347826	0	0.108695652	0	0.27173913
id37	115	354	180	16	139	237	8816	1522	812
id370	2.989130436	6.249999999	8.641304348	1.847826086	2.282608694	1.739130435	4.347826084	3.369565217	5.217391304
id371	0.108695652	0	0.163043478	0.489130435	0.217391304	0	0	0	0
id372	0	0	0	0	0	0	0	0	0.108695652
id373	0.489130435	0.489130435	1.467391304	1.902173913	2.336956522	1.467391304	0.163043478	0.054347826	0.054347826
id374	0	0	0	0.108695652	0	0	0	0	0
id375	0.978260869	1.52173913	1.847826087	0.108695652	0.380434783	0.217391304	0.108695652	0.163043478	0
id376	0	0.217391304	0.054347826	0.489130435	0.054347826	0	0	0	0.163043478
id377	0.380434783	0.815217391	0.97826087	0.163043478	0.597826087	0.326086957	0.923913043	0.27173913	0.923913043
id378	7.717391304	17.39130435	13.04347826	9.402173913	3.369565217	3.152173912	5.380434782	2.336956521	9.619565218
id379	0.4	2	3.6	0	0.4	0.8	0	0.4	0.8
id38	6117	8348	2422	6158	11132	13450	2135	4700	1330
id380	0	0	0	0	0	0	0	0	0
id381	9.2	27.2	26	6.4	10.8	11.6	3.2	1.2	4.4
id382	2.4	6.8	6.8	0	0.8	0	0.4	0	0.4
id383	0	0	0	0	0	0	0	0	0
id384	0.8	0.4	4.4	0	2.8	0	0.8	0	3.2
id385	0	0	0	1.2	2.4	0	0	0	0
id386	0	0	0	0	0.4	0	0	0	0
id387	1.2	4	2.8	0	12	2	0	0	0.4
id388	4.4	5.2	2.8	0.4	0.8	0.4	0.4	0	2
id389	0.8	0.8	0.4	12	10	3.6	0.4	0.4	0
id39	0	0	0	0	0	0	0	0	0
id390	0	0.4	2	0.4	0	0	0	0	0.4
id391	0.4	1.2	2	2.8	3.2	0.8	0.4	0.8	0
id392	2.4	0	2.4	6.8	1.6	1.6	0.8	0.8	1.2
id393	5.714285714	4.285714286	7.142857143	2.857142857	0	0	0	0	0
id394	765.7142857	251.4285714	400	125.7142857	105.7142857	107.1428571	724.2857143	960	1297.142857
id395	245.7142857	239.9999999	218.5714286	112.8571429	58.57142857	45.71428572	164.2857143	207.1428571	331.4285714
id396	35.71428571	12.85714286	7.142857143	0	0	1.428571429	17.14285714	42.85714286	54.28571429
id397	401.4285715	72.85714286	144.2857143	34.28571429	21.42857143	14.28571429	287.1428572	584.2857142	869.9999999
id398	97.14285714	60	75.71428571	12.85714286	30	21.42857143	84.28571429	138.5714286	157.1428572
id399	68.57142857	98.57142857	70	1.428571429	4.285714286	5.714285714	15.71428571	34.28571429	15.71428571
id4	2	0	0	0	0	0	0	0	0
id40	0	0	0	0	0	0	0	0	0
id400	0	0	1.428571429	2.857142857	0	0	0	1.428571429	0
id401	228.3333333	458.3333334	410	120	93.33333333	75	71.66666667	66.66666667	100
id402	0	0	0	0	0	0.061349693	0	0	0.061349693
id403	0	0	0	0	0	0	0	0	0
id404	0	0	0	0	0	0	0	0	0
id405	0	0	0	0	0	0	0	0	0
id406	31.42857143	0	0	7.142857143	2.857142858	0	0	0	0
id407	75.71428571	82.85714287	75.71428571	81.42857142	34.28571428	11.42857143	15.71428571	5.714285714	8.571428572
id41	0	0	0	0	0	0	0	0	0
id42	2109	12907	50	486	96	256	72	247	198
id43	16	0	0	0	0	0	8	17	10
id44	0	0	0	0	0	0	0	0	0
id45	1630	22	15	39	0	11	0	0	0
id46	6	23	102	4631	3	14	56	507	451
id47	0	0	0	0	0	0	0	0	0
id48	0	0	0	20	0	0	0	6	5
id49	0	0	0	0	0	0	0	0	0
id5	0	0	0	0	2	0	0	0	0
id50	1397	158	665	1242	157	7242	2	40	32
id51	0	46	1	0	2354	0	8	32	9
id52	0	0	1	48	2	0	294	2275	3308
id53	0	38	1	0	167	0	98	9797	95
id54	0	0	0	0	0	0	0	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	0	0	0	0	0	0	0	0
id57	0	0	0	0	0	1	83	0	0
id58	0	0	0	0	1	0	0	0	0
id59	0	0	0	0	0	0	49	0	0
id6	1042	5424	3686	8959	754	604	13049	15585	15795
id60	1	0	0	0	0	0	250	466	186
id61	0	0	0	0	0	0	18	3940	23
id62	0	0	0	0	0	0	0	0	0
id63	0	0	0	7	0	0	2	1	4
id64	0	49	0	0	5	0	7	11	9
id65	0	0	0	0	2	0	1	0	0
id66	14	98	1	0	0	1	7	38	6
id67	27	1510	1341	190	0	484	0	47	1
id68	439	14	1979	22	0	3	0	0	0
id69	0	0	0	0	0	0	0	0	0
id7	0	0	0	0	0	0	4	0	0
id70	1945	422	80	1256	4	224	22	710	339
id71	9	1	1	384	0	1	7	255	218
id72	2960	521	30	1840	4	227	18819	6006	6690
id73	57	674	18	122	288	94	4	16	1
id74	0	0	0	0	0	0	0	0	0
id75	21	296	4194	357	1991	255	1985	12128	9093
id76	0	0	0	0	0	0	0	0	0
id77	0	0	0	0	0	0	0	0	0
id78	0	0	0	0	2174	0	7	12	915
id79	4	50	15	114	0	9253	0	0	0
id8	0	3	0	0	0	0	2	0	0
id80	0	0	0	0	0	0	0	0	0
id81	0	0	0	0	0	0	0	0	0
id82	0	0	0	0	0	0	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	0	0	0	0	64	0	0	0	0
id85	0	0	0	0	0	0	0	0	0
id86	2	6	4	23	0	8	0	1	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	1	0
id89	0	0	0	0	0	0	0	0	0
id9	11	16	50	7	9	7	1	0	0
id90	0	0	0	14	0	0	0	0	5
id91	0	0	0	0	0	0	0	3	0
id92	0	0	0	0	0	0	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	2	7	753	141	21	48	7	13	3
id97	0	8	0	0	121	0	0	0	0
id98	0	0	0	0	0	0	0	0	0
id99	0	0	7	19	78	0	0	1	3
