#OTU ID	SKBlu1Nov	SKBlu2Nov	SKBlu3Nov	SKLKW1Nov	SKLKW2Nov	SKLKW3Nov	SKSha1Nov	SKSha2Nov	SKSha3Nov
id1	14	6	0	2	0	47	1	0	38
id10	126	151	30	153	179	436	28	73	136
id100	21	31	0	451	2	0	4	0	0
id101	0	0	0	0	0	0	0	0	0
id102	0	47	0	0	9	0	0	0	0
id103	0	0	0	0	0	0	5873	7	0
id104	0	0	0	0	0	0	0	0	0
id105	0	0	0	0	0	0	0	0	0
id106	0	0	0	0	0	0	0	0	0
id107	0	0	0	0	2	0	0	0	0
id108	0	0	0	0	0	0	0	0	0
id109	16	0	0	0	0	0	0	0	0
id11	496	500	99	7760	1022	1669	109	159	937
id110	0	0	0	0	0	0	0	0	0
id111	0	0	0	0	0	0	0	0	0
id112	0	0	0	0	0	0	0	0	0
id113	0	0	0	0	0	0	0	0	0
id114	406	7017	43	0	11	0	3	5	3638
id115	0	0	0	0	0	0	353	1	0
id116	1	0	0	0	0	0	0	0	0
id117	0	0	0	0	0	0	0	0	0
id118	0	0	0	0	0	0	0	0	0
id119	0	0	0	0	0	0	0	0	0
id12	1038	478	288	3780	2430	3944	218	311	624
id120	0	0	0	0	0	0	0	0	0
id121	0	0	0	0	0	0	0	0	0
id122	0	0	0	0	0	0	0	0	0
id123	0	1	0	0	0	0	0	0	0
id124	0	0	0	0	0	0	0	0	0
id125	0	0	0	0	0	0	0	0	0
id126	0	50	0	0	0	0	1	1	0
id127	0	0	0	0	0	0	0	0	0
id128	0	0	0	0	0	1	0	0	0
id129	0	0	0	0	0	0	0	0	0
id13	1615	264	72	5285	595	462	34	8	589
id130	0	0	0	0	0	0	0	0	0
id131	0	0	0	0	0	0	0	0	0
id132	0	0	0	0	0	0	0	0	0
id133	0	71	0	0	0	0	0	0	0
id134	0	0	0	0	21	0	0	0	0
id135	1	0	0	0	0	0	0	0	0
id136	0	8	0	0	0	0	0	0	0
id137	0	23	0	0	0	0	0	0	0
id138	0	0	0	45	0	0	4797	27	0
id139	0	0	0	0	0	0	51	0	0
id14	2	0	19	21	11	7	3	0	68
id140	0	0	0	103	4335	17	0	0	0
id141	0	0	0	0	0	0	0	0	24
id142	0	0	0	0	0	0	0	0	0
id143	0	0	0	0	0	0	0	0	0
id144	0	0	0	0	0	0	0	0	0
id145	0	0	0	0	0	0	14	0	0
id146	0	0	0	0	0	0	0	0	0
id147	0	27	0	89	0	0	1	0	0
id148	0	0	0	0	0	0	0	0	0
id149	0	0	0	0	0	0	0	0	0
id15	385	173	22	293	4153	1390	14	24	31
id150	0	0	0	0	0	0	0	0	0
id151	0	0	0	0	0	0	0	0	0
id152	0	1	0	0	0	0	0	0	0
id153	0	0	0	0	0	0	0	0	0
id154	0	0	0	0	5	0	0	0	0
id155	0	0	0	0	0	0	0	0	0
id156	0	0	0	0	0	0	0	0	0
id157	0	0	0	0	0	0	0	0	0
id158	0	0	0	0	0	0	0	0	0
id159	0	0	0	0	0	0	0	0	0
id16	5936	780	125	806	1904	876	37	42	227
id160	0	178	0	0	0	0	0	0	0
id161	0	0	0	0	0	0	0	0	0
id162	5297	479	33	0	0	0	17635	18367	22
id163	0	0	0	0	0	0	0	0	0
id164	0	0	0	0	0	0	0	0	0
id165	0	0	0	0	11	0	5	0	0
id166	40	5200	10	0	0	0	0	0	24
id167	0	0	0	0	34	0	4	0	0
id168	0	0	0	0	0	0	0	0	0
id169	0	0	0	0	0	0	0	0	0
id17	337	721	362	646	740	997	254	165	181
id170	0	0	0	0	0	0	0	0	0
id171	0	0	1	114	91	3411	0	0	0
id172	0	0	0	0	38	0	0	0	0
id173	0	0	0	0	0	0	0	0	0
id174	0	0	0	0	0	0	0	0	0
id175	93	4507	9	0	0	0	0	0	29
id176	33.07692308	0	0	0.769230769	0	13.07692308	3.076923077	0	0
id177	10	0	10.76923077	13.84615385	4.615384615	3.846153846	16.15384615	24.61538462	27.69230769
id178	1343.846154	945.3846154	489.9999999	1013.846154	899.2307692	1036.153846	76.15384616	240	159.2307692
id179	8	7.5	5	8	6	10.5	4	11	4
id18	1615	1594	513	2653	5898	6554	1321	228	413
id180	19.16167665	25.74850299	22.15568862	8.383233533	11.97604791	29.34131736	4.191616766	21.55688623	10.77844311
id181	6	0	1.5	0	0	0	0.5	1	0
id182	16.23931624	7.692307692	17.52991453	7.982905983	11.96581197	12.25641026	1	1.5	1.5
id183	6.5	5.75	8.75	4	6.25	6.5	5.25	7.25	4.25
id184	0	0	0	0.5	0	0	6.5	4	3.5
id185	20	12.1875	12.5	6.4375	17.1875	11.5625	20.125	27.375	16.5
id186	23.07692308	11.11111111	24.78632479	32.47863247	44.44444445	22.22222223	5.128205128	20.51282051	5.128205128
id187	1.5	0	0	0	2.5	1.5	2	6	0
id188	125	93.33333333	111.25	60	74.16666666	93.33333334	14.16666667	67.91666666	32.91666666
id189	9.166666667	8.75	12.08333333	7.5	1.666666667	3.75	4.166666667	15.83333333	7.5
id19	430	473	579	270	2331	6026	861	2590	471
id190	8	2.5	8.5	7	10	5.5	2	4	2.5
id191	659.5	169	549.5	353	648	465.5	72.5	161	92.5
id192	0	0.5	0	0.5	0	1	0	0	0
id193	52	27.5	42	19.5	32.5	25	0.5	3.5	0
id194	16.23931624	20.51282051	22.22222222	7.692307692	19.65811966	13.67521368	4.273504274	5.982905983	2.564102564
id195	0	0.5	4.5	0.5	0.5	0	0	0	0
id196	626.4957265	353.8461538	336.7521367	388.8888889	657.2649572	529.9145299	338.4615385	343.5897436	433.3333333
id197	0.625	0	0	0.3125	0	0	0	0	0
id198	0	0.3125	0	3.75	0	5	9.6875	0	1.5625
id199	6.8	4.6	4.4	5.2	4	9.2	14	19.8	11.4
id2	4	8	0	5	4	0	0	0	0
id20	7	7	5	17	113	11	150	85	106
id200	5.454545455	1.363636364	6.136363636	0	0	1.818181818	2.5	4.318181818	2.272727273
id201	95.9375	52.8125	61.25	35.3125	58.75	60	16.25	37.8125	19.6875
id202	203.4375	115	194.6875	122.5	184.375	185.3125	89.6875	149.0625	112.5
id203	310.3125	165.625	227.5	150.625	194.0625	201.25	32.5	82.1875	50.9375
id204	0	0	0	0	0	0	0	0	0
id205	1.97486535	1.436265709	0	1.436265709	2.513464991	1.615798923	3.231597846	1.615798923	1.436265709
id206	30.9375	18.75	15.9375	26.5625	45.625	28.75	53.125	58.125	72.8125
id207	192.3076923	141.025641	212.8205128	113.6752137	147.008547	132.4786325	24.78632479	97.43589743	33.33333333
id208	435.3418803	315.2948718	387.2692307	474.5897436	861.2863248	648.2905983	191.3418803	249.8333334	221.465812
id209	11.96581197	3.781512605	11.08238167	2.129569776	11.05365223	3.361344538	5.113840408	0.840336134	8.938447174
id21	5710	12162	2358	2863	2905	4466	335	1802	2042
id210	14	5.666666667	9.333333334	5	14.33333333	6.666666667	4	8.666666667	5.666666666
id211	19	37	28	11	23	9	7	27	23
id212	3.592814371	0	0	0	0	0	0	0	0
id213	13.52380953	7.142857144	16.28571428	11.04761905	24.57142857	14.19047619	9.999999999	18.38095238	15.33333333
id214	0	0	0	0	0	0	0	0	2.857142857
id215	3	0	0	0	4	2	0	0	0
id216	185	170	170	108	104	93	15	23	10
id217	174.7609147	216.2993763	231.1850312	266.5904366	181.4137215	216.1538462	528.1496881	399.3347193	379.2099792
id218	1924.637681	3762.801932	2798.550725	3859.42029	2333.816425	2945.89372	5836.231884	4089.371981	5182.125604
id219	0	0	5.384615385	0	0	0	0.769230769	0	0
id22	13	560	2	9	3	2	4	1	13
id220	18	23	17	12	15	10	2	2	0
id221	0	0	0	1.904761905	1.428571429	0	0.952380952	0.476190476	0.476190476
id222	0	0	0.476190476	1.428571429	0.952380952	1.904761905	0.476190476	0	0
id223	2.469135802	0	3.29218107	9.465020576	0	0	8.641975309	5.761316872	11.52263375
id224	2.92249047	2.033036849	4.066073698	1.143583227	2.414231257	0.889453621	2.160101652	1.778907243	2.160101652
id225	2.115384615	3.461538462	2.884615385	0.576923077	1.538461538	1.538461538	0.192307692	1.153846154	0.192307692
id226	136.6666667	114.4444444	138.3333333	67.22222222	96.66666666	71.11111111	20	34.44444444	28.33333333
id227	142	145	177	115	113	131	38	107	67
id228	6.481481481	9.259259259	9.722222222	8.796296296	13.42592593	11.57407407	4.62962963	8.796296296	6.944444444
id229	18.05555556	6.018518519	14.81481481	2.314814815	2.314814815	7.407407407	0.925925926	4.166666667	5.555555556
id23	1	0	0	0	0	2	0	1	0
id230	0	0	0	0	0	0	0	0	0
id231	33	49	42	8	11	8	5	20	8
id232	0	0	0	1.428571429	0	0	9.047619047	8.571428571	15.71428571
id233	43.13274583	64.37449556	99.69686541	36.24207749	60.2966409	41.63755771	147.7338856	181.726462	145.3575013
id234	15.82278481	0	13.92405063	0	0	0	0	24.68354431	0
id235	0	0	0	0	6	7	3	1	7
id236	1.271186441	0	0	0	0	0	0	0	0.423728814
id237	116	52	147	40	72	53	208	244	116
id238	3.03030303	2.272727273	3.787878788	2.272727273	4.545454545	1.515151515	3.03030303	7.575757576	6.060606061
id239	145.045045	141.4414414	236.9369369	64.86486486	134.2342342	87.38738739	59.45945946	73.87387387	49.54954955
id24	0	0	0	0	0	0	0	0	0
id240	144	116.5	192	67	103.5	47.5	180	314	171
id241	109.9099099	112.6126126	201.8018018	76.57657658	65.76576576	81.98198198	54.95495495	118.9189189	54.95495496
id242	20.5	25.5	32.5	10.5	4.5	3	1.5	1	0
id243	16.5	19.5	18	6	10.5	11	7	7	1.5
id244	0.5	0	0	0.5	0.5	0	1.5	0	0.5
id245	0	2.666666667	0	2	2.666666667	2	4.666666667	1.333333334	6.666666667
id246	18.46689896	23.82113821	23.28687572	11.54471545	13.728223	14.18118467	6.19047619	8.153310104	8.350754936
id247	2.4	4	2.8	2.8	1.6	6.8	0.8	3.2	0.8
id248	52.24719102	80.8988764	88.76404494	90.4494382	89.3258427	120.7865169	48.31460674	102.8089888	94.38202247
id249	125.7754125	133.364618	166.5447203	122.5354126	181.905928	166.8820249	73.00212853	197.1543242	120.6849031
id25	4	9	3	4	52	9	9	1	0
id250	26.88172043	21.86379928	12.54480287	12.18637993	11.11111111	12.90322581	10.75268817	16.12903226	18.63799283
id251	34.95934959	42.27642276	43.90243902	86.99186991	86.17886178	60.16260162	107.3170732	88.61788617	141.4634146
id252	0	0	0	1.19047619	0	1.984126984	1.19047619	0	0
id253	6	0	0	0	0	0	0	0	0
id254	38.0952381	18.65079365	36.50793651	24.6031746	29.36507937	29.36507937	13.88888889	17.85714286	10.71428571
id255	297.3222912	421.4113182	192.1704624	397.4189096	692.6777088	573.7198068	323.8647343	475.6556246	472.6984127
id256	0	0	0	0	0	0	0	0	0
id257	26.82926829	17.07317073	20.32520325	14.63414634	14.63414634	12.19512195	7.317073171	12.19512195	15.44715447
id258	73.83512545	27.95698924	74.91039427	29.390681	44.80286739	40.50179211	19.71326165	45.51971326	37.27598566
id259	176.4	169.2	136.8	222.8	188.4	262.4	33.2	159.2	86.8
id26	0	0	0	0	0	0	0	0	0
id260	28.8	14.8	19.6	14	22.4	18.4	11.2	34.4	23.2
id261	0	0	0.333333333	0.333333333	0	0	0.333333333	0	0.666666667
id262	24.15730337	9.550561798	22.47191011	7.865168539	14.60674157	14.60674157	1.123595506	3.93258427	7.303370787
id263	12.90322581	6.810035842	6.451612903	2.867383513	6.093189964	3.94265233	2.508960573	0.358422939	0
id264	11.25	3	0	1.75	0.75	0	0	0	2
id265	0.41958042	0	0	0	0	0	0	0	0
id266	10.86261981	5.111821087	1.597444089	13.09904153	7.348242811	10.22364217	4.792332269	6.709265176	8.945686901
id267	18.21086263	20.44728434	15.97444089	12.77955272	13.09904153	16.61341853	7.667731629	20.12779553	9.265175719
id268	2.875399361	5.111821086	2.875399361	3.194888179	6.389776358	7.028753994	2.236421725	5.111821086	2.875399361
id269	3.514376996	7.028753993	7.987220448	7.348242811	8.306709265	5.750798722	1.277955272	8.306709265	7.667731629
id27	31	1	29	0	3	17	14	32	3
id270	0	0	0	0	0	0	0	0	1
id271	0.223713647	0	2.237136465	0.447427293	0	0.447427293	2.013422819	2.013422819	0
id272	0.75	0	0	0.25	0	1.5	0	0	0
id273	0.380952381	0	0.761904762	0	0.761904762	0	0.380952381	0	0
id274	0	1.282051282	0	0.128205128	0	0.256410256	0.512820513	0	0
id275	0	0	0	0	0	0	0	0	0
id276	1.683816652	3.180542563	2.525724977	2.525724977	2.712815716	1.96445276	1.777362021	3.554724042	3.180542564
id277	43.7735849	29.05660377	28.67924528	21.50943397	22.64150944	23.7735849	7.547169811	6.79245283	6.41509434
id278	18.58654161	10.43734322	29.60191951	10.59003163	9.634638455	13.48020504	10.61402552	17.98451303	14.78896281
id279	19.62264151	12.45283019	9.811320755	10.18867925	15.09433962	12.83018868	13.58490566	16.60377358	22.26415094
id28	13	1	41	3	3	3	13	0	0
id280	0.625	1.875	0	0.9375	0	0.625	0	0	0.3125
id281	2	2.5	0	0.5	2.5	0.5	0	0	3.5
id282	9	0	28	14	0	0	11	28	18.5
id283	138	123.5	155.5	99.5	89.5	91.5	102	169	127.5
id284	4.905660377	3.396226415	1.509433962	1.886792453	4.905660377	3.018867925	4.905660377	3.018867925	4.150943396
id285	5.283018868	10.18867925	3.773584906	6.79245283	10.18867925	5.283018868	6.41509434	7.547169812	7.924528302
id286	2.605863192	1.465798046	0.977198697	0.16286645	0	0	0.325732899	0	0
id287	2.141327623	3.854389722	0	9.207708779	2.355460385	4.282655246	0.642398287	2.141327623	2.997858672
id288	0.178571429	0	0	0.178571429	1.607142857	0	0	0	0.714285714
id289	15.09433962	13.96226415	17.73584906	12.83018868	10.18867925	15.47169811	10.18867925	18.86792453	11.32075472
id29	3	0	0	0	1	3	0	0	0
id290	23.39622642	3.773584906	7.169811321	3.396226415	9.433962264	6.037735849	3.396226415	4.150943396	9.433962264
id291	16.5	12.5	15	18.5	15	13	12	15	21.5
id292	0	0	0	0	0	0	0	0	0
id293	91.32075472	76.22641509	69.81132075	80	104.9056604	98.11320755	16.98113208	39.62264151	43.77358491
id294	48.67924528	44.1509434	70.56603774	50.18867925	64.52830189	72.83018868	18.86792453	35.8490566	22.26415094
id295	31	26	21.15606936	23.46820809	21.20231214	27.20231214	8	22	19
id296	9.811320755	12.0754717	35.09433962	6.79245283	13.20754717	6.41509434	2.264150944	21.88679245	11.69811321
id297	14.33962264	7.169811321	9.811320755	6.79245283	6.037735849	4.150943396	7.169811321	7.169811321	3.018867925
id298	241.952381	279	304	210	259	188	107	167	187.4761905
id299	539.5833333	455.5555555	529.8611111	396.8333333	523.1388889	310.7222222	65.58333333	86.72222222	92.36111112
id3	0	0	0	5	0	0	0	0	0
id30	0	0	1	0	0	0	0	0	0
id300	0	0	0	0	0	0	0	0	0
id301	6	7.333333333	12.66666667	0.666666667	6.666666667	4	3.333333333	4	0
id302	1.5	0.333333333	3.166666666	0.5	1.166666667	0.666666667	1	2.666666667	1.166666667
id303	34.16666667	43	66.16666667	34.83333333	30.66666666	49.5	29.83333334	31.66666667	16.66666667
id304	0	0	0	0.5	0	8	15	1.5	6
id305	0	0	0	0	0	0	0	0	0
id306	10.4	16	26.4	15.2	19.2	18.4	36.8	75.2	46.4
id307	31.48148148	25.92592593	29.25925926	18.88888889	32.59259259	25.18518519	15.55555556	20.74074074	24.07407408
id308	95	101.6666667	44.16666666	34.16666667	66.66666666	37.5	14.16666667	20.83333334	7.5
id309	0	0	0	0.689655172	1.724137931	0.344827586	0	1.034482759	0.344827586
id31	22	0	4	6	5	2	0	1	0
id310	0	0	0	0	0	0	0	1.302931596	0
id311	0	0	0	0	0	0	0	0	0
id312	0	0	0	0	0	0	0	0	0
id313	11.66666667	16.66666667	10	28.33333333	16.66666667	10	3.333333333	1.666666667	3.333333333
id314	1.666666667	0	3.333333333	3.333333333	0	1.666666667	13.33333333	6.666666667	0
id315	0	0	0	0	0	0	1.666666667	0	13.33333333
id316	0	0	0	0	0	0	0	0	0
id317	98.33333333	76.66666667	161.6666667	245	170	193.3333333	30	8.333333333	175
id318	10	15	10	1.666666667	5	1.666666667	1.666666667	0	0
id319	0	0	0	4.285714286	45.71428571	28.57142857	8.571428571	14.28571429	2.857142857
id32	1	1	0	14	0	0	0	0	0
id320	2354.285714	1185.714286	1118.571429	2327.142858	7718.571429	10850	2344.285714	1917.142857	1701.428571
id321	2025.714286	2034.285715	2991.428571	5727.142857	5511.428571	4831.428571	7265.714285	9825.714286	2637.142857
id322	1.428571429	0	4.285714286	7.142857143	1.428571429	11.42857143	0	0	10
id323	62.85714286	38.57142858	55.71428571	24.28571429	17.14285714	1.428571429	30	4.285714286	0
id324	0.882352941	0	0	4.411764706	3.529411765	174.7058824	0.294117647	0	0
id325	1.470588235	0	1.176470588	2.058823529	0.294117647	3.529411765	0.294117647	1.176470588	0
id326	2.941176471	0.588235294	0.882352941	0	0	0.294117647	0	2.647058824	0
id327	12.94117647	6.764705882	4.117647059	2.352941176	0.588235294	0.294117647	4.117647059	5.588235294	6.176470588
id328	41.76470588	15.88235294	25	25.29411765	12.35294118	13.52941176	5	22.64705882	0
id329	6.764705882	2.058823529	3.529411765	6.764705882	2.941176471	1.470588235	0	0	0
id33	457	24	1646	237	75	590	175	292	1045
id330	0.294117647	0	0	0.882352941	0.294117647	0.882352941	0	0	0
id331	17.64705882	21.76470588	18.52941176	12.94117647	7.352941176	2.94117647	3.235294118	0.294117647	0.294117647
id332	2.058823529	0.588235294	0	0	0	0.588235294	0.294117647	0	0
id333	1782.222222	947.7777778	1021.111111	1891.111111	1564.444444	3518.888889	3256.666667	2857.777778	2525.555556
id334	14.44444444	1.111111111	11.11111111	37.77777778	22.22222222	35.55555556	32.22222222	52.22222222	36.66666667
id335	3428.888888	2053.333333	3125.555556	4493.333334	3282.222222	6071.111112	8005.555556	4804.444444	5034.444444
id336	3.333333333	0	2.222222222	2.222222222	2.222222222	6.666666667	0	1.111111111	0
id337	70	64.44444444	70	75.55555556	44.44444444	32.22222222	20	2.222222222	2.222222222
id338	18.88888889	12.22222222	23.33333333	12.22222222	20	4.444444444	12.22222222	2.222222222	0
id339	9.02173913	9.184782609	12.66304348	7.77173913	2.554347826	1.25	15.70652174	16.0326087	13.64130435
id34	0	0	0	0	0	0	0	0	0
id340	0	0	0.054347826	0	0	0	0	0	1.684782609
id341	1.086956522	1.195652174	0.489130434	0.97826087	0.652173913	0.054347826	1.195652174	1.358695652	0.054347826
id342	91.63043479	57.71739131	58.26086957	57.17391304	34.40217391	23.9673913	22.22826087	16.4673913	29.61956522
id343	336.0326087	466.5217391	412.8260869	385.7608696	391.25	204.5108695	91.95652174	117.4456522	183.5869565
id344	7.880434783	18.80434783	25.48913043	23.04347826	16.63043478	8.369565217	0.869565217	0.543478261	0
id345	0	0	0.326086957	0.326086957	0	0	0	0	0
id346	7.065217391	5.326086957	6.032608696	3.152173913	1.684782609	0.434782609	0	0	0
id347	0.108695652	0	0	0	0	0	0.760869565	1.358695652	0
id348	8.532608696	6.195652174	5.869565217	12.11956522	10.54347826	9.72826087	5.27173913	11.08695652	18.85869565
id349	0	0	0	0	0	0	0	0	0
id35	36	0	0	1	0	1	0	0	0
id350	50.97826087	57.5	43.47826087	46.57608696	41.19565217	25.81521739	27.66304348	39.23913043	71.08695652
id351	0	0.054347826	0.434782609	0.108695652	0	0.054347826	0	0	0
id352	7.880434783	7.608695652	8.043478261	5.760869565	6.684782609	2.717391304	5.434782609	5.27173913	6.25
id353	0.054347826	0.217391304	0.054347826	0	0.489130435	0.108695652	0.380434783	0.380434783	0
id354	1.793478261	4.130434783	3.804347826	1.467391304	12.66304348	6.304347826	1.086956522	13.31521739	3.097826087
id355	85.48913043	77.55434783	101.3043478	36.30434783	25.27173913	20.97826087	22.88043478	16.0326087	24.23913043
id356	0.97826087	1.902173913	1.52173913	0.217391304	0.163043478	0.489130435	0.597826087	0	0.054347826
id357	58.58695652	69.89130435	79.07608696	23.26086957	19.07608696	16.35869565	25	47.33695652	10.54347826
id358	0.543478261	0.543478261	1.413043478	1.413043478	0.652173913	0.326086957	0	0	0
id359	34.72826087	37.11956522	30.92391305	26.52173913	16.08695652	16.57608695	5.597826086	12.2826087	16.30434783
id36	53	15	0	25	3891	14	0	0	0
id360	45.27173913	56.52173913	50.5978261	32.55434782	23.09782609	19.89130435	108.423913	99.23913043	250.0543478
id361	0.054347826	0.434782609	0.054347826	0.054347826	0.054347826	0	0.163043478	0	0.054347826
id362	0.380434783	0.97826087	1.032608696	0.326086957	0.108695652	0.326086957	0.108695652	0.652173913	0
id363	52.82608695	67.7173913	67.06521739	42.39130435	41.35869565	24.89130434	75	49.13043478	80.38043478
id364	1.684782609	1.630434783	1.358695652	0.869565217	0.27173913	0.597826087	0.760869565	0.108695652	0.380434783
id365	2.445652174	1.086956521	2.445652173	1.576086956	0.489130435	1.52173913	0	0	0
id366	2.989130435	0.434782609	1.576086957	2.445652174	0.543478261	0.597826087	0.054347826	0	0.054347826
id367	16.0326087	20.97826087	28.58695652	15.10869565	9.29347826	9.619565218	15.2173913	12.66304348	17.01086957
id368	0.489130435	1.032608696	1.141304348	0.760869565	1.358695652	0.054347826	12.11956522	10.59782609	22.5
id369	0	0	0	0	0	0	0	0	0
id37	3	0	29	124	23	105	5	406	30
id370	20.16304348	24.29347826	10.92391304	11.95652174	12.82608696	6.032608695	15.76086956	3.586956521	12.44565217
id371	0.869565217	1.467391304	2.880434783	0.869565217	1.684782609	0.380434783	0.543478261	0.217391304	0
id372	0.163043478	0.108695652	0	0.108695652	0	0.054347826	0.815217391	0	2.065217391
id373	0.217391304	0	0.163043478	0.326086957	0.380434783	0	0.054347826	0.326086957	0
id374	0.054347826	0.163043478	0	0.217391304	0.163043478	0.27173913	0.054347826	0	1.032608696
id375	1.304347825	2.228260869	1.467391304	2.010869565	0.597826087	1.032608695	2.5	2.608695652	23.58695652
id376	0.978260869	1.630434783	1.902173913	0.380434782	0.923913044	0.815217391	0.815217391	0.326086957	0.054347826
id377	0	0.108695652	0	0	0	0	0.217391304	0.217391304	0.163043478
id378	189.5108696	173.9130435	118.9673913	99.07608696	125.7608696	66.41304348	104.1847826	130.6521739	89.72826087
id379	3.2	5.6	4.8	1.6	3.2	4.8	4.8	17.2	9.6
id38	29559	17308	13954	778	2311	20085	7	13	28367
id380	4.4	23.2	2.4	6	29.2	1.6	0	0	0
id381	2	6.4	4	2.8	1.2	4	6	5.6	0
id382	2.8	4.8	7.2	9.6	6	7.6	1.2	2.4	0.8
id383	0	0.4	0	0.4	0	0	0	0	0
id384	8.4	7.6	7.6	10	3.2	7.2	4	9.2	0.8
id385	31.2	49.6	70.8	50.4	38.8	69.6	46	59.2	62.8
id386	0	0.4	0.4	0.8	0	0	0	0	0
id387	0	0	0	0	0	0	0	0	0
id388	0	0.4	0	0	0	0	0.4	0	0
id389	12.4	13.6	9.2	20.8	20.4	33.2	6.8	1.6	2
id39	0	0	0	0	0	0	0	0	0
id390	0	0	0	0	0	0	0	0	0
id391	152.4	219.2	256.8	392.4	277.6	379.2	716	836	502.4
id392	28.8	62.4	61.2	65.6	67.6	66	45.6	37.2	25.2
id393	5.714285714	44.28571429	11.42857143	47.14285714	22.85714286	37.14285714	22.85714286	8.571428571	31.42857143
id394	117.1428571	194.2857143	150	98.57142857	70	62.85714286	624.2857143	490	568.5714286
id395	338.5714286	628.5714286	715.7142857	338.5714286	458.5714287	357.1428572	1225.714286	1015.714286	920
id396	0	11.42857143	5.714285714	14.28571429	27.14285714	1.428571429	18.57142857	1.428571429	0
id397	20	20	15.71428572	4.285714287	14.28571429	7.142857143	210	90	191.4285714
id398	88.57142857	10	17.14285714	22.85714286	37.14285714	34.28571429	147.1428571	110	28.57142857
id399	4.285714286	37.14285714	4.285714286	7.142857143	14.28571429	0	4.285714286	1.428571429	0
id4	2902	2	1	26	13	4	0	1	86
id40	0	0	0	0	0	0	0	0	0
id400	24.28571429	5.714285714	72.85714286	5.714285714	4.285714286	1.428571429	61.42857143	134.2857143	1.428571429
id401	386.6666667	366.6666667	436.6666666	261.6666666	205	186.6666667	43.33333333	161.6666667	120
id402	0	0	0	0	0	0	0	0	0
id403	42.85714286	38.57142857	48.57142857	4.285714286	10	2.857142857	0	0	0
id404	0	0	0	0	0	0	0	0	0
id405	0	0	0	0	0	0	0	0	0
id406	478.5714286	578.5714286	44.28571429	51.42857143	8.571428572	10	18.57142857	47.14285714	117.1428572
id407	254.2857143	282.8571429	171.4285714	151.4285714	309.9999999	174.2857143	88.57142857	51.42857143	184.2857143
id41	0	0	0	0	0	0	1	0	0
id42	909	453	49	81	230	3405	0	0	7110
id43	0	0	0	0	0	0	0	0	0
id44	0	0	0	19	4	2	0	0	0
id45	0	0	0	0	0	0	0	0	0
id46	24	1	0	0	0	0	0	0	0
id47	0	0	0	133	7789	31	0	0	0
id48	0	0	0	0	0	0	0	0	0
id49	0	0	0	70	45	4823	0	0	0
id5	0	0	45	23	4	16	1	0	1
id50	1	0	0	68	44	2703	0	0	0
id51	0	23	0	25	5561	2	4	0	0
id52	353	409	10126	0	21	0	0	0	57
id53	0	0	0	0	0	0	0	0	1
id54	0	0	0	45066	67	27	7	0	0
id55	0	0	0	0	0	0	0	0	0
id56	0	0	0	112	4269	35	0	0	0
id57	0	0	0	0	0	0	0	0	0
id58	51	0	0	0	0	0	0	0	0
id59	0	0	0	0	0	11	0	0	0
id6	5876	5301	14154	1756	2045	1043	15175	13402	13218
id60	0	0	0	0	0	0	0	0	0
id61	0	0	0	0	0	0	0	0	0
id62	0	0	0	0	5	0	0	0	0
id63	0	0	0	0	0	0	0	0	0
id64	205	168	7279	0	0	0	0	0	31
id65	0	3	1	0	0	0	0	0	0
id66	0	0	0	0	0	0	0	0	0
id67	1	1	0	0	0	0	0	0	0
id68	0	0	0	130	219	2	0	0	0
id69	0	0	0	0	0	0	11	12909	0
id7	0	1	0	0	0	0	0	0	0
id70	45	0	0	0	0	0	0	0	0
id71	0	0	0	0	0	0	0	0	0
id72	84	0	0	0	0	0	0	0	0
id73	1	0	0	0	0	8	0	0	2
id74	0	0	0	0	0	0	0	0	0
id75	6475	10606	76	357	857	10596	9709	67	263
id76	0	0	0	32	1872	16	0	0	0
id77	147	142	4142	0	0	0	0	0	33
id78	4146	994	73	166	18	0	15	5	8563
id79	0	0	0	0	0	0	0	0	0
id8	0	0	0	0	0	0	0	0	0
id80	0	0	0	0	0	0	0	0	0
id81	0	0	0	0	0	3	0	0	0
id82	0	0	0	0	0	0	0	0	0
id83	228	198	8512	0	0	0	0	0	44
id84	0	0	0	0	0	0	0	0	20
id85	0	0	0	0	0	0	0	0	0
id86	0	0	0	0	0	0	0	0	0
id87	0	0	0	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	0
id9	10	8	16	9	6	8	0	0	3
id90	0	0	0	0	0	0	0	0	0
id91	0	0	0	0	0	0	0	0	0
id92	0	0	0	0	0	0	0	0	0
id93	0	0	0	0	15	0	0	0	0
id94	0	0	0	0	0	0	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	2	27	0	1	5	0	0	0	0
id97	0	56	0	0	7	0	0	0	0
id98	0	0	0	0	0	0	0	0	0
id99	0	50	0	38	11	2452	0	0	0
