	id1	id10	id100	id102	id106	id109	id11	id114	id115	id117	id118	id12	id123	id125	id13	id130	id131	id132	id133	id134	id135	id136	id137	id138	id14	id141	id144	id146	id147	id148	id149	id157	id16	id160	id161	id164	id166	id171	id174	id176	id178	id182	id183	id185	id187	id188	id189	id19	id196	id198	id199	id2	id20	id201	id202	id203	id204	id205	id207	id208	id209	id21	id210	id211	id216	id218	id220	id224	id226	id227	id231	id232	id237	id239	id240	id248	id249	id25	id250	id251	id253	id254	id258	id259	id26	id260	id262	id264	id265	id269	id27	id272	id276	id277	id278	id279	id282	id283	id284	id285	id286	id287	id289	id29	id290	id291	id293	id294	id295	id296	id299	id304	id306	id307	id308	id309	id31	id322	id323	id328	id330	id331	id333	id335	id341	id348	id351	id354	id355	id359	id360	id37	id38	id381	id387	id389	id394	id395	id396	id397	id398	id399	id401	id406	id407	id43	id45	id46	id48	id50	id51	id52	id53	id6	id60	id61	id66	id67	id68	id70	id71	id72	id73	id75	id78	id79	id84	id86	id9	id97
id201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8287	0	0.8166	0.834	0	0.8094	0.8299	0	0	0	0	0	0	0	0	0	0	0	0	0.8521	0	0	0	0	0.8621	0	0	0.7076	0	0	0	0	0	0	0.835	0	0	0	0	0	-0.8111	0	0	0	0.8616	0	0	0	0	0	0	0	0	0.7801	0	0	0	-0.8765	-0.7952	0	0	0	0	0	0	0	0	0	0.9055	0.7641	0.9245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8648	0	0	-0.8116	-0.8197	0	0	0	0	0	0	0	0	0	0	0	0	0.8585	0
id202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id203	0	0	0	0	0	-0.8193	0	0	-0.818	0	0	0.8783	0	0	0	0	0	0	0.8408	0	0	0	0	-0.8903	0	0	0	0	0	-0.8814	0	0	0.8361	0	-0.8922	-0.8703	0	-0.8236	-0.777	0	0.8792	0.8231	0.8106	0.913	0	0.9406	0	0.8416	0.8739	0	-0.9186	0.9018	0	0	0	0	0	0	0	0.9381	0	0	0	0.9169	0.8967	0	0.8982	0	0.92	0.8684	0	0	0.9178	0	0.9092	-0.9364	-0.9352	0	0.8143	0.8778	0	0.8517	0	-0.9146	0	-0.7759	0.9329	0	0	0	0	0	0	0.7838	0.9149	0	0	0	0	-0.8028	0	0	0	0	0	0	0	0	0.8517	0	0	-0.9096	0	0.8839	0.8903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8468	0	0	-0.84	0	0	0	0	0	0	0	0	0	0	0	-0.8634	0	-0.8266	0	0	0	0	0	0	0	0	0.8443	0	0	0	0	0	0	0
id204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7606	0	0.7525	0	0	0	0	0	0	0	0	0	0	0	0	-0.7538	0	0	0	0	0	-0.7441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7948	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7716	0	0	0	0	0	0	0	0	0	0	0
id208	0	0.856	0	0	0	-0.8988	0	0	0	0	0	0.8364	0	0	0	0	0	0	0.8286	0	-0.7674	0	0	-0.8477	0	0	0	0	0	-0.8167	0	-0.8759	0.9295	0	-0.8298	0	0	-0.8727	-0.7968	0	0.9411	0	0.9101	0.908	0	0.9637	0.8095	0.8467	0	0	-0.9537	0.873	-0.8261	0.8521	0	0.9381	0	0	0	0	-0.8699	0	0	0.9246	0.9421	0.9094	0.9159	0	0.8946	0.9438	0	0	0.8767	0	0.9713	-0.8617	-0.8833	0	0.826	0	0	0.8575	0	-0.896	0	0	0.8819	0	0	0	0	0	0	0.8254	0.9245	0	0	0	0	-0.7922	0	0	0	0	0	0	0	0.7743	0.9064	0	0.8447	-0.8882	0	0.8078	0.8584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8311	0	0	0	0	0	0	0	0	0	0	0	0	0.7746	0	-0.8949	0	0	-0.9379	-0.8258	0	0	0	0	0	0	0.7805	0	0	0	0	0	0.8456	0
id209	0	0	0	0	0	0.856	0	0	0	-0.792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7783	0	-0.8263	0	0.7301	0	0	0.8356	0	0	0	-0.8648	0	0	0	-0.8127	0	0	0	0	0.8715	-0.8538	0	0	0	0	0	0	0	-0.8699	0	0	0	-0.7904	0	-0.8878	0	-0.7478	0	-0.8501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.9161	0	0	0	0	0	0	0	-0.7181	0	-0.8276	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8712	-0.7604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8319	0	0.8443	0	0	0.8867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id210	0	-0.8832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7963	0	0	0	0	0	0	0	0	0	0.7785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id211	0	0.8492	0	0	0	-0.8477	0	0	0	0	0	0.8311	0	0	0	0	0	0	0.8871	0	0	0	0	0	0	0	0	0	0	0	0	-0.8338	0.9046	0	0	0	0	-0.8188	-0.827	0	0.9161	0.7656	0.8681	0.8412	0	0.8994	0.7271	0.864	0.9151	0	-0.9312	0.8584	-0.78	0	0	0.9169	0	-0.7538	0	0.9246	-0.7904	0	0	0	0.8476	0.8956	0.899	0	0.9218	0.9175	0	0	0.8182	0	0.9127	-0.8678	-0.8823	0.7871	0.8315	0.7772	0	0.8751	0	-0.9374	0	0	0.8865	0	0	0	0	0	0	0.7243	0.8578	0	0	0	0	-0.7662	0	0	0	0	0	0	0	0.8558	0	0	0	-0.9055	0	0	0.8787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7995	0	0	0	0	-0.8571	0	0	-0.8287	-0.8419	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8783	-0.8072	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id216	0	0.8748	0	0	0	-0.8392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8202	0	0	-0.8509	0	0	0	0	0	-0.8378	0	-0.7782	0	0	-0.8462	-0.8314	0	0	0	0	0.8655	0	0.8835	0.942	0	0.9147	0.855	0	0	0	-0.8502	0	0	0.8621	0	0.8967	0	0	0	0.9421	0	0	0	0.8476	0	0.8182	0.8324	0	0.8612	0.8436	0	0	0.9138	0	0.9168	-0.8436	-0.8303	0	0.7637	0.8044	0	0.7924	0	-0.8389	0	0	0.8539	0	0	0	0	0	0	0.7688	0.8376	0	0	-0.8414	0	-0.7554	0	0	0	0	0	-0.8251	0	0	0.8852	0	0.8877	-0.8565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8765	0	0	-0.8687	-0.8374	0	0	0	0	0	0	0	0	0	0	0	0	0.8432	0
id218	0	0.8404	0.8274	0	0	-0.8585	0	0	0	0	0	0	0	0	0	0	0	0	0.8918	0	0	0	0	0	0	0	0	0	0	0	0	-0.7784	0.9091	0	-0.7756	0	0	-0.8072	-0.8087	0	0.8708	0.8073	0	0	0	0.8863	0	0	0	0	-0.916	0.9467	-0.7684	0	0	0	0	0	0	0.9094	-0.8878	0	0	0.8956	0.8182	0	0	0	0.8505	0.8831	0	0	0	0	0.8626	0	-0.8673	0.8158	0	0	0	0.818	0	-0.9064	0	0	0.8114	0	0	0	0	0	0	0	0.8622	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8672	0	0	-0.8355	0	0	0.8453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8419	0	0	0	0	0	0	0	0	0	0	0	0	0.7994	0	0	0	0	0	0	-0.817	0	0	-0.8831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id220	0	0	0	0	0	-0.8252	0	0	0	0	0	0.8827	0	0	0.8699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.82	0.874	0	0	0	0	-0.8067	-0.7481	0	0.8989	0.7822	0.8612	0.8581	0	0.9021	0	0.9145	0.8526	-0.7592	-0.9151	0.7806	-0.7854	0	0	0.8982	0	0	0	0.9159	0	0	0	0.899	0.8324	0	0	0	0.8802	0.9274	0	0	0	0	0.9272	-0.8549	-0.8602	0	0.8914	0.8192	0	0.8554	0	-0.848	0	0	0.8802	0	0	0	0	0	0	0.7875	0.8719	0	0	0	0	-0.7963	0	0	0	0	0	-0.7638	0	0.874	0	0	0	-0.8746	0	0.7992	0.8224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.857	0	0	-0.8504	-0.7906	0	0	0	0	-0.7133	0	0	0	0.8184	0	0	0	0	-0.8356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id224	0	0	0	0	0	0	0	0	0	0.7202	0	0	0	0	0	0	0	0	0	0.7233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7076	0	0	0	0	0	0	-0.7478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7064	0	0	0	0	0	0	0	0	0	0	0
id226	0	0	0	0	0	-0.789	0	0	0	0	0	0.8499	0	0	0	0	0	0	0.8767	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8228	0	0	0	0	0	0	0	0.9136	0	0.8043	0.8792	0	0.9121	0.7478	0.8624	0.92	0	-0.891	0.8526	0	0	0	0.92	0	0	0	0.8946	0	0	0	0.9218	0.8612	0.8505	0.8802	0	0	0.8824	0	0	0.872	0	0.9088	-0.8912	-0.8926	0	0.8147	0.844	0	0.8566	0	-0.9061	0	0	0.9074	0	0	0	0	0	0	0	0.8555	0	0	0	0	-0.742	0	0	0	0	0	0	0	0.8396	0.8167	0	0	-0.9019	-0.8005	0	0.8648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8178	0	0	-0.8191	-0.7912	0	0	0	0	0	0	0	0	0	0	-0.798	0	0	-0.8249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id227	0	0	0	0	0	-0.8851	0	0	0	0	0	0.8467	0	0	0.8401	0	0	0	0.8638	0	0	0	0	0	0	0	0	0	0	0	0	-0.8798	0.9196	0	0	0	0	-0.8927	-0.8112	0	0.9712	0.7974	0.8872	0.8135	0	0.9309	0	0.8672	0	0	-0.9535	0.8135	-0.8579	0	0	0.8684	0	-0.7441	0	0.9438	-0.8501	0	0	0.9175	0.8436	0.8831	0.9274	0	0.8824	0	0	0	0	0	0.9603	-0.8273	-0.8476	0	0.8636	0	0	0.8321	0	-0.8516	0	0	0.8366	0	0	0	0	0	0	0.7759	0.9241	0	0	0	0	-0.7609	0	0	0	0	0	0	0	0.8739	0.8679	0	0.8328	-0.8807	0	0	0.8484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8415	0	-0.815	-0.9054	-0.8335	0	0	0	0	0	0	0	0	0	0	0	0	0.7779	0
id231	0	0	0	0	0	0	0.8045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8284	0.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8221	0	0	0	0	0	0	0	0	0	0	0	0	-0.8393	-0.8224	-0.8119	-0.8395	-0.8552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id237	0	0	0	0	0	-0.786	0	0	-0.7948	0	0	0	0	0	0	0	0	0	0	0	-0.8017	0	0	-0.9079	0	0	0	0	0	-0.8658	0	0	0	0	-0.8703	-0.8882	0	0	0	0	0.867	0	0	0.9219	0	0.9076	0.8537	0	0	0	-0.8362	0.8399	0	0	0	0.9178	0	0	0	0.8767	0	0	0	0.8182	0.9138	0	0	0	0.872	0	0	0	0	0	0.8883	-0.9035	-0.8644	0	0	0.8134	0	0	0	-0.8369	0	0	0	0	0	0	0	0	0	0.7721	0.8398	0	0	0	0	0	0	0	0	0	0	-0.8313	0	0	0.9045	0	0	-0.8689	0	0	0.7993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.9026	0	-0.8314	0	0	0	0	0	0	-0.8065	0	0	0	0	0	0	0	0	0
id239	0	0	0	0	0	0	0	-0.7009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id240	0	0	0	0	0	-0.8815	0	0	0	0	0	0.8738	0	0	0.8442	0	0	0	0.8492	0	0	0	0	-0.8107	0	0	0	0	0	0	0	-0.8636	0.8943	0	0	0	0	-0.8897	0	0	0.9737	0.8151	0.9047	0.9021	0	0.9561	0.8143	0.8911	0.8378	0	-0.9503	0.8251	-0.8193	0.835	0	0.9092	0	0	0	0.9713	0	0	0	0.9127	0.9168	0.8626	0.9272	0	0.9088	0.9603	0	0	0.8883	0	0	-0.8833	-0.874	0	0.8468	0	0	0.8419	0	-0.8691	0	0	0.8727	0	0	0	0	0	0	0.8225	0.9128	0	0	0	0	0	0	0	0	0	0	-0.8137	0	0.8543	0.9027	0	0.8722	-0.9047	0	0	0.8512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7962	0	0	0	0	0	-0.8183	0	0	0	0	0	0	0	0	0	0	0	-0.8879	0	0	-0.9156	-0.8529	0	0	0	0	0	0	0	0	0	0	0	0	0.8132	0
id248	0	0	0	0	0	0.7991	0	0	0	0	0	-0.933	0	0	0	0	0	0	-0.8503	0	0	0	0	0.8413	0	0	0	0	0	0.8367	0	0	0	0	0.8311	0.8307	0	0.8287	0.8124	0	-0.8553	0	0	-0.8575	0	-0.8672	0	-0.8626	-0.9224	0	0.9077	-0.8368	0	0	0	-0.9364	0	0	0	-0.8617	0	0	0	-0.8678	-0.8436	0	-0.8549	0	-0.8912	-0.8273	0	0	-0.9035	0	-0.8833	0	0.9676	0	-0.7865	-0.8805	0	-0.8465	0	0.9297	0	0.7943	-0.8818	0	0	0	0	0	0	0	-0.8351	0	0	0	0	0.816	0	0	0	0	0	0.8051	0	0	0	0	0	0.9698	0.8488	-0.8288	-0.8704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8195	0	0	0	0.9129	0.867	0	0.921	0.805	0	0	0	0	0	0	0	0	0	0	0.8378	0	0.8534	0.8101	0	0	0	0	0	0	0	-0.8426	0	0	0	0	0	0	0
id249	0	0	0	0	0	0.8009	0	0	0	0	0	-0.94	0	0	-0.8109	0	0	0	-0.8752	0	0	0	0	0.8288	0	0	0	0	0	0.8238	0	0.7922	-0.873	0	0.8332	0.7864	0	0.8043	0.7913	0	-0.8489	0	0	-0.8224	0	-0.8829	0	-0.8201	-0.936	0	0.9371	-0.8778	0.7839	0	0	-0.9352	0	0	0	-0.8833	0	0	0	-0.8823	-0.8303	-0.8673	-0.8602	0	-0.8926	-0.8476	0	0	-0.8644	0	-0.874	0.9676	0	0	-0.7902	-0.8579	0	-0.8518	0	0.9542	0	0.8537	-0.9088	0	0	0	0	0	0	0	-0.8507	0	0	0	0	0.7769	0	0	0	0	0	0	0	-0.8108	0	0	0	0.959	0.8328	0	-0.8695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9078	0.8267	0.8116	0.8925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8432	0	0	0	0	0	0	0.7994	-0.8246	0	0	0	0	0	0	0
id25	0	0.8396	0	0	0	-0.7503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7919	0	0	0	0	0	-0.7656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8077	0.7871	0	0.8158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8372	0	0	0	0	0	0	0	0	0	0	0	0	0.8016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
