	id1	id10	id100	id102	id106	id109	id11	id114	id115	id117	id118	id12	id123	id125	id13	id130	id131	id132	id133	id134	id135	id136	id137	id138	id14	id141	id144	id146	id147	id148	id149	id157	id16	id160	id161	id164	id166	id171	id174	id176	id178	id182	id183	id185	id187	id188	id189	id19	id196	id198	id199	id2	id20	id201	id202	id203	id204	id205	id207	id208	id209	id21	id210	id211	id216	id218	id220	id224	id226	id227	id231	id232	id237	id239	id240	id248	id249	id25	id250	id251	id253	id254	id258	id259	id26	id260	id262	id264	id265	id269	id27	id272	id276	id277	id278	id279	id282	id283	id284	id285	id286	id287	id289	id29	id290	id291	id293	id294	id295	id296	id299	id304	id306	id307	id308	id309	id31	id322	id323	id328	id330	id331	id333	id335	id341	id348	id351	id354	id355	id359	id360	id37	id38	id381	id387	id389	id394	id395	id396	id397	id398	id399	id401	id406	id407	id43	id45	id46	id48	id50	id51	id52	id53	id6	id60	id61	id66	id67	id68	id70	id71	id72	id73	id75	id78	id79	id84	id86	id9	id97
id250	0	0	0	0	0	-0.7495	0	0	0	0	0	0.788	0	0	0.8017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.76	0.8338	0	0	0	0	-0.7679	0	0	0.8494	0	0.7941	0.7881	0	0.8225	0	0.8337	0.7883	0	-0.8626	0	-0.714	0	0	0.8143	0	0	0	0.826	0	0	0	0.8315	0.7637	0	0.8914	0	0.8147	0.8636	0.7029	0	0	0	0.8468	-0.7865	-0.7902	0	0	0.7534	0	0.8018	0	0	0	0	0.7889	0	0	0	0	0	0	0	0.842	0	0	0	0	0	0	0	0	0	0	0	0	0.809	0.7247	0	0	-0.8185	0	0.7496	0.7741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7879	0	0	-0.7784	-0.7472	0	0	0	0	0	0	0	0	0.8043	0	0	0	0	-0.8003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id251	0	0	0	0	0	0	0	0	0	0	0	0.8388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7664	0	0	0	0	0	0	0	0	0.8553	0	0.804	0	0.8426	0.839	0	0	0	0	0	0	0.8778	0	0	0	0	0	0	0	0.7772	0.8044	0	0.8192	0	0.844	0	0	0	0.8134	0	0	-0.8805	-0.8579	0	0.7534	0	0	0.7873	0	-0.8436	0	-0.7919	0.8928	0	0	0	0	0	0	0	0	0	0	0	0	-0.7687	0	0	0	0	0	0	0	0	0	0	0	-0.8455	-0.8007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8814	-0.8761	-0.8241	-0.8971	-0.8485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8153	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7957	0	0	0	0	0	0	0	0.8631	0	0	-0.7898	0	0	0	0	0	0	0	0	0	0	0	0	0.8781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.9403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id254	0	0	0	0	0	-0.7582	0	0	0	0	0	0.8112	0	0	0	0	0	0	0.8198	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8263	0	0	0	0	0	0	0	0	0	0.7964	0.7792	0	0.8551	0	0.8305	0.8442	0	-0.8342	0.7888	0	0	0	0.8517	0	0	0	0.8575	0	0	0	0.8751	0.7924	0.818	0.8554	0	0.8566	0.8321	0	0	0	0	0.8419	-0.8465	-0.8518	0	0.8018	0.7873	0	0	0	-0.8882	0	-0.8053	0.8373	0	0	0	0	0	0	0	0.8225	0	0	0	0	0	0	0	0	0	0	0	0	0.7962	0	0	0	-0.8618	-0.7773	0	0.8412	0	0	0	0	0	0	0	0	0	0	0	-0.7041	0	0	0	0	0	0	0	0	0	-0.8345	0	-0.7626	-0.8144	-0.8214	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id259	0	-0.8822	0	0	0	0.8312	0	0	0	0	0	-0.8574	0	0	0	0	0	0	-0.9032	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8953	0	0.8025	0.7798	0	0	0.865	0	-0.8597	0	0	0	0	-0.8748	0	0	-0.9572	0	0.9213	-0.8878	0.7794	0	0	-0.9146	0	0	0	-0.896	0	0	0	-0.9374	-0.8389	-0.9064	-0.848	0	-0.9061	-0.8516	0	0	-0.8369	0	-0.8691	0.9297	0.9542	0	0	-0.8436	0	-0.8882	0	0	0	0.8654	-0.8874	0	0	0	0	0	0	0	-0.8204	0	0	0	0	0.763	0	0	0	0	0	0	0	0	0	0	0	0.9576	0.8249	0	-0.8928	0	0	0	0	0	0	0	0	0	0	0	0.7392	0	0	0	0	0.7872	0	0	0	-0.7107	0.9015	0	0.8233	0.8714	0.8819	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8725	0.7865	0	0	0	0	0	0	-0.825	0	0	0	0	0	0	0
id26	0	0	0	0	0	0	0	0	0	0.8173	0	0	0	0	0	0	0	0.8281	0	0.8142	0	0	0	0	0	0	0	0	0	0	0.8064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8616	0	0	0	0	0.7948	0	-0.9161	0	0	0	0	0	0	0.7618	0	0	0	0	0	0	0	0	0	0	0	0	-0.8153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7554	0	0	0	0	0	0	0	0	0	0.8273	0.7641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7975	0	0.7855	0	0	0	0	0	0	0	0	0	0	0	0.8814	0	0	0	0	0	0	0	0	0	0.7813	0
id260	0	-0.8143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8307	0	0	0	0	0	0	-0.7759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7943	0.8537	0	0	-0.7919	0	-0.8053	0	0.8654	0	0	-0.7924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8416	0.7624	0	0	0	0	0	0	0	0	0	0	-0.7831	0	0	0	0	0	0	0	0	0	0	0	0	0.8161	0	0.8619	0.7996	0.8113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id262	0	0	0	0	0	-0.7762	0	0	0	0	0	0.872	0	0	0	0	0	0	0	0	0	0	0	-0.8157	0	0	0	0	0	-0.7769	0	0	0.8312	0	-0.8248	-0.7784	0	0	0	0	0	0.7583	0.8041	0.874	0	0.8865	0.7293	0.8317	0.8719	0	-0.8634	0.801	0	0	0	0.9329	0	0	0	0.8819	0	0	0	0.8865	0.8539	0.8114	0.8802	0	0.9074	0.8366	0	0	0	0	0.8727	-0.8818	-0.9088	0	0.7889	0.8928	0	0.8373	0	-0.8874	0	-0.7924	0	0	0	0	0	0	0	0	0.8649	0	0	0	0	-0.738	0	0	0	0	0	0	0	0.776	0	0	0	-0.8778	0	0.7775	0.8125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.843	0	-0.7705	-0.839	-0.7948	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7404	0	0	0.8657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id277	0	0	0	0	0	-0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7766	0	0	0.8149	0	0	0.792	0	0.8158	0	0.7428	0	0	0	0	0	0.7801	0	0.7838	0	0	0	0.8254	0	0	0	0.7243	0.7688	0	0.7875	0	0	0.7759	0	0	0.7721	0	0.8225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7584	0	0	0	0	0	0	0	0	0	0	-0.7628	0	0	0	0	0.7561	0	0	0.713	0.7038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8053	0	0	-0.7631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id278	0	0	0	0	0	-0.8295	0	0	0	0	0	0.8046	0	0	0.8137	0	0	0	0.8002	0	0	0	0	-0.8119	0	0	0	0	0	-0.7892	0	-0.8047	0.8344	0	-0.7785	-0.7589	0	-0.8464	-0.734	0	0.9119	0.812	0.8516	0.847	0	0.9207	0.7892	0.8054	0	0	-0.9059	0.8351	-0.763	0	0	0.9149	0	0	0	0.9245	-0.8276	0	0	0.8578	0.8376	0.8622	0.8719	0	0.8555	0.9241	0	0	0.8398	0	0.9128	-0.8351	-0.8507	0	0.842	0	0	0.8225	0	-0.8204	0	0	0.8649	0	0	0	0	0	0	0.7584	0	0	0	0	0	-0.7349	0	0	0	0	0	0	0	0	0.8626	0	0	-0.8352	0	0.8437	0.8491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.808	0	-0.85	0	-0.8	-0.8537	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7626	0
id279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id282	0	0	0	0	0	0	0	0.7431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7817	0	0	0	-0.8121	0	0	0	0	0	0	-0.8765	0	0	0	0	0	0	0	0	0	0	-0.8414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7952	0	0.7901	0	0	0	0	0	0	0	0	0	0	0	-0.863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8023	0
id284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7952	0	0	0	0	-0.706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7957	0	0	0	-0.7554	0	0	0	0	0	0	0	0	0	0	0	0	0.7901	0	0	0	0	0	0	0	0	0.8253	0	0	0	-0.7916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8405	0	-0.7747	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7356	0	0	0	0	0	0	0	0	0	-0.7334	0
id285	-0.7502	0	0	0	0	0.7265	0	0	0	0	0	-0.7992	0	0	-0.7504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7651	0	0	0	0	0	0.7794	0.7483	0	-0.7687	0	-0.778	0	0	-0.752	0	-0.8721	-0.7611	0.7417	0.7834	0	0.7481	0	0	-0.8028	0	0	0	-0.7922	0	0	0	-0.7662	-0.7554	0	-0.7963	0	-0.742	-0.7609	0	0	0	0	0	0.816	0.7769	0	0	-0.7687	0	0	0	0.763	0	0	-0.738	0	0	0	0	0	0	0	-0.7349	0	0	0	0	0	0	0	0	0	0	0.8056	0	0	0	0	0	0.8265	0	-0.715	-0.7338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.831	0	0	0.855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7754	0	0	0	0	0	0	0
id286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7404	0	0	0	0	0	0	0	0	0	0	0	0	0.738	0.7251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.788	0	0	0	0	0	0	0	0	0
id289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7112	0.7319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8657	0	0	0	0	0	0	0	0	0	0.738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
id291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7849	0	0	0	0	0	0.7943	0	0	0	0	0	0.7393	0	0.765	0	0	-0.7795	0	-0.7624	-0.8376	0	0	-0.7842	-0.821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8251	0	-0.7638	0	0	0	0	0	-0.8313	0	-0.8137	0.8051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7628	0	0	0	0	0	0.8056	0	0.7251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8303	0	0	0	0	0	0	0	0	0.8565	0	0	0	0	0	0	0	0	0
id293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.769	0	0	0	0	-0.7884	-0.7948	0	0	0	0	0	0	0	0	0	0	0	-0.9018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
