allGfishSid	allGfishS	Category	phylum	class	order	family	genus	Functional feeding group	Empirical trophic classification
id143	Parascorpaena aurita	Bony fish	Chordata	Actinopteri	Perciformes	Scorpaenidae	Parascorpaena	Carnivorous fish	The secondary consumer groups/ predator
id144	Scorpaenopsis ramaraoi	Bony fish	Chordata	Actinopteri	Perciformes	Scorpaenidae	Scorpaenopsis	Carnivorous fish	The secondary consumer groups/ predator
id145	Scorpaenopsis spp.1	Bony fish	Chordata	Actinopteri	Perciformes	Scorpaenidae	Scorpaenopsis	Carnivorous fish	The secondary consumer groups/ predator
id146	Sebastiscus marmoratus	Bony fish	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastiscus	Carnivorous fish	The secondary consumer groups/ predator
id147	Cephalopholis boenak	Bony fish	Chordata	Actinopteri	Perciformes	Serranidae	Cephalopholis	Carnivorous fish	The secondary consumer groups/ predator
id148	Epinephelus fuscoguttatus x Epinephelus polyphekadion	Bony fish	Chordata	Actinopteri	Perciformes	Serranidae	Epinephelus	Piscivorous fish	The tertiary consumer
id149	Epinephelus quoyans	Bony fish	Chordata	Actinopteri	Perciformes	Serranidae	Epinephelus	Piscivorous fish	The tertiary consumer
id150	Epinephelus spp.1	Bony fish	Chordata	Actinopteri	Perciformes	Serranidae	Epinephelus	Piscivorous fish	The tertiary consumer
id151	Serranidae sp.1	Bony fish	Chordata	Actinopteri	Perciformes	Serranidae	Serranidae sp.1	Carnivorous fish	The secondary consumer groups/ predator
id152	Dictyosoma rubrimaculatum	Bony fish	Chordata	Actinopteri	Perciformes	Stichaeidae	Dictyosoma	Carnivorous fish	The secondary consumer groups/ predator
id153	Solea ovata	Bony fish	Chordata	Actinopteri	Pleuronectiformes	Soleidae	Solea	Invertebrate eating fish	The secondary consumer groups/ predator
id154	Soleidae sp.1	Bony fish	Chordata	Actinopteri	Pleuronectiformes	Soleidae	Soleidae sp.1	Carnivorous fish	The secondary consumer groups/ predator
id155	Rastrelliger kanagurta	Bony fish	Chordata	Actinopteri	Scombriformes	Scombridae	Rastrelliger	Carnivorous fish	The secondary consumer groups/ predator
id156	Scomberomorus sinensis	Bony fish	Chordata	Actinopteri	Scombriformes	Scombridae	Scomberomorus	Carnivorous fish	The secondary consumer groups/ predator
id157	Plotosus spp.1	Bony fish	Chordata	Actinopteri	Siluriformes	Plotosidae	Plotosus	Carnivorous fish	The secondary consumer groups/ predator
id158	Lethrinidae sp.1	Bony fish	Chordata	Actinopteri	Spariformes	Lethrinidae	Lethrinidae sp.1	Carnivorous fish	The secondary consumer groups/ predator
id159	Lethrinus nebulosus	Bony fish	Chordata	Actinopteri	Spariformes	Lethrinidae	Lethrinus	Carnivorous fish	The secondary consumer groups/ predator
id160	Acanthopagrus pacificus	Bony fish	Chordata	Actinopteri	Spariformes	Sparidae	Acanthopagrus	Carnivorous fish	The secondary consumer groups/ predator
id161	Rhabdosargus sarba	Bony fish	Chordata	Actinopteri	Spariformes	Sparidae	Rhabdosargus	Omnivorous fish	The secondary consumer groups/ predator
id162	Sparidae sp.1	Bony fish	Chordata	Actinopteri	Spariformes	Sparidae	Sparidae sp.1	Omnivorous fish	The secondary consumer groups/ predator
id163	Sparus aurata	Bony fish	Chordata	Actinopteri	Spariformes	Sparidae	Sparus	Invertebrate eating fish	The secondary consumer groups/ predator
id164	Repomucenus curvicornis	Bony fish	Chordata	Actinopteri	Syngnathiformes	Callionymidae	Repomucenus	Omnivorous fish	The secondary consumer groups/ predator
id165	Fistularia commersonii	Bony fish	Chordata	Actinopteri	Syngnathiformes	Fistulariidae	Fistularia	Carnivorous fish	The secondary consumer groups/ predator
id166	Parupeneus biaculeatus	Bony fish	Chordata	Actinopteri	Syngnathiformes	Mullidae	Parupeneus	Invertebrate eating fish	The secondary consumer groups/ predator
id167	Parupeneus indicus	Bony fish	Chordata	Actinopteri	Syngnathiformes	Mullidae	Parupeneus	Invertebrate eating fish	The secondary consumer groups/ predator
id168	Parupeneus spp.1	Bony fish	Chordata	Actinopteri	Syngnathiformes	Mullidae	Parupeneus	Invertebrate eating fish	The secondary consumer groups/ predator
id169	Upeneus sulphureus	Bony fish	Chordata	Actinopteri	Syngnathiformes	Mullidae	Upeneus	Carnivorous fish	The secondary consumer groups/ predator
id170	Upeneus tragula	Bony fish	Chordata	Actinopteri	Syngnathiformes	Mullidae	Upeneus	Carnivorous fish	The secondary consumer groups/ predator
id171	Monacanthus chinensis	Bony fish	Chordata	Actinopteri	Tetraodontiformes	Monacanthidae	Monacanthus	Omnivorous fish	The secondary consumer groups/ predator
id172	Pervagor janthinosoma	Bony fish	Chordata	Actinopteri	Tetraodontiformes	Monacanthidae	Pervagor	Omnivorous fish	The secondary consumer groups/ predator
id173	Arothron hispidus	Bony fish	Chordata	Actinopteri	Tetraodontiformes	Tetraodontidae	Arothron	Omnivorous fish	The secondary consumer groups/ predator
id174	Chelonodontops patoca	Bony fish	Chordata	Actinopteri	Tetraodontiformes	Tetraodontidae	Chelonodontops	Omnivorous fish	The secondary consumer groups/ predator
id175	Takifugu spp.1	Bony fish	Chordata	Actinopteri	Tetraodontiformes	Tetraodontidae	Takifugu	Omnivorous fish	The secondary consumer groups/ predator
id176	Subgroup10	Prokaryote	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup10	Heterotrophic prokaryotes	Decomposer
id177	Subgroup23	Prokaryote	Acidobacteriota	Thermoanaerobaculia	Thermoanaerobaculales	Thermoanaerobaculaceae	Subgroup23	Heterotrophic prokaryotes	Decomposer
id178	CandidatusActinomarina	Prokaryote	Actinobacteriota	Acidimicrobiia	Actinomarinales	Actinomarinaceae	CandidatusActinomarina	Heterotrophic prokaryotes	Decomposer
id179	uncultured Ilumatobacteraceae	Prokaryote	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	uncultured Ilumatobacteraceae	Heterotrophic prokaryotes	Decomposer
id180	Sva0996marinegroup	Prokaryote	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	Sva0996marinegroup	Heterotrophic prokaryotes	Decomposer
id181	Draconibacterium	Prokaryote	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	Draconibacterium	Heterotrophic prokaryotes	Decomposer
id182	Roseimarinus	Prokaryote	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	Roseimarinus	Heterotrophic prokaryotes	Decomposer
id183	Aureispira	Prokaryote	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Aureispira	Heterotrophic prokaryotes	Decomposer
id184	Lewinella	Prokaryote	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella	Heterotrophic prokaryotes	Decomposer
id185	uncultured Saprospiraceae	Prokaryote	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	uncultured Saprospiraceae	Heterotrophic prokaryotes	Decomposer
id186	uncultured Chitinophagales	Prokaryote	Bacteroidota	Bacteroidia	Chitinophagales	uncultured Chitinophagales	uncultured Chitinophagales	Heterotrophic prokaryotes	Decomposer
id187	Fabibacter	Prokaryote	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Fabibacter	Heterotrophic prokaryotes	Decomposer
id188	Marinoscillum	Prokaryote	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum	Heterotrophic prokaryotes	Decomposer
id189	uncultured Cyclobacteriaceae	Prokaryote	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	uncultured Cyclobacteriaceae	Heterotrophic prokaryotes	Decomposer
id190	Crocinitomix	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Crocinitomix	Heterotrophic prokaryotes	Decomposer
id191	Fluviicola	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola	Heterotrophic prokaryotes	Decomposer
id192	Salinirepens	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Salinirepens	Heterotrophic prokaryotes	Decomposer
id193	uncultured Crocinitomicaceae	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	uncultured Crocinitomicaceae	Heterotrophic prokaryotes	Decomposer
id194	NS10marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	NS10marinegroup	Heterotrophic prokaryotes	Decomposer
id195	Phaeocystidibacter	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Phaeocystidibacter	Heterotrophic prokaryotes	Decomposer
id196	uncultured Cryomorphaceae	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	uncultured Cryomorphaceae	Heterotrophic prokaryotes	Decomposer
id197	Aureimarina	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Aureimarina	Heterotrophic prokaryotes	Decomposer
id198	Flavicella	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavicella	Heterotrophic prokaryotes	Decomposer
id199	Formosa	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Formosa	Heterotrophic prokaryotes	Decomposer
id200	Lutibacter	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Lutibacter	Heterotrophic prokaryotes	Decomposer
id201	NS2bmarinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS2bmarinegroup	Heterotrophic prokaryotes	Decomposer
id202	NS4marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4marinegroup	Heterotrophic prokaryotes	Decomposer
id203	NS5marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5marinegroup	Heterotrophic prokaryotes	Decomposer
id204	Polaribacter	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Polaribacter	Heterotrophic prokaryotes	Decomposer
id205	Tenacibaculum	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum	Heterotrophic prokaryotes	Decomposer
id206	uncultured Flavobacteriaceae	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	uncultured Flavobacteriaceae	Heterotrophic prokaryotes	Decomposer
id207	NS7marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	NS7_marine_group	NS7marinegroup	Heterotrophic prokaryotes	Decomposer
id208	NS9marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Flavobacteriales	NS9_marine_group	NS9marinegroup	Heterotrophic prokaryotes	Decomposer
id209	NS11-12marinegroup	Prokaryote	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12_marine_group	NS11-12marinegroup	Heterotrophic prokaryotes	Decomposer
id210	Balneola	Prokaryote	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	Balneola	Heterotrophic prokaryotes	Decomposer
id211	uncultured Rhodothermaceae	Prokaryote	Bacteroidota	Rhodothermia	Rhodothermales	Rhodothermaceae	uncultured Rhodothermaceae	Heterotrophic prokaryotes	Decomposer
id212	Bdellovibrio	Prokaryote	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	Heterotrophic prokaryotes	Decomposer
id213	OM27clade	Prokaryote	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	OM27clade	Heterotrophic prokaryotes	Decomposer
id214	uncultured Oligoflexaceae	Prokaryote	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	uncultured Oligoflexaceae	Heterotrophic prokaryotes	Decomposer
id215	CandidatusNitrosopelagicus	Prokaryote	Crenarchaeota	Nitrososphaeria	Nitrosopumilales	Nitrosopumilaceae	CandidatusNitrosopelagicus	Heterotrophic prokaryotes	Decomposer
id216	CandidatusNitrosopumilus	Prokaryote	Crenarchaeota	Nitrososphaeria	Nitrosopumilales	Nitrosopumilaceae	CandidatusNitrosopumilus	Heterotrophic prokaryotes	Decomposer
id217	CyanobiumPCC-6307	Prokaryote	Cyanobacteria	Cyanobacteriia	Synechococcales	Cyanobiaceae	CyanobiumPCC-6307	Autotrophic prokaryotes	Primary producer
id218	SynechococcusCC9902	Prokaryote	Cyanobacteria	Cyanobacteriia	Synechococcales	Cyanobiaceae	SynechococcusCC9902	Autotrophic prokaryotes	Primary producer
id219	SchizothrixLEGE07164	Prokaryote	Cyanobacteria	Cyanobacteriia	Synechococcales	Synechococcales_Incertae_Sedis	SchizothrixLEGE07164	Autotrophic prokaryotes	Primary producer
id220	Dadabacteriales	Prokaryote	Dadabacteria	Dadabacteriia	Dadabacteriales	Dadabacteriales	Dadabacteriales	Heterotrophic prokaryotes	Decomposer
id221	Bradymonadales	Prokaryote	Desulfobacterota	Desulfuromonadia	Bradymonadales	Bradymonadales	Bradymonadales	Heterotrophic prokaryotes	Decomposer
id222	PB19	Prokaryote	Desulfobacterota	Desulfuromonadia	PB19	PB19	PB19	Heterotrophic prokaryotes	Decomposer
id223	Acholeplasma	Prokaryote	Firmicutes	Bacilli	Acholeplasmatales	Acholeplasmataceae	Acholeplasma	Heterotrophic prokaryotes	Decomposer
id224	Propionigenium	Prokaryote	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Propionigenium	Heterotrophic prokaryotes	Decomposer
id225	Psychrilyobacter	Prokaryote	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Psychrilyobacter	Heterotrophic prokaryotes	Decomposer
id226	BD2-11terrestrialgroup	Prokaryote	Gemmatimonadota	BD2-11_terrestrial_group	BD2-11_terrestrial_group	BD2-11_terrestrial_group	BD2-11terrestrialgroup	Heterotrophic prokaryotes	Decomposer
id227	Marinimicrobia(SAR406clade)	Prokaryote	Marinimicrobia_(SAR406_clade)	Marinimicrobia_(SAR406_clade)	Marinimicrobia_(SAR406_clade)	Marinimicrobia_(SAR406_clade)	Marinimicrobia(SAR406clade)	Heterotrophic prokaryotes	Decomposer
id228	P3OB-42	Prokaryote	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	P3OB-42	Heterotrophic prokaryotes	Decomposer
id229	Blfdi19	Prokaryote	Myxococcota	Polyangia	Blfdi19	Blfdi19	Blfdi19	Heterotrophic prokaryotes	Decomposer
id230	BIrii41	Prokaryote	Myxococcota	Polyangia	Polyangiales	BIrii41	BIrii41	Heterotrophic prokaryotes	Decomposer
id231	PAUC34f	Prokaryote	PAUC34f	PAUC34f	PAUC34f	PAUC34f	PAUC34f	Heterotrophic prokaryotes	Decomposer
id232	BD7-11	Prokaryote	Planctomycetota	BD7-11	BD7-11	BD7-11	BD7-11	Heterotrophic prokaryotes	Decomposer
id233	OM190	Prokaryote	Planctomycetota	OM190	OM190	OM190	OM190	Heterotrophic prokaryotes	Decomposer
id234	CL500-3	Prokaryote	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	CL500-3	Heterotrophic prokaryotes	Decomposer
id235	Phycisphaera	Prokaryote	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	Heterotrophic prokaryotes	Decomposer
id236	Pla3lineage	Prokaryote	Planctomycetota	Pla3_lineage	Pla3_lineage	Pla3_lineage	Pla3lineage	Heterotrophic prokaryotes	Decomposer
id237	Blastopirellula	Prokaryote	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Blastopirellula	Heterotrophic prokaryotes	Decomposer
id238	Pirellula	Prokaryote	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula	Heterotrophic prokaryotes	Decomposer
id239	Rhodopirellula	Prokaryote	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Rhodopirellula	Heterotrophic prokaryotes	Decomposer
id240	Rubripirellula	Prokaryote	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Rubripirellula	Heterotrophic prokaryotes	Decomposer
id241	uncultured Pirellulaceae	Prokaryote	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	uncultured Pirellulaceae	Heterotrophic prokaryotes	Decomposer
id242	uncultured Gimesiaceae	Prokaryote	Planctomycetota	Planctomycetes	Planctomycetales	Gimesiaceae	uncultured Gimesiaceae	Heterotrophic prokaryotes	Decomposer
id243	uncultured Rubinisphaeraceae	Prokaryote	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	uncultured Rubinisphaeraceae	Heterotrophic prokaryotes	Decomposer
id244	Maricaulis	Prokaryote	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Maricaulis	Heterotrophic prokaryotes	Decomposer
id245	uncultured Hyphomonadaceae	Prokaryote	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	uncultured Hyphomonadaceae	Heterotrophic prokaryotes	Decomposer
id246	uncultured Defluviicoccales	Prokaryote	Proteobacteria	Alphaproteobacteria	Defluviicoccales	uncultured Defluviicoccales	uncultured Defluviicoccales	Heterotrophic prokaryotes	Decomposer
id247	PS1clade	Prokaryote	Proteobacteria	Alphaproteobacteria	Parvibaculales	PS1_clade	PS1clade	Heterotrophic prokaryotes	Decomposer
id248	CandidatusPuniceispirillum	Prokaryote	Proteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116_clade	CandidatusPuniceispirillum	Heterotrophic prokaryotes	Decomposer
id249	SAR116clade	Prokaryote	Proteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116_clade	SAR116clade	Heterotrophic prokaryotes	Decomposer
id250	uncultured Puniceispirillales	Prokaryote	Proteobacteria	Alphaproteobacteria	Puniceispirillales	uncultured Puniceispirillales	uncultured Puniceispirillales	Heterotrophic prokaryotes	Decomposer
id251	Stappiaceae	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappiaceae	Heterotrophic prokaryotes	Decomposer
id252	Aestuariicoccus	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Aestuariicoccus	Heterotrophic prokaryotes	Decomposer
id253	Amylibacter	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Amylibacter	Heterotrophic prokaryotes	Decomposer
id254	Ascidiaceihabitans	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Ascidiaceihabitans	Heterotrophic prokaryotes	Decomposer
id255	HIMB11	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Heterotrophic prokaryotes	Decomposer
id256	Paracoccus	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Paracoccus	Heterotrophic prokaryotes	Decomposer
id257	uncultured Magnetospiraceae	Prokaryote	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospiraceae	uncultured Magnetospiraceae	Heterotrophic prokaryotes	Decomposer
id258	S25-593	Prokaryote	Proteobacteria	Alphaproteobacteria	Rickettsiales	S25-593	S25-593	Heterotrophic prokaryotes	Decomposer
id259	CladeIa	Prokaryote	Proteobacteria	Alphaproteobacteria	SAR11_clade	Clade_I	CladeIa	Heterotrophic prokaryotes	Decomposer
id260	CladeII	Prokaryote	Proteobacteria	Alphaproteobacteria	SAR11_clade	Clade_II	CladeII	Heterotrophic prokaryotes	Decomposer
id261	Sphingobium	Prokaryote	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	Heterotrophic prokaryotes	Decomposer
id262	OM75clade	Prokaryote	Proteobacteria	Alphaproteobacteria	Thalassobaculales	Nisaeaceae	OM75clade	Heterotrophic prokaryotes	Decomposer
id263	uncultured Alphaproteobacteria	Prokaryote	Proteobacteria	Alphaproteobacteria	uncultured Alphaproteobacteria	uncultured Alphaproteobacteria	uncultured Alphaproteobacteria	Heterotrophic prokaryotes	Decomposer
id264	Aquabacterium	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Aquabacterium	Heterotrophic prokaryotes	Decomposer
id265	Comamonas	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas	Heterotrophic prokaryotes	Decomposer
id266	OM43clade	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	OM43clade	Heterotrophic prokaryotes	Decomposer
id267	MWH-UniP1aquaticgroup	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	MWH-UniP1_aquatic_group	MWH-UniP1aquaticgroup	Heterotrophic prokaryotes	Decomposer
id268	IS-44	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	IS-44	Heterotrophic prokaryotes	Decomposer
id269	mle1-7	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	mle1-7	Heterotrophic prokaryotes	Decomposer
id270	Methyloversatilis	Prokaryote	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Methyloversatilis	Heterotrophic prokaryotes	Decomposer
id271	Aliiglaciecola	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Aliiglaciecola	Heterotrophic prokaryotes	Decomposer
id272	Glaciecola	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Glaciecola	Heterotrophic prokaryotes	Decomposer
id273	Rheinheimera	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Rheinheimera	Heterotrophic prokaryotes	Decomposer
id274	uncultured Alteromonadaceae	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	uncultured Alteromonadaceae	Heterotrophic prokaryotes	Decomposer
id275	Thalassotalea	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Colwelliaceae	Thalassotalea	Heterotrophic prokaryotes	Decomposer
id276	Vibrio	Prokaryote	Proteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Heterotrophic prokaryotes	Decomposer
id277	HOC36	Prokaryote	Proteobacteria	Gammaproteobacteria	HOC36	HOC36	HOC36	Heterotrophic prokaryotes	Decomposer
id278	Cm1-21	Prokaryote	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Nitrosococcaceae	Cm1-21	Heterotrophic prokaryotes	Decomposer
id279	Alcanivorax	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Alcanivoracaceae1	Alcanivorax	Autotrophic prokaryotes	Primary producer
