allGfishSid	allGfishS	Category	phylum	class	order	family	genus	Functional feeding group	Empirical trophic classification
id280	Aestuariicella	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Cellvibrionaceae	Aestuariicella	Heterotrophic prokaryotes	Decomposer
id281	Halioglobus	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	Halioglobus	Heterotrophic prokaryotes	Decomposer
id282	Luminiphilus	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Heterotrophic prokaryotes	Decomposer
id283	OM60(NOR5)clade	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	OM60(NOR5)clade	Heterotrophic prokaryotes	Decomposer
id284	KI89Aclade	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	KI89A_clade	KI89Aclade	Heterotrophic prokaryotes	Decomposer
id285	Litoricola	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Litoricolaceae	Litoricola	Heterotrophic prokaryotes	Decomposer
id286	Acinetobacter	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Heterotrophic prokaryotes	Decomposer
id287	Marinobacterium	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Nitrincolaceae	Marinobacterium	Heterotrophic prokaryotes	Decomposer
id288	uncultured Nitrincolaceae	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Nitrincolaceae	uncultured Nitrincolaceae	Heterotrophic prokaryotes	Decomposer
id289	OM182clade	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	OM182_clade	OM182clade	Heterotrophic prokaryotes	Decomposer
id290	SAR92clade	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	SAR92clade	Heterotrophic prokaryotes	Decomposer
id291	Pseudohongiella	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella	Heterotrophic prokaryotes	Decomposer
id292	Pseudomonas	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Heterotrophic prokaryotes	Decomposer
id293	SAR86clade	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86_clade	SAR86clade	Heterotrophic prokaryotes	Decomposer
id294	SUP05cluster	Prokaryote	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Thioglobaceae	SUP05cluster	Heterotrophic prokaryotes	Decomposer
id295	Woeseia	Prokaryote	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Woeseiaceae	Woeseia	Heterotrophic prokaryotes	Decomposer
id296	uncultured Thiotrichaceae	Prokaryote	Proteobacteria	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	uncultured Thiotrichaceae	Heterotrophic prokaryotes	Decomposer
id297	UBA10353marinegroup	Prokaryote	Proteobacteria	Gammaproteobacteria	UBA10353_marine_group	UBA10353_marine_group	UBA10353marinegroup	Heterotrophic prokaryotes	Decomposer
id298	SAR324clade(MarinegroupB)	Prokaryote	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324_clade(Marine_group_B)	SAR324clade(MarinegroupB)	Heterotrophic prokaryotes	Decomposer
id299	MarineGroupII	Prokaryote	Thermoplasmatota	Thermoplasmata	Marine_Group_II	Marine_Group_II	MarineGroupII	Heterotrophic prokaryotes	Decomposer
id300	uncultured Kiritimatiellaceae	Prokaryote	Verrucomicrobiota	Kiritimatiellae	Kiritimatiellales	Kiritimatiellaceae	uncultured Kiritimatiellaceae	Heterotrophic prokaryotes	Decomposer
id301	WCHB1-41	Prokaryote	Verrucomicrobiota	Kiritimatiellae	WCHB1-41	WCHB1-41	WCHB1-41	Heterotrophic prokaryotes	Decomposer
id302	Lentisphaera	Prokaryote	Verrucomicrobiota	Lentisphaeria	Lentisphaerales	Lentisphaeraceae	Lentisphaera	Heterotrophic prokaryotes	Decomposer
id303	Arctic97B-4marinegroup	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Arctic97B-4_marine_group	Arctic97B-4_marine_group	Arctic97B-4marinegroup	Heterotrophic prokaryotes	Decomposer
id304	Coraliomargarita	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Coraliomargarita	Heterotrophic prokaryotes	Decomposer
id305	Lentimonas	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Lentimonas	Heterotrophic prokaryotes	Decomposer
id306	MB11C04marinegroup	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	MB11C04marinegroup	Heterotrophic prokaryotes	Decomposer
id307	SCGCAAA164-E04	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	Pedosphaeraceae	SCGCAAA164-E04	Heterotrophic prokaryotes	Decomposer
id308	DEV007	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	DEV007	Heterotrophic prokaryotes	Decomposer
id309	Persicirhabdus	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Persicirhabdus	Heterotrophic prokaryotes	Decomposer
id310	Roseibacillus	Prokaryote	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Roseibacillus	Heterotrophic prokaryotes	Decomposer
id311	Apusomonadidae_Group-2B_X	Protist	Apusomonada_X	Apusomonadidae	Apusomonadidae_Group-2	Apusomonadidae_Group-2B	Apusomonadidae_Group-2B_X	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id312	Bilabrum	Protist	Bigyra	Bicoecea	Anoecales	Anoecales_X	Bilabrum	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id313	MAST-12D	Protist	Bigyra	Opalozoa	Opalozoa_X	MAST-12	MAST-12D	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id314	MAST-4B	Protist	Bigyra	Sagenista	Sagenista_X	MAST-4	MAST-4B	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id315	Pterocystida_XXX	Protist	Centroplasthelida_X	Pterocystida	Pterocystida_X	Pterocystida_XX	Pterocystida_XXX	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id316	Bigelowiella	Protist	Cercozoa	Chlorarachniophyceae	Chlorarachnida	Chlorarachnida_X	Bigelowiella	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id317	Novel-clade-2_X	Protist	Cercozoa	Filosa-Imbricatea	Filosa-Imbricatea_X	Novel-clade-2	Novel-clade-2_X	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id318	Cryothecomonas	Protist	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Cryothecomonas-lineage	Cryothecomonas	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id319	Bathycoccus	Protist	Chlorophyta_X	Mamiellophyceae	Mamiellales	Bathycoccaceae	Bathycoccus	Autotrophic protist	Primary producer
id320	Ostreococcus	Protist	Chlorophyta_X	Mamiellophyceae	Mamiellales	Bathycoccaceae	Ostreococcus	Autotrophic protist	Primary producer
id321	Micromonas	Protist	Chlorophyta_X	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas	Autotrophic protist	Primary producer
id322	Acrochaete	Protist	Chlorophyta_X	Ulvophyceae	Ulvales-relatives	Ulvales-relatives_X	Acrochaete	Endophytic green algae	The primary consumers/Herbivorous fish/detritivore
id323	Ulva	Protist	Chlorophyta_X	Ulvophyceae	Ulvales-relatives	Ulvales-relatives_X	Ulva	Autotrophic protist	Primary producer
id324	Cyclotrichium	Protist	Ciliophora	Cyclotrichium_like_organism	Cyclotrichium_like_organism_X	Cyclotrichium_like_organism_XX	Cyclotrichium	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id325	Pelagostrobilidium	Protist	Ciliophora	Spirotrichea	Choreotrichida	Strobilidiidae	Pelagostrobilidium	Mixotrophic protist	Both Primary producers and primary consumers
id326	Tintinnopsis_07	Protist	Ciliophora	Spirotrichea	Choreotrichida-Tintinnina	TIN_07	Tintinnopsis_07	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id327	Amphorellopsis	Protist	Ciliophora	Spirotrichea	Choreotrichida-Tintinnina	Tintinnidae	Amphorellopsis	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id328	Oligotrichida_XX	Protist	Ciliophora	Spirotrichea	Oligotrichida	Oligotrichida_X	Oligotrichida_XX	Unknown	Unknown
id329	Strombidiidae_X	Protist	Ciliophora	Spirotrichea	Oligotrichida	Strombidiidae	Strombidiidae_X	Mixotrophic protist	Both Primary producers and primary consumers
id330	Strombidium	Protist	Ciliophora	Spirotrichea	Oligotrichida	Strombidiidae	Strombidium	Mixotrophic protist	Both Primary producers and primary consumers
id331	Pseudotontonia	Protist	Ciliophora	Spirotrichea	Oligotrichida	Tontoniidae	Pseudotontonia	Mixotrophic protist	Both Primary producers and primary consumers
id332	Spirotontonia	Protist	Ciliophora	Spirotrichea	Oligotrichida	Tontoniidae	Spirotontonia	Mixotrophic protist	Both Primary producers and primary consumers
id333	Plagioselmis	Protist	Cryptophyta_X	Cryptophyceae	Cryptomonadales	Cryptomonadales_X	Plagioselmis	Mixotrophic protist	Both Primary producers and primary consumers
id334	Proteomonas	Protist	Cryptophyta_X	Cryptophyceae	Cryptomonadales	Cryptomonadales_X	Proteomonas	Mixotrophic protist	Both Primary producers and primary consumers
id335	Teleaulax	Protist	Cryptophyta_X	Cryptophyceae	Cryptomonadales	Cryptomonadales_X	Teleaulax	Mixotrophic protist	Both Primary producers and primary consumers
id336	Chroomonas	Protist	Cryptophyta_X	Cryptophyceae	Cryptomonadales	Hemiselmidaceae	Chroomonas	Mixotrophic protist	Both Primary producers and primary consumers
id337	Rhodomonas	Protist	Cryptophyta_X	Cryptophyceae	Pyrenomonadales	Pyrenomonadaceae	Rhodomonas	Mixotrophic protist	Both Primary producers and primary consumers
id338	Plagioselmis:nucl	Protist	Cryptophyta_X:nucl	Cryptophyceae:nucl	Cryptomonadales:nucl	Cryptomonadales_X:nucl	Plagioselmis:nucl	Mixotrophic protist	Both Primary producers and primary consumers
id339	Dinophyceae_XXX	Protist	Dinoflagellata	Dinophyceae	Dinophyceae_X	Dinophyceae_XX	Dinophyceae_XXX	Unknown	Unknown
id340	Oodinium	Protist	Dinoflagellata	Dinophyceae	Dinophyceae_X	Oodiniaceae	Oodinium	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id341	Tripos	Protist	Dinoflagellata	Dinophyceae	Gonyaulacales	Ceratiaceae	Tripos	Mixotrophic protist	Both Primary producers and primary consumers
id342	Gymnodinium	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Mixotrophic protist	Both Primary producers and primary consumers
id343	Gyrodinium	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id344	Levanderina	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniales_X	Levanderina	Mixotrophic protist	Both Primary producers and primary consumers
id345	Karlodinium	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Mixotrophic protist	Both Primary producers and primary consumers
id346	Takayama	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Mixotrophic protist	Both Primary producers and primary consumers
id347	Warnowia	Protist	Dinoflagellata	Dinophyceae	Gymnodiniales	Warnowiaceae	Warnowia	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id348	Heterocapsa	Protist	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Mixotrophic protist	Both Primary producers and primary consumers
id349	Protoperidinium	Protist	Dinoflagellata	Dinophyceae	Peridiniales	Protoperidiniaceae	Protoperidinium	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id350	Prorocentrum	Protist	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Mixotrophic protist	Both Primary producers and primary consumers
id351	Pelagodinium	Protist	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Pelagodinium	Mixotrophic protist	Both Primary producers and primary consumers
id352	Torodinium	Protist	Dinoflagellata	Dinophyceae	Torodiniales	Torodiniaceae	Torodinium	Autotrophic protist	Primary producer
id353	Ellobiopsis	Protist	Dinoflagellata	Ellobiophyceae	Thalassomycetales	Thalassomycetaceae	Ellobiopsis	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id354	Noctiluca	Protist	Dinoflagellata	Noctilucophyceae	Noctilucales	Noctilucaceae	Noctiluca	Symbiosis protist	The primary consumers/Herbivorous fish/detritivore
id355	Dino-Group-I-Clade-1_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-1	Dino-Group-I-Clade-1_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id356	Dino-Group-I-Clade-4_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-4	Dino-Group-I-Clade-4_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id357	Dino-Group-I-Clade-5_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-5	Dino-Group-I-Clade-5_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id358	Dino-Group-II_XX	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II_X	Dino-Group-II_XX	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id359	Dino-Group-II-Clade-1_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-1	Dino-Group-II-Clade-1_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id360	Dino-Group-II-Clade-10-and-11_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-10-and-11	Dino-Group-II-Clade-10-and-11_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id361	Dino-Group-II-Clade-12_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-12	Dino-Group-II-Clade-12_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id362	Dino-Group-II-Clade-14_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-14	Dino-Group-II-Clade-14_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id363	Dino-Group-II-Clade-16_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-16	Dino-Group-II-Clade-16_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id364	Dino-Group-II-Clade-19_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-19	Dino-Group-II-Clade-19_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id365	Dino-Group-II-Clade-2_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-2	Dino-Group-II-Clade-2_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id366	Dino-Group-II-Clade-20_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-20	Dino-Group-II-Clade-20_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id367	Dino-Group-II-Clade-22_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-22	Dino-Group-II-Clade-22_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id368	Dino-Group-II-Clade-26_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-26	Dino-Group-II-Clade-26_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id369	Dino-Group-II-Clade-27_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-27	Dino-Group-II-Clade-27_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id370	Dino-Group-II-Clade-3_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-3	Dino-Group-II-Clade-3_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id371	Dino-Group-II-Clade-30_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-30	Dino-Group-II-Clade-30_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id372	Dino-Group-II-Clade-4_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-4	Dino-Group-II-Clade-4_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id373	Dino-Group-II-Clade-44_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-44	Dino-Group-II-Clade-44_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id374	Dino-Group-II-Clade-47_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-47	Dino-Group-II-Clade-47_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id375	Dino-Group-II-Clade-5_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-5	Dino-Group-II-Clade-5_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id376	Dino-Group-II-Clade-6_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-6	Dino-Group-II-Clade-6_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id377	Dino-Group-II-Clade-8_X	Protist	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-8	Dino-Group-II-Clade-8_X	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id378	Dino-Group-III_XX	Protist	Dinoflagellata	Syndiniales	Dino-Group-III	Dino-Group-III_X	Dino-Group-III_XX	Parasite protist	The primary consumers/Herbivorous fish/detritivore
id379	Pseudo-nitzschia	Protist	Gyrista	Bacillariophyceae	Bacillariales	Bacillariaceae	Pseudo-nitzschia	Autotrophic protist	Primary producer
id380	Asterionellopsis	Protist	Gyrista	Bacillariophyceae	Rhaphoneidales	Asterionellopsidaceae	Asterionellopsis	Autotrophic protist	Primary producer
id381	Guinardia	Protist	Gyrista	Coscinodiscophyceae	Rhizosoleniales	Rhizosoleniaceae	Guinardia	Autotrophic protist	Primary producer
id382	Rhizosolenia	Protist	Gyrista	Coscinodiscophyceae	Rhizosoleniales	Rhizosoleniaceae	Rhizosolenia	Autotrophic protist	Primary producer
id383	Bacteriastrum	Protist	Gyrista	Mediophyceae	Chaetocerotales	Chaetocerotaceae	Bacteriastrum	Autotrophic protist	Primary producer
id384	Chaetoceros	Protist	Gyrista	Mediophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Autotrophic protist	Primary producer
id385	Minutocellus	Protist	Gyrista	Mediophyceae	Cymatosirales	Cymatosiraceae	Minutocellus	Autotrophic protist	Primary producer
id386	Cerataulina	Protist	Gyrista	Mediophyceae	Hemiaulales	Hemiaulaceae	Cerataulina	Autotrophic protist	Primary producer
id387	Eucampia	Protist	Gyrista	Mediophyceae	Hemiaulales	Hemiaulaceae	Eucampia	Autotrophic protist	Primary producer
id388	Ditylum	Protist	Gyrista	Mediophyceae	Lithodesmiales	Lithodesmiaceae	Ditylum	Autotrophic protist	Primary producer
id389	Skeletonema	Protist	Gyrista	Mediophyceae	Thalassiosirales	Skeletonemaceae	Skeletonema	Autotrophic protist	Primary producer
id390	Detonula	Protist	Gyrista	Mediophyceae	Thalassiosirales	Thalassiosiraceae	Detonula	Autotrophic protist	Primary producer
id391	Minidiscus	Protist	Gyrista	Mediophyceae	Thalassiosirales	Thalassiosiraceae	Minidiscus	Autotrophic protist	Primary producer
id392	Thalassiosira	Protist	Gyrista	Mediophyceae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Autotrophic protist	Primary producer
id393	Pelagomonas	Protist	Gyrista	Pelagophyceae	Pelagomonadales	Pelagomonadaceae	Pelagomonas	Autotrophic protist	Primary producer
id394	Phaeocystis	Protist	Haptophyta_X	Prymnesiophyceae	Phaeocystales	Phaeocystaceae	Phaeocystis	Mixotrophic protist	Both Primary producers and primary consumers
id395	Chrysochromulina	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiales	Chrysochromulinaceae	Chrysochromulina	Mixotrophic protist	Both Primary producers and primary consumers
id396	Haptolina	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiales	Prymnesiaceae	Haptolina	Mixotrophic protist	Both Primary producers and primary consumers
id397	Prymnesium	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiales	Prymnesiaceae	Prymnesium	Mixotrophic protist	Both Primary producers and primary consumers
id398	Prymnesiophyceae_Clade_B4_X	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiales	Prymnesiophyceae_Clade_B4	Prymnesiophyceae_Clade_B4_X	Mixotrophic protist	Both Primary producers and primary consumers
id399	Prymnesiophyceae_Clade_D_XX	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiophyceae_Clade_D	Prymnesiophyceae_Clade_D_X	Prymnesiophyceae_Clade_D_XX	Mixotrophic protist	Both Primary producers and primary consumers
id400	Prymnesiophyceae_Clade_E_XX	Protist	Haptophyta_X	Prymnesiophyceae	Prymnesiophyceae_Clade_E	Prymnesiophyceae_Clade_E_X	Prymnesiophyceae_Clade_E_XX	Mixotrophic protist	Both Primary producers and primary consumers
id401	Picozoa_XXXXX	Protist	Picozoa_X	Picozoa_XX	Picozoa_XXX	Picozoa_XXXX	Picozoa_XXXXX	Heterotrophic protist	The primary consumers/Herbivorous fish/detritivore
id402	RAD-B_X_Group-IVe_X	Protist	Radiolaria	RAD-B	RAD-B_X	RAD-B_X_Group-IVe	RAD-B_X_Group-IVe_X	Unknown	Unknown
id403	Chondria	Protist	Rhodophyta_X	Florideophyceae	Ceramiales	Rhodomelaceae	Chondria	Autotrophic protist	Primary producer
id404	Amphiroa	Protist	Rhodophyta_X	Florideophyceae	Corallinales	Corallinales_X	Amphiroa	Autotrophic protist	Primary producer
id405	Corallina	Protist	Rhodophyta_X	Florideophyceae	Corallinales	Corallinales_X	Corallina	Autotrophic protist	Primary producer
id406	Hydrolithon	Protist	Rhodophyta_X	Florideophyceae	Corallinales	Corallinales_X	Hydrolithon	Autotrophic protist	Primary producer
id407	Peyssonnelia	Protist	Rhodophyta_X	Florideophyceae	Gigartinales	Gigartinales_X	Peyssonnelia	Autotrophic protist	Primary producer
