Sample	Motu204	Motu214	Motu184	Motu182	Motu213	Motu181	Motu179	Motu178	Motu180	Motu175	Motu176	Motu177	Motu174	Motu215	Motu172	Motu171	Motu168	Motu169	Motu166	Motu167	Motu162	Motu163	Motu164	Motu165	Motu161	Motu160	Motu157	Motu159	Motu152	Motu158	Motu153	Motu151	Motu149	Motu148	Motu154	Motu144	Motu142	Motu147	Motu143	Motu140	Motu145	Motu138	Motu141	Motu146	Motu136	Motu131	Motu137	Motu134	Motu132	Motu133	Motu130	Motu128	Motu129	Motu126	Motu123	Motu127	Motu122	Motu135	Motu125	Motu121	Motu119	Motu118	Motu117	Motu114	Motu115	Motu113	Motu108	Motu112	Motu111	Motu107	Motu99	Motu104	Motu102	Motu109	Motu95	Motu96	Motu97	Motu98	Motu94	Motu91	Motu89	Motu90	Motu93	Motu84	Motu86	Motu85	Motu83	Motu82	Motu81	Motu79	Motu77	Motu78	Motu101	Motu73	Motu75	Motu74	Motu69	Motu80	Motu67	Motu70	Motu66	Motu63	Motu64	Motu60	Motu62	Motu61	Motu57	Motu59	Motu58	Motu54	Motu53	Motu65	Motu68	Motu49	Motu50	Motu48	Motu51	Motu44	Motu40	Motu39	Motu41	Motu106	Motu42	Motu43	Motu35	Motu36	Motu100	Motu34	Motu30	Motu31	Motu28	Motu29	Motu32	Motu76	Motu71	Motu26	Motu103	Motu25	Motu23	Motu52	Motu87	Motu22	Motu20	Motu18	Motu17	Motu15	Motu19	Motu14	Motu11	Motu10	Motu9	Motu16	Motu7	Motu8	Motu5	Motu21	Motu3	Motu1	Motu2
LTPC3May	331	16	1	0	0	0	0	0	0	0	0	5	0	1	22	7	0	0	0	0	0	0	4	9	0	46	3	0	0	0	0	0	0	0	128	3	0	47	0	21	0	0	0	0	0	0	0	5	73	1	0	0	0	0	0	301	28	0	0	0	1	1384	0	115	3	19	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	3	0	0	0	0	0	5869	0	5	0	6	39	6	0	0	0	0	3	98	3	4	17	512	12	122	1	0	17	19	0	0	3	0	0	469	0	217	0	0	58	132	75	0	11	0	52	2	1	433	0	1024	6328	90	192	0	5535	191	466	308	1902	256	189	6150	243	14488
LTPC3Nov	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	21	26	48184	0	20
SKBlu1Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	3	0	6	0	0	0	0	0	0	30	7	0	0	4241	0	0	0	17	0	13	0	42	0	0	26	11	0	0	0	0	0	0	0	7	1665	10	0	0	0	0	0	22	29	0	0	0	0	15	10	3	0	0	0	2	20	4456	0	0	0	0	0	5	0	0	2594	0	5	0	25	0	0	0	0	0	0	34	34838	117
SKBlu1Feb	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	868	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1588	0	1630	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	16	0	3	0	0	0	0	0	0	0	1	0	439	0	0	0	0	0	551	0	0	0	0	0	0	14	0	0	7117	0	0	0	0	0	0	0	0	1923	1	0	0	0	0	0	42	0	1	0	0	0	0	0	11	2	1011	0	27	7483	0	6	955	1397	1	672	57	2109	9	1019	6221	5	0	2960	1945	2026	21	0	6117
SKBlu1May	0	27	0	0	0	0	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	1946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	27	37	0	0	0	0	0	0	0	0	0	0	55	0	1062	0	67	0	158	0	31	0	0	21	93	767	0	19	1	0	202	139	65	68	24	5	1659	0	557	0	344	217	87	1955	408	1859	25625	10530
SKBlu1Nov	0	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	353	0	16	0	1	0	0	0	5297	0	0	0	2	21	0	1	0	0	24	165	1	0	0	1	909	0	406	0	0	40	84	45	93	6475	4146	29559
SKBlu2Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	723	0	0	756	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	13	0	0	0	0	0	0	0	0	1010	0	0	1992	0	0	8	0	2285	0	0	18	0	0	0	2716	488	0	0	19	13	0	0	28	0	1853	0	0	26	0	12	786	0	0	0	0	0	0	0	25	4	22	0	0	12	0	0	3311	1587	0	0	0	0	1521	7	149	0	0	0	581	932	7	0	0	0	0	0	1451	0	3	19	0	1667	0	3002	0	0	0	0	0	0	3311	10084	7825
SKBlu2Feb	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	35	0	0	0	0	0	0	0	24	0	22	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	49	14	0	0	0	0	0	24	0	0	0	0	0	8	98	0	38	199	7	0	0	0	0	0	0	0	41	0	0	0	0	0	0	60	0	0	0	46	0	0	0	122	7	7	0	1510	229	0	23	134	158	0	15	674	12907	1	233	21621	144	0	521	422	141	296	0	8348
SKBlu2May	177	3	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	13	1	0	0	0	0	0	0	0	2965	0	0	0	0	1905	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	137	6	0	0	0	0	1	0	34	2	0	2	0	0	0	0	0	0	0	0	0	0	1	0	7	0	0	1	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	1	0	0	0	0	0	0	0	2030	0	0	2	32	0	15	0	0	0	0	0	0	1	0	0	1357	0	4	0	0	10	11	38	0	0	0	2046	0	2	6354	0	287	6795	9	2527	0	1511	4	24	388	6	22	37	4305	4653	10485
SKBlu2Nov	0	11	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	1	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	23	142	0	0	0	50	0	0	0	0	0	0	409	0	0	0	0	0	178	23	479	0	50	47	27	31	3	1	71	0	1	116	0	0	27	0	453	0	7017	0	12	5200	0	0	4507	10606	994	17308
SKBlu3Aug	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	7	1	0	0	0	0	3123	0	0	0	0	0	0	2	0	260	0	4569	0	0	0	0	0	0	0	0	0	1543	0	0	0	0	0	4410	5	1398	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	6	5	0	0	0	6337	19982	4492
SKBlu3Feb	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	14	0	15	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1979	0	0	0	0	0	13	0	0	0	0	0	0	1	0	1	68	0	0	0	0	0	0	0	0	14	0	10	0	1	0	0	15493	0	0	0	1	4	0	7	54	753	11	0	1341	64	0	102	7874	665	7	9	18	50	1	37	12567	0	0	30	80	323	4194	0	2422
SKBlu3May	106	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3175	0	0	0	0	0	0	0	0	36	0	0	0	2	7	0	0	0	0	0	10	0	0	1	1	0	1	0	0	0	4667	16	0	0	0	0	4	0	24	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2060	0	0	0	0	0	0	5	0	0	0	0	3042	0	2	0	2262	0	15	0	0	0	0	3	0	0	0	0	9	0	3	0	0	49	7	100	0	0	0	7	0	0	6539	6	255	51	811	120	0	351	11	3982	34	33	40	98	2404	6109	11789
SKBlu3Nov	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8512	0	0	0	0	7279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4142	0	0	0	0	0	0	0	0	0	0	10126	0	0	0	0	0	0	0	33	0	0	0	0	0	1	0	0	0	0	3969	0	1	0	0	49	0	43	0	2	10	0	0	9	76	73	13954
SKLKW1Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	1	0	0	172	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	17	0	0	7	0	5	0	0	0	0	0	0	28	7	0	0	6	0	0	0	12	0	19	0	0	0	0	3023	7	0	0	0	0	0	0	0	5	4	11	0	0	0	0	0	16	8	0	0	0	0	15	2978	1	0	0	0	1	313	24	0	0	0	0	0	6	0	0	1658	0	16	0	29	0	0	0	0	0	0	39	37107	2729
SKLKW1Feb	0	0	0	0	1	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	3	0	0	35	0	39	0	0	0	114	0	36	0	0	20	0	0	0	0	0	0	2	0	0	0	0	4	0	0	23	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	0	22	0	0	0	0	7	38	0	0	0	1	5	0	0	0	0	716	0	0	7	0	17	11	14	0	76	0	0	0	48	0	0	277	21	0	0	0	5	19	19	34	141	18	0	190	1011	0	4631	18960	1242	7	31	122	486	384	41	9342	46	0	1840	1256	291	357	0	6158
SKLKW1May	65	4	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	9	2	0	0	0	0	0	0	0	40	0	0	9	0	10	0	0	0	4	0	0	0	0	0	43	0	0	0	0	0	65	1157	0	0	0	6	2	0	30	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	5	0	0	0	0	0	75	0	0	0	0	0	0	1	0	0	0	0	42	0	0	1	77	2	72	0	0	0	0	3	0	0	0	3	179	0	70	0	0	248	1089	253	33	1	0	21	0	0	290	0	3432	221	139	54	1	32947	13	240	1492	15	400	158	1991	101	3113
SKLKW1Nov	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	103	0	0	0	0	0	0	0	130	112	0	0	0	0	0	0	45066	133	0	0	0	0	70	0	0	0	0	0	32	45	0	0	0	103	0	0	1	0	0	0	0	0	0	0	25	0	0	38	0	1	451	0	0	0	0	0	294	68	114	89	0	81	0	0	0	0	0	0	0	0	357	166	778
SKLKW2Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	621	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	7	0	0	24	0	0	2260	0	9	0	0	0	0	0	0	29	1987	0	0	18	0	0	0	3915	0	15	0	0	0	0	3	12	0	0	0	0	0	0	0	730	21	1738	0	0	0	0	0	134	10	0	0	0	0	3154	20	1901	8	0	0	2	15	18	0	0	0	0	0	10	0	0	33	0	10	0	1038	0	0	0	0	0	0	1713	22251	6554
SKLKW2Feb	0	19	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	131	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	5	0	0	2	0	0	0	0	83	0	0	30	0	121	0	0	167	0	420	0	0	0	0	9199	0	0	0	0	81	0	2	0	0	0	206	0	144	2354	1	27	78	3174	21	49	2	0	9578	0	3	0	157	1	46	288	96	0	400	0	480	3985	4	4	1367	1991	2174	11132
SKLKW2May	558	18	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	89	0	0	1	0	37	0	0	0	0	0	0	0	0	348	1	0	64	0	0	0	525	35	0	0	0	0	5	7	8346	0	0	2	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	40	0	0	0	0	0	16	3	0	2	0	0	0	0	0	229	0	0	0	5	0	7	12	0	0	0	0	114	0	17	27	122	14	64	5	0	0	0	1	0	2	0	0	302	0	21	0	0	269	139	79	45	6	19	69	0	43	8893	15	1485	279	28	95	1	4449	21	197	134	19	592	224	4030	320	15563
SKLKW2Nov	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	38	0	0	0	0	64	0	0	4335	0	0	0	15	11	0	0	219	4269	0	0	0	0	21	0	67	7789	0	0	7	0	45	0	0	0	0	0	1872	0	0	0	0	7208	0	0	25	21	0	0	0	0	34	0	5561	0	0	11	9	5	2	0	0	0	0	0	13071	44	91	0	0	230	0	11	0	0	0	0	0	0	857	18	2311
SKLKW3Aug	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	28	0	0	6	0	9	0	0	0	0	0	0	51	11	0	0	8	0	0	0	21	0	23	0	0	1	0	10	11	0	0	0	0	0	0	0	7	5	2013	0	0	0	0	0	307	17	0	0	0	0	21	37	4	15	0	0	8	17	6	0	0	0	0	0	19	0	0	12	0	16	0	3485	0	0	0	0	0	0	45	26105	15841
SKLKW3Feb	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	88	0	0	0	0	9	0	0	0	0	0	224	0	0	0	0	0	0	0	11	0	0	0	0	16	0	0	0	0	0	0	17	0	11	0	0	0	9253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	10	0	0	0	0	0	0	1	0	0	97	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	42	0	16	0	0	0	0	0	7	48	5	0	484	1808	0	14	75	7242	0	9	94	256	1	11	14116	48	0	227	224	75	255	0	13450
SKLKW3May	127	13	52	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	11	0	0	1	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	3	0	0	0	0	1	0	15	0	0	280	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	943	0	0	0	0	0	0	0	0	188	0	0	2	0	0	1333	0	0	0	0	0	0	3	0	0	0	0	37	0	23	87	2455	0	2698	0	0	0	0	0	0	1	0	0	2055	1	540	0	0	1012	11	400	0	1	0	18	0	2	3907	0	4961	1264	108	58	1	6851	550	170	3281	7	2386	4815	992	85	6394
SKLKW3Nov	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	2	35	0	0	0	0	0	0	27	31	0	0	0	0	4823	0	0	0	0	0	16	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	2	0	0	2452	0	0	0	0	0	0	3	0	64	2703	3411	0	8	3405	0	0	0	22	0	0	0	0	10596	0	20085
SKSha1Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	326	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	8	459	0	0	0	0	28	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	270	4	3	0	0	0	0	716	12	11	13	0	2	0	221	0	0	0	0	0	0	0	0	8	0	0	1	0	0	129	0	1	0	0	0	4	401	0	0	0	0	1	0	0	345	2	1783	423	0	0	0	178	41144	1372
SKSha1Feb	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	11	37	49	3	0	0	4	48	0	11508	0	0	0	0	0	8	0	0	12	0	25	0	86	0	0	0	0	4	0	0	20	7	0	0	0	83	0	2	0	15	0	0	0	1	0	7	0	98	0	17	0	0	0	49	28	0	0	0	250	1	0	294	0	47	11420	35	0	9	8	0	0	0	17	7	0	1	0	3	0	56	7	2	251	2	4	72	7	533	11	101	15	18819	22	2	1985	7	2135
SKSha1May	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	385	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	69	0	0	0	0	51	6410	0	236	0	0	817	0	0	36	1096	0	0	1	0	0	0	0	7	0	0	2	0	0	32	0	0	16	0	13	6	4	0	1337	0	4350	0	7	23889	51	0	0	0	2	0	568	8778
SKSha1Nov	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5873	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	14	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	4797	1	0	0	0	0	0	9785	0	0	0	0	0	4	0	4	17635	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	9709	15	7
SKSha2Aug	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1595	0	0	0	0	1822	1	0	0	0	0	3	0	0	0	0	0	0	741	0	48	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	2	9	1909	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	9	0	6	1486	0	0	0	12	40273	42
SKSha2Feb	0	1	0	0	3	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	3940	37	0	0	0	0	19	0	6	0	0	0	0	1	0	36	65	0	32	0	0	0	0	1	17	0	0	24	0	57	0	44	0	0	0	0	28	0	0	24	11	0	0	0	0	0	1	0	144	0	0	3	0	0	38	0	9797	0	27	0	0	0	115	0	0	0	2	466	0	0	2275	0	103	88	4231	0	64	32	0	0	1	122	13	0	0	47	1	0	507	0	40	210	11	16	247	255	721	537	1	73	6006	710	166	12128	12	4700
SKSha2May	1	6	8	0	1	6	0	0	0	0	0	515	0	0	634	0	0	0	0	0	0	0	4	754	0	0	1	0	0	0	0	0	0	0	0	2	0	23	0	0	0	0	0	0	0	0	0	390	20	0	0	10	0	0	0	1	0	0	0	0	0	5	0	0	6	9	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	12	0	0	645	0	0	0	0	0	0	0	0	3	0	0	19	0	0	6	0	8	0	5	11	0	0	0	0	0	0	4	1	46	325	465	386	0	16	0	1	1200	2	0	61	0	0	56	0	6	0	0	106	16	12	5	12	0	0	0	34	7	0	24	32982	70	50	0	19	1837	235	84	3	4	1	15	0	7083
SKSha2Nov	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	12909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	1	0	0	1	0	0	16877	0	0	0	0	0	0	0	0	18367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	67	5	13
SKSha3Aug	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1002	0	0	0	855	0	0	0	0	571	0	0	0	1	0	0	0	0	0	0	0	0	0	0	682	11	0	0	0	1	0	0	0	0	0	0	37	0	0	0	7	0	0	0	0	257	2	0	0	0	0	491	0	0	0	0	204	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	399	0	1	0	382	0	5	0	0	0	39980	2783
SKSha3Feb	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	23	0	0	0	0	9	0	0	5	0	0	0	0	0	0	2287	42	0	29	0	1	0	0	14	10	0	0	2549	0	34	0	15	0	0	0	0	2	0	0	3299	9	0	0	0	0	0	4	0	17	0	0	3	15	0	6	0	95	4	17	0	4	0	7792	1	5	0	0	186	0	0	3308	0	41	49	4487	1	13	9	6	5	3	18	3	0	0	1	4	0	451	6	32	86	4	1	198	218	155	3174	9	17	6690	339	792	9093	915	1330
SKSha3May	9	15	62	0	1600	29	0	0	0	0	0	64	3	15	37	0	0	58	0	0	0	0	0	77	0	0	34	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	112	0	0	0	12	3	131	0	68	0	0	0	2	5	0	0	0	35	0	1	0	24	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	40	0	2	57	0	0	0	0	0	0	0	0	34	0	0	175	0	0	2	0	0	0	7	0	0	22	0	0	0	0	33	0	384	37	36	196	0	21	0	0	111	100	0	134	0	17	344	0	42	0	0	482	145	2035	996	110	0	0	1	217	86	0	264	5301	1279	223	0	895	175	2059	5505	0	138	17	103	0	23863
SKSha3Nov	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	33	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	22	6	0	0	0	0	0	0	0	0	0	39	0	0	0	2	7110	0	3638	0	0	24	0	0	29	263	8563	28367
