sample	Region	Region_num	Site	Season	Site2	Month	SxR	longitude	latitude	Time(yyyymmdd)	day	Ramdom	long_adj	lat_adj	pH	Temperature	Salinity	Turbidity	DO	TP	SiO3	NH3	NO2	NO3	Allphyto	EukPhyto	Cyano	HP	Network_complexity	ProkRich	ProtistRich	BenRich	FishRich	Mixotroph	Decomposer	Hard.Coral	Primary.producer	The.primary.consumers.Herbivorous.fish.detritivore	The.secondary.consumer.groups..predator	The.tertiary.consumer	Unknown	Consumer	PC_sum_Phy_noTem	PC_sum_Nutrient	Both	Both_Normed	PC_sum_Nutrient_Normed	PC_sum_Phy_noTem_Normed	Consumer_Normed	The.tertiary.consumer_Normed	The.secondary.consumer.groups..predator_Normed	The.primary.consumers.Herbivorous.fish.detritivore_Normed	Primary.producer_Normed	Hard.Coral_Normed	Decomposer_Normed	Mixotroph_Normed	FishRich_Normed	BenRich_Normed	ProtistRich_Normed	ProkRich_Normed	Network_complexity_Normed	Allphyto_Normed	pH_Normed	Tem_Normed	Salinity_Normed	Turbidity_Normed	DO_Normed	TP_Normed	SiO3_Normed	NO3_Normed	HP_Normed	EukPhyto_Normed	Cyano_Normed
HKBea1Aug	HK	0	Bea1	Aug	Bea	8	HK_Aug	114.246458	22.18115	2023/8/29	45167	0.224996	114.2464605	22.1811522	8.47	28.252	30.427	0.28	9.692	0.001	0.043	0.025	0.004	0.057	18724.58374	9217.140059	9473.947111	1740054.621	0.390810126	230	251	212	56	1290.988867	10203.64493	16443	2078.959778	34248.91773	14588	0	649.0873135	48836.91773	-2.524780928	-0.075966252	17733.98887	-0.236449213	-0.623874086	0.000268328	0.147379807	0	-1.222444044	185.0646312	-1.191022226	0.023428576	1.058736882	-0.334081901	0.828328426	-0.829842926	2.399673721	0.565060829	0.377935589	-0.773456376	2.910326442	1.47509533	-1.47509533	-1.98874848	2.599138916	0.031622777	0.207364414	0.238746728	1.100698183	96.00593762	-0.164726982
HKBea1Feb	HK	0	Bea1	Feb	Bea	2	HK_Feb	114.246458	22.18115	2023/2/9	44966	0.8773888	114.2464671	22.1811588	8.21	18.643	33.555	1.954137	9.14	0.024	0.061	0	0.002	0.011	11959.54693	6825.242718	5091.262136	451188.4474	0.283462978	229	213	265	49	971.3896501	10629.83584	14464	6136.997192	21521.7461	33408	2	306.1978332	54931.7461	-1.471611972	-0.102193247	15435.38965	-0.595660772	-1.842373326	1.026240239	0.900073917	1.443635475	0.349688345	146.7029178	-0.513678715	-0.358958456	1.548527579	-0.742236718	0.423620017	0.243555047	2.328379603	0.542010311	-0.25556091	-1.018561447	2.865309756	-1.100698183	0.623874086	-0.460914688	1.47509533	0.154919334	0.246981781	0.104880885	-1.842373326	82.61502719	-0.460914688
HKBea1May	HK	0	Bea1	May	Bea	5	HK_May	114.246458	22.18115	2023/5/2	45048	0.7190728	114.2464655	22.1811572	8.18	24.175	33.807	1.01	7.639	0.037	0.052	0.005	0.146	0.038	72246.23479	7782.439987	64295.1003	560703.0917	0.276186661	190	179	220	47	1961.488704	4044.048397	14408	22397.29676	14541.74915	27769	64	16921.09201	42374.74915	-1.795879448	-0.086203745	16369.4887	-0.487127154	-0.83828767	0.853757314	-0.650679782	4.852091293	-0.128810522	120.5891751	1.058736882	-0.43501519	-0.773456376	0.117401297	0.307989043	-0.682502306	2.252853031	-0.356959891	-0.304242245	0.188522232	2.860069929	-0.04687002	1.240059815	-1.058736882	-0.070337251	0.192353841	0.228035085	0.194935887	-1.47509533	88.21813865	0.409404292
HKBea1Nov	HK	0	Bea1	Nov	Bea	11	HK_Nov	114.246458	22.18115	2023/11/20	45250	0.8142885	114.2464664	22.1811581	8.36	24.6895	33.0315	1.96	7.674	0	0.081	0.001	0	0.04	39230.80931	9319.173324	29852.24036	650917.0854	0.286634732	185	230	229	10	5716.246956	3622.958934	13656	12073.72525	12133.37484	44042	0	1.914961637	56175.37484	-1.031924658	-0.072190578	19372.24696	-0.070337251	-0.567913863	1.221825005	1.053658558	0	1.26455531	110.1515994	0.236449213	-0.513678715	-1.191022226	0.872056473	-1.831183975	-0.510492611	2.361727836	-0.472212481	-0.234593122	-0.188522232	2.891366459	0.460914688	-0.023428576	-0.409404292	-0.023428576	0	0.284604989	0.2	-0.872056473	96.53586548	0.023428576
HKBea2Aug	HK	0	Bea2	Aug	Bea	8	HK_Aug	114.246458	22.18115	2023/8/29	45167	0.3117098	114.2464614	22.1811531	8.43	26.916	31.43	1.77	8.515	0.008	0.058	0.032	0.001	0.057	24215.22916	14390.90581	9793.468062	1974373.361	0.383575882	282	221	250	38	892.7494621	9930.650066	13362	1691.349958	21384.72972	25465	0	3214.509403	46849.72972	-1.228882937	-0.069554655	14254.74946	-0.681860597	-0.513678715	1.138375186	-0.098032306	0	-0.322736383	146.2351863	-1.348274553	-0.595660772	0.681860597	-0.83828767	-0.21235034	-0.083447176	2.344392274	1.763687764	0.339727165	-0.487127154	2.903446228	1.018561447	-1.191022226	-0.595660772	0.567913863	0.089442719	0.240831892	0.238746728	1.408853456	119.9621016	-0.141024652
HKBea2Feb	HK	0	Bea2	Feb	Bea	2	HK_Feb	114.246458	22.18115	2023/2/9	44966	0.7719834	114.246466	22.1811577	8.19	18.393	33.549	6.570119	8.839	0.003	0.058	0	0.023	0.016	5225.951904	3358.316633	1799.098196	587274.6945	0.276737498	218	175	302	32	784.8946535	9912.729163	16153	6576.703411	16311.76458	43699	0	69.7146141	60010.76458	1.983932211	-0.099737036	16937.89465	-0.334081901	-1.72730919	2.123373074	1.527318371	0	1.234823744	127.7175187	-0.460914688	-0.023428576	0.652593012	-1.018561447	-0.559243262	1.128173237	2.243038049	0.288454613	-0.300528426	-1.348274553	2.861817604	-1.408853456	0.595660772	1.408853456	1.018561447	0.054772256	0.240831892	0.126491106	-1.292275706	57.95098475	-0.906850272
HKBea2May	HK	0	Bea2	May	Bea	5	HK_May	114.246458	22.18115	2023/5/3	45049	0.6608225	114.2464649	22.1811566	8.11	24.046	33.812	2.955	7.3115	0.037	0.047	0	0.052	0.068	81441.50943	10862.26415	70347.16981	768861.3833	0.314790235	195	265	253	51	1418.030031	4062.833201	14416	10051.38834	14605.5643	44904	31	856.6536606	59540.5643	-0.288231176	-0.066252488	15834.03003	-0.540597492	-0.409404292	1.495509888	1.469249963	4.127394429	1.3393342	120.8534828	0.070337251	-0.409404292	-0.742236718	-0.164726982	0.539250991	-0.019509674	2.423245874	-0.241707301	-0.054925331	0.409404292	2.847806173	-0.284925871	1.319757822	0.023428576	-0.43501519	0.192353841	0.216794834	0.260768096	-0.384059188	104.2221865	0.540597492
HKBea2Nov	HK	0	Bea2	Nov	Bea	11	HK_Nov	114.246458	22.18115	2023/11/20	45250	0.7710434	114.246466	22.1811577	8.37	24.465	33.02566667	2.286666667	6.908	0	0.086	0.001	0.013	0.05	43839.19739	10102.00653	33697.29351	678686.3996	0.166951088	206	204	209	9	5328.324961	5780.827635	8707	9452.586368	6602.634058	47971	0	0.489130435	54573.63406	-0.592479357	-0.06268167	14035.32496	-0.711724305	-0.384059188	1.390072532	0.855848091	0	1.606072619	81.25659394	0.023428576	-0.83828767	-0.284925871	0.742236718	-1.888999462	-0.883745795	2.309630167	0.011848397	-1.145371916	-0.04687002	2.893095228	0.236449213	-0.04687002	-0.164726982	-1.058736882	0	0.293257566	0.223606798	-0.711724305	100.5087386	0.070337251
HKBea3Aug	HK	0	Bea3	Aug	Bea	8	HK_Aug	114.246458	22.18115	2023/8/29	45167	0.6405427	114.2464647	22.1811564	8.45	27.9735	30.807	2.24	8.8165	0.006	0.059	0.013	0.009	0.103	26416.96335	17010.4712	9364.712042	1812807.184	0.373682702	265	224	206	31	1099.127948	10216.92327	17097	1993.450329	25991.05904	18215	0	4756.814484	44206.05904	-0.900958417	-0.035240977	18196.12795	-0.212424721	-0.070337251	1.274292974	-0.424518177	0	-0.925761183	161.2174278	-1.240059815	0.093843288	1.100698183	-0.623874086	-0.617058749	-0.936911784	2.350248018	1.371828958	0.286516311	-0.334081901	2.906888371	1.240059815	-1.348274553	-0.188522232	0.942778145	0.077459667	0.242899156	0.320936131	1.191022226	130.4241971	-0.188522232
HKBea3Feb	HK	0	Bea3	Feb	Bea	2	HK_Feb	114.246458	22.18115	2023/2/9	44966	0.6317484	114.2464646	22.1811563	8.202	18.415	33.574	1.269827	8.757	0.011	0.098	0	0.03	0.02	5888.1	4161	1715.7	549976.7464	0.259043317	217	186	249	49	849.6714266	10653.86392	23539	6072.628261	15558.61801	39649	5	581.576036	55212.61801	-1.874112381	-0.079662948	24388.67143	0.487127154	-0.773456376	0.806640328	0.934760806	2.312438341	0.884832362	124.7341894	-0.540597492	1.100698183	1.72730919	-0.942778145	0.423620017	-0.104597004	2.269512944	0.265404095	-0.42221905	-1.292275706	2.863913407	-1.191022226	0.652593012	-0.83828767	0.805448788	0.104880885	0.313049517	0.141421356	-1.548527579	64.50581369	-0.979966199
HKBea3May	HK	0	Bea3	May	Bea	5	HK_May	114.246458	22.18115	2023/5/3	45049	0.707196	114.2464654	22.1811571	8.155	24.049	33.812	3.21	7.294	0.037	0.079	0	0.028	0.049	82639.55348	11874.84172	70496.90103	705823.5398	0.219636006	201	261	215	36	1456.477033	6153.711858	4152	10141.10127	16094.31391	3756	0	21936.82226	19850.31391	-0.09714294	-0.06652532	5608.477033	-1.47509533	-0.43501519	1.55808795	-3.432383992	0	-2.075721404	126.8633671	0.093843288	-1.408853456	-0.212424721	-0.093843288	-0.327981314	-0.77520356	2.416640507	-0.103404193	-0.71209015	0.460914688	2.855696062	-0.224420775	1.319757822	0.093843288	-0.473980211	0.192353841	0.281069386	0.221359436	-0.652593012	108.9717473	0.567913863
HKBea3Nov	HK	0	Bea3	Nov	Bea	11	HK_Nov	114.246458	22.18115	2023/11/20	45250	0.079805	114.2464591	22.1811508	8.37	24.448	33.025	2.42	6.828	0	0.083	0.001	0.013	0.072	40609.61538	7707.692308	32884.61538	754327.7688	0.260372394	252	261	221	31	8746.937492	7140.621426	17284	6891.453207	13120.34339	34944	0	126.9111253	48064.34339	-0.47400595	-0.047764899	26030.93749	0.773456376	-0.164726982	1.43205274	0.051969056	0	0.480888606	114.5440675	-0.43501519	0.164726982	0.04687002	1.100698183	-0.617058749	-0.663716832	2.416640507	1.072172224	-0.412903917	-0.164726982	2.893095228	0.212424721	-0.070337251	-0.093843288	-1.100698183	0	0.288097206	0.268328157	-0.460914688	87.79346393	0.04687002
HKSta1Aug	HK	0	Sta1	Aug	Sta	8	HK_Aug	114.212731	22.215611	2023/8/29	45167	0.8261221	114.2127389	22.2156194	8.45	28.42966667	31.01533333	3.623333333	8.351333333	0.006	0.102	0.037	0.009	0	19054.28571	11351.74603	7660.31746	1355349.851	0.339887879	241	248	309	61	1783.561736	9448.065795	22865	8330.272918	38193.34101	8745	9	2378.04329	46947.34101	0.211279448	-0.092663649	24648.56174	0.595660772	-1.191022226	1.654104122	-0.085977587	2.893443986	-1.690689079	195.4311669	-0.188522232	0.942778145	0.409404292	0.093843288	1.11740586	1.307990226	2.394451681	0.818616527	0.095973998	-0.681860597	2.906888371	1.72730919	-1.292275706	0.358958456	0.409404292	0.077459667	0.319374388	0	0.540597492	106.544573	-0.309410419
HKSta1Feb	HK	0	Sta1	Feb	Sta	2	HK_Feb	114.212731	22.215611	2023/2/9	44966	0.1287274	114.2127319	22.2156124	7.98	18.144	33.336	0.647727	8.307	0.039	0.101	0	0	0	6786.247544	5502.907662	1263.182711	744582.6601	0.263906003	198	178	237	39	614.9555475	8675.053829	24952	4050.710513	19466.85979	33460	364	137.4731144	53290.85979	-2.187705143	-0.093186724	25566.95555	0.711724305	-1.292275706	0.580582343	0.697429087	6.590302935	0.354124311	139.523689	-0.83828767	1.292275706	0.212424721	-1.408853456	-0.154534853	-0.352045707	2.250420002	-0.172555747	-0.388277509	-1.191022226	2.824889378	-1.631410464	0.43501519	-1.47509533	0.384059188	0.197484177	0.317804972	0	-0.513678715	74.18158573	-1.018561447
HKSta1May	HK	0	Sta1	May	Sta	5	HK_May	114.212731	22.215611	2023/5/3	45049	0.0738275	114.2127313	22.2156118	7.994	23.844	33.76733333	1.216666667	7.120333333	0.034	0.081	0	0.026	0.029	77047.61585	20947.21289	55928.13969	779658.7734	0.277946777	186	227	272	55	1289.762108	6254.037047	15890	31852.82035	15174.74014	30118	888	7317.370248	46180.74014	-1.505347205	-0.080389283	17179.76211	-0.309410419	-0.805448788	1.009670142	-0.180650632	7.482119241	0.06988014	123.1857952	1.240059815	-0.070337251	-0.164726982	-0.358958456	0.770512939	0.40240869	2.356025857	-0.449161963	-0.292391772	0.334081901	2.827366266	-0.43501519	0.979966199	-0.906850272	-0.711724305	0.184390889	0.284604989	0.170293864	-0.358958456	144.73152	0.260610977
HKSta1Nov	HK	0	Sta1	Nov	Sta	11	HK_Nov	114.212731	22.215611	2023/11/20	45250	0.9481597	114.2127401	22.2156206	8.2	24.32325	33.0095	4.195	6.97	0	0.09	0.001	0.008	0.026	76443.29019	17437.80654	58900.64714	896453.7039	0.297610998	165	221	278	33	7635.11727	5321.649145	20667	9101.160899	7533.433747	40180	0	210.5217391	47713.43375	0.788829546	-0.078642676	28302.11727	1.018561447	-0.711724305	1.820332537	0.008632705	0	0.93060483	86.79535556	-0.04687002	0.742236718	-0.43501519	1.018561447	-0.501427775	0.541731825	2.344392274	-0.93322284	-0.16318887	0.309410419	2.863564213	0.141024652	-0.117401297	0.623874086	-0.942778145	0	0.3	0.161245155	-0.309410419	132.0522871	0.309410419
HKSta2Aug	HK	0	Sta2	Aug	Sta	8	HK_Aug	114.212731	22.215611	2023/8/29	45167	0.8133346	114.2127387	22.2156192	8.53	27.238	31.443	5.51	8.144	0.016	0.11	0.043	0	0	26356.30435	16096.30435	10173.26087	1959316.63	0.30960299	213	267	299	56	4177.37801	9405.720795	23164	13709.40669	33802.55858	14921	3	692.9114823	48726.55858	1.602272876	-0.089262038	27341.37801	0.979966199	-1.058736882	2.031515168	0.133750764	1.818446459	-1.19537114	183.8547214	0.358958456	0.979966199	0.358958456	0.540597492	0.828328426	1.052320434	2.426511261	0.173202023	-0.087176428	-0.358958456	2.920616373	1.144692767	-1.144692767	1.191022226	0.309410419	0.126491106	0.331662479	0	1.292275706	126.8712117	-0.070337251
HKSta2Feb	HK	0	Sta2	Feb	Sta	2	HK_Feb	114.212731	22.215611	2023/2/9	44966	0.2497663	114.2127331	22.2156136	8.16	18.118	33.35733333	1.97	8.670333333	0.039	0.105	0	0	0	5098.909091	3951.371901	1113.619835	910448.7037	0.288811639	212	162	227	46	137.7702168	10096.88676	13673	889.4477453	34040.65896	28714	0	1985.170045	62754.65896	-1.317498403	-0.091471631	13810.77022	-0.742236718	-1.144692767	1.098764123	1.866181587	0	-0.048991832	184.5011083	-1.842373326	-0.487127154	0.942778145	-2.599138916	0.250173556	-0.549288553	2.209515015	0.150151505	-0.22028962	-1.408853456	2.856571371	-1.72730919	0.487127154	-0.358958456	0.742236718	0.197484177	0.324037035	0	-0.284925871	62.85993876	-1.100698183
HKSta2May	HK	0	Sta2	May	Sta	5	HK_May	114.212731	22.215611	2023/5/3	45049	0.14538	114.2127321	22.2156126	8.14	23.85	33.7725	1.88	7.048	0.031	0.121	0.059	0.04	0.058	75156.21381	20009.66592	54552.42762	763077.4042	0.269769328	205	214	219	53	1133.88417	4909.168544	14873	37282.36931	46201.06997	8171	58	1405.808584	54430.06997	-1.001791902	-0.041871157	16006.88417	-0.513678715	-0.093843288	1.234094445	0.83811833	4.753664499	-1.735852425	214.9443416	1.408853456	-0.309410419	-0.567913863	-0.567913863	0.654881965	-0.701206057	2.330413773	-0.011202121	-0.3478578	0.284925871	2.853068524	-0.409404292	1.018561447	-0.513678715	-0.872056473	0.176068169	0.347850543	0.240831892	-0.43501519	141.4555263	0.236449213
HKSta2Nov	HK	0	Sta2	Nov	Sta	11	HK_Nov	114.212731	22.215611	2023/11/20	45250	0.7995009	114.2127386	22.2156191	8.27	24.238	33.0072	2.98	6.7596	0	0.102	0.012	0.01	0.028	90918.07363	17246.26255	73563.70398	1043767.322	0.235041328	255	244	216	9	4383.771516	4034.356792	21779	8196.362269	12088.26215	38464	0	4.945652174	50552.26215	-0.044744727	-0.072024387	26162.77152	0.83828767	-0.540597492	1.574813091	0.359220004	0	0.782815401	109.9466332	-0.236449213	0.906850272	-0.805448788	0.623874086	-1.888999462	-0.756826837	2.387389826	1.141323778	-0.595537146	0.595660772	2.875760769	0.093843288	-0.141024652	0.04687002	-1.144692767	0	0.319374388	0.167332005	0	131.3250264	0.623874086
HKSta3Aug	HK	0	Sta3	Aug	Sta	8	HK_Aug	114.212731	22.215611	2023/8/29	45167	0.9528985	114.2127401	22.2156206	8.4567	27.72775	31.26675	2.925	8.56775	0.007	0.102	0.037	0.011	0	23503.59712	13694.2446	10126.61871	2055749.657	0.409362343	254	237	210	58	882.0361914	10002.35416	19711	1305.128624	46577.4254	3897	0	213.8382353	50474.4254	-0.381356251	-0.092666506	20593.03619	0.188522232	-1.240059815	1.464043971	0.349607385	0	-2.06513282	215.8180377	-1.548527579	0.567913863	0.773456376	-0.872056473	0.943959399	-0.865860028	2.374748346	1.11827326	0.47330309	-0.513678715	2.908040577	1.191022226	-1.240059815	0	0.681860597	0.083666003	0.319374388	0	1.548527579	117.0224107	-0.093843288
HKSta3Feb	HK	0	Sta3	Feb	Sta	2	HK_Feb	114.212731	22.215611	2023/2/9	44966	0.3707792	114.2127343	22.2156148	8.135	18.0986	33.355	1.868	8.7902	0.021	0.099	0	0.002	0.004	6151.720542	4921.376434	1212.513034	934348.0676	0.236837738	185	199	261	13	629.3554378	10184.86816	15795	2333.131251	17030.49275	43356	0	0.823886369	60386.49275	-1.423154982	-0.091046817	16424.35544	-0.409404292	-1.100698183	1.049583736	1.57371974	0	1.205105899	130.5009301	-1.058736882	-0.093843288	0.979966199	-1.191022226	-1.657737514	0.154567087	2.298853076	-0.472212481	-0.582222657	-1.240059815	2.852192139	-2.196762911	0.460914688	-0.540597492	0.872056473	0.144913767	0.314642654	0.063245553	-0.24851196	70.15252265	-1.058736882
HKSta3May	HK	0	Sta3	May	Sta	5	HK_May	114.212731	22.215611	2023/5/3	45049	0.8506205	114.2127391	22.2156196	8.1567	23.85125	33.77475	1.395	7.142	0.036	0.068	0.031	0	0.053	93667.51017	30653.2761	62743.78671	752514.0194	0.273945242	196	210	196	55	1244.618043	3667.686808	11554	45035.08088	12641.11722	25438	49	14078.53597	38128.11722	-1.38130707	-0.068292952	12798.61804	-0.805448788	-0.487127154	1.069333405	-1.175126846	4.585071586	-0.325003014	112.4327231	2.599138916	-0.681860597	-1.100698183	-0.409404292	0.770512939	-1.108804833	2.322219295	-0.218656783	-0.31940284	0.711724305	2.855993697	-0.384059188	1.058736882	-0.681860597	-0.623874086	0.18973666	0.260768096	0.230217289	-0.487127154	175.0807702	0.358958456
HKSta3Nov	HK	0	Sta3	Nov	Sta	11	HK_Nov	114.212731	22.215611	2023/11/20	45250	0.0404622	114.212731	22.2156115	8.3375	24.18833333	33.02133333	4.816666667	6.703333333	0	0.1	0.027	0.005	0.027	104129.7125	19251.15815	84741.97284	1216308.823	0.246142936	223	220	259	34	10739.75845	3702.633489	15306	8388.935028	13144.73965	30267	1	196.2717391	43412.73965	1.311953487	-0.073618438	26045.75845	0.805448788	-0.595660772	1.958758404	-0.522490884	0.881373587	0.082514881	114.6505109	-0.141024652	-0.236449213	-0.979966199	1.408853456	-0.443612288	0.110560365	2.342422681	0.403707203	-0.514154478	1.100698183	2.887472944	0	-0.093843288	0.906850272	-1.191022226	0	0.316227766	0.164316767	0.309410419	138.7485429	1.058736882
HKSW1Aug	HK	0	SW1	Aug	SW	8	HK_Aug	114.134842	22.187997	2023/8/29	45167	0.4166819	114.1348459	22.1880014	8.03	26.5065	31.8985	1.355	4.7845	0.007	0.195	0.03	0.023	0.224	21553.39046	14691.72876	10639.71684	1403132.22	0.416129334	248	272	283	78	3855.887376	10746.81896	15946	3413.635702	22333.82694	25748	21	3854.156587	48102.82694	-0.606076261	0.112186337	19801.88738	0.023428576	1.018561447	1.38517318	0.056721666	3.73823603	-0.29897025	149.4450633	-0.906850272	-0.04687002	1.98874848	0.487127154	2.100269139	0.660062894	2.434568904	0.979970152	0.507179296	-0.567913863	2.833725463	0.906850272	-1.100698183	-0.742236718	-1.548527579	0.083666003	0.441588043	0.473286383	0.623874086	121.2094417	-0.023428576
